Date,ntrbl,ntrblvar,Value
5/27/2019,2417.128571,-1.086259454,2267.10303
5/26/2019,2443.673203,-0.83284764,2417.128571
5/25/2019,2464.196203,4.212284989,2443.673203
5/24/2019,2364.592814,-5.01623817,2464.196203
5/23/2019,2364.592814,-5.01623817,2364.592814
5/22/2019,2364.592814,-5.01623817,2489.470588
5/21/2019,2364.592814,-5.01623817,2370.074534
5/20/2019,2364.592814,-5.01623817,2127.969325
5/19/2019,2364.592814,-5.01623817,2351.006536
5/18/2019,2364.592814,-5.01623817,2395.059603
5/17/2019,2364.592814,-5.01623817,2568.917808
5/16/2019,2364.592814,-5.01623817,2475.845638
5/15/2019,2364.592814,-5.01623817,2416.907895
5/14/2019,2364.592814,-5.01623817,2337.892216
5/13/2019,2364.592814,-5.01623817,2142.85443
5/12/2019,2364.592814,-5.01623817,2653.515385
5/11/2019,2364.592814,-5.01623817,2583.704
5/10/2019,2364.592814,-5.01623817,2410.46
5/9/2019,2364.592814,-5.01623817,2586.059211
5/8/2019,2364.592814,-5.01623817,2597.976378
5/7/2019,2364.592814,-5.01623817,2506.463576
5/6/2019,2364.592814,-5.01623817,2563.813953
5/5/2019,2364.592814,-5.01623817,2696.287879
5/4/2019,2364.592814,-5.01623817,2519.947368
5/3/2019,2364.592814,-5.01623817,2460.032609
5/2/2019,2364.592814,-5.01623817,2570.461988
5/1/2019,2364.592814,-5.01623817,2474.9
4/30/2019,2364.592814,-5.01623817,2228.263804
4/29/2019,2364.592814,-5.01623817,2351.478528
4/28/2019,2364.592814,-5.01623817,2620.49635
4/27/2019,2364.592814,-5.01623817,2524.562914
4/26/2019,2364.592814,-5.01623817,2685.937063
4/25/2019,2364.592814,-5.01623817,2480.239264
4/24/2019,2364.592814,-5.01623817,2687.525862
4/23/2019,2364.592814,-5.01623817,2552.343284
4/22/2019,2364.592814,-5.01623817,2411.944444
4/21/2019,2364.592814,-5.01623817,2441.526718
4/20/2019,2364.592814,-5.01623817,2382.421053
4/19/2019,2364.592814,-5.01623817,2570.342282
4/18/2019,2364.592814,-5.01623817,2541.572464
4/17/2019,2364.592814,-5.01623817,2472.531034
4/16/2019,2364.592814,-5.01623817,2630.848276
4/15/2019,2364.592814,-5.01623817,2762.540984
4/14/2019,2364.592814,-5.01623817,2719.081481
4/13/2019,2364.592814,-5.01623817,2495.145695
4/12/2019,2364.592814,-5.01623817,2565.617834
4/11/2019,2364.592814,-5.01623817,2679.060811
4/10/2019,2364.592814,-5.01623817,2621.75
4/9/2019,2364.592814,-5.01623817,2516.331081
4/8/2019,2364.592814,-5.01623817,2486.744681
4/7/2019,2364.592814,-5.01623817,2586.827338
4/6/2019,2364.592814,-5.01623817,2449.936709
4/5/2019,2364.592814,-5.01623817,2533.285714
4/4/2019,2364.592814,-5.01623817,2536.971831
4/3/2019,2364.592814,-5.01623817,2557.369427
4/2/2019,2364.592814,-5.01623817,2712.529412
4/1/2019,2364.592814,-5.01623817,2745.697842
3/31/2019,2364.592814,-5.01623817,2717.863309
3/30/2019,2364.592814,-5.01623817,2515.761905
3/29/2019,2364.592814,-5.01623817,2696.561644
3/28/2019,2364.592814,-5.01623817,2571.718121
3/27/2019,2364.592814,-5.01623817,2734.440299
3/26/2019,2364.592814,-5.01623817,2176.966216
3/25/2019,2364.592814,-5.01623817,1507.773333
3/24/2019,2364.592814,-5.01623817,1734.986207
3/23/2019,2364.592814,-5.01623817,1854.186335
3/22/2019,2364.592814,-5.01623817,2102.881119
3/21/2019,2364.592814,-5.01623817,1894.161491
3/20/2019,2364.592814,-5.01623817,1751.402299
3/19/2019,2364.592814,-5.01623817,1810.590062
3/18/2019,2364.592814,-5.01623817,1556.780822
3/17/2019,2364.592814,-5.01623817,1609
3/16/2019,2364.592814,-5.01623817,1940.980392
3/15/2019,2364.592814,-5.01623817,1935.025806
3/14/2019,2364.592814,-5.01623817,2118.2
3/13/2019,2364.592814,-5.01623817,1997.573427
3/12/2019,2364.592814,-5.01623817,2075.640845
3/11/2019,2364.592814,-5.01623817,1565.272059
3/10/2019,2364.592814,-5.01623817,1735.449275
3/9/2019,2364.592814,-5.01623817,1953.863014
3/8/2019,2364.592814,-5.01623817,1989.598592
3/7/2019,2364.592814,-5.01623817,2170.804688
3/6/2019,2364.592814,-5.01623817,1917.557047
3/5/2019,2364.592814,-5.01623817,2220.350365
3/4/2019,2364.592814,-5.01623817,2422.486301
3/3/2019,2364.592814,-5.01623817,2544.424242
3/2/2019,2364.592814,-5.01623817,2187.790123
3/1/2019,2364.592814,-5.01623817,2452.18
2/28/2019,2364.592814,-5.01623817,2443.687943
2/27/2019,2364.592814,-5.01623817,2276.819876
2/26/2019,2364.592814,-5.01623817,2354.083916
2/25/2019,2364.592814,-5.01623817,2339.021898
2/24/2019,2364.592814,-5.01623817,2295.377622
2/23/2019,2364.592814,-5.01623817,2162.382716
2/22/2019,2364.592814,-5.01623817,2500.798319
2/21/2019,2364.592814,-5.01623817,2417.846154
2/20/2019,2364.592814,-5.01623817,2232.320513
2/19/2019,2364.592814,-5.01623817,2221.122581
2/18/2019,2364.592814,-5.01623817,2059.515723
2/17/2019,2364.592814,-5.01623817,2214.246667
2/16/2019,2364.592814,-5.01623817,2336.448819
2/15/2019,2364.592814,-5.01623817,2514.06383
2/14/2019,2364.592814,-5.01623817,2304.908497
2/13/2019,2364.592814,-5.01623817,2121.664063
2/12/2019,2364.592814,-5.01623817,2177.413793
2/11/2019,2364.592814,-5.01623817,2140.064286
2/10/2019,2364.592814,-5.01623817,2072.613333
2/9/2019,2364.592814,-5.01623817,2056.932515
2/8/2019,2364.592814,-5.01623817,2029
2/7/2019,2364.592814,-5.01623817,2131.682927
2/6/2019,2364.592814,-5.01623817,2408.632653
2/5/2019,2364.592814,-5.01623817,2280.870748
2/4/2019,2364.592814,-5.01623817,2175.152174
2/3/2019,2364.592814,-5.01623817,2236.333333
2/2/2019,2364.592814,-5.01623817,2147.727848
2/1/2019,2364.592814,-5.01623817,2283.516129
1/31/2019,2364.592814,-5.01623817,2367.5
1/30/2019,2364.592814,-5.01623817,2233.986301
1/29/2019,2364.592814,-5.01623817,2124.565517
1/28/2019,2364.592814,-5.01623817,2019.350365
1/27/2019,2364.592814,-5.01623817,1921.9
1/26/2019,2364.592814,-5.01623817,2181.775362
1/25/2019,2364.592814,-5.01623817,1902.135802
1/24/2019,2364.592814,-5.01623817,2010.232877
1/23/2019,2364.592814,-5.01623817,2277.230769
1/22/2019,2364.592814,-5.01623817,2101.346667
1/21/2019,2364.592814,-5.01623817,1873.363057
1/20/2019,2364.592814,-5.01623817,2121.714286
1/19/2019,2364.592814,-5.01623817,2217.137681
1/18/2019,2364.592814,-5.01623817,2336.181102
1/17/2019,2364.592814,-5.01623817,2298.511278
1/16/2019,2364.592814,-5.01623817,2289.992424
1/15/2019,2364.592814,-5.01623817,2192.516779
1/14/2019,2364.592814,-5.01623817,2021.875912
1/13/2019,2364.592814,-5.01623817,2039.869565
1/12/2019,2364.592814,-5.01623817,2083.594595
1/11/2019,2364.592814,-5.01623817,2098.320513
1/10/2019,2364.592814,-5.01623817,1945.463415
1/9/2019,2364.592814,-5.01623817,1884.757396
1/8/2019,2364.592814,-5.01623817,2019.730496
1/7/2019,2364.592814,-5.01623817,1833.489362
1/6/2019,2364.592814,-5.01623817,1626.944785
1/5/2019,2364.592814,-5.01623817,1891.087248
1/4/2019,2364.592814,-5.01623817,1877.522581
1/3/2019,2364.592814,-5.01623817,1799.311258
1/2/2019,2364.592814,-5.01623817,1575.33557
1/1/2019,2364.592814,-5.01623817,1675.380645
12/31/2018,2364.592814,-5.01623817,1520.676136
12/30/2018,2364.592814,-5.01623817,1920.144928
12/29/2018,2364.592814,-5.01623817,1845.91018
12/28/2018,2364.592814,-5.01623817,1724.252874
12/27/2018,2364.592814,-5.01623817,1791.751592
12/26/2018,2364.592814,-5.01623817,1666.993711
12/25/2018,2364.592814,-5.01623817,1791.427632
12/24/2018,2364.592814,-5.01623817,1424.653409
12/23/2018,2364.592814,-5.01623817,1435.52
12/22/2018,2364.592814,-5.01623817,2004.2
12/21/2018,2364.592814,-5.01623817,2127.948148
12/20/2018,2364.592814,-5.01623817,2029.47651
12/19/2018,2364.592814,-5.01623817,2080.039063
12/18/2018,2364.592814,-5.01623817,1867.64375
12/17/2018,2364.592814,-5.01623817,1969.156522
12/16/2018,2364.592814,-5.01623817,1764.288591
12/15/2018,2364.592814,-5.01623817,1889.047945
12/14/2018,2364.592814,-5.01623817,2049.022901
12/13/2018,2364.592814,-5.01623817,2178.525
12/12/2018,2364.592814,-5.01623817,2011.896
12/11/2018,2364.592814,-5.01623817,2083.491935
12/10/2018,2364.592814,-5.01623817,1863.820313
12/9/2018,2364.592814,-5.01623817,1819.716535
12/8/2018,2364.592814,-5.01623817,2227.105263
12/7/2018,2364.592814,-5.01623817,2071.511111
12/6/2018,2364.592814,-5.01623817,1973.084615
12/5/2018,2364.592814,-5.01623817,1957.891304
12/4/2018,2364.592814,-5.01623817,2110.982456
12/3/2018,2364.592814,-5.01623817,1953.27193
12/2/2018,2364.592814,-5.01623817,1950.379032
12/1/2018,2364.592814,-5.01623817,2476.80198
11/30/2018,2364.592814,-5.01623817,2345.009524
11/29/2018,2364.592814,-5.01623817,2156.40678
11/28/2018,2364.592814,-5.01623817,2049.870229
11/27/2018,2364.592814,-5.01623817,2315.873874
11/26/2018,2364.592814,-5.01623817,1883.905512
11/25/2018,2364.592814,-5.01623817,1748.370629
11/24/2018,2364.592814,-5.01623817,2202.088
11/23/2018,2364.592814,-5.01623817,2181.278689
11/22/2018,2364.592814,-5.01623817,2428.019048
11/21/2018,2364.592814,-5.01623817,2185.227273
11/20/2018,2364.592814,-5.01623817,2126.753968
11/19/2018,2364.592814,-5.01623817,1949.617886
11/18/2018,2364.592814,-5.01623817,1811.372414
11/17/2018,2364.592814,-5.01623817,2247.015873
11/16/2018,2364.592814,-5.01623817,2295.472441
11/15/2018,2364.592814,-5.01623817,2168.555556
11/14/2018,2364.592814,-5.01623817,2326.333333
11/13/2018,2364.592814,-5.01623817,2142.9
11/12/2018,2364.592814,-5.01623817,1691.719178
11/11/2018,2364.592814,-5.01623817,1927.473282
11/10/2018,2364.592814,-5.01623817,2235.401575
11/9/2018,2364.592814,-5.01623817,2294.190083
11/8/2018,2364.592814,-5.01623817,2259.492308
11/7/2018,2364.592814,-5.01623817,2230.085938
11/6/2018,2364.592814,-5.01623817,2057.520833
11/5/2018,2364.592814,-5.01623817,1839.406504
11/4/2018,2364.592814,-5.01623817,1550.086957
11/3/2018,2364.592814,-5.01623817,2046.881119
11/2/2018,2364.592814,-5.01623817,1830.785714
11/1/2018,2364.592814,-5.01623817,1768.607362
10/31/2018,2364.592814,-5.01623817,1839.785714
10/30/2018,2364.592814,-5.01623817,1847.630137
10/29/2018,2364.592814,-5.01623817,1570.428571
10/28/2018,2364.592814,-5.01623817,1718.742647
10/27/2018,2364.592814,-5.01623817,1769.244755
10/26/2018,2364.592814,-5.01623817,1858.386861
10/25/2018,2364.592814,-5.01623817,2248.59292
10/24/2018,2364.592814,-5.01623817,1645.863636
10/23/2018,2364.592814,-5.01623817,1647.251613
10/22/2018,2364.592814,-5.01623817,1532.644928
10/21/2018,2364.592814,-5.01623817,1593.153846
10/20/2018,2364.592814,-5.01623817,1787.507042
10/19/2018,2364.592814,-5.01623817,1836.594203
10/18/2018,2364.592814,-5.01623817,1886.681159
10/17/2018,2364.592814,-5.01623817,1910.866667
10/16/2018,2364.592814,-5.01623817,1647.808642
10/15/2018,2364.592814,-5.01623817,1677.710526
10/14/2018,2364.592814,-5.01623817,1454.588652
10/13/2018,2364.592814,-5.01623817,1842.227273
10/12/2018,2364.592814,-5.01623817,1650.735849
10/11/2018,2364.592814,-5.01623817,1701.006944
10/10/2018,2364.592814,-5.01623817,1814.323077
10/9/2018,2364.592814,-5.01623817,1837.340741
10/8/2018,2364.592814,-5.01623817,1547.401408
10/7/2018,2364.592814,-5.01623817,1718.744
10/6/2018,2364.592814,-5.01623817,1882.453846
10/5/2018,2364.592814,-5.01623817,1621.046667
10/4/2018,2364.592814,-5.01623817,1671.055172
10/3/2018,2364.592814,-5.01623817,1786.656934
10/2/2018,2364.592814,-5.01623817,1536.835443
10/1/2018,2364.592814,-5.01623817,1277.361963
9/30/2018,2364.592814,-5.01623817,1436.440789
9/29/2018,2364.592814,-5.01623817,1650.902597
9/28/2018,2364.592814,-5.01623817,1739.062937
9/27/2018,2364.592814,-5.01623817,1754.870504
9/26/2018,2364.592814,-5.01623817,1491.792899
9/25/2018,2364.592814,-5.01623817,1605.878378
9/24/2018,2364.592814,-5.01623817,1335.46
9/23/2018,2364.592814,-5.01623817,1455.077419
9/22/2018,2364.592814,-5.01623817,1896.1875
9/21/2018,2364.592814,-5.01623817,1647.233766
9/20/2018,2364.592814,-5.01623817,1609.211538
9/19/2018,2364.592814,-5.01623817,1720.133803
9/18/2018,2364.592814,-5.01623817,1778.903704
9/17/2018,2364.592814,-5.01623817,1291.244604
9/16/2018,2364.592814,-5.01623817,1507.65
9/15/2018,2364.592814,-5.01623817,1691.287879
9/14/2018,2364.592814,-5.01623817,1582.493243
9/13/2018,2364.592814,-5.01623817,1388.541667
9/12/2018,2364.592814,-5.01623817,1684.900709
9/11/2018,2364.592814,-5.01623817,1650.859259
9/10/2018,2364.592814,-5.01623817,1158.969325
9/9/2018,2364.592814,-5.01623817,1362.853333
9/8/2018,2364.592814,-5.01623817,1518.355263
9/7/2018,2364.592814,-5.01623817,1681.74
9/6/2018,2364.592814,-5.01623817,1867.25
9/5/2018,2364.592814,-5.01623817,1843.373016
9/4/2018,2364.592814,-5.01623817,1547.895833
9/3/2018,2364.592814,-5.01623817,1299.618056
9/2/2018,2364.592814,-5.01623817,1412.788079
9/1/2018,2364.592814,-5.01623817,1529.522581
8/31/2018,2364.592814,-5.01623817,1502.538961
8/30/2018,2364.592814,-5.01623817,1708.690647
8/29/2018,2364.592814,-5.01623817,1555.810458
8/28/2018,2364.592814,-5.01623817,1208.951351
8/27/2018,2364.592814,-5.01623817,998.5375723
8/26/2018,2364.592814,-5.01623817,1454.962963
8/25/2018,2364.592814,-5.01623817,1505.808219
8/24/2018,2364.592814,-5.01623817,1458.738255
8/23/2018,2364.592814,-5.01623817,1439.58125
8/22/2018,2364.592814,-5.01623817,1471.466216
8/21/2018,2364.592814,-5.01623817,1433.22
8/20/2018,2364.592814,-5.01623817,1154.482759
8/19/2018,2364.592814,-5.01623817,1193.34375
8/18/2018,2364.592814,-5.01623817,1538.118421
8/17/2018,2364.592814,-5.01623817,1470.474684
8/16/2018,2364.592814,-5.01623817,1528.360248
8/15/2018,2364.592814,-5.01623817,1820.75
8/14/2018,2364.592814,-5.01623817,1481.526667
8/13/2018,2364.592814,-5.01623817,1064.8
8/12/2018,2364.592814,-5.01623817,1131.988235
8/11/2018,2364.592814,-5.01623817,1284.931818
8/10/2018,2364.592814,-5.01623817,1492.120805
8/9/2018,2364.592814,-5.01623817,1498.796178
8/8/2018,2364.592814,-5.01623817,1543.344371
8/7/2018,2364.592814,-5.01623817,1668.755725
8/6/2018,2364.592814,-5.01623817,1076.13125
8/5/2018,2364.592814,-5.01623817,1088.960227
8/4/2018,2364.592814,-5.01623817,1384.692771
8/3/2018,2364.592814,-5.01623817,1469.75817
8/2/2018,2364.592814,-5.01623817,1606.96
8/1/2018,2364.592814,-5.01623817,1652.904762
7/31/2018,2364.592814,-5.01623817,1723.313433
7/30/2018,2364.592814,-5.01623817,990.6294118
7/29/2018,2364.592814,-5.01623817,1298.193103
7/28/2018,2364.592814,-5.01623817,1373.634731
7/27/2018,2364.592814,-5.01623817,1404.115152
7/26/2018,2364.592814,-5.01623817,1413.60452
7/25/2018,2364.592814,-5.01623817,1631.18239
7/24/2018,2364.592814,-5.01623817,1382.409639
7/23/2018,2364.592814,-5.01623817,918.2912088
7/22/2018,2364.592814,-5.01623817,1348.927007
7/21/2018,2364.592814,-5.01623817,1464.474026
7/20/2018,2364.592814,-5.01623817,1316.017544
7/19/2018,2364.592814,-5.01623817,1372.235632
7/18/2018,2364.592814,-5.01623817,1471.484277
7/17/2018,2364.592814,-5.01623817,1732.016667
7/16/2018,2364.592814,-5.01623817,1211.661654
7/15/2018,2364.592814,-5.01623817,1326.879699
7/14/2018,2364.592814,-5.01623817,1453.874126
7/13/2018,2364.592814,-5.01623817,1443.510638
7/12/2018,2364.592814,-5.01623817,1500.762963
7/11/2018,2364.592814,-5.01623817,1450.087248
7/10/2018,2364.592814,-5.01623817,1518.720588
7/9/2018,2364.592814,-5.01623817,985.3481013
7/8/2018,2364.592814,-5.01623817,1090.769231
7/7/2018,2364.592814,-5.01623817,1256.20625
7/6/2018,2364.592814,-5.01623817,1456.934307
7/5/2018,2364.592814,-5.01623817,1543.19403
7/4/2018,2364.592814,-5.01623817,1868.508621
7/3/2018,2364.592814,-5.01623817,1413.432624
7/2/2018,2364.592814,-5.01623817,1062.904762
7/1/2018,2364.592814,-5.01623817,1284.148936
6/30/2018,2364.592814,-5.01623817,1310.470199
6/29/2018,2364.592814,-5.01623817,1195.057325
6/28/2018,2364.592814,-5.01623817,1557.933884
6/27/2018,2364.592814,-5.01623817,1338.383562
6/26/2018,2364.592814,-5.01623817,1274.987261
6/25/2018,2364.592814,-5.01623817,924.1052632
6/24/2018,2364.592814,-5.01623817,1020.59375
6/23/2018,2364.592814,-5.01623817,1351.94702
6/22/2018,2364.592814,-5.01623817,1165.370588
6/21/2018,2364.592814,-5.01623817,1283.154839
6/20/2018,2364.592814,-5.01623817,1237.451613
6/19/2018,2364.592814,-5.01623817,1196.981707
6/18/2018,2364.592814,-5.01623817,922.9808917
6/17/2018,2364.592814,-5.01623817,958.373494
6/16/2018,2364.592814,-5.01623817,1345.496732
6/15/2018,2364.592814,-5.01623817,1372.738562
6/14/2018,2364.592814,-5.01623817,1481.321678
6/13/2018,2364.592814,-5.01623817,1479.965517
6/12/2018,2364.592814,-5.01623817,1522.828571
6/11/2018,2364.592814,-5.01623817,1415.818898
6/10/2018,2364.592814,-5.01623817,1197.944056
6/9/2018,2364.592814,-5.01623817,1381.924138
6/8/2018,2364.592814,-5.01623817,1451.937063
6/7/2018,2364.592814,-5.01623817,1404.197279
6/6/2018,2364.592814,-5.01623817,1216.577143
6/5/2018,2364.592814,-5.01623817,1147.081967
6/4/2018,2364.592814,-5.01623817,1002.717791
6/3/2018,2364.592814,-5.01623817,1148.006579
6/2/2018,2364.592814,-5.01623817,1237.837349
6/1/2018,2364.592814,-5.01623817,1232.505882
5/31/2018,2364.592814,-5.01623817,1172.856322
5/30/2018,2364.592814,-5.01623817,1473.158273
5/29/2018,2364.592814,-5.01623817,1211.942308
5/28/2018,2364.592814,-5.01623817,879.902439
5/27/2018,2364.592814,-5.01623817,980.1419753
5/26/2018,2364.592814,-5.01623817,1114.664773
5/25/2018,2364.592814,-5.01623817,1446.328671
5/24/2018,2364.592814,-5.01623817,1377.753086
5/23/2018,2364.592814,-5.01623817,1346.602649
5/22/2018,2364.592814,-5.01623817,1290.745223
5/21/2018,2364.592814,-5.01623817,1101.826389
5/20/2018,2364.592814,-5.01623817,1125.155844
5/19/2018,2364.592814,-5.01623817,1429.027027
5/18/2018,2364.592814,-5.01623817,1459.719697
5/17/2018,2364.592814,-5.01623817,1164.597765
5/16/2018,2364.592814,-5.01623817,1471.089041
5/15/2018,2364.592814,-5.01623817,1588.613636
5/14/2018,2364.592814,-5.01623817,1072.932432
5/13/2018,2364.592814,-5.01623817,1103.357576
5/12/2018,2364.592814,-5.01623817,1682.07874
5/11/2018,2364.592814,-5.01623817,1356.88961
5/10/2018,2364.592814,-5.01623817,1291.11875
5/9/2018,2364.592814,-5.01623817,1566.978417
5/8/2018,2364.592814,-5.01623817,1367.086667
5/7/2018,2364.592814,-5.01623817,1253.729927
5/6/2018,2364.592814,-5.01623817,1259.024845
5/5/2018,2364.592814,-5.01623817,1587.456522
5/4/2018,2364.592814,-5.01623817,1513.384106
5/3/2018,2364.592814,-5.01623817,1516.4
5/2/2018,2364.592814,-5.01623817,1265.563291
5/1/2018,2364.592814,-5.01623817,1387.787097
4/30/2018,2364.592814,-5.01623817,1144.291139
4/29/2018,2364.592814,-5.01623817,1591.257813
4/28/2018,2364.592814,-5.01623817,1486.753521
4/27/2018,2364.592814,-5.01623817,1537.106383
4/26/2018,2364.592814,-5.01623817,1732.96748
4/25/2018,2364.592814,-5.01623817,1600.584906
4/24/2018,2364.592814,-5.01623817,1479.431373
4/23/2018,2364.592814,-5.01623817,1074.1875
4/22/2018,2364.592814,-5.01623817,1219.968553
4/21/2018,2364.592814,-5.01623817,1516.620438
4/20/2018,2364.592814,-5.01623817,1199.567416
4/19/2018,2364.592814,-5.01623817,1254.625
4/18/2018,2364.592814,-5.01623817,1245.802469
4/17/2018,2364.592814,-5.01623817,1390.822695
4/16/2018,2364.592814,-5.01623817,1067.674847
4/15/2018,2364.592814,-5.01623817,1181.335766
4/14/2018,2364.592814,-5.01623817,1316.860606
4/13/2018,2364.592814,-5.01623817,1369.344156
4/12/2018,2364.592814,-5.01623817,1138.186335
4/11/2018,2364.592814,-5.01623817,1136.676829
4/10/2018,2364.592814,-5.01623817,1201.108844
4/9/2018,2364.592814,-5.01623817,860.4658385
4/8/2018,2364.592814,-5.01623817,859.1055556
4/7/2018,2364.592814,-5.01623817,1252.818841
4/6/2018,2364.592814,-5.01623817,1165.589744
4/5/2018,2364.592814,-5.01623817,1263.333333
4/4/2018,2364.592814,-5.01623817,1220.361963
4/3/2018,2364.592814,-5.01623817,1078.064103
4/2/2018,2364.592814,-5.01623817,834.1296296
4/1/2018,2364.592814,-5.01623817,1161.070313
3/31/2018,2364.592814,-5.01623817,1147.777778
3/30/2018,2364.592814,-5.01623817,1265.861842
3/29/2018,2364.592814,-5.01623817,1314.97037
3/28/2018,2364.592814,-5.01623817,1230.690789
3/27/2018,2364.592814,-5.01623817,1252.333333
3/26/2018,2364.592814,-5.01623817,1002.02963
3/25/2018,2364.592814,-5.01623817,1006.967949
3/24/2018,2364.592814,-5.01623817,1352.015038
3/23/2018,2364.592814,-5.01623817,1295.013986
3/22/2018,2364.592814,-5.01623817,1281.881579
3/21/2018,2364.592814,-5.01623817,1536.755906
3/20/2018,2364.592814,-5.01623817,1235.664516
3/19/2018,2364.592814,-5.01623817,1088.748344
3/18/2018,2364.592814,-5.01623817,1036.885906
3/17/2018,2364.592814,-5.01623817,1198.583333
3/16/2018,2364.592814,-5.01623817,1431.847222
3/15/2018,2364.592814,-5.01623817,1326.680556
3/14/2018,2364.592814,-5.01623817,1241.392405
3/13/2018,2364.592814,-5.01623817,1170.149068
3/12/2018,2364.592814,-5.01623817,986.1699346
3/11/2018,2364.592814,-5.01623817,1115.914286
3/10/2018,2364.592814,-5.01623817,1357.39726
3/9/2018,2364.592814,-5.01623817,1212.481481
3/8/2018,2364.592814,-5.01623817,1362.917197
3/7/2018,2364.592814,-5.01623817,1320.615385
3/6/2018,2364.592814,-5.01623817,1351.932886
3/5/2018,2364.592814,-5.01623817,1082.641892
3/4/2018,2364.592814,-5.01623817,983.4666667
3/3/2018,2364.592814,-5.01623817,1250.467949
3/2/2018,2364.592814,-5.01623817,1416.630303
3/1/2018,2364.592814,-5.01623817,1220.793548
2/28/2018,2364.592814,-5.01623817,1372.65
2/27/2018,2364.592814,-5.01623817,1322.510638
