Date,ntrbl,ntrblvar,Value
2/26/2018,2364.592814,-5.01623817,847.1871345
2/25/2018,2364.592814,-5.01623817,1065.751724
2/24/2018,2364.592814,-5.01623817,1251.304054
2/23/2018,2364.592814,-5.01623817,1229.765101
2/22/2018,2364.592814,-5.01623817,1214.207101
2/21/2018,2364.592814,-5.01623817,1407.48227
2/20/2018,2364.592814,-5.01623817,1156.58642
2/19/2018,2364.592814,-5.01623817,984.537037
2/18/2018,2364.592814,-5.01623817,1166.369128
2/17/2018,2364.592814,-5.01623817,1195.783439
2/16/2018,2364.592814,-5.01623817,1512.847328
2/15/2018,2364.592814,-5.01623817,1097.301676
2/14/2018,2364.592814,-5.01623817,1115.756098
2/13/2018,2364.592814,-5.01623817,1126.012048
2/12/2018,2364.592814,-5.01623817,974.8874172
2/11/2018,2364.592814,-5.01623817,1271.20979
2/10/2018,2364.592814,-5.01623817,1317.481481
2/9/2018,2364.592814,-5.01623817,1322.816794
2/8/2018,2364.592814,-5.01623817,1515.737589
2/7/2018,2364.592814,-5.01623817,1436
2/6/2018,2364.592814,-5.01623817,1169.52973
2/5/2018,2364.592814,-5.01623817,975.7696629
2/4/2018,2364.592814,-5.01623817,1233.487342
2/3/2018,2364.592814,-5.01623817,1404.27381
2/2/2018,2364.592814,-5.01623817,1610.4
2/1/2018,2364.592814,-5.01623817,1745.948718
1/31/2018,2364.592814,-5.01623817,1416.820359
1/30/2018,2364.592814,-5.01623817,1568.756757
1/29/2018,2364.592814,-5.01623817,1350.924051
1/28/2018,2364.592814,-5.01623817,1232.980892
1/27/2018,2364.592814,-5.01623817,1422.316129
1/26/2018,2364.592814,-5.01623817,1497.341772
1/25/2018,2364.592814,-5.01623817,1422.857955
1/24/2018,2364.592814,-5.01623817,1536.361582
1/23/2018,2364.592814,-5.01623817,1470.431138
1/22/2018,2364.592814,-5.01623817,1153.058824
1/21/2018,2364.592814,-5.01623817,1351.747191
1/20/2018,2364.592814,-5.01623817,1476.478788
1/19/2018,2364.592814,-5.01623817,1788.988439
1/18/2018,2364.592814,-5.01623817,1890.844311
1/17/2018,2364.592814,-5.01623817,1910.220126
1/16/2018,2364.592814,-5.01623817,1824.153333
1/15/2018,2364.592814,-5.01623817,1516.419355
1/14/2018,2364.592814,-5.01623817,1783.456376
1/13/2018,2364.592814,-5.01623817,1685.904494
1/12/2018,2364.592814,-5.01623817,1751.082902
1/11/2018,2364.592814,-5.01623817,2092.728916
1/10/2018,2364.592814,-5.01623817,2196.737805
1/9/2018,2364.592814,-5.01623817,2082.361446
1/8/2018,2364.592814,-5.01623817,2272.759259
1/7/2018,2364.592814,-5.01623817,2135.994048
1/6/2018,2364.592814,-5.01623817,2396.552448
1/5/2018,2364.592814,-5.01623817,2529.809524
1/4/2018,2364.592814,-5.01623817,2522.057325
1/3/2018,2364.592814,-5.01623817,1994.035088
1/2/2018,2364.592814,-5.01623817,1549.724359
1/1/2018,2364.592814,-5.01623817,1781.730061
12/31/2017,2364.592814,-5.01623817,2342.904762
12/30/2017,2364.592814,-5.01623817,2144.387879
12/29/2017,2364.592814,-5.01623817,2047.33557
12/28/2017,2364.592814,-5.01623817,1972.064103
12/27/2017,2364.592814,-5.01623817,1742.535211
12/26/2017,2364.592814,-5.01623817,1695.748148
12/25/2017,2364.592814,-5.01623817,1838.967105
12/24/2017,2364.592814,-5.01623817,2217.345324
12/23/2017,2364.592814,-5.01623817,2455.793548
12/22/2017,2364.592814,-5.01623817,2541.530303
12/21/2017,2364.592814,-5.01623817,2722.625
12/20/2017,2364.592814,-5.01623817,2704.442857
12/19/2017,2364.592814,-5.01623817,2166.148352
12/18/2017,2364.592814,-5.01623817,2118.432432
12/17/2017,2364.592814,-5.01623817,2129.953216
12/16/2017,2364.592814,-5.01623817,2400.449704
12/15/2017,2364.592814,-5.01623817,2652.12973
12/14/2017,2364.592814,-5.01623817,2282.682796
12/13/2017,2364.592814,-5.01623817,2390.878205
12/12/2017,2364.592814,-5.01623817,2155.54386
12/11/2017,2364.592814,-5.01623817,2081.829268
12/10/2017,2364.592814,-5.01623817,2318.385057
12/9/2017,2364.592814,-5.01623817,2468.538462
12/8/2017,2364.592814,-5.01623817,2465.860927
12/7/2017,2364.592814,-5.01623817,2359.505319
12/6/2017,2364.592814,-5.01623817,2279.264045
12/5/2017,2364.592814,-5.01623817,2213.734807
12/4/2017,2364.592814,-5.01623817,2005.931818
12/3/2017,2364.592814,-5.01623817,2027.043478
12/2/2017,2364.592814,-5.01623817,2256.327869
12/1/2017,2364.592814,-5.01623817,2301.712575
11/30/2017,2364.592814,-5.01623817,2301.098266
11/29/2017,2364.592814,-5.01623817,2346.00641
11/28/2017,2364.592814,-5.01623817,2230.917647
11/27/2017,2364.592814,-5.01623817,2154.751634
11/26/2017,2364.592814,-5.01623817,2158.262821
11/25/2017,2364.592814,-5.01623817,2051.912752
11/24/2017,2364.592814,-5.01623817,2243.356688
11/23/2017,2364.592814,-5.01623817,2087.065041
11/22/2017,2364.592814,-5.01623817,2145.034682
11/21/2017,2364.592814,-5.01623817,1921.165714
11/20/2017,2364.592814,-5.01623817,1655.34375
11/19/2017,2364.592814,-5.01623817,1991.720588
11/18/2017,2364.592814,-5.01623817,1836.02994
11/17/2017,2364.592814,-5.01623817,2042.078947
11/16/2017,2364.592814,-5.01623817,2117.026316
11/15/2017,2364.592814,-5.01623817,2124.960938
11/14/2017,2364.592814,-5.01623817,2209.278571
11/13/2017,2364.592814,-5.01623817,2324.575
11/12/2017,2364.592814,-5.01623817,2432.925
11/11/2017,2364.592814,-5.01623817,2264.541667
11/10/2017,2364.592814,-5.01623817,2230.594771
11/9/2017,2364.592814,-5.01623817,2092.680556
11/8/2017,2364.592814,-5.01623817,2151.512821
11/7/2017,2364.592814,-5.01623817,2037.81203
11/6/2017,2364.592814,-5.01623817,1785.304965
11/5/2017,2364.592814,-5.01623817,2262.469231
11/4/2017,2364.592814,-5.01623817,2332.756303
11/3/2017,2364.592814,-5.01623817,2276.493333
11/2/2017,2364.592814,-5.01623817,2218.238532
11/1/2017,2364.592814,-5.01623817,2011.123188
10/31/2017,2364.592814,-5.01623817,2150.183673
10/30/2017,2364.592814,-5.01623817,2168.993506
10/29/2017,2364.592814,-5.01623817,2436.070588
10/28/2017,2364.592814,-5.01623817,2372.038462
10/27/2017,2364.592814,-5.01623817,1476.816667
10/26/2017,2364.592814,-5.01623817,1704.945946
10/25/2017,2364.592814,-5.01623817,2079.161677
10/24/2017,2364.592814,-5.01623817,1848.51462
10/23/2017,2364.592814,-5.01623817,1588.631868
10/22/2017,2364.592814,-5.01623817,2040.895425
10/21/2017,2364.592814,-5.01623817,1745.301676
10/20/2017,2364.592814,-5.01623817,2005.533708
10/19/2017,2364.592814,-5.01623817,2182.642384
10/18/2017,2364.592814,-5.01623817,2039.256098
10/17/2017,2364.592814,-5.01623817,1808.764368
10/16/2017,2364.592814,-5.01623817,1453.707692
10/15/2017,2364.592814,-5.01623817,2079.007092
10/14/2017,2364.592814,-5.01623817,2278.080882
10/13/2017,2364.592814,-5.01623817,1916.104575
10/12/2017,2364.592814,-5.01623817,2104.021583
10/11/2017,2364.592814,-5.01623817,1894.38125
10/10/2017,2364.592814,-5.01623817,1844.385093
10/9/2017,2364.592814,-5.01623817,1309.807692
10/8/2017,2364.592814,-5.01623817,1463.455696
10/7/2017,2364.592814,-5.01623817,1784.27044
10/6/2017,2364.592814,-5.01623817,2185.944
10/5/2017,2364.592814,-5.01623817,1737.507463
10/4/2017,2364.592814,-5.01623817,1541.704918
10/3/2017,2364.592814,-5.01623817,1966.68
10/2/2017,2364.592814,-5.01623817,1566.561538
10/1/2017,2364.592814,-5.01623817,1541.144928
9/30/2017,2364.592814,-5.01623817,1505.550296
9/29/2017,2364.592814,-5.01623817,1559.186441
9/28/2017,2364.592814,-5.01623817,1754.836735
9/27/2017,2364.592814,-5.01623817,1910.492754
9/26/2017,2364.592814,-5.01623817,1812.824
9/25/2017,2364.592814,-5.01623817,1277.772414
9/24/2017,2364.592814,-5.01623817,1228.078313
9/23/2017,2364.592814,-5.01623817,1637.517986
9/22/2017,2364.592814,-5.01623817,1450.323864
9/21/2017,2364.592814,-5.01623817,2014.726496
9/20/2017,2364.592814,-5.01623817,1813.570513
9/19/2017,2364.592814,-5.01623817,1718.141732
9/18/2017,2364.592814,-5.01623817,1123.198864
9/17/2017,2364.592814,-5.01623817,1350.633136
9/16/2017,2364.592814,-5.01623817,1622.661111
9/15/2017,2364.592814,-5.01623817,1540.62069
9/14/2017,2364.592814,-5.01623817,1385.894737
9/13/2017,2364.592814,-5.01623817,1362.925532
9/12/2017,2364.592814,-5.01623817,1456.850575
9/11/2017,2364.592814,-5.01623817,1400.289855
9/10/2017,2364.592814,-5.01623817,1289.289941
9/9/2017,2364.592814,-5.01623817,1597.074286
9/8/2017,2364.592814,-5.01623817,1456.670455
9/7/2017,2364.592814,-5.01623817,1705.092593
9/6/2017,2364.592814,-5.01623817,1410.903553
9/5/2017,2364.592814,-5.01623817,1538.742857
9/4/2017,2364.592814,-5.01623817,1268.11039
9/3/2017,2364.592814,-5.01623817,1443.969512
9/2/2017,2364.592814,-5.01623817,1630.287356
9/1/2017,2364.592814,-5.01623817,1722.233129
8/31/2017,2364.592814,-5.01623817,1615.869048
8/30/2017,2364.592814,-5.01623817,1886.684564
8/29/2017,2364.592814,-5.01623817,1734.658915
8/28/2017,2364.592814,-5.01623817,1689.619355
8/27/2017,2364.592814,-5.01623817,2157
8/26/2017,2364.592814,-5.01623817,2061.079208
8/25/2017,2364.592814,-5.01623817,2017.871287
8/24/2017,2364.592814,-5.01623817,1985.748428
8/23/2017,2364.592814,-5.01623817,2205.426966
8/22/2017,2364.592814,-5.01623817,2058.886957
8/21/2017,2364.592814,-5.01623817,1621.938462
8/20/2017,2364.592814,-5.01623817,1767.099338
8/19/2017,2364.592814,-5.01623817,2095.637584
8/18/2017,2364.592814,-5.01623817,1940.329609
8/17/2017,2364.592814,-5.01623817,2114.353846
8/16/2017,2364.592814,-5.01623817,2046.065789
8/15/2017,2364.592814,-5.01623817,1964.323077
8/14/2017,2364.592814,-5.01623817,1779.121622
8/13/2017,2364.592814,-5.01623817,1929.785185
8/12/2017,2364.592814,-5.01623817,1972.229167
8/11/2017,2364.592814,-5.01623817,1925.11194
8/10/2017,2364.592814,-5.01623817,1890.978261
8/9/2017,2364.592814,-5.01623817,1680.329268
8/8/2017,2364.592814,-5.01623817,1627.464052
8/7/2017,2364.592814,-5.01623817,1425.907143
8/6/2017,2364.592814,-5.01623817,1354.638418
8/5/2017,2364.592814,-5.01623817,1317.273743
8/4/2017,2364.592814,-5.01623817,1543.601449
8/3/2017,2364.592814,-5.01623817,1377.111842
8/2/2017,2364.592814,-5.01623817,885.0671141
8/1/2017,2364.592814,-5.01623817,1593.186207
7/31/2017,2364.592814,-5.01623817,1252.687075
7/30/2017,2364.592814,-5.01623817,1344.802548
7/29/2017,2364.592814,-5.01623817,1648.046667
7/28/2017,2364.592814,-5.01623817,1463.435065
7/27/2017,2364.592814,-5.01623817,1618.047619
7/26/2017,2364.592814,-5.01623817,1648.891892
7/25/2017,2364.592814,-5.01623817,1348.719101
7/24/2017,2364.592814,-5.01623817,1052.505814
7/23/2017,2364.592814,-5.01623817,1395.9875
7/22/2017,2364.592814,-5.01623817,1743.136364
7/21/2017,2364.592814,-5.01623817,1420.981481
7/20/2017,2364.592814,-5.01623817,1703.14094
7/19/2017,2364.592814,-5.01623817,1579.242424
7/18/2017,2364.592814,-5.01623817,1556.182432
7/17/2017,2364.592814,-5.01623817,1246.411043
7/16/2017,2364.592814,-5.01623817,1746.858268
7/15/2017,2364.592814,-5.01623817,1639.589928
7/14/2017,2364.592814,-5.01623817,1566.210191
7/13/2017,2364.592814,-5.01623817,1452.757062
7/12/2017,2364.592814,-5.01623817,1536.179191
7/11/2017,2364.592814,-5.01623817,1277.77665
7/10/2017,2364.592814,-5.01623817,1363.217391
7/9/2017,2364.592814,-5.01623817,1338.393939
7/8/2017,2364.592814,-5.01623817,1646.040541
7/7/2017,2364.592814,-5.01623817,1585.253521
7/6/2017,2364.592814,-5.01623817,1590.657718
7/5/2017,2364.592814,-5.01623817,1669.823529
7/4/2017,2364.592814,-5.01623817,1489.670588
7/3/2017,2364.592814,-5.01623817,1489.670588
7/2/2017,2364.592814,-5.01623817,1045.420213
7/1/2017,2364.592814,-5.01623817,1736.103896
6/30/2017,2364.592814,-5.01623817,1925.45
6/29/2017,2364.592814,-5.01623817,1782.235669
6/28/2017,2364.592814,-5.01623817,1982.725191
6/27/2017,2364.592814,-5.01623817,1844.408451
6/26/2017,2364.592814,-5.01623817,1481.303279
6/25/2017,2364.592814,-5.01623817,1555.664384
6/24/2017,2364.592814,-5.01623817,1624.6125
6/23/2017,2364.592814,-5.01623817,1940.179856
6/22/2017,2364.592814,-5.01623817,2001.45
6/21/2017,2364.592814,-5.01623817,1952.449275
6/20/2017,2364.592814,-5.01623817,1786.582781
6/19/2017,2364.592814,-5.01623817,1443.855172
6/18/2017,2364.592814,-5.01623817,1631.406897
6/17/2017,2364.592814,-5.01623817,1823.898649
6/16/2017,2364.592814,-5.01623817,1915.954248
6/15/2017,2364.592814,-5.01623817,2054.6
6/14/2017,2364.592814,-5.01623817,2069.333333
6/13/2017,2364.592814,-5.01623817,1830.598639
6/12/2017,2364.592814,-5.01623817,1526.657534
6/11/2017,2364.592814,-5.01623817,1808.460993
6/10/2017,2364.592814,-5.01623817,1868.768212
6/9/2017,2364.592814,-5.01623817,1862.890909
6/8/2017,2364.592814,-5.01623817,2058.909091
6/7/2017,2364.592814,-5.01623817,1969.642384
6/6/2017,2364.592814,-5.01623817,1767.865854
6/5/2017,2364.592814,-5.01623817,1652.447205
6/4/2017,2364.592814,-5.01623817,1590.208333
6/3/2017,2364.592814,-5.01623817,1859.856164
6/2/2017,2364.592814,-5.01623817,1880.641176
6/1/2017,2364.592814,-5.01623817,1961.182927
5/31/2017,2364.592814,-5.01623817,1943.916201
5/30/2017,2364.592814,-5.01623817,2130.05298
5/29/2017,2364.592814,-5.01623817,1867.533333
5/28/2017,2364.592814,-5.01623817,1975.678571
5/27/2017,2364.592814,-5.01623817,2178.69281
5/26/2017,2364.592814,-5.01623817,2147.93865
5/25/2017,2364.592814,-5.01623817,2198.974026
5/24/2017,2364.592814,-5.01623817,2188.75
5/23/2017,2364.592814,-5.01623817,2245.671233
5/22/2017,2364.592814,-5.01623817,2218.07483
5/21/2017,2364.592814,-5.01623817,2138.212121
5/20/2017,2364.592814,-5.01623817,1948.182927
5/19/2017,2364.592814,-5.01623817,2034.535211
5/18/2017,2364.592814,-5.01623817,2048.56129
5/17/2017,2364.592814,-5.01623817,1772.55303
5/16/2017,2364.592814,-5.01623817,1936.641176
5/15/2017,2364.592814,-5.01623817,2250.597561
5/14/2017,2364.592814,-5.01623817,2083.962025
5/13/2017,2364.592814,-5.01623817,2062.974026
5/12/2017,2364.592814,-5.01623817,2183.281481
5/11/2017,2364.592814,-5.01623817,2103.993243
5/10/2017,2364.592814,-5.01623817,2147.606452
5/9/2017,2364.592814,-5.01623817,2028.311111
5/8/2017,2364.592814,-5.01623817,1892.281437
5/7/2017,2364.592814,-5.01623817,2160.845238
5/6/2017,2364.592814,-5.01623817,2071.263566
5/5/2017,2364.592814,-5.01623817,2111.529762
5/4/2017,2364.592814,-5.01623817,2235.977273
5/3/2017,2364.592814,-5.01623817,2108.613924
5/2/2017,2364.592814,-5.01623817,1965.24
5/1/2017,2364.592814,-5.01623817,1864.165563
4/30/2017,2364.592814,-5.01623817,1972.942197
4/29/2017,2364.592814,-5.01623817,2244.639706
4/28/2017,2364.592814,-5.01623817,2026.421769
4/27/2017,2364.592814,-5.01623817,2186.084967
4/26/2017,2364.592814,-5.01623817,2198.560811
4/25/2017,2364.592814,-5.01623817,1795.733871
4/24/2017,2364.592814,-5.01623817,1601.562092
4/23/2017,2364.592814,-5.01623817,1853.186207
4/22/2017,2364.592814,-5.01623817,1978.167665
4/21/2017,2364.592814,-5.01623817,1939.748201
4/20/2017,2364.592814,-5.01623817,2168.559441
4/19/2017,2364.592814,-5.01623817,2075.965753
4/18/2017,2364.592814,-5.01623817,1776.695652
4/17/2017,2364.592814,-5.01623817,1450.883562
4/16/2017,2364.592814,-5.01623817,1801.165563
4/15/2017,2364.592814,-5.01623817,2087.827338
4/14/2017,2364.592814,-5.01623817,1800.622047
4/13/2017,2364.592814,-5.01623817,1958.401408
4/12/2017,2364.592814,-5.01623817,1843.670659
4/11/2017,2364.592814,-5.01623817,1861.459459
4/10/2017,2364.592814,-5.01623817,1498.654088
4/9/2017,2364.592814,-5.01623817,1656.635037
4/8/2017,2364.592814,-5.01623817,1823.845679
4/7/2017,2364.592814,-5.01623817,1975.952381
4/6/2017,2364.592814,-5.01623817,1954.04321
4/5/2017,2364.592814,-5.01623817,2048.12
4/4/2017,2364.592814,-5.01623817,1637.164773
4/3/2017,2364.592814,-5.01623817,1545.588608
4/2/2017,2364.592814,-5.01623817,1938.416667
4/1/2017,2364.592814,-5.01623817,1921.503704
3/31/2017,2364.592814,-5.01623817,1760.902439
3/30/2017,2364.592814,-5.01623817,2057.471014
3/29/2017,2364.592814,-5.01623817,1896.780645
3/28/2017,2364.592814,-5.01623817,1759.780303
3/27/2017,2364.592814,-5.01623817,1336.837349
3/26/2017,2364.592814,-5.01623817,1826.879699
3/25/2017,2364.592814,-5.01623817,1645.005682
3/24/2017,2364.592814,-5.01623817,1945.074324
3/23/2017,2364.592814,-5.01623817,1992.006211
3/22/2017,2364.592814,-5.01623817,2028.556338
3/21/2017,2364.592814,-5.01623817,2037.007353
3/20/2017,2364.592814,-5.01623817,1633.96988
3/19/2017,2364.592814,-5.01623817,1678.535032
3/18/2017,2364.592814,-5.01623817,1897.376623
3/17/2017,2364.592814,-5.01623817,2137.477124
3/16/2017,2364.592814,-5.01623817,2059.394366
3/15/2017,2364.592814,-5.01623817,1989.711538
3/14/2017,2364.592814,-5.01623817,1883.303448
3/13/2017,2364.592814,-5.01623817,1426.516129
3/12/2017,2364.592814,-5.01623817,1883.765101
3/11/2017,2364.592814,-5.01623817,1977.448718
3/10/2017,2364.592814,-5.01623817,2051.567568
3/9/2017,2364.592814,-5.01623817,2092.309859
3/8/2017,2364.592814,-5.01623817,2143.150327
3/7/2017,2364.592814,-5.01623817,2026.274648
3/6/2017,2364.592814,-5.01623817,1909.789116
3/5/2017,2364.592814,-5.01623817,2006.529851
3/4/2017,2364.592814,-5.01623817,2233.84106
3/3/2017,2364.592814,-5.01623817,2098.267516
3/2/2017,2364.592814,-5.01623817,2193.631944
3/1/2017,2364.592814,-5.01623817,2126.888889
2/28/2017,2364.592814,-5.01623817,1976.076389
2/27/2017,2364.592814,-5.01623817,1489.904494
2/26/2017,2364.592814,-5.01623817,1955.215569
2/25/2017,2364.592814,-5.01623817,2112.957831
2/24/2017,2364.592814,-5.01623817,2172.753333
2/23/2017,2364.592814,-5.01623817,2043.33813
2/22/2017,2364.592814,-5.01623817,2022.391304
2/21/2017,2364.592814,-5.01623817,1910.324324
2/20/2017,2364.592814,-5.01623817,1878.514925
2/19/2017,2364.592814,-5.01623817,1895.717105
2/18/2017,2364.592814,-5.01623817,2117.662252
2/17/2017,2364.592814,-5.01623817,1877.164474
2/16/2017,2364.592814,-5.01623817,2120.76259
2/15/2017,2364.592814,-5.01623817,1864.402367
2/14/2017,2364.592814,-5.01623817,1768.650307
2/13/2017,2364.592814,-5.01623817,1689.234043
2/12/2017,2364.592814,-5.01623817,1889.827338
2/11/2017,2364.592814,-5.01623817,2057.135135
2/10/2017,2364.592814,-5.01623817,2050.556213
2/9/2017,2364.592814,-5.01623817,2111.753425
2/8/2017,2364.592814,-5.01623817,2154.092715
2/7/2017,2364.592814,-5.01623817,1840.216
2/6/2017,2364.592814,-5.01623817,1837.113208
2/5/2017,2364.592814,-5.01623817,1974.662069
2/4/2017,2364.592814,-5.01623817,2171.563758
2/3/2017,2364.592814,-5.01623817,1653.242038
2/2/2017,2364.592814,-5.01623817,1825.833333
2/1/2017,2364.592814,-5.01623817,2121.951724
1/31/2017,2364.592814,-5.01623817,1718.006849
1/30/2017,2364.592814,-5.01623817,1446.868263
1/29/2017,2364.592814,-5.01623817,1621.019737
1/28/2017,2364.592814,-5.01623817,1549.011765
1/27/2017,2364.592814,-5.01623817,2024.866242
1/26/2017,2364.592814,-5.01623817,2039.74
1/25/2017,2364.592814,-5.01623817,1866.959732
1/24/2017,2364.592814,-5.01623817,1702.820144
1/23/2017,2364.592814,-5.01623817,1361.413793
1/22/2017,2364.592814,-5.01623817,1456.143646
1/21/2017,2364.592814,-5.01623817,1578.714286
1/20/2017,2364.592814,-5.01623817,1727.614943
1/19/2017,2364.592814,-5.01623817,1978.48
1/18/2017,2364.592814,-5.01623817,1852.51
1/17/2017,2364.592814,-5.01623817,1583.66
1/16/2017,2364.592814,-5.01623817,1413.16
1/15/2017,2364.592814,-5.01623817,1408.54
1/14/2017,2364.592814,-5.01623817,1822.17
1/13/2017,2364.592814,-5.01623817,1721.13
1/12/2017,2364.592814,-5.01623817,1980.77
1/11/2017,2364.592814,-5.01623817,2024.29
1/10/2017,2364.592814,-5.01623817,1984.9
1/9/2017,2364.592814,-5.01623817,1557.49
1/8/2017,2364.592814,-5.01623817,2048.33
1/7/2017,2364.592814,-5.01623817,2151.58
1/6/2017,2364.592814,-5.01623817,2060.72
1/5/2017,2364.592814,-5.01623817,2143.92
1/4/2017,2364.592814,-5.01623817,1839.41
1/3/2017,2364.592814,-5.01623817,1835.51
1/2/2017,2364.592814,-5.01623817,1157.06
1/1/2017,2364.592814,-5.01623817,1691.03
12/31/2016,2364.592814,-5.01623817,1826.86
12/30/2016,2364.592814,-5.01623817,2030.7
12/29/2016,2364.592814,-5.01623817,1862.15
12/28/2016,2364.592814,-5.01623817,1900.93
12/27/2016,2364.592814,-5.01623817,1724.74
12/26/2016,2364.592814,-5.01623817,1195.29
12/25/2016,2364.592814,-5.01623817,1757.81
12/24/2016,2364.592814,-5.01623817,2006.55
12/23/2016,2364.592814,-5.01623817,1978.89
12/22/2016,2364.592814,-5.01623817,2048.28
12/21/2016,2364.592814,-5.01623817,2148.35
12/20/2016,2364.592814,-5.01623817,1874.02
12/19/2016,2364.592814,-5.01623817,1672.26
12/18/2016,2364.592814,-5.01623817,1648.51
12/17/2016,2364.592814,-5.01623817,2100.45
12/16/2016,2364.592814,-5.01623817,2225.86
12/15/2016,2364.592814,-5.01623817,2059.91
12/14/2016,2364.592814,-5.01623817,1639.08
12/13/2016,2364.592814,-5.01623817,1722.19
12/12/2016,2364.592814,-5.01623817,1722.19
12/11/2016,2364.592814,-5.01623817,1895.76
12/10/2016,2364.592814,-5.01623817,1991.22
12/9/2016,2364.592814,-5.01623817,1800.7
12/8/2016,2364.592814,-5.01623817,1779.2
12/7/2016,2364.592814,-5.01623817,2131.74
12/6/2016,2364.592814,-5.01623817,1828.95
12/5/2016,2364.592814,-5.01623817,1659.79
12/4/2016,2364.592814,-5.01623817,1674.34
12/3/2016,2364.592814,-5.01623817,2210.15
12/2/2016,2364.592814,-5.01623817,1641.65
12/1/2016,2364.592814,-5.01623817,2060.94
11/30/2016,2364.592814,-5.01623817,1947.94
11/29/2016,2364.592814,-5.01623817,1820.3
11/28/2016,2364.592814,-5.01623817,1648.53
11/27/2016,2364.592814,-5.01623817,1814.11
11/26/2016,2364.592814,-5.01623817,2074.91
11/25/2016,2364.592814,-5.01623817,2033.32
