Date,ntrbl,ntrblvar,Value
7/1/2015,2364.592814,-5.01623817,892
6/30/2015,2364.592814,-5.01623817,701
6/29/2015,2364.592814,-5.01623817,737
6/28/2015,2364.592814,-5.01623817,856
6/27/2015,2364.592814,-5.01623817,968
6/26/2015,2364.592814,-5.01623817,1040
6/25/2015,2364.592814,-5.01623817,1041
6/24/2015,2364.592814,-5.01623817,854
6/23/2015,2364.592814,-5.01623817,664
6/22/2015,2364.592814,-5.01623817,850
6/21/2015,2364.592814,-5.01623817,781
6/20/2015,2364.592814,-5.01623817,708
6/19/2015,2364.592814,-5.01623817,758
6/18/2015,2364.592814,-5.01623817,900
6/17/2015,2364.592814,-5.01623817,755
6/16/2015,2364.592814,-5.01623817,747
6/15/2015,2364.592814,-5.01623817,856
6/14/2015,2364.592814,-5.01623817,779
6/13/2015,2364.592814,-5.01623817,792
6/12/2015,2364.592814,-5.01623817,941
6/11/2015,2364.592814,-5.01623817,1008
6/10/2015,2364.592814,-5.01623817,815
6/9/2015,2364.592814,-5.01623817,693
6/8/2015,2364.592814,-5.01623817,714
6/7/2015,2364.592814,-5.01623817,919
6/6/2015,2364.592814,-5.01623817,807
6/5/2015,2364.592814,-5.01623817,842
6/4/2015,2364.592814,-5.01623817,713
6/3/2015,2364.592814,-5.01623817,666
6/2/2015,2364.592814,-5.01623817,529
6/1/2015,2364.592814,-5.01623817,633
5/31/2015,2364.592814,-5.01623817,772
5/30/2015,2364.592814,-5.01623817,872
5/29/2015,2364.592814,-5.01623817,883
5/28/2015,2364.592814,-5.01623817,914
5/27/2015,2364.592814,-5.01623817,853
5/26/2015,2364.592814,-5.01623817,653
5/25/2015,2364.592814,-5.01623817,1071
5/24/2015,2364.592814,-5.01623817,784
5/23/2015,2364.592814,-5.01623817,831
5/22/2015,2364.592814,-5.01623817,748
5/21/2015,2364.592814,-5.01623817,792
5/20/2015,2364.592814,-5.01623817,732
5/19/2015,2364.592814,-5.01623817,624
5/18/2015,2364.592814,-5.01623817,772
5/17/2015,2364.592814,-5.01623817,708
5/16/2015,2364.592814,-5.01623817,653
5/15/2015,2364.592814,-5.01623817,758
5/14/2015,2364.592814,-5.01623817,783
5/13/2015,2364.592814,-5.01623817,714
5/12/2015,2364.592814,-5.01623817,494
5/11/2015,2364.592814,-5.01623817,726
5/10/2015,2364.592814,-5.01623817,653
5/9/2015,2364.592814,-5.01623817,723
5/8/2015,2364.592814,-5.01623817,670
5/7/2015,2364.592814,-5.01623817,724
5/6/2015,2364.592814,-5.01623817,691
5/5/2015,2364.592814,-5.01623817,698
5/4/2015,2364.592814,-5.01623817,783
5/3/2015,2364.592814,-5.01623817,732
5/2/2015,2364.592814,-5.01623817,704
5/1/2015,2364.592814,-5.01623817,793
4/30/2015,2364.592814,-5.01623817,741
4/29/2015,2364.592814,-5.01623817,713
4/28/2015,2364.592814,-5.01623817,623
4/27/2015,2364.592814,-5.01623817,655
4/26/2015,2364.592814,-5.01623817,715
4/25/2015,2364.592814,-5.01623817,857
4/24/2015,2364.592814,-5.01623817,906
4/23/2015,2364.592814,-5.01623817,716
4/22/2015,2364.592814,-5.01623817,792
4/21/2015,2364.592814,-5.01623817,629
4/20/2015,2364.592814,-5.01623817,654
4/19/2015,2364.592814,-5.01623817,921
4/18/2015,2364.592814,-5.01623817,777
4/17/2015,2364.592814,-5.01623817,794
4/16/2015,2364.592814,-5.01623817,717
4/15/2015,2364.592814,-5.01623817,693
4/14/2015,2364.592814,-5.01623817,634
4/13/2015,2364.592814,-5.01623817,755
4/12/2015,2364.592814,-5.01623817,761
4/11/2015,2364.592814,-5.01623817,754
4/10/2015,2364.592814,-5.01623817,857
4/9/2015,2364.592814,-5.01623817,717
4/8/2015,2364.592814,-5.01623817,746
4/7/2015,2364.592814,-5.01623817,653
4/6/2015,2364.592814,-5.01623817,755
4/5/2015,2364.592814,-5.01623817,803
4/4/2015,2364.592814,-5.01623817,823
4/3/2015,2364.592814,-5.01623817,907
4/2/2015,2364.592814,-5.01623817,703
4/1/2015,2364.592814,-5.01623817,782
3/31/2015,2364.592814,-5.01623817,622
3/30/2015,2364.592814,-5.01623817,611
3/29/2015,2364.592814,-5.01623817,687
3/28/2015,2364.592814,-5.01623817,786
3/27/2015,2364.592814,-5.01623817,891
3/26/2015,2364.592814,-5.01623817,706
3/25/2015,2364.592814,-5.01623817,719
3/24/2015,2364.592814,-5.01623817,579
3/23/2015,2364.592814,-5.01623817,600
3/22/2015,2364.592814,-5.01623817,618
3/21/2015,2364.592814,-5.01623817,660
3/20/2015,2364.592814,-5.01623817,565
3/19/2015,2364.592814,-5.01623817,577
3/18/2015,2364.592814,-5.01623817,699
3/17/2015,2364.592814,-5.01623817,634
3/16/2015,2364.592814,-5.01623817,702
3/15/2015,2364.592814,-5.01623817,731
3/14/2015,2364.592814,-5.01623817,716
3/13/2015,2364.592814,-5.01623817,730
3/12/2015,2364.592814,-5.01623817,728
3/11/2015,2364.592814,-5.01623817,746
3/10/2015,2364.592814,-5.01623817,574
3/9/2015,2364.592814,-5.01623817,662
3/8/2015,2364.592814,-5.01623817,696
3/7/2015,2364.592814,-5.01623817,734
3/6/2015,2364.592814,-5.01623817,619
3/5/2015,2364.592814,-5.01623817,744
3/4/2015,2364.592814,-5.01623817,730
3/3/2015,2364.592814,-5.01623817,554
3/2/2015,2364.592814,-5.01623817,668
3/1/2015,2364.592814,-5.01623817,609
2/28/2015,2364.592814,-5.01623817,847
2/27/2015,2364.592814,-5.01623817,667
2/26/2015,2364.592814,-5.01623817,708
2/25/2015,2364.592814,-5.01623817,686
2/24/2015,2364.592814,-5.01623817,575
2/23/2015,2364.592814,-5.01623817,668
2/22/2015,2364.592814,-5.01623817,654
2/21/2015,2364.592814,-5.01623817,703
2/20/2015,2364.592814,-5.01623817,671
2/19/2015,2364.592814,-5.01623817,756
2/18/2015,2364.592814,-5.01623817,707
2/17/2015,2364.592814,-5.01623817,569
2/16/2015,2364.592814,-5.01623817,670
2/15/2015,2364.592814,-5.01623817,582
2/14/2015,2364.592814,-5.01623817,585
2/13/2015,2364.592814,-5.01623817,649
2/12/2015,2364.592814,-5.01623817,638
2/11/2015,2364.592814,-5.01623817,654
2/10/2015,2364.592814,-5.01623817,636
2/9/2015,2364.592814,-5.01623817,664
2/8/2015,2364.592814,-5.01623817,767
2/7/2015,2364.592814,-5.01623817,690
2/6/2015,2364.592814,-5.01623817,658
2/5/2015,2364.592814,-5.01623817,690
2/4/2015,2364.592814,-5.01623817,618
2/3/2015,2364.592814,-5.01623817,646
2/2/2015,2364.592814,-5.01623817,501
2/1/2015,2364.592814,-5.01623817,476
1/31/2015,2364.592814,-5.01623817,612
1/30/2015,2364.592814,-5.01623817,554
1/29/2015,2364.592814,-5.01623817,692
1/28/2015,2364.592814,-5.01623817,566
1/27/2015,2364.592814,-5.01623817,465
1/26/2015,2364.592814,-5.01623817,540
1/25/2015,2364.592814,-5.01623817,621
1/24/2015,2364.592814,-5.01623817,520
1/23/2015,2364.592814,-5.01623817,565
1/22/2015,2364.592814,-5.01623817,683
1/21/2015,2364.592814,-5.01623817,830
1/20/2015,2364.592814,-5.01623817,653
1/19/2015,2364.592814,-5.01623817,740
1/18/2015,2364.592814,-5.01623817,703
1/17/2015,2364.592814,-5.01623817,633
1/16/2015,2364.592814,-5.01623817,731
1/15/2015,2364.592814,-5.01623817,824
1/14/2015,2364.592814,-5.01623817,607
1/13/2015,2364.592814,-5.01623817,584
1/12/2015,2364.592814,-5.01623817,655
1/11/2015,2364.592814,-5.01623817,755
1/10/2015,2364.592814,-5.01623817,833
1/9/2015,2364.592814,-5.01623817,691
1/8/2015,2364.592814,-5.01623817,943
1/7/2015,2364.592814,-5.01623817,598
1/6/2015,2364.592814,-5.01623817,639
1/5/2015,2364.592814,-5.01623817,751
1/4/2015,2364.592814,-5.01623817,692
1/3/2015,2364.592814,-5.01623817,734
1/2/2015,2364.592814,-5.01623817,627
1/1/2015,2364.592814,-5.01623817,555
12/31/2014,2364.592814,-5.01623817,558
12/30/2014,2364.592814,-5.01623817,515
12/29/2014,2364.592814,-5.01623817,505
12/28/2014,2364.592814,-5.01623817,451
12/27/2014,2364.592814,-5.01623817,355
12/26/2014,2364.592814,-5.01623817,540
12/25/2014,2364.592814,-5.01623817,583
12/24/2014,2364.592814,-5.01623817,472
12/23/2014,2364.592814,-5.01623817,447
12/22/2014,2364.592814,-5.01623817,492
12/21/2014,2364.592814,-5.01623817,497
12/20/2014,2364.592814,-5.01623817,418
12/19/2014,2364.592814,-5.01623817,592
12/18/2014,2364.592814,-5.01623817,615
12/17/2014,2364.592814,-5.01623817,693
12/16/2014,2364.592814,-5.01623817,557
12/15/2014,2364.592814,-5.01623817,648
12/14/2014,2364.592814,-5.01623817,742
12/13/2014,2364.592814,-5.01623817,742
12/12/2014,2364.592814,-5.01623817,737
12/11/2014,2364.592814,-5.01623817,742
12/10/2014,2364.592814,-5.01623817,625
12/9/2014,2364.592814,-5.01623817,560
12/8/2014,2364.592814,-5.01623817,556
12/7/2014,2364.592814,-5.01623817,564
12/6/2014,2364.592814,-5.01623817,591
12/5/2014,2364.592814,-5.01623817,553
12/4/2014,2364.592814,-5.01623817,644
12/3/2014,2364.592814,-5.01623817,563
12/2/2014,2364.592814,-5.01623817,634
12/1/2014,2364.592814,-5.01623817,576
11/30/2014,2364.592814,-5.01623817,619
11/29/2014,2364.592814,-5.01623817,681
11/28/2014,2364.592814,-5.01623817,804
11/27/2014,2364.592814,-5.01623817,709
11/26/2014,2364.592814,-5.01623817,665
11/25/2014,2364.592814,-5.01623817,518
11/24/2014,2364.592814,-5.01623817,539
11/23/2014,2364.592814,-5.01623817,554
11/22/2014,2364.592814,-5.01623817,633
11/21/2014,2364.592814,-5.01623817,629
11/20/2014,2364.592814,-5.01623817,646
11/19/2014,2364.592814,-5.01623817,540
11/18/2014,2364.592814,-5.01623817,532
11/17/2014,2364.592814,-5.01623817,492
11/16/2014,2364.592814,-5.01623817,698
11/15/2014,2364.592814,-5.01623817,624
11/14/2014,2364.592814,-5.01623817,637
11/13/2014,2364.592814,-5.01623817,583
11/12/2014,2364.592814,-5.01623817,560
11/11/2014,2364.592814,-5.01623817,505
11/10/2014,2364.592814,-5.01623817,498
11/9/2014,2364.592814,-5.01623817,607
11/8/2014,2364.592814,-5.01623817,685
11/7/2014,2364.592814,-5.01623817,650
11/6/2014,2364.592814,-5.01623817,619
11/5/2014,2364.592814,-5.01623817,536
11/4/2014,2364.592814,-5.01623817,519
11/3/2014,2364.592814,-5.01623817,486
11/2/2014,2364.592814,-5.01623817,621
11/1/2014,2364.592814,-5.01623817,623
10/31/2014,2364.592814,-5.01623817,557
10/30/2014,2364.592814,-5.01623817,551
10/29/2014,2364.592814,-5.01623817,545
10/28/2014,2364.592814,-5.01623817,462
10/27/2014,2364.592814,-5.01623817,465
10/26/2014,2364.592814,-5.01623817,468
10/25/2014,2364.592814,-5.01623817,539
10/24/2014,2364.592814,-5.01623817,626
10/23/2014,2364.592814,-5.01623817,590
10/22/2014,2364.592814,-5.01623817,537
10/21/2014,2364.592814,-5.01623817,542
10/20/2014,2364.592814,-5.01623817,483
10/19/2014,2364.592814,-5.01623817,500
10/18/2014,2364.592814,-5.01623817,553
10/17/2014,2364.592814,-5.01623817,465
10/16/2014,2364.592814,-5.01623817,581
10/15/2014,2364.592814,-5.01623817,568
10/14/2014,2364.592814,-5.01623817,467
10/13/2014,2364.592814,-5.01623817,411
10/12/2014,2364.592814,-5.01623817,536
10/11/2014,2364.592814,-5.01623817,493
10/10/2014,2364.592814,-5.01623817,524
10/9/2014,2364.592814,-5.01623817,582
10/8/2014,2364.592814,-5.01623817,492
10/7/2014,2364.592814,-5.01623817,432
10/6/2014,2364.592814,-5.01623817,459
10/5/2014,2364.592814,-5.01623817,533
10/4/2014,2364.592814,-5.01623817,555
10/3/2014,2364.592814,-5.01623817,613
10/2/2014,2364.592814,-5.01623817,521
10/1/2014,2364.592814,-5.01623817,469
9/30/2014,2364.592814,-5.01623817,374
9/29/2014,2364.592814,-5.01623817,492
9/28/2014,2364.592814,-5.01623817,515
9/27/2014,2364.592814,-5.01623817,504
9/26/2014,2364.592814,-5.01623817,539
9/25/2014,2364.592814,-5.01623817,517
9/24/2014,2364.592814,-5.01623817,531
9/23/2014,2364.592814,-5.01623817,447
9/22/2014,2364.592814,-5.01623817,522
9/21/2014,2364.592814,-5.01623817,485
9/20/2014,2364.592814,-5.01623817,475
9/19/2014,2364.592814,-5.01623817,497
9/18/2014,2364.592814,-5.01623817,471
9/17/2014,2364.592814,-5.01623817,436
9/16/2014,2364.592814,-5.01623817,360
9/15/2014,2364.592814,-5.01623817,360
9/14/2014,2364.592814,-5.01623817,442
9/13/2014,2364.592814,-5.01623817,431
9/12/2014,2364.592814,-5.01623817,422
9/11/2014,2364.592814,-5.01623817,528
9/10/2014,2364.592814,-5.01623817,500
9/9/2014,2364.592814,-5.01623817,388
9/8/2014,2364.592814,-5.01623817,353
9/7/2014,2364.592814,-5.01623817,411
9/6/2014,2364.592814,-5.01623817,417
9/5/2014,2364.592814,-5.01623817,489
9/4/2014,2364.592814,-5.01623817,605
9/3/2014,2364.592814,-5.01623817,468
9/2/2014,2364.592814,-5.01623817,362
9/1/2014,2364.592814,-5.01623817,401
8/31/2014,2364.592814,-5.01623817,449
8/30/2014,2364.592814,-5.01623817,424
8/29/2014,2364.592814,-5.01623817,453
8/28/2014,2364.592814,-5.01623817,500
8/27/2014,2364.592814,-5.01623817,441
8/26/2014,2364.592814,-5.01623817,306
8/25/2014,2364.592814,-5.01623817,371
8/24/2014,2364.592814,-5.01623817,407
8/23/2014,2364.592814,-5.01623817,382
8/22/2014,2364.592814,-5.01623817,461
8/21/2014,2364.592814,-5.01623817,445
8/20/2014,2364.592814,-5.01623817,495
8/19/2014,2364.592814,-5.01623817,335
8/18/2014,2364.592814,-5.01623817,383
8/17/2014,2364.592814,-5.01623817,423
8/16/2014,2364.592814,-5.01623817,449
8/15/2014,2364.592814,-5.01623817,462
8/14/2014,2364.592814,-5.01623817,366
8/13/2014,2364.592814,-5.01623817,388
8/12/2014,2364.592814,-5.01623817,359
8/11/2014,2364.592814,-5.01623817,440
8/10/2014,2364.592814,-5.01623817,427
8/9/2014,2364.592814,-5.01623817,477
8/8/2014,2364.592814,-5.01623817,477
8/7/2014,2364.592814,-5.01623817,435
8/6/2014,2364.592814,-5.01623817,385
8/5/2014,2364.592814,-5.01623817,326
8/4/2014,2364.592814,-5.01623817,363
8/3/2014,2364.592814,-5.01623817,429
8/2/2014,2364.592814,-5.01623817,450
8/1/2014,2364.592814,-5.01623817,515
7/31/2014,2364.592814,-5.01623817,552
7/30/2014,2364.592814,-5.01623817,467
7/29/2014,2364.592814,-5.01623817,345
7/28/2014,2364.592814,-5.01623817,354
7/27/2014,2364.592814,-5.01623817,452
7/26/2014,2364.592814,-5.01623817,439
7/25/2014,2364.592814,-5.01623817,368
7/24/2014,2364.592814,-5.01623817,434
7/23/2014,2364.592814,-5.01623817,437
7/22/2014,2364.592814,-5.01623817,329
7/21/2014,2364.592814,-5.01623817,410
7/20/2014,2364.592814,-5.01623817,402
7/19/2014,2364.592814,-5.01623817,435
7/18/2014,2364.592814,-5.01623817,471
7/17/2014,2364.592814,-5.01623817,467
7/16/2014,2364.592814,-5.01623817,413
7/15/2014,2364.592814,-5.01623817,322
7/14/2014,2364.592814,-5.01623817,340
7/13/2014,2364.592814,-5.01623817,392
7/12/2014,2364.592814,-5.01623817,401
7/11/2014,2364.592814,-5.01623817,410
7/10/2014,2364.592814,-5.01623817,503
7/9/2014,2364.592814,-5.01623817,412
7/8/2014,2364.592814,-5.01623817,344
7/7/2014,2364.592814,-5.01623817,328
7/6/2014,2364.592814,-5.01623817,399
7/5/2014,2364.592814,-5.01623817,416
7/4/2014,2364.592814,-5.01623817,444
7/3/2014,2364.592814,-5.01623817,432
7/2/2014,2364.592814,-5.01623817,431
7/1/2014,2364.592814,-5.01623817,358
6/30/2014,2364.592814,-5.01623817,319
6/29/2014,2364.592814,-5.01623817,386
6/28/2014,2364.592814,-5.01623817,475
6/27/2014,2364.592814,-5.01623817,487
6/26/2014,2364.592814,-5.01623817,514
6/25/2014,2364.592814,-5.01623817,496
6/24/2014,2364.592814,-5.01623817,300
6/23/2014,2364.592814,-5.01623817,304
6/22/2014,2364.592814,-5.01623817,335
6/21/2014,2364.592814,-5.01623817,364
6/20/2014,2364.592814,-5.01623817,342
6/19/2014,2364.592814,-5.01623817,327
6/18/2014,2364.592814,-5.01623817,358
6/17/2014,2364.592814,-5.01623817,261
6/16/2014,2364.592814,-5.01623817,274
6/15/2014,2364.592814,-5.01623817,323
6/14/2014,2364.592814,-5.01623817,412
6/13/2014,2364.592814,-5.01623817,394
6/12/2014,2364.592814,-5.01623817,377
6/11/2014,2364.592814,-5.01623817,321
6/10/2014,2364.592814,-5.01623817,289
6/9/2014,2364.592814,-5.01623817,335
6/8/2014,2364.592814,-5.01623817,387
6/7/2014,2364.592814,-5.01623817,397
6/6/2014,2364.592814,-5.01623817,421
6/5/2014,2364.592814,-5.01623817,369
6/4/2014,2364.592814,-5.01623817,411
6/3/2014,2364.592814,-5.01623817,318
6/2/2014,2364.592814,-5.01623817,347
6/1/2014,2364.592814,-5.01623817,438
5/31/2014,2364.592814,-5.01623817,459
5/30/2014,2364.592814,-5.01623817,363
5/29/2014,2364.592814,-5.01623817,371
5/28/2014,2364.592814,-5.01623817,341
5/27/2014,2364.592814,-5.01623817,295
5/26/2014,2364.592814,-5.01623817,362
5/25/2014,2364.592814,-5.01623817,410
5/24/2014,2364.592814,-5.01623817,503
5/23/2014,2364.592814,-5.01623817,408
5/22/2014,2364.592814,-5.01623817,519
5/21/2014,2364.592814,-5.01623817,389
5/20/2014,2364.592814,-5.01623817,357
5/19/2014,2364.592814,-5.01623817,346
5/18/2014,2364.592814,-5.01623817,472
5/17/2014,2364.592814,-5.01623817,425
5/16/2014,2364.592814,-5.01623817,399
5/15/2014,2364.592814,-5.01623817,388
5/14/2014,2364.592814,-5.01623817,341
5/13/2014,2364.592814,-5.01623817,328
5/12/2014,2364.592814,-5.01623817,303
5/11/2014,2364.592814,-5.01623817,378
5/10/2014,2364.592814,-5.01623817,438
5/9/2014,2364.592814,-5.01623817,466
5/8/2014,2364.592814,-5.01623817,415
5/7/2014,2364.592814,-5.01623817,446
5/6/2014,2364.592814,-5.01623817,311
5/5/2014,2364.592814,-5.01623817,337
5/4/2014,2364.592814,-5.01623817,407
5/3/2014,2364.592814,-5.01623817,438
5/2/2014,2364.592814,-5.01623817,432
5/1/2014,2364.592814,-5.01623817,412
4/30/2014,2364.592814,-5.01623817,507
4/29/2014,2364.592814,-5.01623817,337
4/28/2014,2364.592814,-5.01623817,389
4/27/2014,2364.592814,-5.01623817,355
4/26/2014,2364.592814,-5.01623817,362
4/25/2014,2364.592814,-5.01623817,437
4/24/2014,2364.592814,-5.01623817,406
4/23/2014,2364.592814,-5.01623817,378
4/22/2014,2364.592814,-5.01623817,301
4/21/2014,2364.592814,-5.01623817,328
4/20/2014,2364.592814,-5.01623817,475
4/19/2014,2364.592814,-5.01623817,460
4/18/2014,2364.592814,-5.01623817,412
4/17/2014,2364.592814,-5.01623817,475
4/16/2014,2364.592814,-5.01623817,327
4/15/2014,2364.592814,-5.01623817,290
4/14/2014,2364.592814,-5.01623817,347
4/13/2014,2364.592814,-5.01623817,362
4/12/2014,2364.592814,-5.01623817,386
4/11/2014,2364.592814,-5.01623817,459
4/10/2014,2364.592814,-5.01623817,384
4/9/2014,2364.592814,-5.01623817,353
4/8/2014,2364.592814,-5.01623817,248
4/7/2014,2364.592814,-5.01623817,324
4/6/2014,2364.592814,-5.01623817,448
4/5/2014,2364.592814,-5.01623817,394
4/4/2014,2364.592814,-5.01623817,443
4/3/2014,2364.592814,-5.01623817,449
4/2/2014,2364.592814,-5.01623817,426
4/1/2014,2364.592814,-5.01623817,334
3/31/2014,2364.592814,-5.01623817,333
3/30/2014,2364.592814,-5.01623817,326
3/29/2014,2364.592814,-5.01623817,323
3/28/2014,2364.592814,-5.01623817,360
3/27/2014,2364.592814,-5.01623817,361
3/26/2014,2364.592814,-5.01623817,375
3/25/2014,2364.592814,-5.01623817,371
3/24/2014,2364.592814,-5.01623817,321
3/23/2014,2364.592814,-5.01623817,377
3/22/2014,2364.592814,-5.01623817,424
3/21/2014,2364.592814,-5.01623817,442
3/20/2014,2364.592814,-5.01623817,480
3/19/2014,2364.592814,-5.01623817,338
3/18/2014,2364.592814,-5.01623817,277
3/17/2014,2364.592814,-5.01623817,392
3/16/2014,2364.592814,-5.01623817,408
3/15/2014,2364.592814,-5.01623817,431
3/14/2014,2364.592814,-5.01623817,434
3/13/2014,2364.592814,-5.01623817,399
3/12/2014,2364.592814,-5.01623817,364
3/11/2014,2364.592814,-5.01623817,371
3/10/2014,2364.592814,-5.01623817,376
3/9/2014,2364.592814,-5.01623817,494
3/8/2014,2364.592814,-5.01623817,445
3/7/2014,2364.592814,-5.01623817,452
3/6/2014,2364.592814,-5.01623817,452
3/5/2014,2364.592814,-5.01623817,404
3/4/2014,2364.592814,-5.01623817,373
3/3/2014,2364.592814,-5.01623817,405
3/2/2014,2364.592814,-5.01623817,416
3/1/2014,2364.592814,-5.01623817,442
2/28/2014,2364.592814,-5.01623817,460
2/27/2014,2364.592814,-5.01623817,618
2/26/2014,2364.592814,-5.01623817,511
2/25/2014,2364.592814,-5.01623817,396
2/24/2014,2364.592814,-5.01623817,428
2/23/2014,2364.592814,-5.01623817,381
2/22/2014,2364.592814,-5.01623817,392
2/21/2014,2364.592814,-5.01623817,395
2/20/2014,2364.592814,-5.01623817,494
2/19/2014,2364.592814,-5.01623817,376
2/18/2014,2364.592814,-5.01623817,322
2/17/2014,2364.592814,-5.01623817,363
2/16/2014,2364.592814,-5.01623817,437
2/15/2014,2364.592814,-5.01623817,419
2/14/2014,2364.592814,-5.01623817,347
2/13/2014,2364.592814,-5.01623817,409
2/12/2014,2364.592814,-5.01623817,344
2/11/2014,2364.592814,-5.01623817,294
2/10/2014,2364.592814,-5.01623817,356
2/9/2014,2364.592814,-5.01623817,401
2/8/2014,2364.592814,-5.01623817,371
2/7/2014,2364.592814,-5.01623817,376
2/6/2014,2364.592814,-5.01623817,376
2/5/2014,2364.592814,-5.01623817,441
2/4/2014,2364.592814,-5.01623817,392
2/3/2014,2364.592814,-5.01623817,366
2/2/2014,2364.592814,-5.01623817,435
2/1/2014,2364.592814,-5.01623817,417
1/31/2014,2364.592814,-5.01623817,397
1/30/2014,2364.592814,-5.01623817,389
1/29/2014,2364.592814,-5.01623817,303
1/28/2014,2364.592814,-5.01623817,283
1/27/2014,2364.592814,-5.01623817,288
1/26/2014,2364.592814,-5.01623817,336
1/25/2014,2364.592814,-5.01623817,380
1/24/2014,2364.592814,-5.01623817,391
1/23/2014,2364.592814,-5.01623817,395
1/22/2014,2364.592814,-5.01623817,377
1/21/2014,2364.592814,-5.01623817,322
1/20/2014,2364.592814,-5.01623817,357
1/19/2014,2364.592814,-5.01623817,346
1/18/2014,2364.592814,-5.01623817,356
1/17/2014,2364.592814,-5.01623817,349
1/16/2014,2364.592814,-5.01623817,415
1/15/2014,2364.592814,-5.01623817,321
1/14/2014,2364.592814,-5.01623817,267
1/13/2014,2364.592814,-5.01623817,326
1/12/2014,2364.592814,-5.01623817,381
1/11/2014,2364.592814,-5.01623817,287
1/10/2014,2364.592814,-5.01623817,353
1/9/2014,2364.592814,-5.01623817,360
1/8/2014,2364.592814,-5.01623817,269
1/7/2014,2364.592814,-5.01623817,259
1/6/2014,2364.592814,-5.01623817,272
1/5/2014,2364.592814,-5.01623817,280
1/4/2014,2364.592814,-5.01623817,322
1/3/2014,2364.592814,-5.01623817,319
1/2/2014,2364.592814,-5.01623817,332
1/1/2014,2364.592814,-5.01623817,381
