Date,trfusd,trfusdvar,Value
5/27/2019,1030857.676,-32.61622071,778109.5455
5/26/2019,1529830.602,21.35414971,1030857.676
5/25/2019,1260633.118,-9.671921769,1529830.602
5/24/2019,1395616.007,-13.3534938,1260633.118
5/23/2019,1610700.844,9.188279886,1395616.007
5/22/2019,1475159.098,48.68546023,1610700.844
5/21/2019,992134.0629,0.302740449,1475159.098
5/20/2019,989139.5375,-40.09973467,992134.0629
5/19/2019,1651310.778,-9.440746987,989139.5375
5/18/2019,1823458.921,17.55426694,1651310.778
5/17/2019,1551163.534,46.03311039,1823458.921
5/16/2019,1062199.887,27.12279527,1551163.534
5/15/2019,835569.9581,12.24266822,1062199.887
5/14/2019,744431.6598,-12.93318827,835569.9581
5/13/2019,855011.9673,9.629840671,744431.6598
5/12/2019,779908.0634,20.39826449,855011.9673
5/11/2019,647773.5096,-1.432452267,779908.0634
5/10/2019,657187.4055,21.40538056,647773.5096
5/9/2019,541316.5401,25.45191592,657187.4055
5/8/2019,431493.2427,20.01984654,541316.5401
5/7/2019,359518.2423,4.069344529,431493.2427
5/6/2019,345460.2736,-24.55013857,359518.2423
5/5/2019,457867.34,31.88449615,345460.2736
5/4/2019,347172.9835,-0.375430222,457867.34
5/3/2019,348481.2876,-22.53409968,347172.9835
5/2/2019,449851.2069,20.12348927,348481.2876
5/1/2019,374490.626,47.16096101,449851.2069
4/30/2019,254476.8826,-11.46811876,374490.626
4/29/2019,287440.9524,-40.47595914,254476.8826
4/28/2019,482898.9233,-5.546313662,287440.9524
4/27/2019,511254.7133,-28.4163284,482898.9233
4/26/2019,714205.7704,33.91467117,511254.7133
4/25/2019,533328.9954,43.35156829,714205.7704
4/24/2019,372042.6653,40.20455939,533328.9954
4/23/2019,265357.0375,-13.86030579,372042.6653
4/22/2019,308054.3064,-25.26829558,265357.0375
4/21/2019,412213.6766,8.143441363,308054.3064
4/20/2019,381173.0711,-5.252336945,412213.6766
4/19/2019,402303.4012,2.822012324,381173.0711
4/18/2019,391261.941,-3.133471084,402303.4012
4/17/2019,403918.614,38.52443368,391261.941
4/16/2019,291586.5478,-13.2592448,403918.614
4/15/2019,336158.6455,-33.56468154,291586.5478
4/14/2019,505993.8799,-14.13805526,336158.6455
4/13/2019,589310.9939,0.392610313,505993.8799
4/12/2019,587006.3464,-1.732317864,589310.9939
4/11/2019,597354.4238,-12.2434316,587006.3464
4/10/2019,680694.8297,55.25784163,597354.4238
4/9/2019,438428.6311,7.543547949,680694.8297
4/8/2019,407675.4389,-28.71835638,438428.6311
4/7/2019,571922.052,-25.51303135,407675.4389
4/6/2019,767814.9109,7.66624008,571922.052
4/5/2019,713143.6096,33.23495352,767814.9109
4/4/2019,535252.6426,108.7882854,713143.6096
4/3/2019,256361.4341,39.86348109,535252.6426
4/2/2019,183294.0465,-18.37768272,256361.4341
4/1/2019,224563.6398,-13.20303508,183294.0465
3/31/2019,258722.9173,34.12551367,224563.6398
3/30/2019,192896.1241,0.139264238,258722.9173
3/29/2019,192627.8624,34.46523537,192896.1241
3/28/2019,143254.769,23.34079488,192627.8624
3/27/2019,116145.4887,85.44143456,143254.769
3/26/2019,62631.89724,-12.89659596,116145.4887
3/25/2019,71905.22337,-33.78720577,62631.89724
3/24/2019,108597.174,-24.09402184,71905.22337
3/23/2019,143068.0121,30.67974637,108597.174
3/22/2019,109479.8667,22.42231607,143068.0121
3/21/2019,89428.03092,-0.041996981,109479.8667
3/20/2019,89465.60377,33.47495377,89428.03092
3/19/2019,67028.00881,-25.27544944,89465.60377
3/18/2019,89700.11637,-26.44423357,67028.00881
3/17/2019,121948.4491,-16.41620768,89700.11637
3/16/2019,145899.6364,4.290653419,121948.4491
3/15/2019,139897.1352,14.42520151,145899.6364
3/14/2019,122260.7724,1.795882743,139897.1352
3/13/2019,120103.8481,60.41714488,122260.7724
3/12/2019,74869.70809,-22.17498968,120103.8481
3/11/2019,96202.63175,-28.66380584,74869.70809
3/10/2019,134858.094,-9.118163973,96202.63175
3/9/2019,148388.3907,-0.071348027,134858.094
3/8/2019,148494.3385,34.87934867,148388.3907
3/7/2019,110094.199,3.169079131,148494.3385
3/6/2019,106712.3986,30.37159991,110094.199
3/5/2019,81852.48836,-15.54447979,106712.3986
3/4/2019,96917.86654,-17.25750678,81852.48836
3/3/2019,117131.9147,0.589924769,96917.86654
3/2/2019,116444.9769,-6.98194321,117131.9147
3/1/2019,125185.3467,-8.893618423,116444.9769
2/28/2019,137405.6839,-7.652489902,125185.3467
2/27/2019,148791.9748,25.22836313,137405.6839
2/26/2019,118816.5133,16.23986196,148791.9748
2/25/2019,102216.6676,-33.9806863,118816.5133
2/24/2019,154828.4311,12.95449115,102216.6676
2/23/2019,137071.5139,-8.140331946,154828.4311
2/22/2019,149218.3859,3.677648946,137071.5139
2/21/2019,143925.3179,28.44442005,149218.3859
2/20/2019,112052.6044,60.93628353,143925.3179
2/19/2019,69625.44554,-14.25061959,112052.6044
2/18/2019,81196.44154,-15.03107881,69625.44554
2/17/2019,95560.16531,1.113509855,81196.44154
2/16/2019,94507.81151,-26.80475534,95560.16531
2/15/2019,129117.4201,3.820004137,94507.81151
2/14/2019,124366.6104,47.87725852,129117.4201
2/13/2019,84101.24156,69.38335793,124366.6104
2/12/2019,49651.41947,-23.42045808,84101.24156
2/11/2019,64836.40177,-11.38114386,49651.41947
2/10/2019,73163.21221,28.38542439,64836.40177
2/9/2019,56987.16389,-23.2355395,73163.21221
2/8/2019,74236.3895,24.7102488,56987.16389
2/7/2019,59527.09598,0.904029458,74236.3895
2/6/2019,58993.77488,15.37095159,59527.09598
2/5/2019,51133.99349,-22.14128053,58993.77488
2/4/2019,65675.35895,-42.57692952,51133.99349
2/3/2019,114371.0331,14.03855644,65675.35895
2/2/2019,100291.5476,36.88290948,114371.0331
2/1/2019,73268.12966,-7.380684551,100291.5476
1/31/2019,79106.74928,-5.327144124,73268.12966
1/30/2019,83558.00462,47.22466892,79106.74928
1/29/2019,56755.43727,-20.46070732,83558.00462
1/28/2019,71355.21999,-19.54300361,56755.43727
1/27/2019,88687.4022,8.144001556,71355.21999
1/26/2019,82008.619,1.037877686,88687.4022
1/25/2019,81166.21298,9.119576103,82008.619
1/24/2019,74382.81551,5.236769153,81166.21298
1/23/2019,70681.39407,35.3741434,74382.81551
1/22/2019,52211.88648,-19.51244127,70681.39407
1/21/2019,64869.51189,-14.6255597,52211.88648
1/20/2019,75982.35684,-10.63449317,64869.51189
1/19/2019,85024.25548,-6.380401732,75982.35684
1/18/2019,90818.86385,17.12975913,85024.25548
1/17/2019,77536.96799,7.598119341,90818.86385
1/16/2019,72061.63869,41.19961215,77536.96799
1/15/2019,51035.29506,-18.25908151,72061.63869
1/14/2019,62435.43136,-29.61804725,51035.29506
1/13/2019,88709.4332,-9.973345937,62435.43136
1/12/2019,98536.85458,1.059020735,88709.4332
1/11/2019,97504.2642,15.33726393,98536.85458
1/10/2019,84538.38845,-12.2728727,97504.2642
1/9/2019,96365.16212,48.11666829,84538.38845
1/8/2019,65060.30903,37.05417863,96365.16212
1/7/2019,47470.50377,-36.57420786,65060.30903
1/6/2019,74844.16381,1.00565866,47470.50377
1/5/2019,74098.98099,6.212634754,74844.16381
1/4/2019,69764.75178,65.58161983,74098.98099
1/3/2019,42133.14971,-30.14776179,69764.75178
1/2/2019,60317.53712,13.12349293,42133.14971
1/1/2019,53320.08017,-10.99512368,60317.53712
12/31/2018,59906.92013,-10.95953031,53320.08017
12/30/2018,67280.5527,6.119590257,59906.92013
12/29/2018,63400.69024,2.139026941,67280.5527
12/28/2018,62072.93347,-10.99816001,63400.69024
12/27/2018,69743.42718,-27.48599849,62072.93347
12/26/2018,96179.25605,54.57280403,69743.42718
12/25/2018,62222.6249,-15.26756405,96179.25605
12/24/2018,73434.24534,-40.93091293,62222.6249
12/23/2018,124319.2488,12.97799234,73434.24534
12/22/2018,110038.4653,-12.24810879,124319.2488
12/21/2018,125397.2578,32.25122926,110038.4653
12/20/2018,94817.46107,33.25026147,125397.2578
12/19/2018,71157.42965,46.49341177,94817.46107
12/18/2018,48573.80874,-18.03134817,71157.42965
12/17/2018,59259.00653,-27.971888,48573.80874
12/16/2018,82272.05307,9.332401889,59259.00653
12/15/2018,75249.4701,-2.782944501,82272.05307
12/14/2018,77403.56845,-3.118821598,75249.4701
12/13/2018,79895.36226,-1.309345507,77403.56845
12/12/2018,80955.34747,36.28290517,79895.36226
12/11/2018,59402.42275,-12.45822161,80955.34747
12/10/2018,67856.08408,-36.12959207,59402.42275
12/9/2018,106240.2547,-0.32151944,67856.08408
12/8/2018,106582.9396,4.989805739,106240.2547
12/7/2018,101517.4177,-18.64770486,106582.9396
12/6/2018,124787.4046,1.045927423,101517.4177
12/5/2018,123495.7289,27.47802281,124787.4046
12/4/2018,96876.09374,-24.37643548,123495.7289
12/3/2018,128103.0514,-23.50710022,96876.09374
12/2/2018,167470.5127,-12.85695591,128103.0514
12/1/2018,192178.8646,20.89973175,167470.5127
11/30/2018,158957.2299,13.33922224,192178.8646
11/29/2018,140249.0919,-6.546876059,158957.2299
11/28/2018,150074.2682,22.61478638,140249.0919
11/27/2018,122394.9188,-8.579905714,150074.2682
11/26/2018,133881.8558,-15.99727476,122394.9188
11/25/2018,159377.9909,-10.46865926,133881.8558
11/24/2018,178013.6314,-21.39223795,159377.9909
11/23/2018,226458.0834,-30.1235554,178013.6314
11/22/2018,324083.5803,52.87260155,226458.0834
11/21/2018,211995.856,109.6502125,324083.5803
11/20/2018,101118.8367,-15.58352758,211995.856
11/19/2018,119785.6696,-42.03514718,101118.8367
11/18/2018,206652.2448,-4.783178154,119785.6696
11/17/2018,217033.3359,36.08031989,206652.2448
11/16/2018,159489.143,38.4944945,217033.3359
11/15/2018,115159.1935,-6.174718483,159489.143
11/14/2018,122737.9142,36.09215443,115159.1935
11/13/2018,90187.35483,-15.34787967,122737.9142
11/12/2018,106538.802,-25.91099557,90187.35483
11/11/2018,143798.3987,5.575616617,106538.802
11/10/2018,136204.176,2.417935559,143798.3987
11/9/2018,132988.5974,7.554870092,136204.176
11/8/2018,123647.2112,2.783498207,132988.5974
11/7/2018,120298.6991,46.62580402,123647.2112
11/6/2018,82044.69869,-5.145996994,120298.6991
11/5/2018,86495.76832,-26.10504396,82044.69869
11/4/2018,117052.3307,5.707440937,86495.76832
11/3/2018,110732.3474,5.37838831,117052.3307
11/2/2018,105080.6993,-11.27737705,110732.3474
11/1/2018,118437.3228,-5.346274144,105080.6993
10/31/2018,125126.9527,17.50607366,118437.3228
10/30/2018,106485.5193,25.74898755,125126.9527
10/29/2018,84681.01521,-26.98523476,106485.5193
10/28/2018,115977.9326,2.070627987,84681.01521
10/27/2018,113625.1778,3.050386919,115977.9326
10/26/2018,110261.7673,2.584773337,113625.1778
10/25/2018,107483.5609,-0.956473666,110261.7673
10/24/2018,108521.5409,33.30223043,107483.5609
10/23/2018,81410.14633,-12.41800924,108521.5409
10/22/2018,92953.06675,-18.86096656,81410.14633
10/21/2018,114560.2342,-3.417584626,92953.06675
10/20/2018,118613.9669,-4.605398772,114560.2342
10/19/2018,124340.3352,-2.434462713,118613.9669
10/18/2018,127442.8847,-14.48434951,124340.3352
10/17/2018,149028.7263,90.51292831,127442.8847
10/16/2018,78224.99375,-5.947027507,149028.7263
10/15/2018,83171.20839,-27.97835907,78224.99375
10/14/2018,115480.8573,0.34622706,83171.20839
10/13/2018,115082.4109,12.15988998,115480.8573
10/12/2018,102605.6738,-7.02602232,115082.4109
10/11/2018,110359.5612,-0.724948022,102605.6738
10/10/2018,111165.453,29.71683243,110359.5612
10/9/2018,85698.55653,-25.92678966,111165.453
10/8/2018,115694.4004,-17.45036352,85698.55653
10/7/2018,140151.3141,14.12973693,115694.4004
10/6/2018,122799.9975,-11.166938,140151.3141
10/5/2018,138236.8172,-18.1104221,122799.9975
10/4/2018,168808.8042,17.36119204,138236.8172
10/3/2018,143836.9884,41.40685819,168808.8042
10/2/2018,101718.5377,-18.72853645,143836.9884
10/1/2018,125158.9836,-35.18339291,101718.5377
9/30/2018,193097.0923,24.91164744,125158.9836
9/29/2018,154586.939,18.69520992,193097.0923
9/28/2018,130238.5658,-0.035113879,154586.939
9/27/2018,130284.3136,26.53228983,130238.5658
9/26/2018,102965.2698,5.986247827,130284.3136
9/25/2018,97149.65096,-22.38505472,102965.2698
9/24/2018,125168.7424,-26.73153786,97149.65096
9/23/2018,170835.7713,45.7452326,125168.7424
9/22/2018,117215.341,8.231543029,170835.7713
9/21/2018,108300.5358,-9.540115763,117215.341
9/20/2018,119722.1693,7.143884329,108300.5358
9/19/2018,111739.6201,31.91931017,119722.1693
9/18/2018,84703.00516,-17.23582949,111739.6201
9/17/2018,102342.6014,-25.78661571,84703.00516
9/16/2018,137903.1591,5.329100975,102342.6014
9/15/2018,130925.9814,-12.72671879,137903.1591
9/14/2018,150018.4015,2.370192598,130925.9814
9/13/2018,146545.0027,16.48952995,150018.4015
9/12/2018,125801.0078,8.934222047,146545.0027
9/11/2018,115483.4591,-3.608087108,125801.0078
9/10/2018,119806.1701,-33.42307728,115483.4591
9/9/2018,179951.4985,-10.60418729,119806.1701
9/8/2018,201297.458,-11.08376145,179951.4985
9/7/2018,226389.9837,28.17546942,201297.458
9/6/2018,176625.0475,22.13978516,226389.9837
9/5/2018,144608.939,22.37842265,176625.0475
9/4/2018,118165.3889,-13.38208217,144608.939
9/3/2018,136421.4147,-22.63640367,118165.3889
9/2/2018,176337.9951,5.538395915,136421.4147
9/1/2018,167084.21,0.160683821,176337.9951
8/31/2018,166816.1635,-47.29281422,167084.21
8/30/2018,316496.0546,44.24012216,166816.1635
8/29/2018,219423.0356,18.26370956,316496.0546
8/28/2018,185537.0818,31.09179867,219423.0356
8/27/2018,141532.181,12.92389264,185537.0818
8/26/2018,125334.1323,0.874913042,141532.181
8/25/2018,124247.0784,-22.15500128,125334.1323
8/24/2018,159608.2992,0.733936462,124247.0784
8/23/2018,158445.4105,-15.30049107,159608.2992
8/22/2018,187067.685,71.3658244,158445.4105
8/21/2018,109162.7725,3.075733126,187067.685
8/20/2018,105905.4048,-34.29076738,109162.7725
8/19/2018,161172.792,5.669330995,105905.4048
8/18/2018,152525.6103,8.16047158,161172.792
8/17/2018,141017.8858,-11.90934116,152525.6103
8/16/2018,160082.6781,26.60888265,141017.8858
8/15/2018,126438.7417,56.82066138,160082.6781
8/14/2018,80626.32856,-15.44547423,126438.7417
8/13/2018,95354.2437,-26.97713609,80626.32856
8/12/2018,130581.353,-1.622039496,95354.2437
8/11/2018,132734.3567,-0.833992869,130581.353
8/10/2018,133850.6617,4.493627062,132734.3567
8/9/2018,128094.5694,2.595129747,133850.6617
8/8/2018,124854.4349,30.7079226,128094.5694
8/7/2018,95521.70395,-25.32705099,124854.4349
8/6/2018,127920.0905,-27.05551381,95521.70395
8/5/2018,175366.3603,-8.365987882,127920.0905
8/4/2018,191376.9312,16.77269697,175366.3603
8/3/2018,163888.4227,-21.50380242,191376.9312
8/2/2018,208785.174,2.975317588,163888.4227
8/1/2018,202752.6391,57.79774513,208785.174
7/31/2018,128488.933,-5.810055222,202752.6391
7/30/2018,136414.7026,-17.06456865,128488.933
7/29/2018,164483.0206,-15.99752667,136414.7026
7/28/2018,195807.3543,-13.45668506,164483.0206
7/27/2018,226253.5869,-0.979650867,195807.3543
7/26/2018,228492.0108,18.00872317,226253.5869
7/25/2018,193622.9837,76.71075273,228492.0108
7/24/2018,109570.5727,-14.00964694,193622.9837
7/23/2018,127421.936,-26.44587055,109570.5727
7/22/2018,173235.598,-17.97961879,127421.936
7/21/2018,211210.4278,-9.847516253,173235.598
7/20/2018,234281.3187,40.87075252,211210.4278
7/19/2018,166309.411,10.69907902,234281.3187
7/18/2018,150235.5868,56.82250001,166309.411
7/17/2018,95799.76521,2.776393,150235.5868
7/16/2018,93211.83825,-22.57007215,95799.76521
7/15/2018,120382.1841,1.048144467,93211.83825
7/14/2018,119133.4929,-9.035292944,120382.1841
7/13/2018,130966.7197,-14.54200454,119133.4929
7/12/2018,153252.7402,14.41910046,130966.7197
7/11/2018,133939.8226,29.44601016,153252.7402
7/10/2018,103471.5728,-5.711434455,133939.8226
7/9/2018,109739.2586,-22.34129236,103471.5728
7/8/2018,141309.6637,6.759622659,109739.2586
7/7/2018,132362.4608,-7.205421384,141309.6637
7/6/2018,142640.2951,-22.92402581,132362.4608
7/5/2018,185064.5374,23.24482598,142640.2951
7/4/2018,150160.0866,40.75391265,185064.5374
7/3/2018,106682.7087,-24.09377753,150160.0866
7/2/2018,140545.4062,-13.87189802,106682.7087
7/1/2018,163181.8222,-2.168334723,140545.4062
6/30/2018,166798.5735,-15.48865073,163181.8222
6/29/2018,197368.2529,-2.270223287,166798.5735
6/28/2018,201953.0378,-5.445400866,197368.2529
6/27/2018,213583.5164,27.76371113,201953.0378
6/26/2018,167170.7205,-13.47051976,213583.5164
6/25/2018,193195.1054,-58.32336712,167170.7205
6/24/2018,463557.375,-6.354262118,193195.1054
6/23/2018,495011.717,-63.29046872,463557.375
6/22/2018,1348455.564,138.8257922,495011.717
6/21/2018,564618.9013,379.9554393,1348455.564
6/20/2018,117639.8588,-22.52517815,564618.9013
6/19/2018,151842.6968,41.86981011,117639.8588
6/18/2018,107029.6046,-28.28148433,151842.6968
6/17/2018,149235.6661,-19.86525386,107029.6046
6/16/2018,186230.909,-21.18780237,149235.6661
6/15/2018,236297.0638,65.05688595,186230.909
6/14/2018,143160.9851,-15.60396569,236297.0638
6/13/2018,169629.9906,49.87564047,143160.9851
6/12/2018,113180.4942,-20.0195298,169629.9906
6/11/2018,141510.1636,3.801440813,113180.4942
6/10/2018,136327.745,-14.07990024,141510.1636
6/9/2018,158668.0479,6.515282444,136327.745
6/8/2018,148962.7068,5.567775016,158668.0479
6/7/2018,141106.2294,-9.160818383,148962.7068
6/6/2018,155336.3063,31.7914208,141106.2294
6/5/2018,117865.2642,-5.29176157,155336.3063
6/4/2018,124450.9096,-18.93866947,117865.2642
6/3/2018,153526.8528,-5.359201647,124450.9096
6/2/2018,162220.5809,-3.075996235,153526.8528
6/1/2018,167368.8401,-21.65381901,162220.5809
5/31/2018,213627.3115,2.86866002,167368.8401
5/30/2018,207669.9662,44.87783813,213627.3115
5/29/2018,143341.4309,-13.29395002,207669.9662
5/28/2018,165318.834,-26.90303057,143341.4309
5/27/2018,226163.732,0.462874793,165318.834
5/26/2018,225121.7004,-3.327226449,226163.732
5/25/2018,232869.8062,9.530993848,225121.7004
5/24/2018,212606.3117,-18.96913972,232869.8062
5/23/2018,262376.9647,23.41754233,212606.3117
5/22/2018,212592.9262,-17.72968993,262376.9647
5/21/2018,258407.8339,-55.28944097,212592.9262
5/20/2018,577957.0632,31.89505184,258407.8339
5/19/2018,438194.6518,62.35682196,577957.0632
5/18/2018,269896.0515,-16.18886067,438194.6518
5/17/2018,322028.854,5.565466565,269896.0515
5/16/2018,305051.3245,49.76177065,322028.854
5/15/2018,203691.0509,-15.43055439,305051.3245
5/14/2018,240856.5522,-26.34304864,203691.0509
5/13/2018,326997.7209,34.50230782,240856.5522
5/12/2018,243116.8106,-14.57533912,326997.7209
5/11/2018,284597.923,-10.07599347,243116.8106
5/10/2018,316487.1472,-5.670282762,284597.923
5/9/2018,335511.6039,11.3733232,316487.1472
5/8/2018,301249.5221,-4.502834813,335511.6039
5/7/2018,315453.8897,-17.50560606,301249.5221
5/6/2018,382394.3357,0.684814803,315453.8897
5/5/2018,379793.4539,5.912381765,382394.3357
5/4/2018,358592.1188,24.42159521,379793.4539
5/3/2018,288207.2989,-15.2339414,358592.1188
5/2/2018,340003.1848,4.411399427,288207.2989
5/1/2018,325637.9923,-16.76041006,340003.1848
4/30/2018,391205.6662,-21.95377324,325637.9923
4/29/2018,501248.6605,-19.89756028,391205.6662
4/28/2018,625759.5427,-24.16686368,501248.6605
4/27/2018,825179.5627,32.02107068,625759.5427
4/26/2018,625036.2601,140.1426628,825179.5627
4/25/2018,260277.059,35.45825028,625036.2601
4/24/2018,192145.5936,-23.19601642,260277.059
4/23/2018,250176.5984,-2.629303691,192145.5936
4/22/2018,256932.1243,12.48019342,250176.5984
4/21/2018,228424.3265,10.49954793,256932.1243
4/20/2018,206719.6932,0.172782325,228424.3265
4/19/2018,206363.1342,-0.294242278,206719.6932
4/18/2018,206972.1337,2.096539173,206363.1342
4/17/2018,202721.9878,6.169047158,206972.1337
4/16/2018,190942.646,-33.49346612,202721.9878
4/15/2018,287103.5894,2.449059688,190942.646
4/14/2018,280240.3363,77.82082759,287103.5894
4/13/2018,157597.0262,1.00052681,280240.3363
4/12/2018,156035.8458,3.868084024,157597.0262
4/11/2018,150225.0159,1.852650107,156035.8458
4/10/2018,147492.496,-21.6277375,150225.0159
4/9/2018,188194.766,-17.47327627,147492.496
4/8/2018,228040.9999,36.55437991,188194.766
4/7/2018,166996.4743,-0.871953264,228040.9999
4/6/2018,168465.414,-9.533729676,166996.4743
4/5/2018,186219.0332,23.7218474,168465.414
4/4/2018,150514.2682,21.17871258,186219.0332
4/3/2018,124208.5057,-10.78649709,150514.2682
4/2/2018,139226.128,-21.48584619,124208.5057
4/1/2018,177326.1523,-9.107712645,139226.128
3/31/2018,195094.8287,1.72457414,177326.1523
3/30/2018,191787.3143,-11.48672961,195094.8287
3/29/2018,216676.3396,-2.050100846,191787.3143
3/28/2018,221211.3963,26.88459686,216676.3396
3/27/2018,174340.6227,-7.529545256,221211.3963
3/26/2018,188536.569,-17.34327343,174340.6227
3/25/2018,228095.8571,-5.330742137,188536.569
3/24/2018,240939.733,-13.20818104,228095.8571
3/23/2018,277606.5024,-1.558734049,240939.733
3/22/2018,282002.1662,8.911487416,277606.5024
3/21/2018,258927.844,25.08231873,282002.1662
3/20/2018,207005.9514,20.36122287,258927.844
3/19/2018,171987.2452,-32.0051361,207005.9514
3/18/2018,252941.5243,-17.41866054,171987.2452
3/17/2018,306293.8018,1.443380326,252941.5243
3/16/2018,301935.721,-45.64351442,306293.8018
3/15/2018,555473.2206,80.74168875,301935.721
3/14/2018,307329.883,-20.5152561,555473.2206
3/13/2018,386652.6681,9.772876549,307329.883
3/12/2018,352229.6949,11.21013346,386652.6681
3/11/2018,316724.4602,-5.727452327,352229.6949
3/10/2018,335966.7984,-4.687548201,316724.4602
3/9/2018,352489.9339,-12.05820412,335966.7984
3/8/2018,400821.8509,-22.37631574,352489.9339
3/7/2018,516365.4041,34.9901217,400821.8509
3/6/2018,382520.8819,-11.04454957,516365.4041
3/5/2018,430013.9903,-7.423625108,382520.8819
3/4/2018,464496.4666,-18.95041191,430013.9903
3/3/2018,573101.5759,7.729907948,464496.4666
3/2/2018,531980.0107,-2.221950139,573101.5759
3/1/2018,544068.9516,13.82061713,531980.0107
2/28/2018,478005.6244,18.95638509,544068.9516
2/27/2018,401832.6751,-56.887124,478005.6244
2/26/2018,932047.9457,24.03007957,401832.6751
2/25/2018,751469.2798,101.2340785,932047.9457
2/24/2018,373430.4276,-12.85191409,751469.2798
2/23/2018,428501.0091,-27.97435922,373430.4276
2/22/2018,594928.4233,5.178251968,428501.0091
2/21/2018,565638.2495,20.79279877,594928.4233
2/20/2018,468271.499,-11.20137998,565638.2495
2/19/2018,527340.9642,-10.61705757,468271.499
2/18/2018,589979.4188,-7.720058562,527340.9642
2/17/2018,639336.577,7.422289989,589979.4188
2/16/2018,595161.9324,0.947297503,639336.577
2/15/2018,589576.8853,-4.371301552,595161.9324
2/14/2018,616527.146,19.25119531,589576.8853
2/13/2018,516998.7139,-30.01888486,616527.146
2/12/2018,738768.899,-2.050508069,516998.7139
2/11/2018,754234.5391,4.026086328,738768.899
2/10/2018,725043.6556,-27.53300496,754234.5391
2/9/2018,1000515.69,-20.75241743,725043.6556
2/8/2018,1262518.878,6.240073262,1000515.69
2/7/2018,1188364.088,27.0797637,1262518.878
2/6/2018,935132.4345,-29.87993816,1188364.088
2/5/2018,1333616.101,-45.39616376,935132.4345
2/4/2018,2442348.73,25.63086177,1333616.101
2/3/2018,1944067.481,18.37178173,2442348.73
2/2/2018,1642340.305,0.601894563,1944067.481
2/1/2018,1632514.29,-0.106644031,1642340.305
1/31/2018,1634257.128,-10.58603125,1632514.29
1/30/2018,1827742.522,-5.742631784,1634257.128
1/29/2018,1939097.767,-15.47611246,1827742.522
1/28/2018,2294141.72,-7.373241846,1939097.767
1/27/2018,2476759.163,-22.5649492,2294141.72
