Date,trfusd,trfusdvar,Value
9/12/2016,32154.54,-19.98167428,28946.02
9/11/2016,40183.97,6.973515623,32154.54
9/10/2016,37564.41,-4.848388286,40183.97
9/9/2016,39478.48,6.015909444,37564.41
9/8/2016,37238.26,-3.552385494,39478.48
9/7/2016,38609.83,34.60838236,37238.26
9/6/2016,28683.08,-8.676169523,38609.83
9/5/2016,31408.1,-5.57070344,28683.08
9/4/2016,33260.97,-8.74099166,31408.1
9/3/2016,36446.78,1.152631297,33260.97
9/2/2016,36031.47,-8.878254378,36446.78
9/1/2016,39542.12,6.857049742,36031.47
8/31/2016,37004.69,31.72177338,39542.12
8/30/2016,28093.07,-10.87676387,37004.69
8/29/2016,31521.6,-12.67396101,28093.07
8/28/2016,36096.45,-3.249786713,31521.6
8/27/2016,37308.91,-2.167200117,36096.45
8/26/2016,38135.38,-3.494484677,37308.91
8/25/2016,39516.27,1.68550891,38135.38
8/24/2016,38861.26,32.18066191,39516.27
8/23/2016,29400.11,-18.25800679,38861.26
8/22/2016,35966.96,-22.34569085,29400.11
8/21/2016,46316.76,5.826968115,35966.96
8/20/2016,43766.5,3.805707233,46316.76
8/19/2016,42161.94,-13.16495469,43766.5
8/18/2016,48554.06,25.62947914,42161.94
8/17/2016,38648.62,10.11037357,48554.06
8/16/2016,35099.89,-5.595310843,38648.62
8/15/2016,37180.24,-10.10665035,35099.89
8/14/2016,41360.39,-12.53586503,37180.24
8/13/2016,47288.4,6.049250319,41360.39
8/12/2016,44590.98,-1.960095404,47288.4
8/11/2016,45482.48,-13.14191604,44590.98
8/10/2016,52364.13,31.91734906,45482.48
8/9/2016,39694.65,12.40323029,52364.13
8/8/2016,35314.51,-17.85709052,39694.65
8/7/2016,42991.55,7.338878268,35314.51
8/6/2016,40052.17,-7.399050782,42991.55
8/5/2016,43252.44,-12.40601138,40052.17
8/4/2016,49378.32,11.52485273,43252.44
8/3/2016,44275.62,-2.277870391,49378.32
8/2/2016,45307.67,5.312964807,44275.62
8/1/2016,43021.93,-9.664612899,45307.67
7/31/2016,47624.67,0.315915702,43021.93
7/30/2016,47474.69,-3.3828338,47624.67
7/29/2016,49136.91,6.063620157,47474.69
7/28/2016,46327.77,1.309542996,49136.91
7/27/2016,45728.93,34.2695425,46327.77
7/26/2016,34057.56,-13.27925673,45728.93
7/25/2016,39272.68,-7.116117979,34057.56
7/24/2016,42281.48,5.236947827,39272.68
7/23/2016,40177.41,-6.19573016,42281.48
7/22/2016,42831.11,2.407873558,40177.41
7/21/2016,41824.04,3.623396309,42831.11
7/20/2016,40361.58,23.97048782,41824.04
7/19/2016,32557.41,-3.118949102,40361.58
7/18/2016,33605.55,-8.783362879,32557.41
7/17/2016,36841.47,-4.590357018,33605.55
7/16/2016,38613.99,9.594533611,36841.47
7/15/2016,35233.5,1.55590208,38613.99
7/14/2016,34693.7,-6.905811018,35233.5
7/13/2016,37267.31,48.73001658,34693.7
7/12/2016,25057.02,-18.86660063,37267.31
7/11/2016,30883.73,-18.51176872,25057.02
7/10/2016,37899.62,4.925426067,30883.73
7/9/2016,36120.53,-4.058897198,37899.62
7/8/2016,37648.65,0.940428534,36120.53
7/7/2016,37297.89,-0.093135608,37648.65
7/6/2016,37332.66,24.41180205,37297.89
7/5/2016,30007.33,-19.53191349,37332.66
7/4/2016,37290.97,-6.0919766,30007.33
7/3/2016,39710.1,-6.08572878,37290.97
7/2/2016,42283.35,7.033123975,39710.1
7/1/2016,39504.92,4.038865133,42283.35
6/30/2016,37971.31,-5.259027902,39504.92
6/29/2016,40079.08,16.49222466,37971.31
6/28/2016,34404.94,-17.11326725,40079.08
6/27/2016,41508.38,-15.47845217,34404.94
6/26/2016,49109.82,4.213013794,41508.38
6/25/2016,47124.46,1.295849391,49109.82
6/24/2016,46521.61,-9.248279103,47124.46
6/23/2016,51262.51,-10.23905779,46521.61
6/22/2016,57110.04,18.06190897,51262.51
6/21/2016,48372.96,-9.901779019,57110.04
6/20/2016,53689.14,-8.719198824,48372.96
6/19/2016,58817.56,-6.914430365,53689.14
6/18/2016,63186.55,7.461635938,58817.56
6/17/2016,58799.17,22.9565401,63186.55
6/16/2016,47821.1,74.95497901,58799.17
6/15/2016,27333.37472,-21.75313755,47821.1
6/14/2016,34932.23097,26.05860287,27333.37472
6/13/2016,27711.10434,-9.448455035,34932.23097
6/12/2016,30602.57487,-0.33298344,27711.10434
6/11/2016,30704.81682,5.257461964,30602.57487
6/10/2016,29171.15447,-10.6195443,30704.81682
6/9/2016,32637.0617,7.092519132,29171.15447
6/8/2016,30475.57566,19.67214005,32637.0617
6/7/2016,25465.8901,-4.431053108,30475.57566
6/6/2016,26646.61579,-14.23035091,25465.8901
6/5/2016,31067.65164,-1.710839963,26646.61579
6/4/2016,31608.42114,4.283426064,31067.65164
6/3/2016,30310.10999,9.029213125,31608.42114
6/2/2016,27799.98967,-8.495347064,30310.10999
6/1/2016,30380.95745,23.61924199,27799.98967
5/31/2016,24576.23665,-10.12507482,30380.95745
5/30/2016,27344.93141,-17.98122209,24576.23665
5/29/2016,33339.84254,32.38492737,27344.93141
5/28/2016,25184.01695,-6.103226688,33339.84254
5/27/2016,26820.961,1.166546745,25184.01695
5/26/2016,26511.68974,9.539688422,26820.961
5/25/2016,24202.81646,27.88824507,26511.68974
5/24/2016,18924.97348,-24.9746677,24202.81646
5/23/2016,25224.77795,10.8176302,18924.97348
5/22/2016,22762.42319,-6.320900279,25224.77795
5/21/2016,24298.29413,-7.924839645,22762.42319
5/20/2016,26389.62999,-0.293406734,24298.29413
5/19/2016,26467.28679,-3.851031436,26389.62999
5/18/2016,27527.37464,32.03171526,26467.28679
5/17/2016,20849.06235,-4.679761526,27527.37464
5/16/2016,21872.65022,0.626429522,20849.06235
5/15/2016,21736.48646,2.24935431,21872.65022
5/14/2016,21258.31171,2.381983644,21736.48646
5/13/2016,20763.72321,-4.075206832,21258.31171
5/12/2016,21645.83579,15.87666527,20763.72321
5/11/2016,18680.06448,19.37052608,21645.83579
5/10/2016,15648.80804,-9.374904225,18680.06448
5/9/2016,17267.632,-15.84772361,15648.80804
5/8/2016,20519.50671,3.375833351,17267.632
5/7/2016,19849.42326,-5.941490155,20519.50671
5/6/2016,21103.2721,4.297122509,19849.42326
5/5/2016,20233.80088,0.997727487,21103.2721
5/4/2016,20033.91699,28.48991705,20233.80088
5/3/2016,15591.82031,-14.7054188,20033.91699
5/2/2016,18279.96585,-19.72372854,15591.82031
5/1/2016,22771.31899,1.980208027,18279.96585
4/30/2016,22329.15526,8.25661392,22771.31899
4/29/2016,20626.13494,-86.95070717,22329.15526
4/28/2016,158063.2392,686.9939635,20626.13494
4/27/2016,20084.42841,31.41146234,158063.2392
4/26/2016,15283.6199,2.158445325,20084.42841
4/25/2016,14960.70135,-21.64111795,15283.6199
4/24/2016,19092.54057,-1.138244118,14960.70135
4/23/2016,19312.3624,1.028510678,19092.54057
4/22/2016,19115.75482,2.977385933,19312.3624
4/21/2016,18563.06086,-2.062691251,19115.75482
4/20/2016,18954.02385,32.67611752,18563.06086
4/19/2016,14285.93495,-9.430455277,18954.02385
4/18/2016,15773.44238,-19.63387597,14285.93495
4/17/2016,19626.97912,0.161084345,15773.44238
4/16/2016,19595.41398,1.632615359,19626.97912
4/15/2016,19280.63536,-9.682126256,19595.41398
4/14/2016,21347.53019,8.075102239,19280.63536
4/13/2016,19752.49595,41.09785276,21347.53019
4/12/2016,13999.14709,-12.18669049,19752.49595
4/11/2016,15941.94225,-13.4131816,13999.14709
4/10/2016,18411.51175,-25.7427317,15941.94225
4/9/2016,24794.22173,30.90609598,18411.51175
4/8/2016,18940.46381,-8.826968127,24794.22173
4/7/2016,20774.19541,13.41849848,18940.46381
4/6/2016,18316.40843,-2.103645504,20774.19541
4/5/2016,18710.00051,-20.33841475,18316.40843
4/4/2016,23486.85437,22.52773469,18710.00051
4/3/2016,19168.60246,3.288151797,23486.85437
4/2/2016,18558.37492,-15.47383373,19168.60246
4/1/2016,21955.77505,2.531727137,18558.37492
3/31/2016,21413.64011,19.05493311,21955.77505
3/30/2016,17986.35264,26.26847731,21413.64011
3/29/2016,14244.5312,-1.240142233,17986.35264
3/28/2016,14423.4019,2.705402547,14244.5312
3/27/2016,14043.46952,-13.39887552,14423.4019
3/26/2016,16216.26694,0.278357808,14043.46952
3/25/2016,16171.25299,-10.99885553,16216.26694
3/24/2016,18169.71353,14.51270727,16171.25299
3/23/2016,15866.98452,17.57534097,18169.71353
3/22/2016,13495.16351,-12.58935021,15866.98452
3/21/2016,15438.80928,-11.33294409,13495.16351
3/20/2016,17412.11448,-10.09928794,15438.80928
3/19/2016,19368.16081,-3.230432105,17412.11448
3/18/2016,20014.72284,12.98975318,19368.16081
3/17/2016,17713.75039,0,20014.72284
3/16/2016,17713.75039,-2.37562516,17713.75039
3/15/2016,18144.80289,50.09810077,17713.75039
3/14/2016,12088.62924,-30.38079202,18144.80289
3/13/2016,17363.92813,-3.902980237,12088.62924
3/12/2016,18069.16403,-16.85168165,17363.92813
3/11/2016,21731.2441,19.92559339,18069.16403
3/10/2016,18120.60586,-0.329446645,21731.2441
3/9/2016,18180.50091,8.083279649,18120.60586
3/8/2016,16820.82647,-33.45215924,18180.50091
3/7/2016,25276.29187,15.3669941,16820.82647
3/6/2016,21909.46559,-28.51489764,25276.29187
3/5/2016,30648.9952,-7.844765336,21909.46559
3/4/2016,33258.00787,37.52010732,30648.9952
3/3/2016,24184.10552,3.728021243,33258.00787
3/2/2016,23314.92034,26.20128738,24184.10552
3/1/2016,18474.39184,11.92182841,23314.92034
2/29/2016,16506.51361,-9.848160928,18474.39184
2/28/2016,18309.6804,-8.877628166,16506.51361
2/27/2016,20093.50726,5.733833075,18309.6804
2/26/2016,19003.85778,-5.484621021,20093.50726
2/25/2016,20106.63025,5.331043368,19003.85778
2/24/2016,19088.98802,8.016931576,20106.63025
2/23/2016,17672.21837,-6.684393993,19088.98802
2/22/2016,18938.1167,-2.188907126,17672.21837
2/21/2016,19361.9314,8.274953245,18938.1167
2/20/2016,17882.18865,-4.423269592,19361.9314
2/19/2016,18709.77232,10.05384625,17882.18865
2/18/2016,17000.56196,5.06601732,18709.77232
2/17/2016,16180.83791,16.11757632,17000.56196
2/16/2016,13934.87396,-2.556949696,16180.83791
2/15/2016,14300.53135,-5.999653965,13934.87396
2/14/2016,15213.27522,-8.939995436,14300.53135
2/13/2016,16706.86851,-0.904145041,15213.27522
2/12/2016,16859.30104,6.546912926,16706.86851
2/11/2016,15823.35947,2.940600926,16859.30104
2/10/2016,15371.34943,6.431809506,15823.35947
2/9/2016,14442.43925,-8.317312286,15371.34943
2/8/2016,15752.6351,-0.706251729,14442.43925
2/7/2016,15864.67968,-0.138618871,15752.6351
2/6/2016,15886.70164,-11.65257598,15864.67968
2/5/2016,17982.07681,-16.57520562,15886.70164
2/4/2016,21554.83504,13.55080702,17982.07681
2/3/2016,18982.54676,59.82097917,21554.83504
2/2/2016,11877.38109,-28.39518827,18982.54676
2/1/2016,16587.40635,-3.109165151,11877.38109
1/31/2016,17119.68565,-10.62142211,16587.40635
1/30/2016,19154.12625,1.929407519,17119.68565
1/29/2016,18791.56047,0.499582449,19154.12625
1/28/2016,18698.14781,8.366919832,18791.56047
1/27/2016,17254.47935,14.88243584,18698.14781
1/26/2016,15019.24922,-7.877090644,17254.47935
1/25/2016,16303.4899,-16.19671743,15019.24922
1/24/2016,19454.47648,6.028121577,16303.4899
1/23/2016,18348.41191,-3.078110718,19454.47648
1/22/2016,18931.13314,24.60270737,18348.41191
1/21/2016,15193.19567,2.15901168,18931.13314
1/20/2016,14872.10519,13.06055443,15193.19567
1/19/2016,13154.10601,1.269963105,14872.10519
1/18/2016,12989.14862,-6.739508338,13154.10601
1/17/2016,13927.81486,-0.586303368,12989.14862
1/16/2016,14009.9557,-4.492424047,13927.81486
1/15/2016,14668.947,-5.315713456,14009.9557
1/14/2016,15492.48301,2.096873549,14668.947
1/13/2016,15174.29718,17.90676831,15492.48301
1/12/2016,12869.74226,-3.607280842,15174.29718
1/11/2016,13351.36343,-16.56402745,12869.74226
1/10/2016,16001.92701,3.433401014,13351.36343
1/9/2016,15470.75399,18.96676254,16001.92701
1/8/2016,13004.26578,-9.462885888,15470.75399
1/7/2016,14363.46399,14.21639326,13004.26578
1/6/2016,12575.65887,23.1636922,14363.46399
1/5/2016,10210.52442,-21.13603466,12575.65887
1/4/2016,12947.00865,51.74060147,10210.52442
1/3/2016,8532.329863,-26.78502376,12947.00865
1/2/2016,11653.80405,-14.08969037,8532.329863
1/1/2016,13565.08211,-1.902099369,11653.80405
12/31/2015,13828.10644,8.209828757,13565.08211
12/30/2015,12778.97452,13.14381098,13828.10644
12/29/2015,11294.45297,-6.295144954,12778.97452
12/28/2015,12053.22068,-13.03422977,11294.45297
12/27/2015,13859.72969,-24.19084081,12053.22068
12/26/2015,18282.39469,3.704196921,13859.72969
12/25/2015,17629.36818,5.666477062,18282.39469
12/24/2015,16683.97458,-6.201079791,17629.36818
12/23/2015,17786.95804,25.51635169,16683.97458
12/22/2015,14171.02856,-14.4915432,17786.95804
12/21/2015,16572.66321,-4.785704978,14171.02856
12/20/2015,17405.64608,3.120695145,16572.66321
12/19/2015,16878.90685,-5.113595766,17405.64608
12/18/2015,17788.54093,-1.737140019,16878.90685
12/17/2015,18103.01566,2.885815373,17788.54093
12/16/2015,17595.24925,21.48373466,18103.01566
12/15/2015,14483.62556,-19.01937996,17595.24925
12/14/2015,17885.29843,1.579252812,14483.62556
12/13/2015,17607.23567,19.9907849,17885.29843
12/12/2015,14673.82323,-5.074732878,17607.23567
12/11/2015,15458.29016,21.86664553,14673.82323
12/10/2015,12684.59478,-0.524455,15458.29016
12/9/2015,12751.47051,8.69572295,12684.59478
12/8/2015,11731.34523,0,12751.47051
12/7/2015,11731.34523,-5.059049147,11731.34523
12/6/2015,12356.46486,9.320788714,11731.34523
12/5/2015,11302.94156,-0.358013783,12356.46486
12/4/2015,11343.55304,-3.35487383,11302.94156
12/3/2015,11737.3255,-2.274924236,11343.55304
12/2/2015,12010.55656,52.55132216,11737.3255
12/1/2015,7873.125184,-20.55692829,12010.55656
11/30/2015,9910.398748,8.440066196,7873.125184
11/29/2015,9139.056343,-10.01798241,9910.398748
11/28/2015,10156.53637,22.1675259,9139.056343
11/27/2015,8313.613864,3.792243412,10156.53637
11/26/2015,8009.860458,-3.241901277,8313.613864
11/25/2015,8278.232586,15.23445481,8009.860458
11/24/2015,7183.817201,-12.46446888,8278.232586
11/23/2015,8206.744289,-0.356193695,7183.817201
11/22/2015,8236.080689,-1.876065706,8206.744289
11/21/2015,8393.549187,-12.42407549,8236.080689
11/20/2015,9584.311253,7.214360502,8393.549187
11/19/2015,8939.391335,4.931269912,9584.311253
11/18/2015,8519.282519,17.00030804,8939.391335
11/17/2015,7281.41888,-12.3621377,8519.282519
11/16/2015,8308.530912,-4.677033398,7281.41888
11/15/2015,8716.190031,2.889683571,8308.530912
11/14/2015,8471.393563,-9.73599191,8716.190031
11/13/2015,9385.128959,-3.013561602,8471.393563
11/12/2015,9676.743588,-9.495630245,9385.128959
11/11/2015,10692.01809,15.89816494,9676.743588
11/10/2015,9225.355809,-12.59448384,10692.01809
11/9/2015,10554.66087,-16.42808189,9225.355809
11/8/2015,12629.43475,-11.43528599,10554.66087
11/7/2015,14260.12029,-29.8605169,12629.43475
11/6/2015,20331.08837,51.05274926,14260.12029
11/5/2015,13459.59505,27.75712634,20331.08837
11/4/2015,10535.29884,22.45734897,13459.59505
11/3/2015,8603.239357,-2.436593727,10535.29884
11/2/2015,8818.100644,-19.34734375,8603.239357
11/1/2015,10933.42867,5.1930942,8818.100644
10/31/2015,10393.67532,20.01356812,10933.42867
10/30/2015,8660.416889,-2.180923825,10393.67532
10/29/2015,8853.505091,22.870737,8660.416889
10/28/2015,7205.54406,0.941858309,8853.505091
10/27/2015,7138.311282,-10.88606047,7205.54406
10/26/2015,8010.319508,2.537403464,7138.311282
10/25/2015,7812.095135,-2.571029965,8010.319508
10/24/2015,8018.246659,-3.663806131,7812.095135
10/23/2015,8323.192289,3.364036829,8018.246659
10/22/2015,8052.309627,13.31754841,8323.192289
10/21/2015,7105.968793,17.15419237,8052.309627
10/20/2015,6065.484,0,7105.968793
10/19/2015,6065.484,-20.61956427,6065.484
10/18/2015,7641.031375,6.868580663,6065.484
10/17/2015,7149.932494,-4.296611343,7641.031375
10/16/2015,7470.929289,12.80108875,7149.932494
10/15/2015,6623.100338,4.800228645,7470.929289
10/14/2015,6319.738443,7.893215936,6623.100338
10/13/2015,5857.401124,19.24006792,6319.738443
10/12/2015,4912.275903,-21.61054234,5857.401124
10/11/2015,6266.500688,8.843484783,4912.275903
10/10/2015,5757.350291,-10.61690211,6266.500688
10/9/2015,6441.206925,-2.194521749,5757.350291
10/8/2015,6585.732251,12.21040195,6441.206925
10/7/2015,5869.09247,9.795409427,6585.732251
10/6/2015,5345.480745,18.63978009,5869.09247
10/5/2015,4505.639458,-24.23173598,5345.480745
10/4/2015,5946.605108,1.52740758,4505.639458
10/3/2015,5857.142667,-17.0356565,5946.605108
10/2/2015,7059.831271,5.398316188,5857.142667
10/1/2015,6698.239143,8.626309799,7059.831271
9/30/2015,6166.313811,-0.718551423,6698.239143
9/29/2015,6210.942628,27.09609718,6166.313811
9/28/2015,4886.808301,-23.59503606,6210.942628
9/27/2015,6395.930381,12.68985639,4886.808301
9/26/2015,5675.69308,-11.5353571,6395.930381
9/25/2015,6415.775719,4.627201877,5675.69308
9/24/2015,6132.034122,1.019364223,6415.775719
9/23/2015,6070.157112,28.61259534,6132.034122
9/22/2015,4719.72212,-9.989246598,6070.157112
9/21/2015,5243.509183,-15.31202746,4719.72212
9/20/2015,6191.563012,0.889547449,5243.509183
9/19/2015,6136.971736,-0.758938824,6191.563012
9/18/2015,6183.903783,-9.600080516,6136.971736
9/17/2015,6840.607622,-1.931871575,6183.903783
9/16/2015,6975.362671,19.39437174,6840.607622
9/15/2015,5842.28768,-34.25816384,6975.362671
9/14/2015,8886.712055,27.74311483,5842.28768
9/13/2015,6956.705312,1.073288468,8886.712055
9/12/2015,6882.832663,8.566778568,6956.705312
9/11/2015,6339.722661,-8.07457984,6882.832663
9/10/2015,6896.593619,9.973548305,6339.722661
9/9/2015,6271.138583,19.0768554,6896.593619
9/8/2015,5266.463043,-30.0185599,6271.138583
9/7/2015,7525.513959,48.60357537,5266.463043
9/6/2015,5064.154035,-38.9017632,7525.513959
9/5/2015,8288.543664,-18.58513379,5064.154035
9/4/2015,10180.62677,54.60266196,8288.543664
9/3/2015,6585.02683,13.86470027,10180.62677
9/2/2015,5783.20306,44.97367277,6585.02683
9/1/2015,3989.1402,-24.00959059,5783.20306
8/31/2015,5249.531133,-6.931722619,3989.1402
8/30/2015,5640.51606,4.811028436,5249.531133
8/29/2015,5381.60549,-8.421843304,5640.51606
8/28/2015,5876.516501,3.11780573,5381.60549
8/27/2015,5698.83781,7.756185477,5876.516501
8/26/2015,5288.641004,13.1556288,5698.83781
8/25/2015,4673.776338,-9.980234681,5288.641004
8/24/2015,5191.944593,-5.968719239,4673.776338
8/23/2015,5521.507897,-5.811578626,5191.944593
8/22/2015,5862.193905,1.421870265,5521.507897
8/21/2015,5780.009667,-11.69920224,5862.193905
8/20/2015,6545.818173,12.83916158,5780.009667
8/19/2015,5801.016315,23.1509768,6545.818173
8/18/2015,4710.491517,0,5801.016315
8/17/2015,4710.491517,-21.46009392,4710.491517
8/16/2015,5997.577221,-4.900502161,4710.491517
8/15/2015,6306.633954,-6.24748915,5997.577221
8/14/2015,6726.896056,-0.327966356,6306.633954
8/13/2015,6749.030605,-4.776322483,6726.896056
8/12/2015,7087.555093,0.620993512,6749.030605
8/11/2015,7043.813468,43.82672127,7087.555093
8/10/2015,4897.430329,-21.24856209,7043.813468
8/9/2015,6218.845596,-24.9189998,4897.430329
8/8/2015,8282.84863,-16.7330365,6218.845596
8/7/2015,9947.340796,2.17071586,8282.84863
8/6/2015,9735.999902,0.269456301,9947.340796
8/5/2015,9709.836137,39.68846255,9735.999902
8/4/2015,6951.06522,6.68993838,9709.836137
8/3/2015,6515.202207,-34.68395041,6951.06522
8/2/2015,9974.887104,-3.3601329,6515.202207
8/1/2015,10321.71029,4.888543162,9974.887104
7/31/2015,9840.646058,-10.20049984,10321.71029
7/30/2015,10958.46418,37.06500048,9840.646058
7/29/2015,7995.085646,-11.44062232,10958.46418
7/28/2015,9027.937927,59.88282703,7995.085646
7/27/2015,5646.596382,-7.634110031,9027.937927
7/26/2015,6113.291805,-10.66749844,5646.596382
7/25/2015,6843.300812,-5.916329123,6113.291805
7/24/2015,7273.632872,-11.56832567,6843.300812
7/23/2015,8225.144358,5.000586841,7273.632872
7/22/2015,7833.427037,-17.99800357,8225.144358
7/21/2015,9552.727223,82.47027793,7833.427037
7/20/2015,5235.223693,-57.97041102,9552.727223
7/19/2015,12456.04304,80.30793472,5235.223693
7/18/2015,6908.205709,-7.865037437,12456.04304
7/17/2015,7497.919918,-8.023354708,6908.205709
7/16/2015,8151.98238,-0.644843164,7497.919918
7/15/2015,8204.891059,-16.89549426,8151.98238
7/14/2015,9872.979794,-29.9546834,8204.891059
7/13/2015,14095.13194,30.01013959,9872.979794
7/12/2015,10841.56358,-3.1150969,14095.13194
7/11/2015,11190.14752,-2.614660471,10841.56358
7/10/2015,11490.58736,-14.87163346,11190.14752
7/9/2015,13497.95354,13.13989934,11490.58736
7/8/2015,11930.32132,48.9194103,13497.95354
7/7/2015,8011.260117,63.03054488,11930.32132
7/6/2015,4913.962671,-3.496701426,8011.260117
7/5/2015,5092.01524,-20.7228018,4913.962671
7/4/2015,6423.051465,14.73588091,5092.01524
7/3/2015,5598.119275,-7.418837894,6423.051465
7/2/2015,6046.71528,-16.02879131,5598.119275
7/1/2015,7200.93872,60.88968126,6046.71528
6/30/2015,4475.699537,17.24284336,7200.93872
6/29/2015,3817.460758,-9.726430418,4475.699537
6/28/2015,4228.769036,-2.987086136,3817.460758
6/27/2015,4358.975386,8.1790694,4228.769036
6/26/2015,4029.407361,-0.006031407,4358.975386
6/25/2015,4029.650406,-27.94912655,4029.407361
6/24/2015,5592.784949,-2.267007225,4029.650406
6/23/2015,5722.514772,79.2609495,5592.784949
6/22/2015,3192.28186,-42.00875713,5722.514772
6/21/2015,5504.765378,-23.04176847,3192.28186
6/20/2015,7152.926033,45.93372972,5504.765378
6/19/2015,4901.489222,-21.37891818,7152.926033
6/18/2015,6234.319229,28.64491433,4901.489222
6/17/2015,4846.145113,10.66920121,6234.319229
6/16/2015,4378.9465,17.97651456,4846.145113
6/15/2015,3711.710349,-8.070513354,4378.9465
6/14/2015,4037.562358,-3.171261811,3711.710349
6/13/2015,4169.797556,-0.157588144,4037.562358
6/12/2015,4176.379034,-9.39617347,4169.797556
6/11/2015,4609.495199,20.06363619,4176.379034
6/10/2015,3839.21006,10.16633484,4609.495199
6/9/2015,3484.921292,14.73410552,3839.21006
6/8/2015,3037.389167,-11.30961659,3484.921292
6/7/2015,3424.710832,-5.525497252,3037.389167
6/6/2015,3625.010698,-8.019331588,3424.710832
6/5/2015,3941.057138,-2.497304826,3625.010698
6/4/2015,4041.998153,-5.867621085,3941.057138
6/3/2015,4293.950923,-57.3292986,4041.998153
6/2/2015,10062.99588,218.0945408,4293.950923
6/1/2015,3163.523603,-24.51919363,10062.99588
5/31/2015,4191.162966,1.384314887,3163.523603
5/30/2015,4133.936271,8.393221349,4191.162966
5/29/2015,3813.832839,0.810132749,4133.936271
5/28/2015,3783.184026,-9.642940786,3813.832839
5/27/2015,4186.926909,14.70878414,3783.184026
5/26/2015,3650.04907,19.08095009,4186.926909
5/25/2015,3065.183027,-4.712151632,3650.04907
5/24/2015,3216.761716,-12.70044502,3065.183027
5/23/2015,3684.740108,7.952797498,3216.761716
5/22/2015,3413.288209,-7.206011093,3684.740108
5/21/2015,3678.350558,2.522490166,3413.288209
5/20/2015,3587.847459,2.168180418,3678.350558
5/19/2015,3511.707308,20.75769595,3587.847459
5/18/2015,2908.060874,-10.92110736,3511.707308
5/17/2015,3264.590284,-8.896243734,2908.060874
5/16/2015,3583.376161,5.898486922,3264.590284
5/15/2015,3383.784099,-9.515883674,3583.376161
5/14/2015,3739.6443,-7.569994618,3383.784099
5/13/2015,4045.920245,2.400383287,3739.6443
5/12/2015,3951.0792,8.476406198,4045.920245
5/11/2015,3642.339693,2.181220386,3951.0792
5/10/2015,3564.588169,-8.216203251,3642.339693
5/9/2015,3883.679141,1.463446077,3564.588169
5/8/2015,3827.663351,1.351413029,3883.679141
5/7/2015,3776.625542,0.353468914,3827.663351
5/6/2015,3763.323364,14.27521348,3776.625542
5/5/2015,3293.21053,10.61846633,3763.323364
5/4/2015,2977.089305,-9.657119373,3293.21053
5/3/2015,3295.322536,-7.743011319,2977.089305
