date,stoxxopen,stoxxclose,stoxxhigh,stoxxlow
19-Oct-17,3616.49,3602.08,3616.49,3586.35
20-Oct-17,3608.75,3605.09,3617.52,3600.05
23-Oct-17,3606.71,3608.87,3625.65,3597.08
24-Oct-17,3606.64,3610.69,3624.73,3605.03
25-Oct-17,3609.02,3591.46,3622.62,3585.32
26-Oct-17,3593.99,3637.2,3639.81,3580.21
27-Oct-17,3642.79,3652.23,3670,3642.79
30-Oct-17,3653.02,3662.18,3668.55,3653.02
31-Oct-17,3664.69,3673.95,3677.66,3662.18
1-Nov-17,3676.99,3697.4,3708.82,3676.99
2-Nov-17,3693.4,3688.8,3698.56,3673.25
3-Nov-17,3691.57,3689.96,3694.03,3677.39
6-Nov-17,3684.26,3682.36,3685.75,3670.47
7-Nov-17,3684.23,3658.77,3695.32,3656.18
8-Nov-17,3660.71,3655.04,3667.69,3642.1
9-Nov-17,3655.59,3612.5,3661.05,3610.01
10-Nov-17,3614.91,3593.76,3620.01,3591.15
13-Nov-17,3596.7,3574.52,3601.45,3546.32
14-Nov-17,3576.88,3556.38,3588.33,3546.2
15-Nov-17,3554.05,3545.72,3554.05,3519.35
16-Nov-17,3549.29,3564.8,3576.86,3549.29
17-Nov-17,3564.96,3547.46,3572.16,3541.22
20-Nov-17,3545.52,3561.41,3567.07,3536.21
21-Nov-17,3557.27,3579.32,3591.53,3551.4
22-Nov-17,3581.21,3562.65,3596.64,3562.53
23-Nov-17,3558.22,3572.07,3581.01,3545.57
24-Nov-17,3571.86,3581.23,3601.16,3568.55
27-Nov-17,3576.18,3564.02,3596.79,3564.02
28-Nov-17,3565.8,3583.49,3587.28,3559.13
29-Nov-17,3593.83,3589.91,3619.43,3585.51
30-Nov-17,3593.53,3569.93,3614.6,3569.93
1-Dec-17,3571.63,3527.55,3575.29,3524.36
4-Dec-17,3536.38,3576.22,3585.68,3536.38
5-Dec-17,3572.78,3570.57,3583.08,3552.34
6-Dec-17,3561.94,3561.57,3569.34,3531.57
7-Dec-17,3561.99,3573.13,3579.52,3558.5
8-Dec-17,3577,3591.45,3612.39,3577
11-Dec-17,3594.7,3582.21,3601.22,3579.18
12-Dec-17,3584.67,3600.35,3600.35,3568.53
13-Dec-17,3599.92,3581.75,3601.89,3581.75
14-Dec-17,3578.82,3556.22,3582.53,3556.22
15-Dec-17,3554.37,3560.53,3562.66,3542.85
18-Dec-17,3568,3609.42,3613.41,3568
19-Dec-17,3609.18,3582.22,3613.57,3581.95
20-Dec-17,3580.58,3552.65,3585.62,3545.64
21-Dec-17,3550.84,3570.78,3574.96,3534.22
22-Dec-17,3565.99,3553.39,3565.99,3548.47
27-Dec-17,3553.16,3550.17,3568.91,3541.43
28-Dec-17,3549.45,3524.31,3549.75,3519.85
29-Dec-17,3524.12,3503.96,3524.24,3503.2
2-Jan-18,3506.5,3490.19,3508.37,3469.23
3-Jan-18,3492.9,3509.88,3519.73,3488.91
4-Jan-18,3520.84,3568.88,3580.47,3520.84
5-Jan-18,3570.51,3607.63,3608.7,3570.51
8-Jan-18,3610.97,3616.45,3624.74,3608.82
9-Jan-18,3617.48,3622.87,3629.73,3614.16
10-Jan-18,3619.88,3609.83,3625.35,3599.14
11-Jan-18,3613.99,3595.24,3617.75,3588.07
12-Jan-18,3597.19,3612.61,3616.01,3597.19
15-Jan-18,3612.73,3611.81,3623.44,3603.47
16-Jan-18,3613.1,3622.01,3639.05,3611.56
17-Jan-18,3613.09,3612.78,3624.68,3603.3
18-Jan-18,3616.75,3620.91,3628.13,3606.2
19-Jan-18,3622.22,3649.07,3653.03,3619.23
22-Jan-18,3650.78,3665.28,3665.53,3644.86
23-Jan-18,3675.44,3672.29,3687.22,3662.86
24-Jan-18,3671.01,3643.22,3674.5,3643.22
25-Jan-18,3640.71,3630.15,3659.33,3614.06
26-Jan-18,3631.29,3647.41,3652.48,3630.43
29-Jan-18,3648.41,3643.04,3651.21,3636.05
30-Jan-18,3633.26,3606.75,3633.35,3601.39
31-Jan-18,3605.7,3609.29,3620.94,3600.36
1-Feb-18,3616.16,3577.35,3636.22,3567.2
2-Feb-18,3570.95,3523.28,3570.95,3523.28
5-Feb-18,3517.24,3478.77,3517.24,3474.85
6-Feb-18,3415.57,3394.92,3440.38,3362.85
7-Feb-18,3408.1,3454.52,3465.9,3402.34
8-Feb-18,3433.19,3377.3,3443.75,3360.54
9-Feb-18,3372.19,3325.99,3379.46,3306.66
12-Feb-18,3334.17,3368.25,3387.07,3334.17
13-Feb-18,3367.69,3340.93,3375.23,3340.93
14-Feb-18,3350.46,3369.83,3381.13,3314.5
15-Feb-18,3373.91,3389.63,3414.34,3373.91
16-Feb-18,3398.61,3426.8,3432.07,3398.61
19-Feb-18,3432.53,3407.79,3436.68,3404.09
20-Feb-18,3407.66,3435.08,3436.21,3398.92
21-Feb-18,3431.68,3430.16,3432.97,3405.35
22-Feb-18,3418.53,3431.99,3440.19,3393.28
23-Feb-18,3435.74,3441.46,3444.23,3423.62
26-Feb-18,3449.16,3463.18,3469.98,3449.16
27-Feb-18,3468.28,3458.03,3476.21,3448.53
28-Feb-18,3451.47,3438.96,3462.98,3434.04
1-Mar-18,3429.96,3399.16,3435.28,3387.02
2-Mar-18,3386.54,3324.75,3386.54,3316.75
5-Mar-18,3314.74,3355.32,3360.45,3309.25
6-Mar-18,3366.56,3357.86,3390.81,3357.86
7-Mar-18,3354.26,3377.36,3384.29,3337.39
8-Mar-18,3376.65,3413.28,3419.33,3374.77
9-Mar-18,3410.95,3420.54,3435.04,3403.06
12-Mar-18,3434.51,3429.48,3444.04,3417.97
13-Mar-18,3430.57,3397.35,3446.42,3385.64
14-Mar-18,3397.48,3390.98,3417,3384.2
15-Mar-18,3394.31,3414.13,3419.01,3391.11
16-Mar-18,3412.86,3437.4,3448.63,3411.82
19-Mar-18,3430.6,3394.79,3430.6,3386.86
20-Mar-18,3398.88,3412.08,3415.35,3383.17
21-Mar-18,3413.67,3401.04,3418.43,3387.29
22-Mar-18,3393.61,3348.19,3394.38,3320.09
23-Mar-18,3339.7,3298.07,3339.7,3279.46
26-Mar-18,3301.5,3278.72,3320.86,3261.86
27-Mar-18,3286.7,3316.95,3336.8,3286.7
28-Mar-18,3306.34,3331.25,3331.25,3267.96
29-Mar-18,3335.69,3361.5,3379.38,3333.25
3-Apr-18,3349.02,3346.93,3359.12,3324.45
4-Apr-18,3345.76,3340.35,3350.97,3300.5
5-Apr-18,3353.71,3429.95,3433.81,3353.71
6-Apr-18,3419.94,3408.1,3421.73,3399.97
9-Apr-18,3413.89,3414.85,3433.68,3403.2
10-Apr-18,3425.82,3438.78,3445.34,3425.82
11-Apr-18,3435.64,3419.71,3435.64,3411.63
12-Apr-18,3419.6,3443.97,3447.52,3413.68
13-Apr-18,3445.03,3448,3466.99,3438.93
16-Apr-18,3450.39,3441.04,3455.03,3435.58
17-Apr-18,3444.39,3477.91,3486.53,3444.39
18-Apr-18,3476.59,3490.89,3494.82,3476.59
19-Apr-18,3492.91,3486.6,3495.39,3478.63
20-Apr-18,3484.56,3494.2,3505.44,3479.24
23-Apr-18,3494.07,3513.06,3514.65,3482.27
24-Apr-18,3509.4,3510.88,3523.81,3493.88
25-Apr-18,3500.6,3485.83,3500.6,3464.35
26-Apr-18,3485.97,3506.03,3507.83,3477.23
27-Apr-18,3510.28,3518.78,3522.59,3503.59
30-Apr-18,3516.71,3536.52,3538.17,3512.7
1-May-18,3536.42,3536.26,3536.63,3536.07
2-May-18,3532.87,3553.79,3557.87,3531.84
3-May-18,3548.09,3529.12,3549.14,3523
4-May-18,3531.4,3550.59,3550.59,3524.48
7-May-18,3545.47,3564.19,3566.06,3540.14
8-May-18,3562.51,3557.88,3564.73,3541.94
9-May-18,3559.92,3569.74,3570.63,3556.96
10-May-18,3564.83,3569.71,3574.09,3549.26
11-May-18,3565.15,3565.52,3569.72,3556.22
14-May-18,3564.9,3565.74,3568.53,3553.67
15-May-18,3562.46,3564.29,3570.33,3552.23
16-May-18,3562.54,3562.85,3567.6,3550.9
17-May-18,3562.24,3592.18,3592.18,3562.24
18-May-18,3582.56,3573.76,3596.2,3566.53
21-May-18,3572.48,3572.57,3584.49,3570.97
22-May-18,3575.22,3587.25,3595.1,3572.38
23-May-18,3580.67,3541.82,3580.67,3528.12
24-May-18,3543.09,3521.76,3560.56,3507.39
25-May-18,3526.43,3515.36,3551.82,3493.61
28-May-18,3511.29,3482.64,3540.03,3473.35
29-May-18,3467.09,3428.14,3467.09,3398.32
30-May-18,3420.79,3441.19,3446.28,3408.56
31-May-18,3445.07,3406.65,3455.15,3391.01
1-Jun-18,3420.84,3453.54,3468.14,3420.84
4-Jun-18,3465.25,3469.57,3485.33,3463.33
5-Jun-18,3467.26,3456.79,3497.32,3456.79
6-Jun-18,3457.45,3460.82,3470.51,3434.35
7-Jun-18,3468.52,3459.77,3489.96,3449.69
8-Jun-18,3452.35,3447.3,3454.12,3422.03
11-Jun-18,3451.5,3480.22,3483.7,3451.5
12-Jun-18,3490.76,3475.58,3497.03,3472.64
13-Jun-18,3475.29,3479.56,3488.13,3464.26
14-Jun-18,3466.43,3527.11,3534.31,3457.12
15-Jun-18,3528.71,3505.02,3540.64,3505.02
18-Jun-18,3500.25,3466.65,3500.9,3451.9
19-Jun-18,3459.54,3435.3,3459.54,3410.41
20-Jun-18,3443.51,3439.6,3461.65,3437.24
21-Jun-18,3442.69,3403.51,3456.61,3395.27
22-Jun-18,3407.29,3441.6,3441.6,3407.29
25-Jun-18,3422.6,3369.21,3425.4,3369.21
26-Jun-18,3379.14,3368.72,3387.09,3363.33
27-Jun-18,3368.12,3397.13,3424.6,3340.85
28-Jun-18,3383.43,3365.52,3403.36,3347.94
29-Jun-18,3389.44,3395.6,3420.97,3389.44
2-Jul-18,3375.56,3372.21,3386.07,3345.09
3-Jul-18,3382.68,3406.34,3420.38,3379.01
4-Jul-18,3402.02,3412.03,3417.69,3400.45
5-Jul-18,3411.24,3440.92,3459.91,3411.24
6-Jul-18,3449.5,3448.49,3453.91,3430.31
9-Jul-18,3458.45,3460.44,3471.5,3451.96
10-Jul-18,3465.25,3473.31,3480.44,3455.98
11-Jul-18,3454.66,3422.35,3454.66,3422.35
12-Jul-18,3427.21,3445.49,3446.55,3418.06
13-Jul-18,3454.29,3454.54,3466.26,3447.87
16-Jul-18,3455.17,3449.08,3464.39,3441.88
17-Jul-18,3445.34,3457.5,3461.93,3429.96
18-Jul-18,3468.51,3485.08,3487,3468.51
19-Jul-18,3481.41,3471.64,3486.98,3466.72
20-Jul-18,3466.41,3460.03,3481.83,3431.95
23-Jul-18,3453.91,3454.05,3460.4,3439.68
24-Jul-18,3460.66,3483.31,3493.98,3460.48
25-Jul-18,3482.31,3468.45,3486.04,3460
26-Jul-18,3472.82,3509.26,3509.38,3472.82
27-Jul-18,3512.74,3527.18,3529.39,3509.67
30-Jul-18,3517.56,3512.31,3521.42,3511.9
31-Jul-18,3512.03,3525.49,3536.87,3509.1
1-Aug-18,3527.82,3509.23,3531.61,3506.68
2-Aug-18,3505.11,3469.21,3505.11,3460.14
3-Aug-18,3474.82,3482.4,3491.47,3470.26
6-Aug-18,3483.19,3483.3,3502.35,3472.01
7-Aug-18,3487.03,3504.37,3514.97,3487.03
8-Aug-18,3502.17,3493.6,3509.31,3486.57
9-Aug-18,3490.37,3494.13,3496.97,3478.28
10-Aug-18,3486.31,3426.28,3486.31,3413.68
13-Aug-18,3423.37,3409.68,3424.23,3400.23
14-Aug-18,3415.08,3409.44,3435.12,3398.38
15-Aug-18,3411.27,3359.08,3422.86,3349.14
16-Aug-18,3366.01,3377.56,3381.63,3357.49
17-Aug-18,3378.49,3372.94,3385.74,3354.3
20-Aug-18,3376.38,3393.67,3405.17,3376.38
21-Aug-18,3390.26,3411.66,3424,3387.04
22-Aug-18,3408.28,3420.18,3429.59,3404.87
23-Aug-18,3420.6,3419.26,3430.37,3416.1
24-Aug-18,3419.45,3427.44,3436.55,3419.45
27-Aug-18,3435.12,3456.01,3460.72,3433.59
28-Aug-18,3459.12,3447.57,3463.03,3447.55
29-Aug-18,3448.44,3456.13,3457.84,3438.15
30-Aug-18,3452.94,3430.99,3452.94,3423.42
31-Aug-18,3428.63,3392.9,3428.63,3389.92
3-Sep-18,3391.82,3394.99,3397.24,3382.02
4-Sep-18,3401.25,3359.36,3408.25,3343.98
5-Sep-18,3352.71,3315.62,3352.71,3315.42
6-Sep-18,3315.88,3295.95,3328.69,3295.95
7-Sep-18,3298.01,3293.36,3305.63,3274.4
10-Sep-18,3291.65,3309.28,3323.55,3288.97
11-Sep-18,3313.09,3311.66,3318.59,3286.97
12-Sep-18,3313.98,3326.6,3329.55,3304.8
13-Sep-18,3325.44,3333.68,3354.07,3323.09
14-Sep-18,3339.31,3344.63,3351.53,3334.24
17-Sep-18,3340.04,3346.11,3351.35,3333.47
18-Sep-18,3343.99,3358.46,3368.31,3337.37
19-Sep-18,3359.87,3368.56,3373.9,3351.64
20-Sep-18,3369,3403.12,3409.22,3368.37
21-Sep-18,3407.46,3430.81,3436.48,3407.46
24-Sep-18,3426.85,3410.44,3426.85,3405.42
25-Sep-18,3410.05,3419.78,3425.64,3408.7
26-Sep-18,3421.9,3433.15,3433.74,3415.58
27-Sep-18,3429.58,3449.79,3452.41,3408.48
28-Sep-18,3440.4,3399.2,3440.4,3380.27
1-Oct-18,3399.96,3414.16,3425.45,3398.34
2-Oct-18,3403.59,3388.99,3403.59,3370.95
3-Oct-18,3395.16,3405.48,3414.23,3389.52
4-Oct-18,3400.12,3375.08,3400.15,3371.22
5-Oct-18,3374.27,3345.51,3377.7,3343.67
8-Oct-18,3338.02,3309.72,3338.02,3306.28
9-Oct-18,3311.34,3321.79,3327.53,3278.02
10-Oct-18,3321.59,3266.9,3321.59,3266.23
11-Oct-18,3245.58,3209.19,3254.37,3206.2
12-Oct-18,3219.19,3194.41,3245.16,3193.4
15-Oct-18,3193.79,3210.37,3214.91,3180.61
16-Oct-18,3211.47,3257.34,3260.81,3208.14
17-Oct-18,3260.29,3243.08,3282.23,3230.3
18-Oct-18,3241.79,3211.59,3258.34,3211.59
19-Oct-18,3210.82,3210.82,3225.64,3183.2
22-Oct-18,3217.55,3190.09,3245.87,3187.5
23-Oct-18,3179.07,3140.94,3179.07,3132.29
24-Oct-18,3144.16,3130.33,3185.99,3128.93
25-Oct-18,3126.69,3164.4,3166.44,3107.88
26-Oct-18,3157.11,3134.89,3157.11,3090.85
29-Oct-18,3139.03,3154.93,3182.23,3138.7
30-Oct-18,3157.31,3147.13,3169.75,3123.92
31-Oct-18,3160.02,3197.51,3210.29,3160.02
1-Nov-18,3196.13,3204.21,3227.42,3192.38
2-Nov-18,3217.78,3214.41,3251.67,3214.39
5-Nov-18,3215.73,3217.37,3230.98,3210.76
6-Nov-18,3219.08,3207.42,3222.59,3197.14
7-Nov-18,3212.67,3246.16,3251.95,3212.67
8-Nov-18,3248.7,3237.6,3263.72,3231.8
9-Nov-18,3233.11,3229.49,3234.79,3204.94
12-Nov-18,3237.95,3194.08,3248.33,3192.58
13-Nov-18,3200.08,3224.82,3228.88,3196.7
14-Nov-18,3213.35,3205.36,3239.99,3179.08
15-Nov-18,3210.04,3190.31,3227.74,3164.85
16-Nov-18,3197.61,3180.74,3214.57,3158.87
19-Nov-18,3184.51,3160.33,3206.58,3157.95
20-Nov-18,3153.19,3116.07,3153.19,3100.77
21-Nov-18,3124.6,3153.91,3156.77,3124.6
22-Nov-18,3148.8,3126.67,3148.8,3121.59
23-Nov-18,3127.94,3137.21,3145.04,3114.74
26-Nov-18,3151.22,3172.71,3184.66,3151.22
27-Nov-18,3173.14,3166.42,3186.84,3151.89
28-Nov-18,3170.96,3168.29,3184.68,3165.83
29-Nov-18,3176.31,3174.16,3197.9,3169.85
30-Nov-18,3178.06,3173.13,3182.16,3159.08
3-Dec-18,3187.33,3214.99,3244.98,3187.33
4-Dec-18,3208.44,3189.25,3210.51,3189
5-Dec-18,3181.68,3150.27,3181.68,3146.11
6-Dec-18,3139.85,3045.94,3139.85,3033.78
7-Dec-18,3057.99,3058.53,3097.92,3057.99
10-Dec-18,3054.67,3016.99,3054.67,3007.53
11-Dec-18,3028.93,3055.32,3083.5,3028.93
12-Dec-18,3059.25,3107.97,3119.2,3059.25
13-Dec-18,3110.57,3112.17,3128.1,3100.11
14-Dec-18,3102.09,3092.6,3103.17,3063.23
17-Dec-18,3088.97,3063.65,3092.82,3053.56
18-Dec-18,3054.01,3040.13,3067.54,3040.13
19-Dec-18,3042.19,3051.38,3063.7,3042.19
20-Dec-18,3031.32,3000.06,3031.32,2993.4
21-Dec-18,2996.92,3000.61,3003.06,2957.56
24-Dec-18,2993.45,2973.78,3000.61,2973.22
27-Dec-18,2987.67,2937.36,2997.24,2908.7
28-Dec-18,2952.05,2986.53,2996.17,2951.51
31-Dec-18,2991.4,3001.42,3003.01,2986.53
2-Jan-19,2982.8,2993.18,3002.52,2936.76
3-Jan-19,2978.28,2954.66,2984.52,2950.82
4-Jan-19,2964.15,3041.85,3050.66,2964.15
7-Jan-19,3050,3033.64,3054.72,3016.32
8-Jan-19,3032.07,3054.94,3079.11,3032.07
9-Jan-19,3062.37,3070.24,3089.17,3060.96
10-Jan-19,3065.66,3075.73,3075.83,3043.55
11-Jan-19,3079.59,3070.04,3087.66,3056.36
14-Jan-19,3060.62,3055.18,3063.34,3037.13
15-Jan-19,3066.02,3068.05,3088.49,3044.53
16-Jan-19,3073.06,3077.22,3083.56,3062.27
17-Jan-19,3069.41,3069.35,3073,3053.08
18-Jan-19,3079.15,3134.92,3137.42,3079.15
21-Jan-19,3131.85,3125.07,3131.85,3120.03
22-Jan-19,3120.32,3112.8,3122.76,3097.27
23-Jan-19,3104.08,3112.13,3132.79,3094.48
24-Jan-19,3113.89,3126.31,3136.42,3107.67
25-Jan-19,3133.81,3163.24,3168.03,3133.81
28-Jan-19,3157,3137.27,3157,3131.26
29-Jan-19,3136.15,3153.42,3166.24,3130.75
30-Jan-19,3155.8,3161.74,3163.34,3148.84
31-Jan-19,3163.02,3159.43,3177.1,3129.58
1-Feb-19,3162.46,3171.12,3171.95,3143.5
4-Feb-19,3170.3,3165.2,3174.23,3143.87
5-Feb-19,3165.84,3215.04,3215.04,3162.78
6-Feb-19,3208.43,3212.75,3216.13,3199.03
7-Feb-19,3204.93,3150.76,3208.67,3150.76
8-Feb-19,3151.17,3135.62,3161.14,3124.62
11-Feb-19,3142.84,3165.61,3173.39,3142.84
12-Feb-19,3176.76,3190.75,3200.5,3176.76
13-Feb-19,3194.73,3202.37,3214.22,3192.03
14-Feb-19,3212.95,3182.66,3228.11,3182.66
15-Feb-19,3179.38,3241.25,3247.34,3175.71
18-Feb-19,3239.1,3244.79,3248.14,3235.57
19-Feb-19,3242.79,3239.41,3251.22,3223.4
20-Feb-19,3241.7,3259.49,3264.71,3236.74
21-Feb-19,3261.74,3263.7,3270.07,3254.57
22-Feb-19,3263.49,3270.55,3281.78,3259.74
25-Feb-19,3275.02,3280.01,3289.48,3275.02
26-Feb-19,3275.14,3289.32,3293.76,3261.03
27-Feb-19,3283.57,3282.77,3287.47,3269.98
28-Feb-19,3271.14,3298.26,3301.02,3268.95
1-Mar-19,3306.59,3312.1,3330.48,3306.59
4-Mar-19,3318.1,3317.12,3329.65,3315.63
5-Mar-19,3316.96,3327.19,3330.72,3308.64
6-Mar-19,3322.96,3324.67,3340.67,3317.98
7-Mar-19,3321.18,3308.85,3337.66,3293.34
8-Mar-19,3299.85,3283.6,3299.85,3273.68
11-Mar-19,3290.76,3304.44,3306.64,3284.68
12-Mar-19,3312.32,3303.95,3320.24,3291.91
13-Mar-19,3301.81,3323.45,3327.35,3300.17
14-Mar-19,3322.92,3342.03,3349.85,3322.92
15-Mar-19,3345.06,3386.08,3394.32,3345.06
18-Mar-19,3385.46,3387.94,3392.63,3380.65
19-Mar-19,3389.81,3409,3422.34,3386.26
20-Mar-19,3404.1,3372.38,3406.12,3372.38
21-Mar-19,3372.36,3367.4,3376.21,3348.95
22-Mar-19,3371.68,3305.73,3377.93,3301.6
25-Mar-19,3297.41,3300.48,3313.43,3281.97
26-Mar-19,3302.13,3319.53,3326.35,3293.68
27-Mar-19,3322.64,3322.04,3344.67,3302.8
28-Mar-19,3321.34,3320.29,3337.56,3315.91
29-Mar-19,3326.45,3351.71,3354.3,3326.45
1-Apr-19,3353.67,3385.38,3390.98,3353.67
2-Apr-19,3386.18,3395.7,3402.77,3382.84
3-Apr-19,3399.93,3435.56,3435.9,3399.93
4-Apr-19,3434.34,3441.93,3449.44,3425.19
5-Apr-19,3445.05,3447.47,3453.02,3437.92
8-Apr-19,3446.15,3438.06,3447.11,3433.47
9-Apr-19,3437.07,3417.22,3450.69,3416.67
10-Apr-19,3418.36,3424.65,3435.32,3418.36
11-Apr-19,3430.73,3435.34,3442.25,3412.15
12-Apr-19,3432.16,3447.83,3454.77,3425.84
15-Apr-19,3448.91,3450.46,3456.54,3443.56
16-Apr-19,3450.75,3463.36,3465.98,3450.75
17-Apr-19,3466.89,3477.73,3486.76,3459.81
18-Apr-19,3477.67,3499.23,3506.82,3464.64
23-Apr-19,3494.4,3503.85,3506.68,3487.17
24-Apr-19,3500.56,3502.63,3515.15,3491.89
25-Apr-19,3495.41,3491.92,3496.4,3476.28
26-Apr-19,3492.06,3500.41,3503.46,3484.13
29-Apr-19,3494.47,3501.94,3508.76,3481.08
30-Apr-19,3499.71,3514.62,3514.62,3488.1
1-May-19,3514.62,3514.62,3514.62,3514.62
2-May-19,3505.77,3488.93,3511.43,3487.75
3-May-19,3489.48,3502.48,3510.04,3486.72
6-May-19,3487.54,3462.95,3487.54,3423.33
7-May-19,3460.56,3401.16,3467.64,3396.9
8-May-19,3400.19,3417.26,3423.96,3389.07
9-May-19,3401.99,3350.71,3401.99,3346.45
10-May-19,3353.68,3361.05,3386.22,3349.84
13-May-19,3362.52,3320.78,3365.51,3311.17
14-May-19,3324.85,3364.38,3364.38,3324.85
15-May-19,3364.88,3385.78,3385.78,3332.68
16-May-19,3379.7,3438.56,3438.56,3365.49
17-May-19,3433.69,3425.64,3436.45,3402.56
20-May-19,3417.12,3369.78,3426.87,3360.26
21-May-19,3371.26,3386.51,3395.91,3370.38
22-May-19,3384.92,3386.72,3396.87,3359.6
23-May-19,3378.48,3327.2,3378.48,3323.7
24-May-19,3330.99,3350.7,3365.58,3330.99
27-May-19,3350.6,3364.04,3380.85,3350.6
28-May-19,3364.23,3348.86,3369.91,3337.77
29-May-19,3337.38,3297.81,3337.38,3288.52
30-May-19,3301.51,3318.15,3323.72,3301.51
31-May-19,3312.41,3280.43,3312.41,3258.04
3-Jun-19,3274.97,3300.22,3300.22,3248.54
4-Jun-19,3293.63,3333.49,3338.08,3275.2
5-Jun-19,3334.4,3339.95,3355.69,3326.93
6-Jun-19,3341.29,3338.41,3370.8,3326.9
7-Jun-19,3341.33,3378.38,3391.05,3341.33
10-Jun-19,3381.52,3386.45,3391.37,3378.38
11-Jun-19,3386.73,3401.1,3418.18,3386.73
12-Jun-19,3398.58,3386.63,3398.58,3376.45
13-Jun-19,3384.32,3390.5,3401.72,3373.68
14-Jun-19,3388.78,3379.19,3388.78,3363.07
17-Jun-19,3382.45,3383.21,3393.89,3375.8
18-Jun-19,3381.5,3452.89,3458.91,3366.87
19-Jun-19,3454.52,3454.7,3457.37,3444.12
20-Jun-19,3460.1,3468.08,3487,3460.1
21-Jun-19,3468.73,3466.92,3496.79,3459.04
22-Jun-19,3468.73,3466.92,3496.79,3459.04
24-Jun-19,3466.38,3455.57,3473.75,3449.19
25-Jun-19,3454.31,3444.36,3454.31,3440.06
26-Jun-19,3444.28,3442.95,3460.16,3434.33
27-Jun-19,3444.36,3442.38,3454.21,3424.68
28-Jun-19,3442.39,3473.69,3476.93,3442.39
1-Jul-19,3476.08,3497.59,3519.98,3476.08
2-Jul-19,3498.93,3507.98,3511.13,3491.44
3-Jul-19,3507.7,3540.63,3540.63,3507.7
4-Jul-19,3541.85,3544.15,3549.26,3537.35
5-Jul-19,3542.23,3527.98,3544.02,3514.25
8-Jul-19,3525.21,3523.76,3531.47,3514.41
9-Jul-19,3522.27,3509.75,3522.27,3492.18
10-Jul-19,3508.54,3501.52,3523.6,3497.74
11-Jul-19,3506.33,3496.73,3515.77,3493.77
12-Jul-19,3497.02,3497.63,3505.79,3492.18
15-Jul-19,3497.99,3502.22,3517.84,3483.17
16-Jul-19,3500.89,3521.36,3530.11,3498.34
17-Jul-19,3520.74,3501.58,3529.45,3497.25
18-Jul-19,3497.4,3482.83,3500.82,3467.25
19-Jul-19,3488.68,3480.18,3514.33,3470.4
22-Jul-19,3478.77,3489.92,3498.69,3476.43
23-Jul-19,3496.86,3532.87,3544.34,3496.86
24-Jul-19,3533.3,3532.9,3537.71,3520.84
