date,eurusdprice,eurusdopen,eurusdhigh,eurusdlow
4-Jul-12,1.2523,1.2605,1.2607,1.2507
5-Jul-12,1.2393,1.2527,1.2539,1.2363
6-Jul-12,1.2288,1.2392,1.2403,1.226
9-Jul-12,1.2319,1.2271,1.2325,1.2256
10-Jul-12,1.2252,1.2317,1.2336,1.2235
11-Jul-12,1.2239,1.2252,1.2298,1.2213
12-Jul-12,1.2198,1.2239,1.225,1.2167
13-Jul-12,1.2252,1.2197,1.2258,1.2161
16-Jul-12,1.2273,1.2255,1.2291,1.2174
17-Jul-12,1.2294,1.2273,1.2317,1.2188
18-Jul-12,1.2284,1.2296,1.2307,1.2216
19-Jul-12,1.228,1.2284,1.2322,1.2228
20-Jul-12,1.2157,1.2279,1.2283,1.2144
23-Jul-12,1.2115,1.2119,1.2146,1.2069
24-Jul-12,1.206,1.2116,1.2138,1.2041
25-Jul-12,1.2159,1.206,1.2172,1.2052
26-Jul-12,1.2283,1.2159,1.233,1.2117
27-Jul-12,1.2319,1.2283,1.239,1.2241
30-Jul-12,1.226,1.234,1.234,1.2224
31-Jul-12,1.2304,1.2262,1.233,1.2247
1-Aug-12,1.2226,1.2304,1.2338,1.2218
2-Aug-12,1.218,1.2224,1.2405,1.2132
3-Aug-12,1.2387,1.218,1.2394,1.2166
6-Aug-12,1.2401,1.2379,1.2444,1.2341
7-Aug-12,1.2401,1.2401,1.2442,1.2375
8-Aug-12,1.2365,1.2401,1.2403,1.2327
9-Aug-12,1.2306,1.2367,1.2388,1.2266
10-Aug-12,1.229,1.2306,1.2317,1.2239
13-Aug-12,1.2332,1.228,1.2374,1.226
14-Aug-12,1.2322,1.2332,1.2386,1.2316
15-Aug-12,1.2289,1.2322,1.2344,1.2263
16-Aug-12,1.2355,1.2292,1.2374,1.2256
17-Aug-12,1.2334,1.2355,1.2382,1.2288
20-Aug-12,1.2344,1.2344,1.2369,1.2294
21-Aug-12,1.2472,1.2347,1.249,1.2342
22-Aug-12,1.2528,1.2473,1.254,1.2431
23-Aug-12,1.2564,1.2528,1.2591,1.2524
24-Aug-12,1.2513,1.2563,1.2569,1.2483
27-Aug-12,1.25,1.2511,1.2536,1.2489
28-Aug-12,1.2565,1.2498,1.2576,1.2464
29-Aug-12,1.2529,1.2565,1.2574,1.2517
30-Aug-12,1.2506,1.2531,1.2565,1.2488
31-Aug-12,1.2577,1.2506,1.2638,1.2493
3-Sep-12,1.2594,1.2567,1.2611,1.2556
4-Sep-12,1.2567,1.2593,1.263,1.2557
5-Sep-12,1.2601,1.2567,1.2626,1.2502
6-Sep-12,1.2631,1.2603,1.2652,1.2562
7-Sep-12,1.2816,1.2631,1.2818,1.2626
10-Sep-12,1.2759,1.2807,1.2813,1.2755
11-Sep-12,1.2855,1.2757,1.2872,1.2754
12-Sep-12,1.29,1.2855,1.2937,1.2816
13-Sep-12,1.2989,1.29,1.3002,1.2857
14-Sep-12,1.3127,1.299,1.3171,1.298
17-Sep-12,1.3117,1.3127,1.317,1.3083
18-Sep-12,1.3048,1.3118,1.3122,1.3028
19-Sep-12,1.3048,1.3046,1.3086,1.2992
20-Sep-12,1.2969,1.3049,1.306,1.292
21-Sep-12,1.298,1.2969,1.3047,1.2954
24-Sep-12,1.2931,1.2981,1.299,1.289
25-Sep-12,1.29,1.2933,1.2973,1.2887
26-Sep-12,1.2872,1.2899,1.2913,1.2835
27-Sep-12,1.2914,1.2871,1.2929,1.2828
28-Sep-12,1.2858,1.2912,1.2959,1.2837
1-Oct-12,1.2889,1.2859,1.294,1.2803
2-Oct-12,1.292,1.2888,1.2969,1.288
3-Oct-12,1.2906,1.2919,1.2938,1.2877
4-Oct-12,1.3018,1.2905,1.3032,1.2901
5-Oct-12,1.3034,1.3018,1.3072,1.2993
8-Oct-12,1.297,1.303,1.3036,1.2936
9-Oct-12,1.2885,1.297,1.2991,1.2858
10-Oct-12,1.2875,1.2885,1.2914,1.2835
11-Oct-12,1.2927,1.2875,1.2954,1.2826
12-Oct-12,1.295,1.2927,1.2992,1.2921
15-Oct-12,1.295,1.2957,1.298,1.2891
16-Oct-12,1.3054,1.295,1.3062,1.2943
17-Oct-12,1.3119,1.3054,1.3141,1.3053
18-Oct-12,1.3066,1.3119,1.3129,1.3055
19-Oct-12,1.3022,1.3065,1.3078,1.3012
22-Oct-12,1.306,1.3013,1.3085,1.3011
23-Oct-12,1.2986,1.306,1.3077,1.2952
24-Oct-12,1.2974,1.2986,1.2999,1.2921
25-Oct-12,1.2934,1.2973,1.3024,1.2926
26-Oct-12,1.2942,1.2934,1.2959,1.2883
29-Oct-12,1.2904,1.2948,1.2967,1.2885
30-Oct-12,1.2959,1.2904,1.2986,1.2887
31-Oct-12,1.296,1.2961,1.3023,1.2946
1-Nov-12,1.2942,1.2959,1.2982,1.2923
2-Nov-12,1.2837,1.2942,1.2952,1.282
5-Nov-12,1.2797,1.2812,1.2843,1.2767
6-Nov-12,1.2814,1.2795,1.2828,1.2763
7-Nov-12,1.2771,1.2813,1.2877,1.2735
8-Nov-12,1.2747,1.2771,1.2782,1.2718
9-Nov-12,1.2709,1.2747,1.279,1.2689
12-Nov-12,1.271,1.2712,1.2742,1.2698
13-Nov-12,1.2704,1.2709,1.2728,1.2662
14-Nov-12,1.2736,1.2706,1.2778,1.27
15-Nov-12,1.278,1.2736,1.2803,1.2717
16-Nov-12,1.2744,1.278,1.2788,1.2689
19-Nov-12,1.2813,1.2739,1.2822,1.2731
20-Nov-12,1.2818,1.2813,1.283,1.2765
21-Nov-12,1.2829,1.2817,1.2833,1.2734
22-Nov-12,1.2883,1.2828,1.2902,1.2826
23-Nov-12,1.2976,1.2883,1.2992,1.2868
26-Nov-12,1.2973,1.2972,1.2985,1.2943
27-Nov-12,1.2945,1.297,1.301,1.2915
28-Nov-12,1.2953,1.2944,1.2956,1.288
29-Nov-12,1.2978,1.2952,1.3014,1.2938
30-Nov-12,1.2986,1.2978,1.3028,1.2969
3-Dec-12,1.3054,1.2984,1.3077,1.2972
4-Dec-12,1.3094,1.3053,1.3109,1.3045
5-Dec-12,1.3068,1.3095,1.3128,1.3061
6-Dec-12,1.2968,1.3068,1.3088,1.2949
7-Dec-12,1.2927,1.2969,1.2974,1.2881
10-Dec-12,1.2941,1.2901,1.2947,1.2879
11-Dec-12,1.3006,1.2942,1.3016,1.2929
12-Dec-12,1.3074,1.3007,1.3098,1.2994
13-Dec-12,1.3078,1.3074,1.3102,1.3041
14-Dec-12,1.3163,1.3079,1.3175,1.3067
17-Dec-12,1.3165,1.319,1.3192,1.3144
18-Dec-12,1.323,1.3164,1.3239,1.3155
19-Dec-12,1.3228,1.323,1.331,1.3222
20-Dec-12,1.3244,1.3228,1.3297,1.3189
21-Dec-12,1.3188,1.3245,1.3255,1.3159
24-Dec-12,1.3186,1.3188,1.3234,1.3167
25-Dec-12,1.3183,1.3184,1.3208,1.317
26-Dec-12,1.3224,1.3183,1.3255,1.317
27-Dec-12,1.3236,1.3225,1.3285,1.3201
28-Dec-12,1.3216,1.3236,1.3258,1.3167
31-Dec-12,1.3196,1.3214,1.3236,1.3173
1-Jan-13,1.3205,1.3194,1.322,1.318
2-Jan-13,1.3186,1.3205,1.3302,1.3157
3-Jan-13,1.3048,1.3187,1.3192,1.3046
4-Jan-13,1.3069,1.3048,1.3091,1.2999
7-Jan-13,1.3117,1.3072,1.3121,1.3018
8-Jan-13,1.3083,1.3116,1.3142,1.3058
9-Jan-13,1.3064,1.3081,1.3096,1.3037
10-Jan-13,1.3271,1.3065,1.3273,1.3039
11-Jan-13,1.3344,1.3272,1.3366,1.3248
14-Jan-13,1.3383,1.334,1.3404,1.3334
15-Jan-13,1.3304,1.3382,1.3394,1.3268
16-Jan-13,1.329,1.3304,1.3325,1.3257
17-Jan-13,1.3377,1.3291,1.339,1.3271
18-Jan-13,1.3319,1.3377,1.3403,1.3281
21-Jan-13,1.3314,1.3321,1.3333,1.33
22-Jan-13,1.3321,1.3312,1.3373,1.3268
23-Jan-13,1.3318,1.3321,1.3356,1.3265
24-Jan-13,1.3376,1.3319,1.3394,1.3287
25-Jan-13,1.3462,1.3377,1.3481,1.335
28-Jan-13,1.3456,1.3464,1.3478,1.3424
29-Jan-13,1.3493,1.3455,1.3498,1.3415
30-Jan-13,1.3568,1.3491,1.3588,1.3481
31-Jan-13,1.3579,1.3567,1.3594,1.354
1-Feb-13,1.364,1.3577,1.3712,1.3572
4-Feb-13,1.3514,1.3642,1.3659,1.3504
5-Feb-13,1.3584,1.3514,1.3599,1.3459
6-Feb-13,1.3523,1.3584,1.3598,1.3495
7-Feb-13,1.3396,1.3521,1.3577,1.3369
8-Feb-13,1.3365,1.3398,1.3431,1.3354
11-Feb-13,1.3407,1.3359,1.3428,1.3325
12-Feb-13,1.3454,1.3406,1.3476,1.3365
13-Feb-13,1.3453,1.3453,1.3521,1.3426
14-Feb-13,1.3361,1.3451,1.3456,1.3314
15-Feb-13,1.3363,1.3363,1.3394,1.3306
18-Feb-13,1.3352,1.3357,1.3377,1.3321
19-Feb-13,1.3388,1.3352,1.3397,1.3329
20-Feb-13,1.3281,1.3387,1.3434,1.327
21-Feb-13,1.3189,1.3283,1.3291,1.3161
22-Feb-13,1.319,1.319,1.3247,1.3146
25-Feb-13,1.3062,1.3175,1.3319,1.3047
26-Feb-13,1.3062,1.3062,1.3121,1.3018
27-Feb-13,1.3139,1.306,1.3148,1.3041
28-Feb-13,1.3056,1.3138,1.3163,1.3051
1-Mar-13,1.3022,1.3055,1.3102,1.2967
4-Mar-13,1.3026,1.3018,1.3032,1.2982
5-Mar-13,1.3051,1.3026,1.3077,1.3009
6-Mar-13,1.2967,1.3053,1.3072,1.2963
7-Mar-13,1.3106,1.2967,1.3121,1.2967
8-Mar-13,1.3006,1.3107,1.3136,1.2957
11-Mar-13,1.3045,1.2999,1.3054,1.298
12-Mar-13,1.3034,1.3044,1.3076,1.2992
13-Mar-13,1.2961,1.3034,1.3065,1.2923
14-Mar-13,1.3005,1.2961,1.3033,1.2911
15-Mar-13,1.3076,1.3005,1.3109,1.2999
18-Mar-13,1.2956,1.2959,1.2997,1.2882
19-Mar-13,1.2883,1.2957,1.2971,1.2845
20-Mar-13,1.2933,1.2881,1.2978,1.2854
21-Mar-13,1.2898,1.2932,1.2956,1.288
22-Mar-13,1.2988,1.2898,1.3011,1.2889
25-Mar-13,1.2852,1.2972,1.3049,1.283
26-Mar-13,1.2861,1.2852,1.289,1.2828
27-Mar-13,1.278,1.2862,1.2868,1.275
28-Mar-13,1.2816,1.278,1.2845,1.2755
29-Mar-13,1.282,1.2816,1.2839,1.2793
1-Apr-13,1.2849,1.2814,1.2868,1.2771
2-Apr-13,1.282,1.2847,1.2879,1.2809
3-Apr-13,1.2851,1.282,1.2865,1.279
4-Apr-13,1.2936,1.2849,1.295,1.2746
5-Apr-13,1.299,1.2936,1.3041,1.29
8-Apr-13,1.3009,1.2975,1.3039,1.2963
9-Apr-13,1.3082,1.3008,1.3104,1.3004
10-Apr-13,1.307,1.3082,1.3123,1.3052
11-Apr-13,1.3103,1.3069,1.3139,1.3044
12-Apr-13,1.3112,1.3098,1.3127,1.3037
15-Apr-13,1.3036,1.3134,1.3135,1.3023
16-Apr-13,1.3178,1.3034,1.3203,1.3028
17-Apr-13,1.303,1.3177,1.3203,1.3003
18-Apr-13,1.3052,1.3031,1.3098,1.3022
19-Apr-13,1.3052,1.305,1.3129,1.3046
22-Apr-13,1.3067,1.3079,1.3094,1.3015
23-Apr-13,1.2999,1.3066,1.3085,1.2973
24-Apr-13,1.3016,1.2998,1.3035,1.2955
25-Apr-13,1.3013,1.3013,1.3094,1.2989
26-Apr-13,1.3028,1.3013,1.3049,1.2992
29-Apr-13,1.31,1.3032,1.3117,1.3028
30-Apr-13,1.3167,1.3098,1.3186,1.3056
1-May-13,1.318,1.3169,1.3245,1.3161
2-May-13,1.3064,1.318,1.3216,1.3037
3-May-13,1.3115,1.3065,1.316,1.3035
6-May-13,1.3076,1.3115,1.3143,1.3054
7-May-13,1.3079,1.3075,1.3133,1.3068
8-May-13,1.3152,1.3079,1.3196,1.3072
9-May-13,1.3043,1.3154,1.318,1.3011
10-May-13,1.2993,1.3042,1.3051,1.2936
13-May-13,1.2976,1.2957,1.2999,1.2942
14-May-13,1.292,1.2976,1.303,1.2916
15-May-13,1.2887,1.2919,1.2943,1.2843
16-May-13,1.2882,1.2886,1.293,1.2846
17-May-13,1.2839,1.2881,1.289,1.2796
20-May-13,1.2883,1.2811,1.2902,1.2803
21-May-13,1.2906,1.2883,1.2934,1.2841
22-May-13,1.2858,1.2906,1.3,1.2833
23-May-13,1.2936,1.2857,1.2956,1.2821
24-May-13,1.2932,1.2938,1.2998,1.2906
27-May-13,1.2932,1.2928,1.2951,1.2917
28-May-13,1.2856,1.2929,1.2951,1.2849
29-May-13,1.2941,1.2857,1.298,1.284
30-May-13,1.305,1.294,1.3063,1.2934
31-May-13,1.2999,1.3053,1.3063,1.2947
3-Jun-13,1.3076,1.2983,1.3108,1.2955
4-Jun-13,1.3081,1.3077,1.3104,1.3043
5-Jun-13,1.3094,1.3081,1.3115,1.3053
6-Jun-13,1.3247,1.3095,1.3306,1.3075
7-Jun-13,1.3223,1.3246,1.3285,1.3191
10-Jun-13,1.3257,1.3207,1.327,1.3177
11-Jun-13,1.3315,1.3257,1.3318,1.3232
12-Jun-13,1.3337,1.3314,1.3361,1.3266
13-Jun-13,1.3375,1.3336,1.3391,1.3278
14-Jun-13,1.3347,1.3375,1.3376,1.3294
17-Jun-13,1.3369,1.3342,1.3382,1.3317
18-Jun-13,1.3394,1.3368,1.3416,1.3325
19-Jun-13,1.3295,1.3392,1.3415,1.326
20-Jun-13,1.322,1.3296,1.3303,1.3163
21-Jun-13,1.3123,1.3219,1.3254,1.3099
24-Jun-13,1.3119,1.3117,1.3146,1.306
25-Jun-13,1.3085,1.3118,1.3151,1.3064
26-Jun-13,1.3012,1.3081,1.3088,1.2984
27-Jun-13,1.3037,1.3013,1.3058,1.3001
28-Jun-13,1.301,1.3037,1.3105,1.2992
1-Jul-13,1.3064,1.3006,1.3067,1.3001
2-Jul-13,1.2979,1.3065,1.308,1.2964
3-Jul-13,1.3009,1.2978,1.3032,1.2923
4-Jul-13,1.2913,1.3009,1.3024,1.2883
5-Jul-13,1.2832,1.2913,1.2918,1.2807
8-Jul-13,1.287,1.2825,1.2883,1.2809
9-Jul-13,1.2781,1.287,1.2899,1.2755
10-Jul-13,1.2976,1.2781,1.2985,1.2765
11-Jul-13,1.3096,1.298,1.3204,1.2965
12-Jul-13,1.3068,1.3097,1.3103,1.3
15-Jul-13,1.3062,1.3066,1.3085,1.2994
16-Jul-13,1.3162,1.3062,1.3175,1.3052
17-Jul-13,1.3125,1.3161,1.3177,1.3084
18-Jul-13,1.311,1.3125,1.3128,1.3066
19-Jul-13,1.3142,1.311,1.3154,1.3087
22-Jul-13,1.3186,1.3142,1.322,1.3131
23-Jul-13,1.3224,1.3186,1.3241,1.3165
24-Jul-13,1.3201,1.3222,1.3256,1.3176
25-Jul-13,1.3277,1.3199,1.3296,1.3165
26-Jul-13,1.3279,1.3277,1.3297,1.3252
29-Jul-13,1.3262,1.3276,1.3297,1.3241
30-Jul-13,1.3263,1.3262,1.3302,1.3234
31-Jul-13,1.3302,1.3264,1.3346,1.3215
1-Aug-13,1.3207,1.3301,1.3311,1.3197
2-Aug-13,1.3283,1.3207,1.3295,1.319
5-Aug-13,1.3258,1.3274,1.3302,1.3232
6-Aug-13,1.3306,1.3258,1.3325,1.3245
7-Aug-13,1.3337,1.3307,1.3347,1.3266
8-Aug-13,1.3382,1.3338,1.3403,1.3329
9-Aug-13,1.3343,1.338,1.3391,1.3333
12-Aug-13,1.33,1.334,1.3346,1.3278
13-Aug-13,1.3262,1.3299,1.3317,1.3233
14-Aug-13,1.3256,1.3262,1.3279,1.3239
15-Aug-13,1.3348,1.3256,1.3365,1.3207
16-Aug-13,1.3329,1.3346,1.338,1.331
19-Aug-13,1.3335,1.3328,1.3376,1.3316
20-Aug-13,1.3417,1.3336,1.3453,1.3323
21-Aug-13,1.3357,1.3416,1.3428,1.3335
22-Aug-13,1.3356,1.3355,1.3375,1.3299
23-Aug-13,1.3382,1.3356,1.341,1.3333
26-Aug-13,1.3369,1.3382,1.3394,1.3356
27-Aug-13,1.3393,1.3368,1.34,1.3324
28-Aug-13,1.334,1.3393,1.3399,1.3306
29-Aug-13,1.3241,1.3339,1.3344,1.3219
30-Aug-13,1.3222,1.3243,1.3256,1.3175
2-Sep-13,1.3192,1.3234,1.3238,1.3184
3-Sep-13,1.317,1.3191,1.3198,1.3138
4-Sep-13,1.3209,1.3171,1.322,1.3156
5-Sep-13,1.312,1.3207,1.3223,1.311
6-Sep-13,1.318,1.3119,1.3189,1.3104
9-Sep-13,1.3255,1.3169,1.3281,1.3159
10-Sep-13,1.3268,1.3255,1.3276,1.323
11-Sep-13,1.3312,1.327,1.3327,1.3245
12-Sep-13,1.3299,1.331,1.3326,1.3261
13-Sep-13,1.3294,1.3299,1.3323,1.3255
16-Sep-13,1.3334,1.3306,1.3386,1.3296
17-Sep-13,1.3359,1.3334,1.3371,1.3326
18-Sep-13,1.3522,1.3359,1.3542,1.3338
19-Sep-13,1.353,1.3521,1.3569,1.35
20-Sep-13,1.3524,1.3531,1.355,1.3498
23-Sep-13,1.3493,1.3546,1.3556,1.3479
24-Sep-13,1.3474,1.3493,1.3519,1.3464
25-Sep-13,1.3526,1.3473,1.3538,1.3461
26-Sep-13,1.3489,1.3526,1.3529,1.3471
27-Sep-13,1.3522,1.3487,1.3565,1.3473
30-Sep-13,1.3526,1.348,1.3557,1.3468
1-Oct-13,1.3526,1.3528,1.359,1.3517
2-Oct-13,1.3579,1.3527,1.3609,1.3509
3-Oct-13,1.3618,1.3577,1.3646,1.3576
4-Oct-13,1.3558,1.3618,1.3632,1.3538
7-Oct-13,1.3582,1.3556,1.3592,1.3542
8-Oct-13,1.3573,1.3583,1.3609,1.3558
9-Oct-13,1.3524,1.3573,1.3605,1.3486
10-Oct-13,1.352,1.3524,1.3546,1.3488
11-Oct-13,1.3542,1.3519,1.3582,1.3517
14-Oct-13,1.3561,1.3544,1.3598,1.3542
15-Oct-13,1.3523,1.3561,1.3571,1.3479
16-Oct-13,1.3535,1.3523,1.3567,1.3472
17-Oct-13,1.3676,1.3535,1.3681,1.3514
18-Oct-13,1.3685,1.3674,1.3704,1.3659
21-Oct-13,1.3683,1.3687,1.3691,1.3651
22-Oct-13,1.3781,1.3683,1.3794,1.3662
23-Oct-13,1.3777,1.3784,1.3794,1.3741
24-Oct-13,1.38,1.3776,1.3826,1.3764
25-Oct-13,1.3805,1.3801,1.3833,1.3774
28-Oct-13,1.3784,1.3803,1.3817,1.3775
29-Oct-13,1.3746,1.3784,1.3813,1.3735
30-Oct-13,1.3736,1.3745,1.3785,1.3696
31-Oct-13,1.3584,1.3737,1.374,1.3577
1-Nov-13,1.3487,1.3584,1.3592,1.3481
4-Nov-13,1.3516,1.3489,1.3527,1.3443
5-Nov-13,1.3474,1.3514,1.3523,1.3449
6-Nov-13,1.3512,1.3476,1.355,1.3468
7-Nov-13,1.342,1.3514,1.3529,1.3296
8-Nov-13,1.3371,1.342,1.3439,1.3317
11-Nov-13,1.3407,1.3361,1.3417,1.3344
12-Nov-13,1.3436,1.3407,1.3457,1.3359
13-Nov-13,1.3487,1.3436,1.3497,1.3392
14-Nov-13,1.3459,1.3489,1.3499,1.3419
15-Nov-13,1.3495,1.3458,1.3506,1.3432
18-Nov-13,1.3505,1.3502,1.3543,1.3475
19-Nov-13,1.3539,1.3505,1.3549,1.3488
20-Nov-13,1.3439,1.3539,1.3579,1.3417
21-Nov-13,1.3482,1.344,1.3487,1.3399
22-Nov-13,1.3558,1.3482,1.3558,1.3462
25-Nov-13,1.3516,1.355,1.3561,1.3491
26-Nov-13,1.3572,1.3517,1.3575,1.3514
27-Nov-13,1.3579,1.3571,1.3613,1.3557
28-Nov-13,1.3605,1.358,1.3619,1.3563
29-Nov-13,1.359,1.3605,1.3622,1.3579
2-Dec-13,1.3542,1.359,1.3617,1.3525
3-Dec-13,1.359,1.354,1.3613,1.3523
4-Dec-13,1.3594,1.3589,1.3605,1.3528
5-Dec-13,1.3668,1.3594,1.3678,1.3542
6-Dec-13,1.3706,1.3668,1.3708,1.363
9-Dec-13,1.3739,1.372,1.3747,1.3694
10-Dec-13,1.3761,1.3738,1.3797,1.3733
11-Dec-13,1.3786,1.376,1.3811,1.3739
12-Dec-13,1.3755,1.3787,1.3804,1.3736
13-Dec-13,1.3743,1.3755,1.3771,1.371
16-Dec-13,1.3761,1.374,1.3799,1.3724
17-Dec-13,1.3768,1.3762,1.3784,1.3724
18-Dec-13,1.3685,1.377,1.3813,1.3675
19-Dec-13,1.3663,1.3685,1.3695,1.3649
20-Dec-13,1.3672,1.3662,1.371,1.3624
23-Dec-13,1.3696,1.367,1.3717,1.3666
24-Dec-13,1.3684,1.3697,1.3704,1.3655
25-Dec-13,1.368,1.3684,1.371,1.3661
26-Dec-13,1.3691,1.3679,1.3702,1.3662
27-Dec-13,1.3742,1.3692,1.3893,1.3686
30-Dec-13,1.3805,1.3744,1.3821,1.3729
31-Dec-13,1.3746,1.3803,1.3813,1.3742
1-Jan-14,1.3754,1.3742,1.3769,1.3742
2-Jan-14,1.3672,1.3756,1.3777,1.363
3-Jan-14,1.3588,1.3672,1.3674,1.3582
6-Jan-14,1.3628,1.3589,1.3653,1.3571
7-Jan-14,1.3616,1.3627,1.3657,1.3596
8-Jan-14,1.3575,1.3617,1.3636,1.3554
9-Jan-14,1.3609,1.3577,1.3636,1.355
10-Jan-14,1.367,1.3609,1.3689,1.3577
13-Jan-14,1.3672,1.3669,1.3685,1.3637
14-Jan-14,1.3679,1.367,1.3699,1.3648
15-Jan-14,1.3605,1.368,1.3684,1.3582
16-Jan-14,1.362,1.3604,1.365,1.3582
17-Jan-14,1.3541,1.362,1.3623,1.3517
20-Jan-14,1.3552,1.3543,1.357,1.3508
21-Jan-14,1.3561,1.3552,1.3571,1.3518
22-Jan-14,1.3548,1.3559,1.3584,1.3535
23-Jan-14,1.3695,1.3547,1.3699,1.353
24-Jan-14,1.3678,1.3697,1.3741,1.3665
27-Jan-14,1.3672,1.3677,1.3718,1.3654
28-Jan-14,1.3669,1.3673,1.3689,1.3629
29-Jan-14,1.3663,1.3668,1.3685,1.3603
30-Jan-14,1.3556,1.3662,1.3666,1.3543
31-Jan-14,1.3487,1.3557,1.357,1.348
3-Feb-14,1.3525,1.3493,1.3536,1.3476
4-Feb-14,1.3519,1.3525,1.3539,1.3494
5-Feb-14,1.3533,1.3519,1.3555,1.3498
6-Feb-14,1.359,1.3533,1.3621,1.3485
7-Feb-14,1.3635,1.359,1.3642,1.3553
10-Feb-14,1.3647,1.3634,1.3653,1.3609
11-Feb-14,1.3639,1.3648,1.3686,1.3631
12-Feb-14,1.3594,1.3639,1.3655,1.3563
13-Feb-14,1.3681,1.3594,1.3694,1.3586
14-Feb-14,1.3693,1.3681,1.3718,1.3674
17-Feb-14,1.3708,1.3688,1.3725,1.3687
18-Feb-14,1.3758,1.3706,1.377,1.3694
19-Feb-14,1.3733,1.3757,1.3774,1.3724
20-Feb-14,1.3718,1.3733,1.3763,1.3685
21-Feb-14,1.374,1.372,1.376,1.3704
24-Feb-14,1.3735,1.3735,1.377,1.3708
25-Feb-14,1.3746,1.3735,1.3767,1.3714
26-Feb-14,1.3688,1.3744,1.3758,1.3661
27-Feb-14,1.3709,1.3687,1.3727,1.3642
28-Feb-14,1.3803,1.3708,1.3824,1.3693
3-Mar-14,1.3735,1.3786,1.3793,1.3725
4-Mar-14,1.3744,1.3735,1.3782,1.372
5-Mar-14,1.3733,1.3742,1.3746,1.3706
6-Mar-14,1.3861,1.3734,1.3874,1.3723
7-Mar-14,1.3878,1.386,1.3917,1.3854
10-Mar-14,1.3877,1.3875,1.3898,1.3861
11-Mar-14,1.3859,1.3874,1.388,1.3832
12-Mar-14,1.3904,1.3859,1.3914,1.3841
13-Mar-14,1.3869,1.3903,1.3968,1.3844
14-Mar-14,1.3914,1.3866,1.3937,1.3847
17-Mar-14,1.3922,1.3911,1.3949,1.3879
18-Mar-14,1.3934,1.3921,1.3942,1.388
19-Mar-14,1.3833,1.3933,1.3935,1.3809
20-Mar-14,1.3779,1.3832,1.3845,1.3749
21-Mar-14,1.3794,1.3779,1.3813,1.3767
24-Mar-14,1.3839,1.3792,1.3876,1.376
25-Mar-14,1.3827,1.3839,1.3848,1.375
26-Mar-14,1.3783,1.3827,1.3829,1.3777
27-Mar-14,1.374,1.3781,1.3798,1.3729
28-Mar-14,1.3753,1.374,1.3773,1.3705
31-Mar-14,1.3771,1.3755,1.3807,1.3734
1-Apr-14,1.3794,1.3769,1.3817,1.3767
2-Apr-14,1.3767,1.3792,1.3821,1.3752
3-Apr-14,1.372,1.3768,1.3807,1.3699
4-Apr-14,1.3703,1.3719,1.3732,1.3672
7-Apr-14,1.3741,1.3696,1.3749,1.3689
8-Apr-14,1.3796,1.3741,1.3813,1.3737
