date,eurusdprice,eurusdopen,eurusdhigh,eurusdlow
13-Jan-16,1.0877,1.0858,1.0891,1.0807
14-Jan-16,1.0865,1.088,1.0945,1.0835
15-Jan-16,1.0917,1.0866,1.0987,1.0855
18-Jan-16,1.0892,1.0918,1.0941,1.0869
19-Jan-16,1.0909,1.0892,1.0941,1.0861
20-Jan-16,1.0891,1.091,1.0977,1.0877
21-Jan-16,1.0874,1.0893,1.0922,1.0779
22-Jan-16,1.0797,1.0874,1.0879,1.079
25-Jan-16,1.0849,1.0799,1.0858,1.0788
26-Jan-16,1.0871,1.085,1.0875,1.0819
27-Jan-16,1.0893,1.0871,1.0917,1.0851
28-Jan-16,1.0939,1.0891,1.0969,1.0869
29-Jan-16,1.0837,1.0938,1.0951,1.0812
1-Feb-16,1.0888,1.0833,1.0915,1.0814
2-Feb-16,1.0919,1.0892,1.0944,1.0886
3-Feb-16,1.1104,1.0917,1.1146,1.0903
4-Feb-16,1.1208,1.1104,1.124,1.107
5-Feb-16,1.1159,1.1209,1.1246,1.111
8-Feb-16,1.1198,1.1159,1.1218,1.1087
9-Feb-16,1.1293,1.1197,1.1339,1.1163
10-Feb-16,1.129,1.1292,1.1311,1.1159
11-Feb-16,1.1324,1.1292,1.1378,1.1274
12-Feb-16,1.126,1.1328,1.1335,1.1215
15-Feb-16,1.1155,1.1251,1.1253,1.1127
16-Feb-16,1.1144,1.1155,1.1196,1.1123
17-Feb-16,1.1128,1.1143,1.118,1.1104
18-Feb-16,1.1107,1.113,1.1153,1.1072
19-Feb-16,1.1134,1.1107,1.114,1.1067
22-Feb-16,1.1029,1.1128,1.1137,1.1003
23-Feb-16,1.102,1.1031,1.1055,1.0991
24-Feb-16,1.1013,1.1019,1.1047,1.0957
25-Feb-16,1.1023,1.1014,1.1052,1.0987
26-Feb-16,1.0934,1.102,1.1071,1.0913
29-Feb-16,1.0873,1.0932,1.0964,1.0858
1-Mar-16,1.0867,1.0873,1.0896,1.0835
2-Mar-16,1.0868,1.0868,1.0881,1.0825
3-Mar-16,1.0957,1.0867,1.0974,1.0853
4-Mar-16,1.1004,1.0958,1.1045,1.0903
7-Mar-16,1.1014,1.1008,1.1027,1.094
8-Mar-16,1.1011,1.1014,1.1059,1.0992
9-Mar-16,1.0999,1.1012,1.1037,1.0946
10-Mar-16,1.1177,1.0998,1.1218,1.0821
11-Mar-16,1.1153,1.1177,1.1212,1.1081
14-Mar-16,1.1106,1.1151,1.1177,1.1076
15-Mar-16,1.1109,1.11,1.1125,1.1071
16-Mar-16,1.1225,1.111,1.1245,1.1058
17-Mar-16,1.1319,1.1224,1.1344,1.1205
18-Mar-16,1.127,1.1319,1.1339,1.1257
21-Mar-16,1.1241,1.127,1.1286,1.1235
22-Mar-16,1.1217,1.1245,1.1263,1.119
23-Mar-16,1.1184,1.1218,1.1224,1.1158
24-Mar-16,1.1174,1.1179,1.1188,1.1143
25-Mar-16,1.1166,1.1176,1.1189,1.1153
28-Mar-16,1.1196,1.1164,1.1221,1.1154
29-Mar-16,1.1291,1.1198,1.1305,1.1168
30-Mar-16,1.1338,1.129,1.1366,1.1281
31-Mar-16,1.138,1.1338,1.1413,1.1309
1-Apr-16,1.1387,1.138,1.1439,1.1334
4-Apr-16,1.1392,1.1393,1.1414,1.1357
5-Apr-16,1.1384,1.1389,1.1406,1.1336
6-Apr-16,1.1399,1.1384,1.1434,1.1327
7-Apr-16,1.1377,1.1398,1.1455,1.1337
8-Apr-16,1.1401,1.1379,1.1421,1.1349
11-Apr-16,1.1408,1.1407,1.1448,1.1373
12-Apr-16,1.1386,1.1408,1.1466,1.1347
13-Apr-16,1.1274,1.1385,1.1393,1.1266
14-Apr-16,1.1268,1.1274,1.1296,1.1234
15-Apr-16,1.1283,1.1271,1.132,1.1246
18-Apr-16,1.1314,1.1297,1.1334,1.1274
19-Apr-16,1.1358,1.1314,1.1387,1.1302
20-Apr-16,1.1297,1.1356,1.1388,1.1288
21-Apr-16,1.1288,1.1297,1.1396,1.1272
22-Apr-16,1.1234,1.1291,1.1312,1.122
25-Apr-16,1.1266,1.1231,1.128,1.1216
26-Apr-16,1.1299,1.1264,1.1339,1.1255
27-Apr-16,1.1321,1.1298,1.1363,1.1274
28-Apr-16,1.1353,1.132,1.137,1.1296
29-Apr-16,1.1456,1.1354,1.1461,1.1335
2-May-16,1.1532,1.1447,1.1539,1.1446
3-May-16,1.1497,1.1533,1.1616,1.1495
4-May-16,1.1487,1.1496,1.153,1.1467
5-May-16,1.1405,1.1486,1.1496,1.1385
6-May-16,1.1405,1.1408,1.1479,1.1387
9-May-16,1.1383,1.1401,1.1422,1.1375
10-May-16,1.1372,1.1385,1.1413,1.1361
11-May-16,1.1427,1.1373,1.1448,1.1368
12-May-16,1.1377,1.1426,1.1434,1.1368
13-May-16,1.1308,1.1378,1.1383,1.1284
16-May-16,1.132,1.1311,1.1345,1.1302
17-May-16,1.1314,1.1321,1.135,1.1303
18-May-16,1.1217,1.1313,1.1327,1.1212
19-May-16,1.1203,1.1216,1.123,1.1179
20-May-16,1.1224,1.1204,1.1239,1.1194
23-May-16,1.1219,1.1218,1.1246,1.1187
24-May-16,1.1141,1.1219,1.1228,1.113
25-May-16,1.1155,1.1141,1.1169,1.1128
26-May-16,1.1194,1.1154,1.1218,1.1144
27-May-16,1.1115,1.1193,1.1201,1.1107
30-May-16,1.1146,1.1117,1.1148,1.1099
31-May-16,1.1132,1.1138,1.1176,1.1123
1-Jun-16,1.1188,1.1133,1.1198,1.1114
2-Jun-16,1.1151,1.1189,1.1221,1.1142
3-Jun-16,1.1367,1.1152,1.1377,1.1136
6-Jun-16,1.1355,1.1353,1.1396,1.1328
7-Jun-16,1.1358,1.1355,1.1382,1.1338
8-Jun-16,1.1394,1.1358,1.1412,1.1349
9-Jun-16,1.1316,1.1399,1.1417,1.1305
10-Jun-16,1.1251,1.1317,1.1329,1.1245
13-Jun-16,1.1292,1.1253,1.1304,1.1233
14-Jun-16,1.1208,1.1293,1.1304,1.1188
15-Jun-16,1.1259,1.1205,1.1299,1.119
16-Jun-16,1.1226,1.126,1.1298,1.1132
17-Jun-16,1.1277,1.1226,1.1299,1.1221
20-Jun-16,1.1314,1.1285,1.1386,1.1284
21-Jun-16,1.1242,1.1312,1.1351,1.1241
22-Jun-16,1.1297,1.1242,1.1339,1.1236
23-Jun-16,1.1388,1.1298,1.1424,1.1297
24-Jun-16,1.1117,1.1392,1.1434,1.0911
27-Jun-16,1.1026,1.1072,1.1087,1.0972
28-Jun-16,1.1066,1.1025,1.1112,1.1007
29-Jun-16,1.1125,1.1065,1.1131,1.1048
30-Jun-16,1.1105,1.1124,1.1157,1.1023
1-Jul-16,1.1136,1.1104,1.1169,1.107
4-Jul-16,1.1156,1.1142,1.1166,1.1097
5-Jul-16,1.1076,1.1154,1.1184,1.1059
6-Jul-16,1.1099,1.1075,1.1112,1.103
7-Jul-16,1.1063,1.1101,1.1113,1.1053
8-Jul-16,1.1055,1.1062,1.1115,1.1001
11-Jul-16,1.1058,1.1052,1.1076,1.1016
12-Jul-16,1.1059,1.1058,1.1127,1.1051
13-Jul-16,1.109,1.1061,1.1121,1.1043
14-Jul-16,1.112,1.1089,1.1166,1.1085
15-Jul-16,1.1036,1.1118,1.115,1.1023
18-Jul-16,1.1074,1.1043,1.1086,1.1038
19-Jul-16,1.1022,1.1073,1.1086,1.0999
20-Jul-16,1.1015,1.102,1.1032,1.0981
21-Jul-16,1.1025,1.1013,1.106,1.0981
22-Jul-16,1.0976,1.103,1.1042,1.0954
25-Jul-16,1.0994,1.0972,1.1002,1.0954
26-Jul-16,1.0987,1.0997,1.1031,1.0978
27-Jul-16,1.1058,1.0985,1.1067,1.0962
28-Jul-16,1.1076,1.1058,1.1119,1.1049
29-Jul-16,1.1174,1.1079,1.12,1.1071
1-Aug-16,1.1162,1.1177,1.1186,1.1157
2-Aug-16,1.1227,1.1162,1.1236,1.1156
3-Aug-16,1.1149,1.1224,1.1233,1.1139
4-Aug-16,1.113,1.1149,1.1158,1.1114
5-Aug-16,1.1085,1.1127,1.1162,1.1043
8-Aug-16,1.1093,1.1087,1.1107,1.1073
9-Aug-16,1.1119,1.109,1.1124,1.107
10-Aug-16,1.1177,1.1118,1.1193,1.1102
11-Aug-16,1.1137,1.1175,1.1194,1.1133
12-Aug-16,1.1161,1.1139,1.1224,1.113
15-Aug-16,1.1184,1.1162,1.1203,1.1153
16-Aug-16,1.1278,1.1182,1.1324,1.1175
17-Aug-16,1.1288,1.1279,1.1318,1.1241
18-Aug-16,1.1354,1.1293,1.1367,1.1283
19-Aug-16,1.1326,1.1351,1.1363,1.1303
22-Aug-16,1.1319,1.1305,1.1334,1.1273
23-Aug-16,1.1306,1.1321,1.1357,1.1302
24-Aug-16,1.1263,1.1305,1.1316,1.1244
25-Aug-16,1.1283,1.1266,1.1301,1.1258
26-Aug-16,1.1198,1.1284,1.1343,1.118
29-Aug-16,1.1189,1.1192,1.1208,1.1157
30-Aug-16,1.1143,1.1189,1.1198,1.113
31-Aug-16,1.1158,1.1143,1.1167,1.1123
1-Sep-16,1.1198,1.1157,1.1207,1.1128
2-Sep-16,1.1156,1.1197,1.1254,1.1151
5-Sep-16,1.1147,1.1153,1.1185,1.114
6-Sep-16,1.1256,1.1147,1.1266,1.114
7-Sep-16,1.1239,1.1255,1.1271,1.1228
8-Sep-16,1.1261,1.124,1.1329,1.1234
9-Sep-16,1.1233,1.1262,1.1288,1.12
12-Sep-16,1.1234,1.1232,1.1269,1.1211
13-Sep-16,1.122,1.1236,1.1262,1.1203
14-Sep-16,1.125,1.1216,1.1274,1.1208
15-Sep-16,1.1244,1.1249,1.1286,1.122
16-Sep-16,1.1155,1.1244,1.1256,1.1147
19-Sep-16,1.1174,1.1161,1.1198,1.1147
20-Sep-16,1.1155,1.1179,1.1216,1.1146
21-Sep-16,1.1189,1.1152,1.12,1.1123
22-Sep-16,1.1207,1.1193,1.1258,1.1181
23-Sep-16,1.1226,1.1209,1.1244,1.1195
26-Sep-16,1.1254,1.1221,1.1279,1.122
27-Sep-16,1.1215,1.1253,1.1262,1.119
28-Sep-16,1.1216,1.1214,1.1238,1.1181
29-Sep-16,1.1223,1.1217,1.1251,1.1197
30-Sep-16,1.1241,1.1225,1.1253,1.1153
3-Oct-16,1.1211,1.1235,1.1245,1.1205
4-Oct-16,1.1204,1.1211,1.124,1.1138
5-Oct-16,1.1205,1.1205,1.1238,1.1191
6-Oct-16,1.1151,1.1205,1.1214,1.1139
7-Oct-16,1.1201,1.1151,1.1207,1.1103
10-Oct-16,1.1138,1.1196,1.1202,1.1128
11-Oct-16,1.1054,1.1136,1.1144,1.1047
12-Oct-16,1.1008,1.1053,1.1072,1.1003
13-Oct-16,1.1057,1.1004,1.1058,1.0982
14-Oct-16,1.0971,1.1056,1.1062,1.0968
17-Oct-16,1.0999,1.0975,1.1011,1.0964
18-Oct-16,1.098,1.1,1.1029,1.097
19-Oct-16,1.0974,1.098,1.1005,1.0955
20-Oct-16,1.093,1.0974,1.1041,1.0916
21-Oct-16,1.0884,1.0929,1.0933,1.0859
24-Oct-16,1.0883,1.0879,1.0903,1.0861
25-Oct-16,1.0888,1.0882,1.0906,1.085
26-Oct-16,1.0909,1.0889,1.0947,1.0872
27-Oct-16,1.0897,1.0909,1.0945,1.0884
28-Oct-16,1.0987,1.0899,1.0995,1.0893
31-Oct-16,1.0981,1.0986,1.0994,1.0936
1-Nov-16,1.1056,1.0981,1.1072,1.0958
2-Nov-16,1.1097,1.1056,1.1125,1.1051
3-Nov-16,1.1105,1.1099,1.1128,1.1059
4-Nov-16,1.1138,1.1105,1.1146,1.108
7-Nov-16,1.104,1.1137,1.1139,1.1029
8-Nov-16,1.1026,1.1042,1.107,1.1008
9-Nov-16,1.091,1.1023,1.13,1.0902
10-Nov-16,1.0893,1.0911,1.0958,1.0866
11-Nov-16,1.0856,1.0897,1.0929,1.0833
14-Nov-16,1.0737,1.085,1.0852,1.0709
15-Nov-16,1.0721,1.0736,1.0817,1.0712
16-Nov-16,1.069,1.0724,1.0763,1.0668
17-Nov-16,1.0626,1.069,1.0746,1.0617
18-Nov-16,1.0588,1.0625,1.0645,1.057
21-Nov-16,1.063,1.0583,1.0652,1.0578
22-Nov-16,1.0626,1.0627,1.066,1.0583
23-Nov-16,1.0559,1.063,1.0647,1.0527
24-Nov-16,1.0554,1.0554,1.0587,1.0517
25-Nov-16,1.0587,1.0551,1.0631,1.0538
28-Nov-16,1.0615,1.0595,1.0686,1.0562
29-Nov-16,1.065,1.0615,1.0657,1.0565
30-Nov-16,1.0588,1.0649,1.0669,1.0554
1-Dec-16,1.0662,1.059,1.067,1.0584
2-Dec-16,1.0673,1.0662,1.0692,1.0626
5-Dec-16,1.0764,1.0674,1.0798,1.0505
6-Dec-16,1.0719,1.0764,1.0787,1.0698
7-Dec-16,1.0753,1.0721,1.077,1.0709
8-Dec-16,1.0615,1.0754,1.0873,1.0595
9-Dec-16,1.0562,1.0618,1.0632,1.0531
12-Dec-16,1.0635,1.0551,1.0652,1.0523
13-Dec-16,1.0627,1.0635,1.0668,1.0603
14-Dec-16,1.0536,1.0627,1.0671,1.0495
15-Dec-16,1.0414,1.0536,1.0544,1.0366
16-Dec-16,1.0451,1.0419,1.0477,1.0402
19-Dec-16,1.0402,1.0442,1.0479,1.0391
20-Dec-16,1.0387,1.0405,1.0419,1.0352
21-Dec-16,1.0425,1.039,1.0453,1.0381
22-Dec-16,1.0437,1.0423,1.0501,1.0421
23-Dec-16,1.0456,1.0437,1.047,1.0427
26-Dec-16,1.0456,1.0454,1.0473,1.0439
27-Dec-16,1.0457,1.0453,1.0465,1.0431
28-Dec-16,1.0412,1.0458,1.0483,1.0373
29-Dec-16,1.0492,1.0417,1.0494,1.0406
30-Dec-16,1.0516,1.0492,1.0654,1.0482
2-Jan-17,1.0459,1.0532,1.0534,1.0449
3-Jan-17,1.0406,1.0455,1.0492,1.0341
4-Jan-17,1.0488,1.0405,1.0501,1.0389
5-Jan-17,1.0607,1.0493,1.0619,1.0482
6-Jan-17,1.0533,1.0606,1.0624,1.0523
9-Jan-17,1.0574,1.0539,1.0584,1.051
10-Jan-17,1.0554,1.0573,1.0628,1.0551
11-Jan-17,1.0582,1.0556,1.0624,1.0454
12-Jan-17,1.0613,1.0582,1.0687,1.0573
13-Jan-17,1.0644,1.0612,1.0674,1.0598
16-Jan-17,1.0603,1.0618,1.0638,1.058
17-Jan-17,1.0714,1.0599,1.0719,1.0595
18-Jan-17,1.0631,1.0713,1.0716,1.0624
19-Jan-17,1.0664,1.0629,1.0677,1.0588
20-Jan-17,1.0703,1.0667,1.0713,1.0627
23-Jan-17,1.0765,1.0687,1.0773,1.0686
24-Jan-17,1.0731,1.0763,1.0775,1.0718
25-Jan-17,1.0748,1.0734,1.0773,1.0713
26-Jan-17,1.0682,1.0746,1.0767,1.0657
27-Jan-17,1.0699,1.0685,1.0729,1.0661
30-Jan-17,1.0695,1.0692,1.0742,1.0619
31-Jan-17,1.0798,1.0695,1.0814,1.0684
1-Feb-17,1.0769,1.0798,1.081,1.0731
2-Feb-17,1.0758,1.0767,1.0829,1.0753
3-Feb-17,1.0784,1.0759,1.08,1.0714
6-Feb-17,1.075,1.0781,1.0801,1.0703
7-Feb-17,1.0681,1.075,1.0751,1.0654
8-Feb-17,1.0698,1.0682,1.0715,1.0639
9-Feb-17,1.0656,1.0699,1.0711,1.065
10-Feb-17,1.0641,1.0658,1.067,1.0609
13-Feb-17,1.0598,1.0634,1.0658,1.0592
14-Feb-17,1.0577,1.0596,1.0634,1.0559
15-Feb-17,1.0601,1.0577,1.0611,1.0523
16-Feb-17,1.0674,1.06,1.0682,1.0588
17-Feb-17,1.0614,1.0675,1.0679,1.0605
20-Feb-17,1.0614,1.0618,1.0637,1.0606
21-Feb-17,1.0537,1.0611,1.0618,1.0526
22-Feb-17,1.0556,1.0534,1.0574,1.0493
23-Feb-17,1.0581,1.0557,1.0597,1.0538
24-Feb-17,1.0563,1.0583,1.062,1.0557
27-Feb-17,1.0588,1.0562,1.0633,1.0552
28-Feb-17,1.0577,1.0587,1.0632,1.057
1-Mar-17,1.0548,1.0575,1.059,1.0514
2-Mar-17,1.0507,1.0547,1.0552,1.0493
3-Mar-17,1.0623,1.0508,1.0626,1.0502
6-Mar-17,1.0581,1.0617,1.0643,1.0575
7-Mar-17,1.0566,1.0583,1.0603,1.0557
8-Mar-17,1.0541,1.0566,1.0576,1.0535
9-Mar-17,1.0577,1.0541,1.0617,1.0525
10-Mar-17,1.0672,1.0577,1.0702,1.0572
13-Mar-17,1.0654,1.0672,1.0715,1.065
14-Mar-17,1.0604,1.0655,1.0664,1.0599
15-Mar-17,1.0735,1.0604,1.0742,1.0603
16-Mar-17,1.0766,1.0734,1.0772,1.0706
17-Mar-17,1.0738,1.0765,1.0784,1.0728
20-Mar-17,1.0739,1.074,1.0779,1.0725
21-Mar-17,1.0811,1.074,1.0822,1.072
22-Mar-17,1.0797,1.081,1.0827,1.0776
23-Mar-17,1.0783,1.0797,1.0807,1.0769
24-Mar-17,1.0799,1.0784,1.082,1.0761
27-Mar-17,1.0865,1.0797,1.0905,1.0795
28-Mar-17,1.0813,1.0864,1.0873,1.0797
29-Mar-17,1.0767,1.0811,1.0827,1.0739
30-Mar-17,1.0675,1.0765,1.0772,1.0671
31-Mar-17,1.0652,1.0675,1.0705,1.0652
3-Apr-17,1.0671,1.066,1.0683,1.0643
4-Apr-17,1.0674,1.0669,1.0678,1.0635
5-Apr-17,1.0663,1.0672,1.069,1.0633
6-Apr-17,1.0644,1.0663,1.0687,1.063
7-Apr-17,1.059,1.0644,1.0668,1.058
10-Apr-17,1.0596,1.0593,1.0609,1.0571
11-Apr-17,1.0602,1.0595,1.0631,1.0577
12-Apr-17,1.0666,1.0606,1.0677,1.0589
13-Apr-17,1.0614,1.0664,1.0679,1.0609
14-Apr-17,1.0612,1.0615,1.0633,1.0607
17-Apr-17,1.0643,1.0615,1.0674,1.0603
18-Apr-17,1.0734,1.0643,1.0737,1.0636
19-Apr-17,1.0711,1.073,1.0738,1.07
20-Apr-17,1.0717,1.0711,1.078,1.0709
21-Apr-17,1.0728,1.0719,1.0739,1.0682
24-Apr-17,1.0868,1.089,1.0936,1.0819
25-Apr-17,1.0926,1.0868,1.0951,1.0851
26-Apr-17,1.0903,1.0924,1.0951,1.0856
27-Apr-17,1.0873,1.0903,1.0933,1.0851
28-Apr-17,1.0897,1.0877,1.0949,1.0857
1-May-17,1.0899,1.0906,1.0924,1.0883
2-May-17,1.093,1.0901,1.0936,1.0889
3-May-17,1.0885,1.093,1.0939,1.0883
4-May-17,1.0984,1.0884,1.0987,1.0874
5-May-17,1.0998,1.0991,1.1002,1.0951
8-May-17,1.0924,1.0998,1.1024,1.0917
9-May-17,1.0874,1.0923,1.0935,1.0862
10-May-17,1.0868,1.0874,1.09,1.0853
11-May-17,1.0861,1.0869,1.0894,1.0838
12-May-17,1.0931,1.0863,1.0937,1.0857
15-May-17,1.0975,1.0926,1.0991,1.0922
16-May-17,1.1082,1.0976,1.1098,1.0972
17-May-17,1.1159,1.1083,1.1163,1.1079
18-May-17,1.1103,1.116,1.1173,1.1075
19-May-17,1.1207,1.1103,1.1214,1.1097
22-May-17,1.1238,1.1202,1.1265,1.1162
23-May-17,1.1183,1.1237,1.1268,1.1174
24-May-17,1.1219,1.1184,1.1222,1.1169
25-May-17,1.1211,1.1219,1.1252,1.1194
26-May-17,1.1183,1.1211,1.1235,1.1159
29-May-17,1.1165,1.1179,1.1192,1.116
30-May-17,1.1185,1.1165,1.1207,1.1111
31-May-17,1.1243,1.1186,1.1255,1.1165
1-Jun-17,1.1213,1.1242,1.1258,1.1203
2-Jun-17,1.1282,1.1213,1.1287,1.1205
5-Jun-17,1.1255,1.128,1.1285,1.1236
6-Jun-17,1.1278,1.1254,1.1285,1.124
7-Jun-17,1.1257,1.1277,1.1284,1.1205
8-Jun-17,1.1214,1.1257,1.127,1.1195
9-Jun-17,1.1196,1.1217,1.124,1.1168
12-Jun-17,1.1203,1.1196,1.1235,1.1193
13-Jun-17,1.1216,1.1203,1.1225,1.1184
14-Jun-17,1.1218,1.121,1.1296,1.1191
15-Jun-17,1.1145,1.1219,1.1231,1.1132
16-Jun-17,1.1198,1.1142,1.1201,1.1138
19-Jun-17,1.1148,1.1199,1.1214,1.1141
20-Jun-17,1.1135,1.1147,1.1165,1.1118
21-Jun-17,1.1168,1.1133,1.1171,1.1128
22-Jun-17,1.1153,1.1167,1.1179,1.114
23-Jun-17,1.1194,1.1152,1.1211,1.1145
26-Jun-17,1.1182,1.1202,1.1222,1.1173
27-Jun-17,1.1339,1.1183,1.1351,1.1178
28-Jun-17,1.1378,1.1339,1.1392,1.1292
29-Jun-17,1.1441,1.1376,1.1446,1.1373
30-Jun-17,1.1426,1.1442,1.1448,1.1393
3-Jul-17,1.1364,1.1422,1.1431,1.1357
4-Jul-17,1.1345,1.1366,1.138,1.1339
5-Jul-17,1.1353,1.1345,1.1369,1.1312
6-Jul-17,1.1423,1.1351,1.1425,1.1329
7-Jul-17,1.1401,1.1423,1.144,1.1379
10-Jul-17,1.14,1.1391,1.1418,1.1381
11-Jul-17,1.1467,1.14,1.1482,1.1383
12-Jul-17,1.1412,1.1467,1.1491,1.1392
13-Jul-17,1.1399,1.1413,1.1459,1.1373
14-Jul-17,1.1469,1.14,1.1473,1.1392
17-Jul-17,1.1479,1.1462,1.1487,1.1434
18-Jul-17,1.1555,1.148,1.1585,1.1473
19-Jul-17,1.1516,1.1554,1.1559,1.1509
20-Jul-17,1.1631,1.1513,1.1657,1.1479
21-Jul-17,1.1663,1.1634,1.1684,1.162
24-Jul-17,1.1642,1.1662,1.1688,1.1628
25-Jul-17,1.1652,1.164,1.1712,1.163
26-Jul-17,1.1734,1.1648,1.1741,1.1613
27-Jul-17,1.1677,1.1734,1.1777,1.1649
28-Jul-17,1.1752,1.1677,1.1765,1.1671
31-Jul-17,1.1842,1.1737,1.1847,1.1723
1-Aug-17,1.1802,1.1841,1.1845,1.1784
2-Aug-17,1.1856,1.1802,1.1911,1.1794
3-Aug-17,1.187,1.1856,1.1894,1.1831
4-Aug-17,1.1772,1.1871,1.1893,1.1731
7-Aug-17,1.1796,1.1768,1.1816,1.1767
8-Aug-17,1.175,1.1794,1.1825,1.1714
9-Aug-17,1.1759,1.1752,1.1765,1.1689
10-Aug-17,1.1772,1.1759,1.1786,1.1704
11-Aug-17,1.1821,1.1771,1.1846,1.1747
14-Aug-17,1.178,1.1806,1.184,1.177
15-Aug-17,1.1735,1.178,1.1794,1.1688
16-Aug-17,1.177,1.1734,1.178,1.1682
17-Aug-17,1.1724,1.1767,1.179,1.1662
18-Aug-17,1.1762,1.1723,1.1775,1.1707
21-Aug-17,1.1816,1.175,1.183,1.1731
22-Aug-17,1.1762,1.1815,1.1826,1.1745
23-Aug-17,1.1807,1.1763,1.1825,1.1741
24-Aug-17,1.1799,1.1807,1.1821,1.1784
25-Aug-17,1.1926,1.1799,1.1942,1.1773
28-Aug-17,1.1979,1.1926,1.1985,1.1917
29-Aug-17,1.1972,1.1978,1.2069,1.1945
30-Aug-17,1.1883,1.1974,1.1986,1.1881
31-Aug-17,1.191,1.1884,1.1914,1.1823
1-Sep-17,1.1859,1.1911,1.1981,1.185
4-Sep-17,1.1896,1.1858,1.1923,1.1853
5-Sep-17,1.1914,1.1896,1.1941,1.1868
6-Sep-17,1.1917,1.1914,1.1951,1.1903
7-Sep-17,1.2023,1.1917,1.2061,1.1914
8-Sep-17,1.2035,1.2024,1.2094,1.2016
11-Sep-17,1.1953,1.2041,1.2041,1.1948
12-Sep-17,1.1967,1.1953,1.198,1.1926
13-Sep-17,1.1886,1.1967,1.1995,1.1872
14-Sep-17,1.1919,1.1884,1.1922,1.1837
15-Sep-17,1.1943,1.1919,1.1988,1.1901
18-Sep-17,1.1954,1.1949,1.1971,1.1915
19-Sep-17,1.1994,1.1955,1.2008,1.195
20-Sep-17,1.1893,1.1994,1.2033,1.1862
21-Sep-17,1.1941,1.1894,1.1955,1.1866
22-Sep-17,1.1954,1.1942,1.2006,1.1937
25-Sep-17,1.1848,1.1953,1.1962,1.1833
26-Sep-17,1.1793,1.1848,1.1863,1.1758
27-Sep-17,1.1744,1.1792,1.1797,1.1717
28-Sep-17,1.1786,1.1746,1.1805,1.1721
29-Sep-17,1.1814,1.1787,1.1834,1.1773
2-Oct-17,1.1732,1.1818,1.1818,1.173
3-Oct-17,1.1744,1.1733,1.1775,1.1696
4-Oct-17,1.176,1.1743,1.1788,1.1733
5-Oct-17,1.1711,1.1758,1.178,1.1698
6-Oct-17,1.1734,1.171,1.1739,1.1668
9-Oct-17,1.1741,1.1728,1.1758,1.1718
10-Oct-17,1.1806,1.1739,1.1825,1.1738
11-Oct-17,1.1859,1.1808,1.1871,1.1795
12-Oct-17,1.183,1.1862,1.1882,1.1826
13-Oct-17,1.1823,1.1829,1.1875,1.1804
16-Oct-17,1.1797,1.1825,1.1826,1.1781
17-Oct-17,1.1766,1.1797,1.1801,1.1735
