date,eurusdprice,eurusdopen,eurusdhigh,eurusdlow
18-Oct-17,1.1787,1.1764,1.1805,1.1729
19-Oct-17,1.1852,1.1788,1.186,1.1768
20-Oct-17,1.1785,1.1853,1.1859,1.1763
23-Oct-17,1.1749,1.1773,1.1779,1.1725
24-Oct-17,1.1761,1.1749,1.1794,1.1743
25-Oct-17,1.1813,1.176,1.1819,1.1752
26-Oct-17,1.165,1.1811,1.1837,1.164
27-Oct-17,1.161,1.165,1.1659,1.1575
30-Oct-17,1.1651,1.1603,1.166,1.1594
31-Oct-17,1.1646,1.1651,1.1663,1.1625
1-Nov-17,1.1619,1.1646,1.1659,1.1607
2-Nov-17,1.1658,1.1619,1.1689,1.1613
3-Nov-17,1.1609,1.166,1.1692,1.1599
6-Nov-17,1.161,1.1609,1.1625,1.1579
7-Nov-17,1.1586,1.1609,1.1618,1.1554
8-Nov-17,1.1595,1.1586,1.1612,1.1579
9-Nov-17,1.1642,1.1596,1.1657,1.1586
10-Nov-17,1.1665,1.1642,1.168,1.1623
13-Nov-17,1.1667,1.1666,1.1677,1.1638
14-Nov-17,1.1798,1.1667,1.1807,1.166
15-Nov-17,1.1792,1.1797,1.1861,1.1784
16-Nov-17,1.177,1.1792,1.1802,1.1756
17-Nov-17,1.1795,1.1771,1.1823,1.1766
20-Nov-17,1.1732,1.1789,1.1808,1.1721
21-Nov-17,1.1738,1.1732,1.1759,1.1713
22-Nov-17,1.1822,1.1738,1.1829,1.1733
23-Nov-17,1.1851,1.1822,1.1857,1.1812
24-Nov-17,1.193,1.185,1.1945,1.1836
27-Nov-17,1.1898,1.1933,1.1962,1.1896
28-Nov-17,1.1841,1.1898,1.1921,1.1827
29-Nov-17,1.1847,1.1841,1.1884,1.1817
30-Nov-17,1.1904,1.1847,1.1933,1.1809
1-Dec-17,1.1891,1.1904,1.1942,1.1851
4-Dec-17,1.1866,1.1882,1.189,1.183
5-Dec-17,1.1826,1.1866,1.1879,1.1801
6-Dec-17,1.1796,1.1825,1.1849,1.178
7-Dec-17,1.1773,1.1796,1.1816,1.1772
8-Dec-17,1.1764,1.1771,1.1778,1.1728
11-Dec-17,1.1768,1.1767,1.1812,1.1762
12-Dec-17,1.1742,1.177,1.1794,1.1718
13-Dec-17,1.1826,1.1743,1.1832,1.1729
14-Dec-17,1.1778,1.1826,1.1863,1.177
15-Dec-17,1.1754,1.1778,1.1814,1.1751
18-Dec-17,1.1782,1.1753,1.1834,1.1737
19-Dec-17,1.184,1.1782,1.1851,1.1777
20-Dec-17,1.1871,1.184,1.1903,1.1829
21-Dec-17,1.1873,1.1871,1.1889,1.1848
22-Dec-17,1.1859,1.1874,1.1878,1.1817
25-Dec-17,1.1869,1.185,1.1882,1.1842
26-Dec-17,1.1859,1.1867,1.1879,1.1845
27-Dec-17,1.1888,1.1859,1.1912,1.1855
28-Dec-17,1.1943,1.1888,1.1961,1.1888
29-Dec-17,1.1998,1.1943,1.203,1.1937
1-Jan-18,1.201,1.2003,1.2014,1.1995
2-Jan-18,1.2059,1.2013,1.2084,1.2003
3-Jan-18,1.2014,1.2058,1.207,1.2001
4-Jan-18,1.2068,1.2015,1.209,1.2004
5-Jan-18,1.203,1.2068,1.2085,1.2021
8-Jan-18,1.1967,1.2029,1.2054,1.1956
9-Jan-18,1.1937,1.1967,1.1977,1.1916
10-Jan-18,1.1947,1.1938,1.2019,1.1923
11-Jan-18,1.2032,1.1946,1.206,1.1928
12-Jan-18,1.2187,1.2033,1.219,1.2031
15-Jan-18,1.2263,1.2198,1.2298,1.2188
16-Jan-18,1.2261,1.2265,1.2284,1.2194
17-Jan-18,1.2186,1.226,1.2324,1.2176
18-Jan-18,1.2239,1.2186,1.2267,1.2165
19-Jan-18,1.2222,1.2236,1.2296,1.2219
22-Jan-18,1.2262,1.2268,1.2276,1.2214
23-Jan-18,1.2299,1.2263,1.2308,1.2223
24-Jan-18,1.2408,1.2299,1.2417,1.2293
25-Jan-18,1.2396,1.2408,1.2537,1.2364
26-Jan-18,1.2421,1.2395,1.2495,1.2371
29-Jan-18,1.2383,1.2427,1.2436,1.2336
30-Jan-18,1.2402,1.2383,1.2455,1.2335
31-Jan-18,1.2421,1.2401,1.2476,1.2386
1-Feb-18,1.251,1.2414,1.2524,1.2386
2-Feb-18,1.2462,1.2508,1.2519,1.2409
5-Feb-18,1.2368,1.2455,1.2475,1.2362
6-Feb-18,1.2377,1.2367,1.2434,1.2314
7-Feb-18,1.2264,1.2378,1.2407,1.2247
8-Feb-18,1.2247,1.2264,1.2297,1.2212
9-Feb-18,1.2235,1.2245,1.2289,1.2206
12-Feb-18,1.2292,1.2253,1.2298,1.2234
13-Feb-18,1.2352,1.2293,1.2373,1.2285
14-Feb-18,1.245,1.2352,1.2467,1.2276
15-Feb-18,1.2506,1.2449,1.2511,1.2447
16-Feb-18,1.2406,1.2506,1.2557,1.2394
19-Feb-18,1.2408,1.2409,1.2435,1.2368
20-Feb-18,1.2338,1.2409,1.2414,1.232
21-Feb-18,1.2284,1.2338,1.2361,1.2281
22-Feb-18,1.2331,1.2283,1.2354,1.226
23-Feb-18,1.2293,1.2329,1.2337,1.2279
26-Feb-18,1.2318,1.2299,1.2356,1.2278
27-Feb-18,1.2232,1.2317,1.2348,1.2221
28-Feb-18,1.2194,1.2232,1.2243,1.2188
1-Mar-18,1.2268,1.2193,1.2272,1.2153
2-Mar-18,1.2317,1.2266,1.2336,1.225
5-Mar-18,1.2336,1.2323,1.2366,1.2268
6-Mar-18,1.2404,1.2336,1.2422,1.2328
7-Mar-18,1.2413,1.2404,1.2445,1.2385
8-Mar-18,1.2312,1.2411,1.2448,1.2298
9-Mar-18,1.2307,1.2312,1.2336,1.2273
12-Mar-18,1.2334,1.2311,1.2347,1.2291
13-Mar-18,1.239,1.2334,1.2408,1.2314
14-Mar-18,1.2367,1.239,1.2414,1.2347
15-Mar-18,1.2305,1.2366,1.2385,1.2299
16-Mar-18,1.2289,1.2305,1.2338,1.2261
19-Mar-18,1.2335,1.2284,1.2361,1.2258
20-Mar-18,1.2242,1.2335,1.2356,1.2239
21-Mar-18,1.2338,1.2242,1.2351,1.2241
22-Mar-18,1.2302,1.2337,1.2389,1.2285
23-Mar-18,1.2353,1.2302,1.2375,1.2301
26-Mar-18,1.2443,1.2348,1.2463,1.2341
27-Mar-18,1.2403,1.2444,1.2478,1.2373
28-Mar-18,1.2308,1.2403,1.2424,1.23
29-Mar-18,1.2302,1.2308,1.2335,1.2282
30-Mar-18,1.2323,1.2301,1.2331,1.2293
2-Apr-18,1.2302,1.2323,1.2346,1.2282
3-Apr-18,1.227,1.2304,1.2336,1.2253
4-Apr-18,1.2278,1.2269,1.2315,1.2256
5-Apr-18,1.224,1.2278,1.2292,1.2218
6-Apr-18,1.2283,1.224,1.2292,1.2214
9-Apr-18,1.2321,1.2279,1.2331,1.2261
10-Apr-18,1.2356,1.232,1.2379,1.2303
11-Apr-18,1.2367,1.2357,1.2397,1.2347
12-Apr-18,1.2327,1.2368,1.2382,1.23
13-Apr-18,1.2331,1.2327,1.2348,1.2307
16-Apr-18,1.238,1.233,1.2395,1.2325
17-Apr-18,1.237,1.2378,1.2413,1.2335
18-Apr-18,1.2373,1.2369,1.2398,1.2343
19-Apr-18,1.2346,1.2373,1.2402,1.2329
20-Apr-18,1.2288,1.2346,1.2354,1.225
23-Apr-18,1.2209,1.2289,1.2292,1.2198
24-Apr-18,1.2232,1.2209,1.2247,1.2182
25-Apr-18,1.2161,1.2232,1.224,1.216
26-Apr-18,1.2103,1.2161,1.2211,1.2096
27-Apr-18,1.213,1.2105,1.2135,1.2055
30-Apr-18,1.2079,1.2125,1.2141,1.2064
1-May-18,1.1993,1.2076,1.2086,1.1981
2-May-18,1.1951,1.1992,1.2033,1.1938
3-May-18,1.1988,1.1951,1.2009,1.1946
4-May-18,1.196,1.1989,1.1997,1.1911
7-May-18,1.1922,1.1953,1.198,1.1898
8-May-18,1.1864,1.1924,1.1941,1.1838
9-May-18,1.185,1.1863,1.1898,1.1822
10-May-18,1.1915,1.1852,1.1948,1.1843
11-May-18,1.1944,1.1917,1.197,1.1891
14-May-18,1.1927,1.1947,1.1998,1.1926
15-May-18,1.1838,1.1925,1.1939,1.1817
16-May-18,1.1807,1.1837,1.1854,1.1762
17-May-18,1.1795,1.1808,1.1839,1.1775
18-May-18,1.1778,1.1796,1.1825,1.1749
21-May-18,1.1791,1.1764,1.1797,1.1717
22-May-18,1.1779,1.1792,1.183,1.1754
23-May-18,1.1697,1.1778,1.179,1.1675
24-May-18,1.172,1.1695,1.175,1.1688
25-May-18,1.1652,1.172,1.1735,1.1645
28-May-18,1.1623,1.1651,1.1729,1.1605
29-May-18,1.154,1.1625,1.1641,1.1508
30-May-18,1.1663,1.154,1.1678,1.1518
31-May-18,1.1692,1.1665,1.1726,1.1641
1-Jun-18,1.1661,1.1691,1.1718,1.1617
4-Jun-18,1.1699,1.1656,1.1744,1.1652
5-Jun-18,1.1718,1.1698,1.1733,1.1652
6-Jun-18,1.1773,1.1717,1.1797,1.1708
7-Jun-18,1.1799,1.1774,1.1842,1.1772
8-Jun-18,1.1768,1.18,1.1812,1.1726
11-Jun-18,1.1784,1.1766,1.1822,1.1754
12-Jun-18,1.1745,1.1784,1.1811,1.1733
13-Jun-18,1.1791,1.1745,1.1803,1.1725
14-Jun-18,1.1569,1.1791,1.1853,1.1562
15-Jun-18,1.1609,1.1568,1.1629,1.1543
18-Jun-18,1.1623,1.1609,1.1625,1.1563
19-Jun-18,1.159,1.1624,1.1646,1.153
20-Jun-18,1.1572,1.159,1.1602,1.1537
21-Jun-18,1.1603,1.1572,1.1635,1.1509
22-Jun-18,1.1657,1.1604,1.1677,1.16
25-Jun-18,1.1704,1.1659,1.1715,1.1627
26-Jun-18,1.1647,1.1704,1.1722,1.1635
27-Jun-18,1.1554,1.1647,1.1674,1.1541
28-Jun-18,1.1569,1.1555,1.1602,1.1527
29-Jun-18,1.1685,1.1569,1.1692,1.1558
2-Jul-18,1.1641,1.1651,1.1699,1.159
3-Jul-18,1.1657,1.1641,1.1675,1.1621
4-Jul-18,1.1656,1.1658,1.1684,1.1629
5-Jul-18,1.1691,1.1655,1.1722,1.1649
6-Jul-18,1.1747,1.169,1.1769,1.1679
9-Jul-18,1.1751,1.1748,1.1792,1.1731
10-Jul-18,1.1744,1.1751,1.1764,1.169
11-Jul-18,1.1674,1.1745,1.176,1.1665
12-Jul-18,1.1672,1.1674,1.1697,1.1648
13-Jul-18,1.1685,1.1669,1.1688,1.161
16-Jul-18,1.171,1.1676,1.1726,1.1674
17-Jul-18,1.1661,1.1711,1.1746,1.165
18-Jul-18,1.1639,1.166,1.1665,1.1601
19-Jul-18,1.1643,1.1639,1.168,1.1574
20-Jul-18,1.172,1.1644,1.174,1.1626
23-Jul-18,1.1692,1.173,1.1752,1.1682
24-Jul-18,1.1686,1.1692,1.1719,1.1654
25-Jul-18,1.1728,1.1684,1.1739,1.1663
26-Jul-18,1.1643,1.1728,1.1744,1.1639
27-Jul-18,1.1658,1.1643,1.1665,1.1621
30-Jul-18,1.1706,1.166,1.1721,1.1648
31-Jul-18,1.1691,1.1706,1.1745,1.1682
1-Aug-18,1.166,1.1691,1.1701,1.1656
2-Aug-18,1.1584,1.166,1.1669,1.1582
3-Aug-18,1.1567,1.1583,1.1611,1.1559
6-Aug-18,1.1554,1.1571,1.1574,1.1527
7-Aug-18,1.1599,1.1555,1.161,1.1547
8-Aug-18,1.1611,1.1598,1.1629,1.1571
9-Aug-18,1.1527,1.1609,1.162,1.1525
10-Aug-18,1.1411,1.1526,1.1537,1.1384
13-Aug-18,1.1409,1.1389,1.1434,1.1364
14-Aug-18,1.1344,1.141,1.1431,1.133
15-Aug-18,1.1345,1.1344,1.1357,1.1299
16-Aug-18,1.1377,1.1345,1.1411,1.1335
17-Aug-18,1.1439,1.1377,1.1447,1.1365
20-Aug-18,1.1481,1.1442,1.1486,1.1394
21-Aug-18,1.1571,1.1482,1.1602,1.1479
22-Aug-18,1.1597,1.157,1.1624,1.1551
23-Aug-18,1.1539,1.1596,1.1601,1.153
24-Aug-18,1.1623,1.154,1.1641,1.1533
27-Aug-18,1.1678,1.1631,1.1694,1.1592
28-Aug-18,1.1695,1.1678,1.1735,1.1662
29-Aug-18,1.1708,1.1695,1.1712,1.1652
30-Aug-18,1.1671,1.1707,1.172,1.1641
31-Aug-18,1.1601,1.1671,1.1692,1.1585
3-Sep-18,1.1624,1.1596,1.1629,1.1583
4-Sep-18,1.1582,1.1623,1.1629,1.1528
5-Sep-18,1.1629,1.1581,1.164,1.1542
6-Sep-18,1.1622,1.1629,1.166,1.1603
7-Sep-18,1.1553,1.1624,1.1651,1.155
10-Sep-18,1.1594,1.156,1.1617,1.1526
11-Sep-18,1.1607,1.1594,1.1645,1.1565
12-Sep-18,1.1626,1.1604,1.1651,1.157
13-Sep-18,1.169,1.1627,1.1703,1.1608
14-Sep-18,1.163,1.169,1.1724,1.1619
17-Sep-18,1.1683,1.1623,1.1699,1.1617
18-Sep-18,1.1667,1.1684,1.1726,1.1651
19-Sep-18,1.1673,1.1667,1.1716,1.1648
20-Sep-18,1.1777,1.1671,1.1786,1.1665
21-Sep-18,1.175,1.1776,1.1804,1.1731
24-Sep-18,1.1748,1.1751,1.1817,1.1723
25-Sep-18,1.1772,1.1748,1.1793,1.173
26-Sep-18,1.174,1.1767,1.1799,1.1726
27-Sep-18,1.1641,1.174,1.1759,1.1637
28-Sep-18,1.1609,1.1641,1.1652,1.1567
1-Oct-18,1.1578,1.1609,1.163,1.1563
2-Oct-18,1.1548,1.1578,1.1582,1.1506
3-Oct-18,1.1478,1.1548,1.1595,1.1465
4-Oct-18,1.1515,1.1478,1.1543,1.1464
5-Oct-18,1.1524,1.1513,1.155,1.1483
8-Oct-18,1.1492,1.152,1.1536,1.1459
9-Oct-18,1.149,1.1491,1.1504,1.143
10-Oct-18,1.152,1.1491,1.1547,1.1479
11-Oct-18,1.1594,1.1519,1.16,1.1517
12-Oct-18,1.1563,1.1592,1.1611,1.1534
15-Oct-18,1.1579,1.1559,1.1608,1.1537
16-Oct-18,1.1575,1.158,1.1623,1.1564
17-Oct-18,1.1501,1.1575,1.1585,1.1495
18-Oct-18,1.1453,1.15,1.1528,1.1448
19-Oct-18,1.1515,1.1451,1.1536,1.1433
22-Oct-18,1.1465,1.1507,1.1552,1.1455
23-Oct-18,1.1471,1.1466,1.1495,1.1438
24-Oct-18,1.1392,1.147,1.1477,1.1378
25-Oct-18,1.1376,1.1392,1.1434,1.1355
26-Oct-18,1.1403,1.1376,1.1422,1.1334
29-Oct-18,1.1373,1.1408,1.1418,1.1361
30-Oct-18,1.1344,1.1372,1.1387,1.1338
31-Oct-18,1.1312,1.1345,1.1363,1.1301
1-Nov-18,1.1409,1.1311,1.1426,1.1306
2-Nov-18,1.1387,1.1408,1.1458,1.1372
5-Nov-18,1.1407,1.1391,1.1425,1.1356
6-Nov-18,1.1427,1.1406,1.144,1.1389
7-Nov-18,1.1426,1.1427,1.1502,1.1395
8-Nov-18,1.1363,1.1425,1.1448,1.1352
9-Nov-18,1.1336,1.1364,1.1371,1.1315
12-Nov-18,1.1218,1.1331,1.1333,1.1214
13-Nov-18,1.1291,1.1219,1.1296,1.1216
14-Nov-18,1.131,1.129,1.1349,1.1262
15-Nov-18,1.1328,1.1309,1.1364,1.1271
16-Nov-18,1.142,1.133,1.1423,1.132
19-Nov-18,1.1453,1.1403,1.1467,1.1393
20-Nov-18,1.1371,1.1453,1.1473,1.1357
21-Nov-18,1.1385,1.1371,1.1426,1.1363
22-Nov-18,1.1408,1.1382,1.1434,1.1378
23-Nov-18,1.1341,1.1403,1.1422,1.1325
26-Nov-18,1.1328,1.1343,1.1385,1.1323
27-Nov-18,1.1288,1.1326,1.1344,1.1276
28-Nov-18,1.1366,1.1291,1.1387,1.1264
29-Nov-18,1.1393,1.1367,1.1403,1.1348
30-Nov-18,1.1317,1.1395,1.1402,1.1304
3-Dec-18,1.1354,1.1315,1.1382,1.1315
4-Dec-18,1.1345,1.1354,1.1421,1.1318
5-Dec-18,1.1344,1.1342,1.1361,1.1309
6-Dec-18,1.1376,1.1345,1.1414,1.1321
7-Dec-18,1.1378,1.1377,1.1425,1.1359
10-Dec-18,1.1356,1.1401,1.1444,1.1349
11-Dec-18,1.1316,1.1361,1.1402,1.1304
12-Dec-18,1.1368,1.1317,1.1388,1.1312
13-Dec-18,1.1363,1.1369,1.1396,1.133
14-Dec-18,1.1309,1.1362,1.1374,1.1268
17-Dec-18,1.1347,1.1308,1.136,1.1299
18-Dec-18,1.1361,1.1346,1.1402,1.1336
19-Dec-18,1.1377,1.1361,1.1442,1.136
20-Dec-18,1.1446,1.1377,1.1487,1.1371
21-Dec-18,1.1369,1.1447,1.1477,1.1353
24-Dec-18,1.14,1.137,1.1439,1.135
25-Dec-18,1.1362,1.14,1.1429,1.1361
26-Dec-18,1.1353,1.1363,1.1423,1.1342
27-Dec-18,1.143,1.1353,1.1457,1.1349
28-Dec-18,1.1438,1.1429,1.1478,1.1424
31-Dec-18,1.147,1.1443,1.147,1.1421
1-Jan-19,1.1464,1.1466,1.1481,1.1425
2-Jan-19,1.1343,1.1464,1.1499,1.1325
3-Jan-19,1.1394,1.1345,1.1413,1.1309
4-Jan-19,1.1395,1.1393,1.1422,1.1345
7-Jan-19,1.1476,1.1392,1.1485,1.1392
8-Jan-19,1.1442,1.1476,1.1487,1.1422
9-Jan-19,1.1543,1.1444,1.1556,1.1435
10-Jan-19,1.15,1.1542,1.1572,1.1485
11-Jan-19,1.1469,1.1499,1.1542,1.1457
14-Jan-19,1.1477,1.1471,1.1485,1.144
15-Jan-19,1.1417,1.1473,1.1494,1.1381
16-Jan-19,1.14,1.1414,1.1429,1.1377
17-Jan-19,1.1398,1.1396,1.141,1.1369
18-Jan-19,1.1363,1.1389,1.1413,1.1352
21-Jan-19,1.1366,1.1371,1.1409,1.1355
22-Jan-19,1.1359,1.1365,1.1386,1.1334
23-Jan-19,1.1381,1.1358,1.1397,1.1348
24-Jan-19,1.1306,1.138,1.1398,1.1287
25-Jan-19,1.1415,1.1306,1.1421,1.1298
28-Jan-19,1.1434,1.1404,1.1445,1.1388
29-Jan-19,1.1432,1.1428,1.1453,1.141
30-Jan-19,1.1479,1.1433,1.1503,1.1404
31-Jan-19,1.1446,1.148,1.1517,1.1434
1-Feb-19,1.1456,1.1447,1.149,1.1433
4-Feb-19,1.1438,1.1457,1.1467,1.1421
5-Feb-19,1.1415,1.1442,1.1456,1.14
6-Feb-19,1.1362,1.1406,1.142,1.1359
7-Feb-19,1.1341,1.136,1.1375,1.1322
8-Feb-19,1.133,1.1346,1.1355,1.132
11-Feb-19,1.1276,1.1328,1.1331,1.1264
12-Feb-19,1.1325,1.128,1.1342,1.1256
13-Feb-19,1.1267,1.1326,1.1346,1.126
14-Feb-19,1.1301,1.1262,1.1313,1.1247
15-Feb-19,1.1295,1.1295,1.1313,1.1233
18-Feb-19,1.1311,1.1288,1.1337,1.1284
19-Feb-19,1.1341,1.131,1.1358,1.1274
20-Feb-19,1.1337,1.1342,1.1374,1.1324
21-Feb-19,1.1336,1.1338,1.1368,1.132
22-Feb-19,1.1343,1.1337,1.136,1.1315
25-Feb-19,1.1359,1.1338,1.1369,1.1323
26-Feb-19,1.1387,1.1366,1.1404,1.1343
27-Feb-19,1.1369,1.1396,1.1404,1.136
28-Feb-19,1.1371,1.1371,1.1421,1.1357
1-Mar-19,1.1377,1.1372,1.141,1.1353
4-Mar-19,1.134,1.138,1.1398,1.1309
5-Mar-19,1.1308,1.1339,1.1353,1.129
6-Mar-19,1.1307,1.1313,1.1328,1.1286
7-Mar-19,1.1194,1.1306,1.1322,1.1176
8-Mar-19,1.124,1.1194,1.1248,1.1185
11-Mar-19,1.1249,1.124,1.126,1.1222
12-Mar-19,1.1288,1.1249,1.1309,1.1244
13-Mar-19,1.1327,1.1288,1.1341,1.1277
14-Mar-19,1.1304,1.133,1.1343,1.1294
15-Mar-19,1.1325,1.1304,1.1345,1.1295
18-Mar-19,1.1337,1.1322,1.136,1.1316
19-Mar-19,1.1352,1.1338,1.1364,1.1334
20-Mar-19,1.1414,1.1352,1.145,1.1336
21-Mar-19,1.1375,1.1413,1.144,1.1342
22-Mar-19,1.1314,1.1376,1.1393,1.1272
25-Mar-19,1.1313,1.1294,1.1334,1.1284
26-Mar-19,1.1266,1.1313,1.1329,1.1263
27-Mar-19,1.1247,1.1266,1.1286,1.124
28-Mar-19,1.1222,1.1244,1.1264,1.1214
29-Mar-19,1.1218,1.122,1.1248,1.1208
1-Apr-19,1.1213,1.1217,1.125,1.1202
2-Apr-19,1.1204,1.1217,1.122,1.1183
3-Apr-19,1.1235,1.1204,1.1256,1.12
4-Apr-19,1.1221,1.1233,1.1249,1.1205
5-Apr-19,1.1216,1.1223,1.1246,1.121
8-Apr-19,1.1261,1.1218,1.1277,1.1213
9-Apr-19,1.1263,1.1272,1.1287,1.1255
10-Apr-19,1.1274,1.1261,1.1286,1.1228
11-Apr-19,1.1253,1.1274,1.1293,1.1249
12-Apr-19,1.1302,1.1255,1.1327,1.1253
15-Apr-19,1.1309,1.13,1.1323,1.1296
16-Apr-19,1.1281,1.1304,1.1315,1.1279
17-Apr-19,1.1297,1.1282,1.1326,1.128
18-Apr-19,1.1231,1.1297,1.1307,1.1226
19-Apr-19,1.1248,1.124,1.1255,1.1229
22-Apr-19,1.1258,1.1246,1.1265,1.1237
23-Apr-19,1.1227,1.1259,1.1264,1.1192
24-Apr-19,1.1154,1.1229,1.1233,1.1141
25-Apr-19,1.1132,1.116,1.1164,1.1118
26-Apr-19,1.1149,1.113,1.1175,1.1111
29-Apr-19,1.1186,1.1153,1.1191,1.114
30-Apr-19,1.1217,1.1185,1.1232,1.1176
1-May-19,1.1196,1.1215,1.1267,1.1188
2-May-19,1.1179,1.1202,1.1221,1.1172
3-May-19,1.1202,1.1178,1.1208,1.1135
6-May-19,1.12,1.1173,1.1212,1.116
7-May-19,1.1191,1.1198,1.1222,1.1165
8-May-19,1.1192,1.1189,1.1215,1.1181
9-May-19,1.1222,1.1194,1.1254,1.1174
10-May-19,1.1235,1.1215,1.1255,1.1214
13-May-19,1.1224,1.1241,1.1266,1.1221
14-May-19,1.1204,1.1224,1.1247,1.12
15-May-19,1.1202,1.1205,1.1226,1.1177
16-May-19,1.1174,1.1202,1.1227,1.1166
17-May-19,1.1158,1.1176,1.1186,1.1155
20-May-19,1.1171,1.1158,1.1177,1.1148
21-May-19,1.116,1.1171,1.1189,1.1142
22-May-19,1.1153,1.1166,1.118,1.1145
23-May-19,1.118,1.115,1.1187,1.1106
24-May-19,1.1204,1.1183,1.1215,1.1175
27-May-19,1.1199,1.1197,1.1218,1.1186
28-May-19,1.116,1.1198,1.1202,1.1158
29-May-19,1.1131,1.1162,1.1175,1.1124
30-May-19,1.1131,1.113,1.1144,1.1115
31-May-19,1.1169,1.1134,1.1181,1.1125
3-Jun-19,1.1241,1.1168,1.1263,1.1155
4-Jun-19,1.1252,1.1241,1.1278,1.1226
5-Jun-19,1.1221,1.1251,1.1308,1.1219
6-Jun-19,1.1276,1.1229,1.131,1.1214
7-Jun-19,1.1333,1.1276,1.1349,1.1251
10-Jun-19,1.1315,1.1324,1.1333,1.1291
11-Jun-19,1.1332,1.1313,1.134,1.1302
12-Jun-19,1.1289,1.1326,1.1345,1.1282
13-Jun-19,1.1277,1.1287,1.1305,1.1268
14-Jun-19,1.1209,1.1282,1.1291,1.1202
17-Jun-19,1.1218,1.1215,1.1247,1.1203
18-Jun-19,1.1193,1.1219,1.1244,1.1181
19-Jun-19,1.1226,1.1193,1.1254,1.1187
20-Jun-19,1.1292,1.1225,1.1318,1.1225
21-Jun-19,1.1368,1.1292,1.1379,1.1283
24-Jun-19,1.1398,1.1361,1.1405,1.1361
25-Jun-19,1.1367,1.14,1.1414,1.1344
26-Jun-19,1.1369,1.1365,1.1392,1.1347
27-Jun-19,1.137,1.1369,1.1383,1.1348
28-Jun-19,1.137,1.1371,1.1395,1.1351
1-Jul-19,1.1285,1.1375,1.1375,1.128
2-Jul-19,1.1285,1.1286,1.1321,1.1275
3-Jul-19,1.1278,1.1284,1.1311,1.1268
4-Jul-19,1.1285,1.1277,1.1296,1.1272
5-Jul-19,1.1226,1.1285,1.1289,1.1207
8-Jul-19,1.1215,1.1221,1.1235,1.1205
9-Jul-19,1.1208,1.1215,1.1221,1.1194
10-Jul-19,1.1251,1.1208,1.1265,1.1202
11-Jul-19,1.1254,1.1251,1.1287,1.1245
12-Jul-19,1.1271,1.1254,1.1277,1.1238
15-Jul-19,1.1258,1.1268,1.1285,1.1252
16-Jul-19,1.1211,1.1258,1.1265,1.1202
17-Jul-19,1.1224,1.121,1.1234,1.1199
18-Jul-19,1.1277,1.1224,1.1282,1.1205
19-Jul-19,1.1222,1.1277,1.1283,1.1204
22-Jul-19,1.121,1.1218,1.1227,1.1206
23-Jul-19,1.1153,1.121,1.1211,1.1146
24-Jul-19,1.1142,1.1151,1.1156,1.1128
