date,ipathoilprice,ipathoilopen,ipathoilhigh,ipathoillow,ipathoilvol
1-Oct-10,23.32,23.13,23.32,22.97,679.12
4-Oct-10,23.32,23.39,23.54,23.21,636.97
5-Oct-10,23.63,23.5,23.7,23.39,525.81
6-Oct-10,23.77,23.64,24.03,23.55,751.5
7-Oct-10,23.23,24,24.02,23.12,931.48
8-Oct-10,23.69,23.32,23.75,23.3,386.94
11-Oct-10,23.42,23.5,23.62,23.39,214.81
12-Oct-10,23.35,23.47,23.5,23.15,417.71
13-Oct-10,23.69,23.62,23.82,23.58,297.61
14-Oct-10,23.6,23.66,23.94,23.47,318.2
15-Oct-10,23.23,23.59,23.64,23.03,512.66
18-Oct-10,23.75,23.29,23.77,23.23,373.35
19-Oct-10,22.64,23.05,23.24,22.59,685.32
20-Oct-10,23.29,22.68,23.35,22.68,325.73
21-Oct-10,22.8,23.16,23.33,22.64,398.02
22-Oct-10,23.21,22.98,23.22,22.79,213.31
25-Oct-10,23.29,23.48,23.55,23.05,294.72
26-Oct-10,23.36,23.22,23.43,23.17,223.97
27-Oct-10,23.19,23.11,23.21,22.75,398.49
28-Oct-10,23.17,23.34,23.35,23.07,184.78
29-Oct-10,23.02,23.1,23.15,22.77,196.89
1-Nov-10,23.45,23.66,23.72,23.39,453.3
2-Nov-10,23.75,23.75,23.87,23.64,406.21
3-Nov-10,24.08,23.88,24.18,23.65,1.53
4-Nov-10,24.6,24.47,24.63,24.33,1.12
5-Nov-10,24.7,24.53,24.71,24.38,447.88
8-Nov-10,24.66,24.6,24.71,24.37,468.79
9-Nov-10,24.35,24.84,24.84,24.22,565.1
10-Nov-10,25,24.67,25,24.55,624.76
11-Nov-10,24.86,24.92,24.98,24.81,387.3
12-Nov-10,23.93,24.46,24.56,23.92,596.81
15-Nov-10,23.91,24.18,24.21,23.89,402.34
16-Nov-10,23.24,23.65,23.65,23.2,627.31
17-Nov-10,22.74,23.13,23.33,22.63,763.29
18-Nov-10,23.24,23.12,23.29,22.96,470.73
19-Nov-10,23.05,22.98,23.07,22.79,279.04
22-Nov-10,22.96,22.91,22.98,22.66,860.71
23-Nov-10,22.87,22.72,23.01,22.61,310.83
24-Nov-10,23.64,22.92,23.64,22.88,672.57
26-Nov-10,23.58,23.47,23.58,23.42,78.56
29-Nov-10,24.12,23.73,24.15,23.5,465
30-Nov-10,23.64,23.84,24.08,23.62,311.12
1-Dec-10,24.4,24.05,24.48,23.95,538.87
2-Dec-10,24.79,24.39,24.82,24.35,671.78
3-Dec-10,25.17,24.72,25.22,24.68,898.82
6-Dec-10,25.13,25.16,25.28,24.97,335.07
7-Dec-10,24.84,25.45,25.47,24.82,531.63
8-Dec-10,24.91,24.94,25.08,24.6,399.96
9-Dec-10,24.92,24.93,25.1,24.7,538.83
10-Dec-10,24.75,24.93,24.96,24.53,286.23
13-Dec-10,24.86,25.12,25.21,24.76,344.75
14-Dec-10,24.9,24.86,25.07,24.74,285.67
15-Dec-10,24.96,24.65,25.13,24.64,863.86
16-Dec-10,24.8,24.96,24.99,24.75,230.13
17-Dec-10,24.83,24.81,24.98,24.74,269.56
20-Dec-10,24.98,24.86,25.09,24.56,340.78
21-Dec-10,25.14,25.07,25.2,25,225.54
22-Dec-10,25.38,25.3,25.46,25.27,418.26
23-Dec-10,25.65,25.4,25.69,25.37,513.01
27-Dec-10,25.45,25.52,25.59,25.37,361.34
28-Dec-10,25.6,25.62,25.67,25.51,281.89
29-Dec-10,25.54,25.64,25.64,25.51,307.21
30-Dec-10,25.06,25.28,25.35,24.94,494
31-Dec-10,25.61,24.98,25.81,24.95,1.24
3-Jan-11,25.68,25.88,25.96,25.65,949.27
4-Jan-11,25.01,25.63,25.65,24.75,2.72
5-Jan-11,25.32,24.83,25.46,24.7,1.1
6-Jan-11,24.73,25.19,25.19,24.6,695.62
7-Jan-11,24.77,24.94,25.05,24.4,507.15
10-Jan-11,25.07,25.04,25.14,24.83,519.62
11-Jan-11,25.58,25.27,25.59,25.1,702.53
12-Jan-11,25.68,25.73,25.88,25.6,508.26
13-Jan-11,25.48,25.7,25.82,25.44,264.59
14-Jan-11,25.64,25.35,25.65,25.3,286.21
18-Jan-11,25.51,25.36,25.67,25.33,412.32
19-Jan-11,25.39,25.69,25.69,25.32,534.01
20-Jan-11,24.69,24.86,24.9,24.54,1.13
21-Jan-11,24.65,24.72,24.82,24.57,388.44
24-Jan-11,24.27,24.26,24.38,24.1,1.48
25-Jan-11,23.82,23.97,23.99,23.77,989.77
26-Jan-11,24.2,23.84,24.22,23.73,566.04
27-Jan-11,23.59,24.02,24.11,23.58,801.25
28-Jan-11,24.73,23.8,24.78,23.78,2.13
31-Jan-11,25.44,24.51,25.7,24.5,1.96
1-Feb-11,25.08,25.5,25.59,25.01,1.4
2-Feb-11,25.16,25.09,25.39,24.91,982.82
3-Feb-11,25.09,25.21,25.28,24.9,875.52
4-Feb-11,24.55,25.28,25.31,24.44,1.05
7-Feb-11,24.1,24.47,24.56,24.1,733.43
8-Feb-11,24.08,23.91,24.32,23.83,937.58
9-Feb-11,23.97,24.08,24.27,23.85,537.73
10-Feb-11,24.02,23.84,24.21,23.81,688.62
11-Feb-11,23.69,23.85,23.98,23.56,1.01
14-Feb-11,23.57,23.78,24.02,23.5,615.69
15-Feb-11,23.23,23.63,23.66,23.1,966.93
16-Feb-11,23.33,23.4,23.56,23.1,901.89
17-Feb-11,23.68,23.31,23.7,23.31,1.12
18-Feb-11,23.89,23.9,24.18,23.58,1.56
22-Feb-11,25.35,25.73,25.73,24.89,4
23-Feb-11,26.26,25.71,26.7,25.71,5.6
24-Feb-11,25.69,26.6,26.82,25.49,6.04
25-Feb-11,26.2,25.96,26.27,25.75,2.36
28-Feb-11,25.85,26.03,26.21,25.78,1.42
1-Mar-11,26.74,26.06,26.76,26.04,1.97
2-Mar-11,27.37,26.86,27.38,26.58,3.38
3-Mar-11,27.23,27.05,27.32,26.75,1.69
4-Mar-11,28.03,27.59,28.08,27.5,2.83
7-Mar-11,28.05,28.32,28.36,27.96,3.27
8-Mar-11,27.99,28.19,28.19,27.72,2.26
9-Mar-11,27.83,28.21,28.23,27.8,2.2
10-Mar-11,27.35,27.6,27.87,26.88,4.08
11-Mar-11,26.89,26.67,27.1,26.64,1.62
14-Mar-11,27.04,26.81,27.05,26.59,1.57
15-Mar-11,25.96,25.96,26.41,25.81,2.78
16-Mar-11,26.16,26.18,26.52,25.86,2.34
17-Mar-11,27.04,26.64,27.18,26.56,1.58
18-Mar-11,27.05,26.83,27.1,26.65,1.51
21-Mar-11,27.18,27.3,27.41,27.1,1.18
22-Mar-11,27.73,27.14,27.8,27.07,1.15
23-Mar-11,27.88,27.85,28.12,27.77,1.55
24-Mar-11,27.81,27.96,28.15,27.69,1.01
25-Mar-11,27.9,27.76,28,27.61,814.21
28-Mar-11,27.38,27.39,27.72,27.38,1.05
29-Mar-11,27.66,27.41,27.74,27.3,729.49
30-Mar-11,27.55,27.58,27.79,27.33,527.62
31-Mar-11,28.2,28.06,28.25,27.92,986.2
1-Apr-11,28.59,28.26,28.62,28.11,857.35
4-Apr-11,28.66,28.56,28.74,28.48,587.55
5-Apr-11,28.56,28.57,28.73,28.48,761.7
6-Apr-11,28.74,28.73,28.89,28.56,743.74
7-Apr-11,29.2,28.81,29.24,28.69,646.71
8-Apr-11,29.98,29.5,30,29.42,827.84
11-Apr-11,28.88,29.74,29.78,28.87,1.43
12-Apr-11,27.97,28.62,28.64,27.88,2.13
13-Apr-11,28.31,28.24,28.42,27.85,1.1
14-Apr-11,28.66,28.27,28.71,28.21,697.62
15-Apr-11,28.97,28.52,29.13,28.44,798.95
18-Apr-11,28.39,28.59,28.6,28.17,1.02
19-Apr-11,28.44,28.2,28.69,28.13,417.61
20-Apr-11,29.33,28.79,29.4,28.72,804.78
21-Apr-11,29.56,29.29,29.6,29.23,519.58
25-Apr-11,29.55,29.76,29.76,29.25,807.49
26-Apr-11,29.5,29.47,29.64,29.37,533.76
27-Apr-11,29.87,29.57,29.88,29.16,741.94
28-Apr-11,29.73,29.74,30.04,29.41,643.78
29-Apr-11,29.98,29.78,30.1,29.67,323.22
2-May-11,29.8,29.84,30.27,29.8,1.18
3-May-11,29.25,29.7,29.73,29.03,810.25
4-May-11,28.66,29.1,29.16,28.53,1.08
5-May-11,25.99,27.78,27.8,25.72,4.91
6-May-11,25.64,25.88,26.85,25.4,1.88
9-May-11,27.02,26.02,27.12,25.91,1.66
10-May-11,27.13,26.53,27.28,26.41,983.92
11-May-11,25.96,26.85,26.87,25.53,1.28
12-May-11,25.9,25.53,26.3,25.11,1.42
13-May-11,26.01,25.9,26.13,25.39,558.76
16-May-11,25.36,25.89,26.08,25.33,776.01
17-May-11,25.41,25.19,25.44,24.82,896.06
18-May-11,26.07,25.84,26.42,25.7,914.21
19-May-11,25.75,26.1,26.25,25.67,543.46
20-May-11,26.06,25.66,26.15,25.07,814.05
23-May-11,25.35,25.23,25.52,25.06,731.44
24-May-11,25.9,25.91,26.06,25.49,760.68
25-May-11,26.36,25.71,26.49,25.68,760.29
26-May-11,26.14,26.29,26.41,25.94,528.22
27-May-11,26.2,26.25,26.31,26.07,371.48
31-May-11,26.77,26.86,26.92,26.57,493.21
1-Jun-11,26.07,26.81,26.81,26.03,788.97
2-Jun-11,26.17,26.18,26.28,25.63,581.05
3-Jun-11,26.17,25.65,26.2,25.61,448.42
6-Jun-11,25.7,25.97,26,25.63,348.89
7-Jun-11,25.74,25.7,25.95,25.43,340.33
8-Jun-11,26.26,25.95,26.52,25.95,594.25
9-Jun-11,26.49,26.37,26.69,26.24,356.14
10-Jun-11,25.74,26.09,26.11,25.65,270.72
13-Jun-11,25.18,25.49,25.72,24.98,471.04
14-Jun-11,25.75,25.26,25.82,25.26,289.12
15-Jun-11,24.69,25.68,25.95,24.35,2.51
16-Jun-11,24.59,24.63,24.71,24.45,653.08
17-Jun-11,24.05,24.12,24.31,23.75,918.02
20-Jun-11,24.12,23.97,24.17,23.85,545.4
21-Jun-11,24.16,24.28,24.46,23.93,709.54
22-Jun-11,24.38,24.3,24.69,24.26,461.31
23-Jun-11,23.64,23.44,23.7,23.07,1.49
24-Jun-11,23.46,23.4,23.53,23.11,906.7
27-Jun-11,23.36,23.14,23.47,23.03,596.19
28-Jun-11,23.91,23.55,23.93,23.4,411.06
29-Jun-11,24.46,23.96,24.71,23.93,1.03
30-Jun-11,24.47,24.49,24.71,24.2,511.15
1-Jul-11,24.4,24.28,24.57,24.09,466.27
5-Jul-11,25.07,24.81,25.25,24.76,2.99
6-Jul-11,25.02,25.08,25.18,24.86,1.04
7-Jul-11,25.43,25.52,25.77,25.34,4.94
8-Jul-11,24.84,25.03,25.07,24.67,618.27
11-Jul-11,24.51,24.51,24.73,24.26,392.64
12-Jul-11,24.97,24.42,25.15,24.31,293.78
13-Jul-11,25.26,25.03,25.6,24.92,499.18
14-Jul-11,24.7,25.49,25.53,24.39,529.75
15-Jul-11,25.09,24.9,25.2,24.88,429.78
18-Jul-11,24.73,24.8,24.83,24.4,651.37
19-Jul-11,25.2,25.12,25.45,25.09,444.71
20-Jul-11,25.3,25.38,25.45,24.9,405.72
21-Jul-11,25.5,25.43,25.75,25.34,608.91
22-Jul-11,25.66,25.42,25.78,25.36,334.51
25-Jul-11,25.47,25.37,25.63,25.34,158.78
26-Jul-11,25.57,25.4,25.87,25.12,384.53
27-Jul-11,25.01,25.33,25.34,24.97,787.99
28-Jul-11,24.93,25.02,25.17,24.86,265.07
29-Jul-11,24.6,24.5,24.73,24.46,369.78
1-Aug-11,24.48,25.3,25.35,23.97,1.09
2-Aug-11,23.93,24.2,24.53,23.89,514.16
3-Aug-11,23.54,23.93,23.96,23.37,829.95
4-Aug-11,22.07,23.38,23.38,22,1.73
5-Aug-11,22.29,22.3,22.52,21.56,1.37
8-Aug-11,20.54,21.3,21.57,20.4,2.01
9-Aug-11,20.56,20.83,21.16,19.73,4.52
10-Aug-11,20.71,20.51,21.14,20.24,1.59
11-Aug-11,21.75,21.02,21.89,20.83,1.35
12-Aug-11,21.73,22.12,22.28,21.66,746.87
15-Aug-11,22.42,21.99,22.45,21.99,497.51
16-Aug-11,22.13,22.06,22.38,21.87,526.07
17-Aug-11,22.25,22.54,22.66,22.19,980.45
18-Aug-11,20.69,21.58,21.59,20.58,1.27
19-Aug-11,20.97,20.49,21.23,20.47,978.18
22-Aug-11,21.34,21.37,21.49,20.75,997.06
23-Aug-11,21.83,21.47,21.92,21.12,920.42
24-Aug-11,21.6,21.71,21.97,21.48,453.74
25-Aug-11,21.53,21.87,21.97,21.02,492.39
26-Aug-11,21.65,21.38,21.73,21.02,688.26
29-Aug-11,22.2,22.21,22.25,22.03,360.64
30-Aug-11,22.55,22.24,22.66,22.04,600.52
31-Aug-11,22.6,22.45,22.77,22.4,812.83
1-Sep-11,22.56,22.56,22.85,22.4,634.11
2-Sep-11,21.97,21.79,22.18,21.66,566.91
6-Sep-11,21.92,21.28,21.95,21.26,437.11
7-Sep-11,22.69,22.23,22.79,22.18,745.47
8-Sep-11,22.56,22.68,22.93,22.5,488.48
9-Sep-11,22.13,22,22.2,21.71,447.02
12-Sep-11,22.52,22.02,22.58,21.93,656.9
13-Sep-11,22.84,22.67,23,22.51,745.09
14-Sep-11,22.48,22.74,22.82,22.38,327.71
15-Sep-11,22.69,22.74,22.91,22.63,362.27
16-Sep-11,22.35,22.71,22.72,22.09,476.17
19-Sep-11,21.76,21.75,21.87,21.49,619.02
20-Sep-11,21.84,21.76,22.21,21.69,331.51
21-Sep-11,21.51,21.88,22.29,21.51,740.75
22-Sep-11,20.24,20.44,20.75,20.09,1.51
23-Sep-11,20.25,19.99,20.39,19.92,817.62
26-Sep-11,20.49,19.98,20.51,19.63,906.31
27-Sep-11,21.12,20.96,21.43,20.93,844.97
28-Sep-11,20.35,21.12,21.18,20.31,403.21
29-Sep-11,20.83,20.97,21.2,20.63,339.33
30-Sep-11,19.84,20.23,20.54,19.78,766.2
3-Oct-11,19.26,19.49,20.02,19.26,934.43
4-Oct-11,19.4,19.08,19.57,18.87,798.52
5-Oct-11,20.07,19.49,20.08,19.33,542.66
6-Oct-11,20.84,20,20.9,19.91,740.41
7-Oct-11,20.9,21.04,21.14,20.5,613.84
10-Oct-11,21.68,21.36,21.76,21.35,536.81
11-Oct-11,21.58,21.44,21.91,21.32,654.52
12-Oct-11,21.48,21.7,21.86,21.48,465.81
13-Oct-11,21.31,21.28,21.53,21.01,324.22
14-Oct-11,22.12,22,22.12,21.77,639.19
17-Oct-11,21.88,21.92,22,21.72,261.82
18-Oct-11,22.36,21.99,22.55,21.68,609.8
19-Oct-11,21.78,22.36,22.67,21.72,578.12
20-Oct-11,21.76,21.7,21.96,21.23,378.99
21-Oct-11,22.15,22.2,22.46,21.92,499.83
24-Oct-11,23.19,22.26,23.26,22.26,1.11
25-Oct-11,23.51,23.68,23.97,23.38,1.19
26-Oct-11,22.98,23.54,23.57,22.78,506.58
27-Oct-11,23.78,23.66,23.9,23.39,631.12
28-Oct-11,23.66,23.4,23.8,23.34,501.71
31-Oct-11,23.48,23.25,23.69,23.14,458.89
1-Nov-11,23.1,22.7,23.35,22.64,427.3
2-Nov-11,23.4,23.67,23.74,23.23,687.46
3-Nov-11,23.84,23.73,23.99,23.39,481.39
4-Nov-11,23.94,23.84,23.96,23.54,309.48
7-Nov-11,24.38,24.15,24.4,23.97,701.76
8-Nov-11,24.63,24.51,24.65,24.28,503.63
9-Nov-11,24.34,24.23,24.85,23.97,959.21
10-Nov-11,24.84,24.74,25,24.48,606.12
11-Nov-11,25.16,24.94,25.2,24.94,567.5
14-Nov-11,24.95,25,25.06,24.73,474.76
15-Nov-11,25.33,25.12,25.42,25.05,561.79
16-Nov-11,25.98,25.95,26.23,25.72,1.23
17-Nov-11,25.17,25.79,25.88,25.03,716.68
18-Nov-11,24.9,25.3,25.32,24.59,1.15
21-Nov-11,24.75,24.6,24.79,24.19,972.28
22-Nov-11,24.9,24.84,25.09,24.57,362.85
23-Nov-11,24.45,24.41,24.66,24.21,504.03
25-Nov-11,24.5,24.37,24.77,24.3,276.65
28-Nov-11,24.93,25.23,25.29,24.72,421.47
29-Nov-11,25.39,25.18,25.49,25.07,430.92
30-Nov-11,25.57,25.75,25.9,25.52,466.81
1-Dec-11,25.49,25.49,25.77,25.17,767.92
2-Dec-11,25.74,25.64,25.81,25.41,617.8
5-Dec-11,25.73,26.04,26.08,25.55,466.43
6-Dec-11,25.73,25.68,25.85,25.56,395.79
7-Dec-11,25.61,25.78,25.84,25.39,593.26
8-Dec-11,24.89,25.4,25.5,24.85,599
9-Dec-11,25.39,24.87,25.39,24.83,337.99
12-Dec-11,24.99,24.98,25.02,24.81,258.71
13-Dec-11,25.44,25.07,25.78,25.07,476.75
14-Dec-11,24.11,24.62,24.73,23.93,790.62
15-Dec-11,23.72,24.25,24.3,23.68,835.28
16-Dec-11,23.84,23.77,23.96,23.45,506.55
19-Dec-11,23.77,23.91,23.95,23.59,320.01
20-Dec-11,24.7,24.54,24.75,24.49,446.89
21-Dec-11,25.1,24.79,25.2,24.69,457.11
22-Dec-11,25.23,25.23,25.4,25.19,241.21
23-Dec-11,25.37,25.36,25.44,25.28,174.82
27-Dec-11,25.76,25.37,25.86,25.35,436.15
28-Dec-11,25.28,25.65,25.65,25.16,321.74
29-Dec-11,25.29,25.3,25.33,24.94,336.01
30-Dec-11,25.12,25.12,25.35,25.02,287.9
3-Jan-12,26.21,25.89,26.24,25.89,767.6
4-Jan-12,26.27,26.08,26.38,26,648.72
5-Jan-12,25.9,26.07,26.33,25.84,721.93
6-Jan-12,25.96,26.01,26.01,25.66,874.39
9-Jan-12,25.85,25.86,25.87,25.49,314.65
10-Jan-12,26.02,26.18,26.29,26.02,351.76
11-Jan-12,25.74,25.87,25.98,25.6,370.81
12-Jan-12,25.17,25.98,26.24,25.06,816.63
13-Jan-12,25.19,25,25.24,24.83,503.55
17-Jan-12,25.64,25.48,25.68,25.31,566.46
18-Jan-12,25.64,25.7,25.77,25.41,451.43
19-Jan-12,25.55,25.81,25.84,25.43,310.62
20-Jan-12,24.95,25.21,25.22,24.87,629.51
23-Jan-12,25.33,25.09,25.44,25.08,617.03
24-Jan-12,25.16,24.94,25.21,24.93,317.6
25-Jan-12,25.32,24.97,25.48,24.74,697.01
26-Jan-12,25.34,25.71,25.72,25.18,407.37
27-Jan-12,25.27,25.25,25.54,25.14,889.05
30-Jan-12,25.08,25.01,25.27,24.96,302.17
31-Jan-12,24.94,25.65,25.66,24.82,680.11
1-Feb-12,24.66,25.18,25.22,24.64,464.84
2-Feb-12,24.48,24.49,24.57,24.15,1.29
3-Feb-12,24.78,24.56,24.84,24.45,899.82
6-Feb-12,24.63,24.62,24.76,24.49,786.15
7-Feb-12,25.05,24.43,25.15,24.43,1.4
8-Feb-12,25.12,25.36,25.41,24.89,1.38
9-Feb-12,25.3,25.37,25.41,25.23,525.71
10-Feb-12,25.08,24.77,25.12,24.73,773.96
13-Feb-12,25.55,25.44,25.64,25.19,851.6
14-Feb-12,25.65,25.83,25.85,25.45,736
15-Feb-12,25.9,25.82,25.9,25.7,667.78
16-Feb-12,25.96,25.8,26.05,25.73,453.28
17-Feb-12,26.28,26.25,26.3,26.08,470.5
21-Feb-12,26.91,26.59,27,26.52,2.24
22-Feb-12,26.89,26.85,27.06,26.8,773.78
23-Feb-12,27.42,26.89,27.46,26.74,1.01
24-Feb-12,27.89,27.58,27.9,27.39,1.26
27-Feb-12,27.36,27.53,27.77,27.24,3.03
28-Feb-12,27.08,27.47,27.62,26.98,1.01
29-Feb-12,27.17,27.09,27.25,26.58,1.65
1-Mar-12,27.72,27.28,28.08,27.1,1.54
2-Mar-12,27.05,27.41,27.42,26.83,1.26
5-Mar-12,27.16,27.13,27.18,26.88,664.22
6-Mar-12,26.57,26.57,26.76,26.46,790.89
7-Mar-12,26.94,26.49,27.05,26.42,2.13
8-Mar-12,27.06,26.99,27.19,26.85,615.89
9-Mar-12,27.26,27.05,27.45,27,554.07
12-Mar-12,26.98,26.9,27.03,26.72,404.88
13-Mar-12,27.03,26.9,27.21,26.79,642.44
14-Mar-12,26.77,26.93,27.1,26.62,585.9
15-Mar-12,26.65,26.77,26.85,26.28,714
16-Mar-12,27.16,26.78,27.18,26.69,506.21
19-Mar-12,27.35,27.28,27.41,27.2,472.81
20-Mar-12,26.77,27.02,27.02,26.63,579.5
21-Mar-12,26.89,26.84,27.11,26.75,553.64
22-Mar-12,26.54,26.38,26.57,26.31,775.99
23-Mar-12,26.9,26.61,27.25,26.48,401.56
26-Mar-12,26.96,26.93,27.03,26.85,451.87
27-Mar-12,26.95,27.03,27.12,26.84,367.77
28-Mar-12,26.58,26.54,26.58,26.34,537.1
29-Mar-12,25.91,26.43,26.53,25.64,1.86
30-Mar-12,25.88,25.99,26.16,25.83,725.28
2-Apr-12,26.43,25.67,26.5,25.63,2.1
3-Apr-12,26.17,26.4,26.44,26.02,1.2
4-Apr-12,25.6,25.81,25.87,25.35,1.95
5-Apr-12,25.87,25.54,25.94,25.51,629.34
9-Apr-12,25.71,25.4,25.73,25.29,515.13
10-Apr-12,25.36,25.62,25.84,25.24,590.24
11-Apr-12,25.72,25.5,25.88,25.41,585.42
12-Apr-12,26.02,25.82,26.16,25.82,401.87
13-Apr-12,25.81,25.89,25.95,25.75,156.28
16-Apr-12,25.83,25.8,25.94,25.53,525.16
17-Apr-12,26.16,26.29,26.33,26.1,378.9
18-Apr-12,25.74,26.03,26.11,25.63,375.47
19-Apr-12,25.72,25.74,25.8,25.5,222.6
20-Apr-12,25.98,26.08,26.15,25.81,424.73
23-Apr-12,25.75,25.52,25.75,25.41,558.65
24-Apr-12,25.84,25.97,25.99,25.73,208.19
25-Apr-12,26.01,25.95,26.12,25.74,564.94
26-Apr-12,26.08,26.02,26.2,25.99,286.55
27-Apr-12,26.16,26.09,26.23,25.99,218.66
30-Apr-12,26.17,26.01,26.27,25.97,323.12
1-May-12,26.5,26.14,26.61,26.14,699.45
2-May-12,26.34,26.43,26.44,26.22,210.25
3-May-12,25.6,26,26.02,25.55,671.58
4-May-12,24.52,24.91,25.01,24.25,1.27
7-May-12,24.35,24.22,24.42,23.96,3.17
8-May-12,24.23,24.14,24.25,23.73,1.05
9-May-12,24.01,23.77,24.08,23.65,1.01
10-May-12,24.05,24.24,24.28,24.01,649.68
11-May-12,23.81,23.83,24.15,23.79,506.68
14-May-12,23.37,23.4,23.59,23.28,769.41
15-May-12,23.12,23.48,23.6,23.08,826.28
16-May-12,22.96,23.06,23.38,22.89,1.02
17-May-12,22.93,23.18,23.22,22.83,436.45
18-May-12,22.53,22.84,22.94,22.53,635.3
21-May-12,23.03,22.69,23.06,22.66,525.86
22-May-12,22.56,22.85,22.92,22.5,663.27
23-May-12,22.29,22.52,22.55,22,634.38
24-May-12,22.4,22.41,22.58,22.24,324.87
25-May-12,22.37,22.38,22.47,22.35,169.58
