date,us13wopen,us13whigh,us13wlow,us13wclose,us13wadjclose
10/1/2010,0.155,0.155,0.145,0.15,0.15
10/4/2010,0.15,0.15,0.145,0.145,0.145
10/5/2010,0.12,0.12,0.11,0.115,0.115
10/6/2010,0.11,0.12,0.11,0.115,0.115
10/7/2010,0.115,0.12,0.115,0.115,0.115
10/8/2010,0.115,0.115,0.115,0.115,0.115
10/11/2010,0.115,0.115,0.115,0.115,0.115
10/12/2010,0.115,0.12,0.11,0.115,0.115
10/13/2010,0.13,0.13,0.13,0.13,0.13
10/14/2010,0.125,0.14,0.125,0.135,0.135
10/15/2010,0.13,0.135,0.13,0.135,0.135
10/18/2010,0.135,0.14,0.135,0.135,0.135
10/19/2010,0.135,0.14,0.135,0.135,0.135
10/20/2010,0.135,0.135,0.135,0.135,0.135
10/21/2010,0.13,0.13,0.12,0.12,0.12
10/22/2010,0.12,0.125,0.12,0.12,0.12
10/25/2010,0.12,0.12,0.11,0.115,0.115
10/26/2010,0.13,0.13,0.13,0.13,0.13
10/27/2010,0.13,0.135,0.13,0.13,0.13
10/28/2010,0.125,0.13,0.125,0.125,0.125
10/29/2010,0.125,0.125,0.11,0.11,0.11
11/1/2010,0.11,0.11,0.1,0.105,0.105
11/2/2010,0.125,0.13,0.125,0.125,0.125
11/3/2010,0.11,0.125,0.1,0.12,0.12
11/4/2010,0.115,0.12,0.115,0.115,0.115
11/5/2010,0.115,0.12,0.11,0.12,0.12
11/8/2010,0.12,0.12,0.11,0.11,0.11
11/9/2010,0.125,0.125,0.12,0.125,0.125
11/10/2010,0.12,0.125,0.12,0.125,0.125
11/11/2010,0.125,0.125,0.125,0.125,0.125
11/12/2010,0.125,0.125,0.125,0.125,0.125
11/15/2010,0.125,0.13,0.125,0.13,0.13
11/16/2010,0.135,0.14,0.135,0.135,0.135
11/17/2010,0.135,0.14,0.13,0.135,0.135
11/18/2010,0.135,0.135,0.135,0.135,0.135
11/19/2010,0.13,0.13,0.13,0.13,0.13
11/22/2010,0.13,0.13,0.115,0.125,0.125
11/23/2010,0.135,0.145,0.125,0.14,0.14
11/24/2010,0.145,0.16,0.14,0.15,0.15
11/26/2010,0.145,0.155,0.145,0.155,0.155
11/29/2010,0.15,0.16,0.15,0.155,0.155
11/30/2010,0.165,0.165,0.16,0.16,0.16
12/1/2010,0.16,0.16,0.155,0.155,0.155
12/2/2010,0.155,0.155,0.145,0.145,0.145
12/3/2010,0.145,0.145,0.13,0.13,0.13
12/6/2010,0.135,0.135,0.125,0.125,0.125
12/7/2010,0.14,0.145,0.125,0.14,0.14
12/8/2010,0.14,0.14,0.13,0.135,0.135
12/9/2010,0.135,0.14,0.13,0.135,0.135
12/10/2010,0.135,0.135,0.115,0.115,0.115
12/13/2010,0.12,0.125,0.11,0.12,0.12
12/14/2010,0.14,0.14,0.12,0.135,0.135
12/15/2010,0.14,0.14,0.13,0.135,0.135
12/16/2010,0.135,0.14,0.12,0.125,0.125
12/17/2010,0.12,0.12,0.1,0.105,0.105
12/20/2010,0.095,0.105,0.09,0.1,0.1
12/21/2010,0.125,0.135,0.125,0.13,0.13
12/22/2010,0.135,0.135,0.13,0.13,0.13
12/23/2010,0.13,0.135,0.13,0.13,0.13
12/27/2010,0.135,0.15,0.12,0.12,0.12
12/28/2010,0.16,0.16,0.115,0.14,0.14
12/29/2010,0.135,0.135,0.125,0.125,0.125
12/30/2010,0.135,0.135,0.1,0.11,0.11
12/31/2010,0.12,0.125,0.115,0.115,0.115
1/3/2011,0.135,0.135,0.11,0.12,0.12
1/4/2011,0.135,0.14,0.13,0.135,0.135
1/5/2011,0.13,0.14,0.13,0.135,0.135
1/6/2011,0.135,0.145,0.135,0.14,0.14
1/7/2011,0.14,0.14,0.135,0.135,0.135
1/10/2011,0.135,0.135,0.135,0.135,0.135
1/11/2011,0.145,0.145,0.145,0.145,0.145
1/12/2011,0.145,0.145,0.145,0.145,0.145
1/13/2011,0.14,0.145,0.14,0.14,0.14
1/14/2011,0.14,0.145,0.14,0.145,0.145
1/18/2011,0.145,0.15,0.145,0.145,0.145
1/19/2011,0.15,0.155,0.145,0.155,0.155
1/20/2011,0.155,0.155,0.155,0.155,0.155
1/21/2011,0.15,0.155,0.15,0.15,0.15
1/24/2011,0.15,0.15,0.15,0.15,0.15
1/25/2011,0.15,0.15,0.15,0.15,0.15
1/26/2011,0.15,0.16,0.15,0.155,0.155
1/27/2011,0.155,0.155,0.135,0.14,0.14
1/28/2011,0.14,0.14,0.13,0.135,0.135
1/31/2011,0.135,0.15,0.135,0.145,0.145
2/1/2011,0.15,0.155,0.15,0.15,0.15
2/2/2011,0.15,0.155,0.15,0.15,0.15
2/3/2011,0.15,0.15,0.145,0.145,0.145
2/4/2011,0.14,0.145,0.14,0.145,0.145
2/7/2011,0.145,0.15,0.14,0.14,0.14
2/8/2011,0.145,0.145,0.14,0.145,0.145
2/9/2011,0.14,0.14,0.13,0.13,0.13
2/10/2011,0.13,0.13,0.1,0.11,0.11
2/11/2011,0.11,0.11,0.11,0.11,0.11
2/14/2011,0.11,0.115,0.11,0.11,0.11
2/15/2011,0.125,0.125,0.105,0.125,0.125
2/16/2011,0.115,0.125,0.11,0.11,0.11
2/17/2011,0.105,0.11,0.075,0.09,0.09
2/18/2011,0.09,0.095,0.085,0.09,0.09
2/22/2011,0.09,0.105,0.09,0.1,0.1
2/23/2011,0.12,0.125,0.105,0.115,0.115
2/24/2011,0.115,0.12,0.115,0.12,0.12
2/25/2011,0.12,0.14,0.12,0.125,0.125
2/28/2011,0.125,0.135,0.125,0.135,0.135
3/1/2011,0.14,0.14,0.13,0.13,0.13
3/2/2011,0.13,0.13,0.12,0.12,0.12
3/3/2011,0.12,0.125,0.12,0.125,0.125
3/4/2011,0.12,0.125,0.11,0.11,0.11
3/7/2011,0.11,0.115,0.1,0.1,0.1
3/8/2011,0.105,0.105,0.105,0.105,0.105
3/9/2011,0.1,0.105,0.09,0.095,0.095
3/10/2011,0.08,0.085,0.06,0.065,0.065
3/11/2011,0.07,0.075,0.065,0.07,0.07
3/14/2011,0.07,0.08,0.065,0.075,0.075
3/15/2011,0.085,0.1,0.06,0.095,0.095
3/16/2011,0.09,0.095,0.085,0.085,0.085
3/17/2011,0.085,0.09,0.065,0.07,0.07
3/18/2011,0.075,0.075,0.06,0.065,0.065
3/21/2011,0.07,0.07,0.06,0.07,0.07
3/22/2011,0.09,0.09,0.09,0.09,0.09
3/23/2011,0.09,0.09,0.085,0.085,0.085
3/24/2011,0.09,0.09,0.07,0.08,0.08
3/25/2011,0.08,0.085,0.07,0.08,0.08
3/28/2011,0.085,0.09,0.08,0.08,0.08
3/29/2011,0.095,0.095,0.08,0.095,0.095
3/30/2011,0.095,0.105,0.095,0.095,0.095
3/31/2011,0.085,0.09,0.085,0.09,0.09
4/1/2011,0.045,0.09,0.04,0.055,0.055
4/4/2011,0.04,0.05,0.025,0.035,0.035
4/5/2011,0.05,0.07,0.03,0.065,0.065
4/6/2011,0.06,0.065,0.05,0.05,0.05
4/7/2011,0.05,0.05,0.035,0.035,0.035
4/8/2011,0.035,0.04,0.025,0.035,0.035
4/11/2011,0.03,0.04,0.03,0.035,0.035
4/12/2011,0.045,0.05,0.045,0.045,0.045
4/13/2011,0.045,0.06,0.045,0.05,0.05
4/14/2011,0.05,0.065,0.045,0.065,0.065
4/15/2011,0.065,0.07,0.06,0.06,0.06
4/18/2011,0.06,0.065,0.035,0.055,0.055
4/19/2011,0.06,0.06,0.055,0.055,0.055
4/20/2011,0.06,0.06,0.055,0.055,0.055
4/21/2011,0.055,0.06,0.045,0.045,0.045
4/25/2011,0.05,0.05,0.045,0.045,0.045
4/26/2011,0.06,0.06,0.055,0.055,0.055
4/27/2011,0.055,0.055,0.05,0.05,0.05
4/28/2011,0.045,0.05,0.015,0.035,0.035
4/29/2011,0.035,0.04,0.035,0.04,0.04
5/2/2011,0.04,0.04,0.025,0.03,0.03
5/3/2011,0.025,0.03,0.005,0.025,0.025
5/4/2011,0.025,0.035,0.02,0.02,0.02
5/5/2011,0.015,0.02,0.005,0.01,0.01
5/6/2011,0.005,0.015,0.005,0.005,0.005
5/9/2011,0.005,0.01,0.005,0.005,0.005
5/10/2011,0.03,0.035,0.005,0.025,0.025
5/11/2011,0.025,0.03,0.015,0.02,0.02
5/12/2011,0.02,0.025,0.015,0.02,0.02
5/13/2011,0.02,0.02,0.02,0.02,0.02
5/16/2011,0.02,0.025,0.02,0.02,0.02
5/17/2011,0.03,0.04,0.03,0.035,0.035
5/18/2011,0.035,0.05,0.035,0.04,0.04
5/19/2011,0.045,0.055,0.04,0.04,0.04
5/20/2011,0.04,0.045,0.04,0.04,0.04
5/23/2011,0.04,0.045,0.04,0.045,0.045
5/24/2011,0.05,0.05,0.05,0.05,0.05
5/25/2011,0.05,0.05,0.045,0.045,0.045
5/26/2011,0.045,0.05,0.045,0.045,0.045
5/27/2011,0.045,0.05,0.035,0.035,0.035
5/31/2011,0.045,0.05,0.04,0.04,0.04
6/1/2011,0.055,0.055,0.04,0.04,0.04
6/2/2011,0.035,0.04,0.03,0.035,0.035
6/3/2011,0.035,0.035,0.025,0.03,0.03
6/6/2011,0.03,0.03,0.03,0.03,0.03
6/7/2011,0.04,0.04,0.025,0.04,0.04
6/8/2011,0.035,0.04,0.035,0.035,0.035
6/9/2011,0.035,0.04,0.035,0.04,0.04
6/10/2011,0.035,0.035,0.035,0.035,0.035
6/13/2011,0.035,0.04,0.035,0.04,0.04
6/14/2011,0.045,0.055,0.045,0.05,0.05
6/15/2011,0.05,0.055,0.045,0.045,0.045
6/16/2011,0.04,0.045,0.035,0.035,0.035
6/17/2011,0.035,0.035,0.02,0.025,0.025
6/20/2011,0.025,0.025,0.015,0.015,0.015
6/21/2011,0.02,0.025,0.02,0.02,0.02
6/22/2011,0.02,0.02,0.01,0.01,0.01
6/23/2011,0.005,0.005,0.005,0.005,0.005
6/24/2011,0.01,0.01,0.01,0.01,0.01
6/27/2011,0.015,0.02,0.01,0.015,0.015
6/28/2011,0.025,0.03,0.01,0.025,0.025
6/29/2011,0.03,0.03,0.005,0.02,0.02
6/30/2011,0.025,0.025,0.01,0.015,0.015
7/1/2011,0.025,0.025,0.01,0.01,0.01
7/5/2011,0.015,0.015,0.005,0.01,0.01
7/6/2011,0.005,0.01,0.005,0.005,0.005
7/7/2011,0.01,0.035,0.01,0.02,0.02
7/8/2011,0.02,0.02,0.015,0.02,0.02
7/11/2011,0.02,0.02,0.015,0.015,0.015
7/12/2011,0.03,0.03,0.03,0.03,0.03
7/13/2011,0.025,0.025,0.005,0.005,0.005
7/14/2011,0.025,0.025,0.005,0.005,0.005
7/15/2011,0.005,0.005,0.005,0.005,0.005
7/18/2011,0.015,0.015,0.005,0.005,0.005
7/19/2011,0.015,0.03,0.01,0.025,0.025
7/20/2011,0.02,0.025,0.015,0.02,0.02
7/21/2011,0.02,0.04,0.02,0.035,0.035
7/22/2011,0.035,0.035,0.03,0.03,0.03
7/25/2011,0.04,0.04,0.025,0.035,0.035
7/26/2011,0.06,0.07,0.035,0.065,0.065
7/27/2011,0.07,0.075,0.065,0.07,0.07
7/28/2011,0.07,0.08,0.065,0.065,0.065
7/29/2011,0.065,0.095,0.065,0.09,0.09
8/1/2011,0.075,0.09,0.065,0.075,0.075
8/2/2011,0.085,0.09,0.045,0.05,0.05
8/3/2011,0.045,0.045,0.005,0.01,0.01
8/4/2011,0.005,0.01,0.005,0.01,0.01
8/5/2011,0.01,0.01,0.005,0.01,0.01
8/8/2011,0.015,0.02,0.005,0.015,0.015
8/9/2011,0.05,0.05,0.02,0.03,0.03
8/10/2011,0.025,0.025,0.01,0.015,0.015
8/11/2011,0.015,0.025,0.01,0.01,0.01
8/12/2011,0.005,0.005,0.005,0.005,0.005
8/15/2011,0.005,0.015,0.005,0.005,0.005
8/16/2011,0.02,0.02,0.015,0.02,0.02
8/17/2011,0.015,0.015,0.005,0.005,0.005
8/18/2011,0.01,0.01,0.005,0.01,0.01
8/19/2011,0.01,0.01,0.01,0.01,0.01
8/22/2011,0.01,0.01,0.005,0.005,0.005
8/23/2011,0.005,0.01,0.005,0.005,0.005
8/24/2011,0.005,0.01,0.005,0.01,0.01
8/25/2011,0.01,0.01,0.01,0.01,0.01
8/26/2011,0.01,0.01,0.01,0.01,0.01
8/29/2011,0.01,0.01,0.005,0.005,0.005
8/30/2011,0.01,0.015,0.005,0.015,0.015
8/31/2011,0.01,0.02,0.005,0.015,0.015
9/1/2011,0.01,0.01,0.005,0.01,0.01
9/2/2011,0.01,0.02,0.01,0.015,0.015
9/6/2011,0.02,0.025,0.01,0.015,0.015
9/7/2011,0.025,0.025,0.015,0.015,0.015
9/8/2011,0.015,0.015,0.01,0.01,0.01
9/9/2011,0.01,0.01,0.005,0.005,0.005
9/12/2011,0.005,0.005,0.005,0.005,0.005
9/13/2011,0.005,0.005,0.005,0.005,0.005
9/14/2011,0.005,0.005,0.005,0.005,0.005
9/15/2011,0.01,0.01,0.005,0.005,0.005
9/16/2011,0.005,0.005,0.005,0.005,0.005
9/19/2011,0.005,0.005,0.005,0.005,0.005
9/20/2011,0.005,0.01,0.005,0.005,0.005
9/21/2011,0.005,0.01,0.005,0.005,0.005
9/22/2011,0.005,0.005,0.005,0.005,0.005
9/23/2011,0.005,0.005,0.005,0.005,0.005
9/26/2011,0.005,0.005,0.005,0.005,0.005
9/27/2011,0.01,0.01,0.005,0.01,0.01
9/28/2011,0.005,0.01,0.005,0.01,0.01
9/29/2011,0.005,0.01,0.005,0.01,0.01
9/30/2011,0.01,0.025,0.01,0.01,0.01
10/3/2011,0.015,0.02,0.005,0.02,0.02
10/4/2011,0.005,0.005,0.005,0.005,0.005
10/5/2011,0.005,0.005,0.005,0.005,0.005
10/6/2011,0.005,0.005,0.005,0.005,0.005
10/7/2011,0.005,0.005,0.005,0.005,0.005
10/10/2011,0.005,0.005,0.005,0.005,0.005
10/11/2011,0.01,0.01,0.005,0.005,0.005
10/12/2011,0.01,0.02,0.01,0.015,0.015
10/13/2011,0.01,0.02,0.01,0.015,0.015
10/14/2011,0.015,0.02,0.01,0.015,0.015
10/17/2011,0.015,0.02,0.015,0.02,0.02
10/18/2011,0.025,0.03,0.025,0.025,0.025
10/19/2011,0.025,0.025,0.02,0.02,0.02
10/20/2011,0.015,0.02,0.015,0.015,0.015
10/21/2011,0.01,0.015,0.01,0.015,0.015
10/24/2011,0.015,0.015,0.005,0.005,0.005
10/25/2011,0.01,0.015,0.01,0.015,0.015
10/26/2011,0.01,0.015,0.01,0.015,0.015
10/27/2011,0.015,0.015,0.01,0.01,0.01
10/28/2011,0.01,0.01,0.005,0.01,0.01
10/31/2011,0.005,0.005,0.005,0.005,0.005
11/1/2011,0.005,0.005,0.005,0.005,0.005
11/2/2011,0.005,0.02,0.005,0.005,0.005
11/3/2011,0.005,0.005,0.005,0.005,0.005
11/4/2011,0.005,0.005,0.005,0.005,0.005
11/7/2011,0.005,0.005,0.005,0.005,0.005
11/8/2011,0.005,0.01,0.005,0.005,0.005
11/9/2011,0.005,0.005,0.005,0.005,0.005
11/10/2011,0.005,0.005,0.005,0.005,0.005
11/11/2011,0.005,0.005,0.005,0.005,0.005
11/14/2011,0.005,0.01,0.005,0.005,0.005
11/15/2011,0.005,0.015,0.005,0.01,0.01
11/16/2011,0.01,0.015,0.005,0.005,0.005
11/17/2011,0.005,0.005,0.005,0.005,0.005
11/18/2011,0.005,0.005,0.005,0.005,0.005
11/21/2011,0.005,0.005,0.005,0.005,0.005
11/22/2011,0.015,0.02,0.015,0.015,0.015
11/23/2011,0.015,0.02,0.015,0.015,0.015
11/25/2011,0.015,0.015,0.005,0.005,0.005
11/28/2011,0.02,0.02,0.005,0.01,0.01
11/29/2011,0.02,0.02,0.015,0.015,0.015
11/30/2011,0.01,0.015,0.005,0.015,0.015
12/1/2011,0.015,0.015,0.015,0.015,0.015
12/2/2011,0.015,0.015,0.015,0.015,0.015
12/5/2011,0.015,0.015,0.015,0.015,0.015
12/6/2011,0.005,0.015,0.005,0.005,0.005
12/7/2011,0.005,0.005,0.005,0.005,0.005
12/8/2011,0.005,0.01,0.005,0.005,0.005
12/9/2011,0.005,0.005,0.005,0.005,0.005
12/12/2011,0.005,0.005,0.005,0.005,0.005
12/13/2011,0.005,0.005,0.005,0.005,0.005
12/14/2011,0.005,0.005,0.005,0.005,0.005
12/15/2011,0.005,0.005,0.005,0.005,0.005
12/16/2011,0.005,0.005,0.005,0.005,0.005
12/19/2011,0.005,0.005,0.005,0.005,0.005
12/20/2011,0.005,0.01,0.005,0.005,0.005
12/21/2011,0.005,0.005,0.005,0.005,0.005
12/22/2011,0.005,0.005,0.005,0.005,0.005
12/23/2011,0.005,0.005,0.005,0.005,0.005
12/27/2011,0.005,0.01,0.005,0.005,0.005
12/28/2011,0.015,0.015,0.005,0.005,0.005
12/29/2011,0.005,0.005,0.005,0.005,0.005
12/30/2011,0.005,0.015,0.005,0.005,0.005
1/3/2012,0.015,0.015,0.005,0.005,0.005
1/4/2012,0.01,0.015,0.01,0.01,0.01
1/5/2012,0.01,0.01,0.01,0.01,0.01
1/6/2012,0.01,0.02,0.01,0.015,0.015
1/9/2012,0.01,0.01,0.005,0.005,0.005
1/10/2012,0.005,0.015,0.005,0.01,0.01
1/11/2012,0.01,0.015,0.01,0.015,0.015
1/12/2012,0.02,0.025,0.015,0.02,0.02
1/13/2012,0.02,0.025,0.02,0.02,0.02
1/17/2012,0.02,0.025,0.02,0.02,0.02
1/18/2012,0.025,0.025,0.025,0.025,0.025
1/19/2012,0.03,0.04,0.025,0.04,0.04
1/20/2012,0.045,0.045,0.04,0.04,0.04
1/23/2012,0.04,0.04,0.035,0.035,0.035
1/24/2012,0.035,0.035,0.035,0.035,0.035
1/25/2012,0.035,0.035,0.035,0.035,0.035
1/26/2012,0.035,0.05,0.035,0.045,0.045
1/27/2012,0.045,0.055,0.045,0.05,0.05
1/30/2012,0.045,0.05,0.035,0.045,0.045
1/31/2012,0.055,0.055,0.05,0.055,0.055
2/1/2012,0.055,0.065,0.055,0.055,0.055
2/2/2012,0.055,0.075,0.055,0.075,0.075
2/3/2012,0.075,0.08,0.065,0.07,0.07
2/6/2012,0.07,0.07,0.06,0.065,0.065
2/7/2012,0.075,0.08,0.075,0.08,0.08
2/8/2012,0.075,0.08,0.075,0.075,0.075
2/9/2012,0.075,0.09,0.075,0.085,0.085
2/10/2012,0.085,0.085,0.08,0.08,0.08
2/13/2012,0.085,0.1,0.085,0.095,0.095
2/14/2012,0.105,0.12,0.095,0.11,0.11
2/15/2012,0.11,0.11,0.095,0.105,0.105
2/16/2012,0.095,0.095,0.085,0.095,0.095
2/17/2012,0.08,0.085,0.055,0.075,0.075
2/21/2012,0.07,0.07,0.06,0.07,0.07
2/22/2012,0.08,0.085,0.08,0.08,0.08
2/23/2012,0.08,0.095,0.08,0.085,0.085
2/24/2012,0.085,0.09,0.085,0.09,0.09
2/27/2012,0.095,0.1,0.09,0.1,0.1
2/28/2012,0.105,0.105,0.095,0.095,0.095
2/29/2012,0.085,0.085,0.075,0.075,0.075
3/1/2012,0.07,0.07,0.065,0.07,0.07
3/2/2012,0.07,0.07,0.06,0.06,0.06
3/5/2012,0.06,0.06,0.055,0.06,0.06
3/6/2012,0.08,0.08,0.07,0.07,0.07
3/7/2012,0.07,0.075,0.065,0.075,0.075
3/8/2012,0.075,0.075,0.07,0.075,0.075
3/9/2012,0.075,0.08,0.075,0.08,0.08
3/12/2012,0.08,0.095,0.075,0.075,0.075
3/13/2012,0.08,0.08,0.075,0.08,0.08
3/14/2012,0.08,0.08,0.08,0.08,0.08
3/15/2012,0.075,0.08,0.075,0.075,0.075
3/16/2012,0.075,0.08,0.075,0.08,0.08
3/19/2012,0.08,0.08,0.075,0.075,0.075
3/20/2012,0.09,0.095,0.09,0.095,0.095
3/21/2012,0.09,0.095,0.085,0.085,0.085
3/22/2012,0.08,0.085,0.065,0.07,0.07
3/23/2012,0.065,0.075,0.065,0.07,0.07
3/26/2012,0.07,0.075,0.07,0.07,0.07
3/27/2012,0.08,0.08,0.075,0.08,0.08
3/28/2012,0.08,0.08,0.075,0.075,0.075
3/29/2012,0.07,0.07,0.055,0.055,0.055
3/30/2012,0.06,0.065,0.06,0.065,0.065
4/2/2012,0.065,0.065,0.055,0.06,0.06
4/3/2012,0.065,0.075,0.065,0.075,0.075
4/4/2012,0.07,0.075,0.065,0.07,0.07
4/5/2012,0.065,0.07,0.065,0.07,0.07
4/9/2012,0.065,0.075,0.065,0.075,0.075
4/10/2012,0.08,0.085,0.08,0.085,0.085
4/11/2012,0.08,0.085,0.08,0.085,0.085
4/12/2012,0.08,0.085,0.08,0.085,0.085
4/13/2012,0.08,0.085,0.08,0.08,0.08
4/16/2012,0.075,0.08,0.075,0.075,0.075
4/17/2012,0.075,0.075,0.075,0.075,0.075
4/18/2012,0.075,0.075,0.065,0.065,0.065
4/19/2012,0.065,0.065,0.06,0.065,0.065
4/20/2012,0.065,0.07,0.065,0.065,0.065
4/23/2012,0.065,0.075,0.065,0.07,0.07
4/24/2012,0.075,0.085,0.075,0.08,0.08
4/25/2012,0.085,0.09,0.08,0.085,0.085
4/26/2012,0.08,0.09,0.08,0.085,0.085
4/27/2012,0.085,0.09,0.085,0.085,0.085
4/30/2012,0.09,0.095,0.09,0.09,0.09
5/1/2012,0.095,0.1,0.085,0.085,0.085
5/2/2012,0.085,0.085,0.08,0.08,0.08
5/3/2012,0.075,0.08,0.07,0.075,0.075
5/4/2012,0.075,0.075,0.065,0.07,0.07
5/7/2012,0.075,0.085,0.075,0.075,0.075
5/8/2012,0.085,0.09,0.085,0.09,0.09
5/9/2012,0.085,0.09,0.085,0.09,0.09
5/10/2012,0.09,0.095,0.09,0.09,0.09
5/11/2012,0.085,0.095,0.085,0.09,0.09
5/14/2012,0.09,0.09,0.085,0.085,0.085
5/15/2012,0.09,0.095,0.09,0.09,0.09
5/16/2012,0.095,0.095,0.09,0.095,0.095
5/17/2012,0.09,0.095,0.09,0.09,0.09
5/18/2012,0.09,0.09,0.075,0.075,0.075
5/21/2012,0.055,0.07,0.055,0.06,0.06
5/22/2012,0.08,0.085,0.08,0.085,0.085
5/23/2012,0.085,0.085,0.08,0.08,0.08
5/24/2012,0.085,0.09,0.085,0.09,0.09
5/25/2012,0.09,0.09,0.08,0.08,0.08
5/29/2012,0.08,0.085,0.075,0.075,0.075
5/30/2012,0.075,0.075,0.06,0.065,0.065
5/31/2012,0.065,0.07,0.05,0.06,0.06
6/1/2012,0.055,0.065,0.055,0.065,0.065
6/4/2012,0.065,0.07,0.06,0.065,0.065
6/5/2012,0.075,0.085,0.075,0.08,0.08
6/6/2012,0.08,0.085,0.08,0.08,0.08
6/7/2012,0.08,0.085,0.075,0.08,0.08
6/8/2012,0.075,0.085,0.075,0.08,0.08
6/11/2012,0.08,0.08,0.075,0.075,0.075
6/12/2012,0.085,0.1,0.085,0.09,0.09
6/13/2012,0.09,0.1,0.09,0.09,0.09
6/14/2012,0.09,0.095,0.09,0.095,0.095
6/15/2012,0.095,0.095,0.08,0.085,0.085
6/18/2012,0.085,0.09,0.075,0.075,0.075
6/19/2012,0.085,0.09,0.085,0.09,0.09
6/20/2012,0.085,0.09,0.08,0.08,0.08
6/21/2012,0.08,0.08,0.075,0.075,0.075
6/22/2012,0.075,0.075,0.07,0.075,0.075
6/25/2012,0.075,0.08,0.075,0.075,0.075
6/26/2012,0.085,0.095,0.085,0.095,0.095
6/27/2012,0.095,0.1,0.08,0.08,0.08
6/28/2012,0.08,0.085,0.075,0.075,0.075
6/29/2012,0.08,0.085,0.075,0.08,0.08
7/2/2012,0.085,0.085,0.06,0.07,0.07
7/3/2012,0.08,0.085,0.075,0.075,0.075
7/5/2012,0.075,0.075,0.06,0.075,0.075
7/6/2012,0.07,0.07,0.065,0.07,0.07
7/9/2012,0.075,0.075,0.07,0.07,0.07
