date,us13wopen,us13whigh,us13wlow,us13wclose,us13wadjclose
4/22/2014,0.025,0.025,0.025,0.025,0.025
4/23/2014,0.025,0.025,0.015,0.015,0.015
4/24/2014,0.015,0.015,0.003,0.007,0.007
4/25/2014,0.01,0.01,0.007,0.007,0.007
4/28/2014,0.005,0.005,0.003,0.003,0.003
4/29/2014,0.015,0.02,0.015,0.015,0.015
4/30/2014,0.015,0.02,0.015,0.02,0.02
5/1/2014,0.02,0.02,0.018,0.018,0.018
5/2/2014,0.02,0.022,0.015,0.015,0.015
5/5/2014,0.015,0.018,0.015,0.015,0.015
5/6/2014,0.02,0.022,0.02,0.02,0.02
5/7/2014,0.02,0.02,0.02,0.02,0.02
5/8/2014,0.02,0.022,0.02,0.022,0.022
5/9/2014,0.022,0.022,0.02,0.022,0.022
5/12/2014,0.02,0.022,0.02,0.02,0.02
5/13/2014,0.02,0.02,0.02,0.02,0.02
5/14/2014,0.02,0.02,0.02,0.02,0.02
5/15/2014,0.02,0.02,0.018,0.018,0.018
5/16/2014,0.015,0.018,0.015,0.015,0.015
5/19/2014,0.015,0.02,0.015,0.018,0.018
5/20/2014,0.025,0.025,0.022,0.025,0.025
5/21/2014,0.025,0.025,0.025,0.025,0.025
5/22/2014,0.028,0.028,0.025,0.028,0.028
5/23/2014,0.028,0.028,0.028,0.028,0.028
5/27/2014,0.025,0.028,0.025,0.028,0.028
5/28/2014,0.03,0.03,0.028,0.028,0.028
5/29/2014,0.03,0.03,0.03,0.03,0.03
5/30/2014,0.03,0.03,0.03,0.03,0.03
6/2/2014,0.03,0.03,0.025,0.025,0.025
6/3/2014,0.03,0.03,0.03,0.03,0.03
6/4/2014,0.03,0.03,0.028,0.03,0.03
6/5/2014,0.03,0.03,0.028,0.03,0.03
6/6/2014,0.03,0.03,0.028,0.028,0.028
6/9/2014,0.03,0.03,0.03,0.03,0.03
6/10/2014,0.03,0.035,0.03,0.035,0.035
6/11/2014,0.033,0.035,0.03,0.033,0.033
6/12/2014,0.033,0.035,0.033,0.033,0.033
6/13/2014,0.035,0.035,0.03,0.03,0.03
6/16/2014,0.03,0.03,0.022,0.025,0.025
6/17/2014,0.035,0.035,0.033,0.033,0.033
6/18/2014,0.035,0.035,0.018,0.018,0.018
6/19/2014,0.018,0.018,0.01,0.01,0.01
6/20/2014,0.013,0.013,0.01,0.01,0.01
6/23/2014,0.013,0.013,0.005,0.005,0.005
6/24/2014,0.02,0.025,0.02,0.022,0.022
6/25/2014,0.02,0.022,0.018,0.02,0.02
6/26/2014,0.018,0.025,0.018,0.025,0.025
6/27/2014,0.02,0.022,0.018,0.018,0.018
6/30/2014,0.02,0.022,0.02,0.02,0.02
7/1/2014,0.033,0.033,0.022,0.025,0.025
7/2/2014,0.02,0.02,0.005,0.007,0.007
7/3/2014,0.005,0.007,0.003,0.003,0.003
7/7/2014,0.005,0.01,0.005,0.007,0.007
7/8/2014,0.025,0.025,0.025,0.025,0.025
7/9/2014,0.025,0.025,0.015,0.015,0.015
7/10/2014,0.015,0.018,0.013,0.015,0.015
7/11/2014,0.015,0.015,0.015,0.015,0.015
7/14/2014,0.015,0.015,0.015,0.015,0.015
7/15/2014,0.02,0.02,0.018,0.02,0.02
7/16/2014,0.02,0.022,0.018,0.018,0.018
7/17/2014,0.015,0.015,0.007,0.007,0.007
7/18/2014,0.01,0.013,0.01,0.01,0.01
7/21/2014,0.01,0.015,0.01,0.013,0.013
7/22/2014,0.02,0.02,0.02,0.02,0.02
7/23/2014,0.02,0.025,0.02,0.02,0.02
7/24/2014,0.02,0.02,0.02,0.02,0.02
7/25/2014,0.02,0.02,0.02,0.02,0.02
7/28/2014,0.022,0.025,0.022,0.025,0.025
7/29/2014,0.03,0.03,0.028,0.028,0.028
7/30/2014,0.03,0.03,0.028,0.028,0.028
7/31/2014,0.02,0.02,0.018,0.018,0.018
8/1/2014,0.02,0.02,0.015,0.018,0.018
8/4/2014,0.015,0.015,0.015,0.015,0.015
8/5/2014,0.025,0.025,0.022,0.025,0.025
8/6/2014,0.022,0.022,0.02,0.02,0.02
8/7/2014,0.02,0.02,0.018,0.02,0.02
8/8/2014,0.02,0.02,0.02,0.02,0.02
8/11/2014,0.02,0.025,0.02,0.025,0.025
8/12/2014,0.025,0.03,0.025,0.025,0.025
8/13/2014,0.028,0.03,0.025,0.03,0.03
8/14/2014,0.03,0.03,0.028,0.028,0.028
8/15/2014,0.028,0.028,0.022,0.022,0.022
8/18/2014,0.022,0.025,0.022,0.022,0.022
8/19/2014,0.025,0.025,0.025,0.025,0.025
8/20/2014,0.025,0.025,0.025,0.025,0.025
8/21/2014,0.02,0.02,0.01,0.015,0.015
8/22/2014,0.013,0.015,0.01,0.015,0.015
8/25/2014,0.015,0.015,0.01,0.015,0.015
8/26/2014,0.025,0.025,0.022,0.025,0.025
8/27/2014,0.025,0.025,0.025,0.025,0.025
8/28/2014,0.025,0.025,0.022,0.022,0.022
8/29/2014,0.02,0.02,0.018,0.018,0.018
9/2/2014,0.025,0.025,0.018,0.02,0.02
9/3/2014,0.02,0.02,0.02,0.02,0.02
9/4/2014,0.018,0.022,0.018,0.02,0.02
9/5/2014,0.022,0.022,0.018,0.02,0.02
9/8/2014,0.022,0.022,0.018,0.02,0.02
9/9/2014,0.018,0.018,0.013,0.015,0.015
9/10/2014,0.015,0.015,0.013,0.015,0.015
9/11/2014,0.01,0.01,0.007,0.01,0.01
9/12/2014,0.01,0.01,0.01,0.01,0.01
9/15/2014,0.01,0.01,0.01,0.01,0.01
9/16/2014,0.013,0.015,0.013,0.015,0.015
9/17/2014,0.015,0.015,0.013,0.013,0.013
9/18/2014,0.013,0.013,0.007,0.01,0.01
9/19/2014,0.01,0.01,0.005,0.007,0.007
9/22/2014,0.007,0.01,0.003,0.003,0.003
9/23/2014,0.005,0.007,0.005,0.007,0.007
9/24/2014,0.005,0.01,0.005,0.007,0.007
9/25/2014,0.007,0.007,0.003,0.005,0.005
9/26/2014,0.003,0.007,0.003,0.005,0.005
9/29/2014,0.003,0.005,0.003,0.005,0.005
9/30/2014,0.01,0.022,0.01,0.013,0.013
10/1/2014,0.015,0.015,0.01,0.013,0.013
10/2/2014,0.01,0.01,0.007,0.01,0.01
10/3/2014,0.01,0.015,0.007,0.01,0.01
10/6/2014,0.01,0.01,0.007,0.01,0.01
10/7/2014,0.01,0.01,0.007,0.01,0.01
10/8/2014,0.007,0.01,0.003,0.005,0.005
10/9/2014,0.003,0.01,0.003,0.005,0.005
10/10/2014,0.005,0.005,0.003,0.005,0.005
10/13/2014,0.005,0.005,0.005,0.005,0.005
10/14/2014,0.003,0.005,0.003,0.005,0.005
10/15/2014,0.01,0.01,0.007,0.01,0.01
10/16/2014,0.013,0.02,0.013,0.02,0.02
10/17/2014,0.02,0.022,0.02,0.022,0.022
10/20/2014,0.02,0.02,0.018,0.02,0.02
10/21/2014,0.018,0.018,0.018,0.018,0.018
10/22/2014,0.02,0.02,0.015,0.015,0.015
10/23/2014,0.015,0.015,0.003,0.015,0.015
10/24/2014,0.015,0.015,0.003,0.005,0.005
10/27/2014,0.005,0.007,0.005,0.005,0.005
10/28/2014,0.015,0.015,0.015,0.015,0.015
10/29/2014,0.015,0.015,0.01,0.015,0.015
10/30/2014,0.005,0.005,0.003,0.003,0.003
10/31/2014,0.003,0.003,0.003,0.003,0.003
11/3/2014,0.003,0.003,0.003,0.003,0.003
11/4/2014,0.013,0.022,0.013,0.022,0.022
11/5/2014,0.022,0.025,0.02,0.02,0.02
11/6/2014,0.02,0.02,0.015,0.018,0.018
11/7/2014,0.018,0.02,0.015,0.018,0.018
11/10/2014,0.02,0.02,0.013,0.015,0.015
11/11/2014,0.015,0.015,0.015,0.015,0.015
11/12/2014,0.015,0.015,0.01,0.013,0.013
11/13/2014,0.013,0.013,0.003,0.005,0.005
11/14/2014,0.007,0.013,0.003,0.003,0.003
11/17/2014,0.01,0.01,0.003,0.01,0.01
11/18/2014,0.02,0.02,0.013,0.015,0.015
11/19/2014,0.015,0.015,0.003,0.015,0.015
11/20/2014,0.015,0.015,0.003,0.015,0.015
11/21/2014,0.003,0.003,0.003,0.003,0.003
11/24/2014,0.015,0.015,0.003,0.005,0.005
11/25/2014,0.015,0.02,0.015,0.018,0.018
11/26/2014,0.018,0.018,0.007,0.01,0.01
11/28/2014,0.005,0.005,0.005,0.005,0.005
12/1/2014,0.005,0.013,0.005,0.007,0.007
12/2/2014,0.02,0.02,0.015,0.015,0.015
12/3/2014,0.013,0.015,0.003,0.005,0.005
12/4/2014,0.005,0.015,0.003,0.013,0.013
12/5/2014,0.015,0.015,0.01,0.01,0.01
12/8/2014,0.01,0.01,0.003,0.005,0.005
12/9/2014,0.02,0.028,0.02,0.028,0.028
12/10/2014,0.028,0.028,0.022,0.025,0.025
12/11/2014,0.02,0.025,0.02,0.022,0.022
12/12/2014,0.025,0.025,0.015,0.015,0.015
12/15/2014,0.015,0.015,0.01,0.01,0.01
12/16/2014,0.025,0.03,0.025,0.03,0.03
12/17/2014,0.03,0.03,0.018,0.02,0.02
12/18/2014,0.02,0.035,0.018,0.033,0.033
12/19/2014,0.03,0.03,0.025,0.025,0.025
12/22/2014,0.025,0.025,0.015,0.015,0.015
12/23/2014,0.04,0.04,0.02,0.02,0.02
12/24/2014,0.018,0.023,0.003,0.02,0.02
12/26/2014,0.003,0.01,0.003,0.01,0.01
12/29/2014,0.003,0.005,0.003,0.003,0.003
12/30/2014,0.02,0.02,0.02,0.02,0.02
12/31/2014,0.022,0.037,0.01,0.037,0.037
1/2/2015,0.03,0.03,0.015,0.015,0.015
1/5/2015,0.008,0.018,0.003,0.003,0.003
1/6/2015,0.023,0.023,0.018,0.02,0.02
1/7/2015,0.023,0.025,0.02,0.02,0.02
1/8/2015,0.02,0.02,0.015,0.018,0.018
1/9/2015,0.015,0.018,0.015,0.015,0.015
1/12/2015,0.015,0.015,0.01,0.013,0.013
1/13/2015,0.02,0.023,0.02,0.023,0.023
1/14/2015,0.025,0.025,0.023,0.025,0.025
1/15/2015,0.023,0.025,0.02,0.023,0.023
1/16/2015,0.02,0.023,0.015,0.018,0.018
1/20/2015,0.015,0.015,0.008,0.008,0.008
1/21/2015,0.02,0.023,0.015,0.02,0.02
1/22/2015,0.02,0.02,0.013,0.015,0.015
1/23/2015,0.015,0.015,0.01,0.013,0.013
1/26/2015,0.013,0.015,0.003,0.005,0.005
1/27/2015,0.005,0.018,0.005,0.018,0.018
1/28/2015,0.015,0.018,0.015,0.015,0.015
1/29/2015,0.015,0.015,0.005,0.01,0.01
1/30/2015,0.005,0.008,0.003,0.005,0.005
2/2/2015,0.005,0.008,0.003,0.005,0.005
2/3/2015,0.013,0.018,0.013,0.015,0.015
2/4/2015,0.013,0.013,0.005,0.005,0.005
2/5/2015,0.005,0.01,0.005,0.008,0.008
2/6/2015,0.008,0.02,0.008,0.015,0.015
2/9/2015,0.015,0.015,0.003,0.003,0.003
2/10/2015,0.005,0.005,0.005,0.005,0.005
2/11/2015,0.005,0.01,0.005,0.005,0.005
2/12/2015,0.008,0.01,0.008,0.008,0.008
2/13/2015,0.005,0.005,0.003,0.005,0.005
2/17/2015,0.003,0.008,0.003,0.008,0.008
2/18/2015,0.01,0.013,0.01,0.013,0.013
2/19/2015,0.01,0.013,0.01,0.013,0.013
2/20/2015,0.015,0.015,0.01,0.01,0.01
2/23/2015,0.01,0.015,0.01,0.015,0.015
2/24/2015,0.015,0.018,0.013,0.018,0.018
2/25/2015,0.015,0.018,0.015,0.015,0.015
2/26/2015,0.013,0.013,0.01,0.013,0.013
2/27/2015,0.01,0.013,0.005,0.008,0.008
3/2/2015,0.01,0.01,0.005,0.005,0.005
3/3/2015,0.013,0.013,0.013,0.013,0.013
3/4/2015,0.013,0.015,0.01,0.01,0.01
3/5/2015,0.005,0.005,0.003,0.003,0.003
3/6/2015,0.005,0.01,0.003,0.005,0.005
3/9/2015,0.005,0.005,0.003,0.005,0.005
3/10/2015,0.01,0.01,0.01,0.01,0.01
3/11/2015,0.013,0.013,0.01,0.013,0.013
3/12/2015,0.015,0.018,0.015,0.018,0.018
3/13/2015,0.02,0.023,0.018,0.023,0.023
3/16/2015,0.025,0.03,0.023,0.03,0.03
3/17/2015,0.035,0.05,0.035,0.048,0.048
3/18/2015,0.048,0.048,0.035,0.038,0.038
3/19/2015,0.01,0.013,0.008,0.01,0.01
3/20/2015,0.005,0.005,0.003,0.003,0.003
3/23/2015,0.003,0.005,0.003,0.003,0.003
3/24/2015,0.013,0.015,0.013,0.015,0.015
3/25/2015,0.015,0.018,0.015,0.018,0.018
3/26/2015,0.023,0.03,0.023,0.028,0.028
3/27/2015,0.025,0.03,0.02,0.03,0.03
3/30/2015,0.028,0.03,0.023,0.023,0.023
3/31/2015,0.03,0.035,0.025,0.025,0.025
4/1/2015,0.028,0.033,0.025,0.033,0.033
4/2/2015,0.015,0.018,0.01,0.01,0.01
4/6/2015,0.01,0.01,0.003,0.003,0.003
4/7/2015,0.015,0.015,0.015,0.015,0.015
4/8/2015,0.015,0.018,0.015,0.018,0.018
4/9/2015,0.02,0.02,0.02,0.02,0.02
4/10/2015,0.02,0.02,0.013,0.015,0.015
4/13/2015,0.015,0.015,0.005,0.005,0.005
4/14/2015,0.01,0.01,0.008,0.01,0.01
4/15/2015,0.015,0.015,0.015,0.015,0.015
4/16/2015,0.01,0.015,0.01,0.01,0.01
4/17/2015,0.013,0.013,0.01,0.013,0.013
4/20/2015,0.015,0.015,0.013,0.013,0.013
4/21/2015,0.02,0.02,0.02,0.02,0.02
4/22/2015,0.02,0.02,0.02,0.02,0.02
4/23/2015,0.02,0.02,0.015,0.02,0.02
4/24/2015,0.015,0.018,0.015,0.015,0.015
4/27/2015,0.015,0.018,0.013,0.013,0.013
4/28/2015,0.015,0.015,0.013,0.013,0.013
4/29/2015,0.008,0.008,0.003,0.003,0.003
4/30/2015,0.003,0.005,0.003,0.005,0.005
5/1/2015,0.003,0.003,0.003,0.003,0.003
5/4/2015,0.005,0.005,0.003,0.003,0.003
5/5/2015,0.013,0.013,0.005,0.008,0.008
5/6/2015,0.005,0.01,0.005,0.01,0.01
5/7/2015,0.01,0.01,0.003,0.005,0.005
5/8/2015,0.005,0.005,0.003,0.003,0.003
5/11/2015,0.005,0.008,0.005,0.005,0.005
5/12/2015,0.013,0.015,0.013,0.013,0.013
5/13/2015,0.015,0.015,0.01,0.01,0.01
5/14/2015,0.013,0.013,0.01,0.01,0.01
5/15/2015,0.01,0.01,0.008,0.01,0.01
5/18/2015,0.008,0.008,0.008,0.008,0.008
5/19/2015,0.01,0.01,0.01,0.01,0.01
5/20/2015,0.013,0.013,0.01,0.013,0.013
5/21/2015,0.015,0.015,0.013,0.013,0.013
5/22/2015,0.01,0.013,0.01,0.01,0.01
5/26/2015,0.01,0.01,0.01,0.01,0.01
5/27/2015,0.01,0.013,0.01,0.013,0.013
5/28/2015,0.005,0.005,0.003,0.003,0.003
5/29/2015,0.003,0.003,0.003,0.003,0.003
6/1/2015,0.008,0.008,0.008,0.008,0.008
6/2/2015,0.01,0.01,0.01,0.01,0.01
6/3/2015,0.01,0.01,0.01,0.01,0.01
6/4/2015,0.005,0.005,0.005,0.005,0.005
6/5/2015,0.008,0.01,0.005,0.01,0.01
6/8/2015,0.013,0.013,0.01,0.01,0.01
6/9/2015,0.015,0.015,0.01,0.013,0.013
6/10/2015,0.015,0.015,0.013,0.013,0.013
6/11/2015,0.013,0.013,0.008,0.008,0.008
6/12/2015,0.008,0.008,0.005,0.005,0.005
6/15/2015,0.005,0.005,0.003,0.003,0.003
6/16/2015,0.008,0.008,0.008,0.008,0.008
6/17/2015,0.01,0.01,0.003,0.003,0.003
6/18/2015,0.003,0.003,0.003,0.003,0.003
6/19/2015,0.003,0.003,0.003,0.003,0.003
6/22/2015,0.003,0.003,0.003,0.003,0.003
6/23/2015,0.005,0.008,0.005,0.008,0.008
6/24/2015,0.005,0.005,0.003,0.005,0.005
6/25/2015,0.003,0.005,0.003,0.005,0.005
6/26/2015,0.003,0.005,0.003,0.005,0.005
6/29/2015,0.005,0.005,0.005,0.005,0.005
6/30/2015,0.008,0.01,0.005,0.01,0.01
7/1/2015,0.008,0.008,0.003,0.003,0.003
7/2/2015,0.013,0.013,0.003,0.003,0.003
7/6/2015,0.005,0.008,0.005,0.005,0.005
7/7/2015,0.008,0.01,0.008,0.01,0.01
7/8/2015,0.01,0.01,0.01,0.01,0.01
7/9/2015,0.008,0.008,0.008,0.008,0.008
7/10/2015,0.01,0.01,0.008,0.008,0.008
7/13/2015,0.01,0.01,0.003,0.008,0.008
7/14/2015,0.01,0.01,0.01,0.01,0.01
7/15/2015,0.013,0.013,0.01,0.013,0.013
7/16/2015,0.01,0.01,0.01,0.01,0.01
7/17/2015,0.01,0.013,0.01,0.013,0.013
7/20/2015,0.01,0.023,0.01,0.023,0.023
7/21/2015,0.03,0.03,0.028,0.03,0.03
7/22/2015,0.028,0.03,0.028,0.03,0.03
7/23/2015,0.03,0.03,0.03,0.03,0.03
7/24/2015,0.03,0.03,0.03,0.03,0.03
7/27/2015,0.033,0.033,0.025,0.028,0.028
7/28/2015,0.043,0.048,0.043,0.043,0.043
7/29/2015,0.048,0.048,0.043,0.045,0.045
7/30/2015,0.05,0.06,0.05,0.06,0.06
7/31/2015,0.058,0.058,0.055,0.058,0.058
8/3/2015,0.058,0.063,0.058,0.063,0.063
8/4/2015,0.073,0.075,0.073,0.075,0.075
8/5/2015,0.075,0.078,0.073,0.075,0.075
8/6/2015,0.06,0.06,0.015,0.028,0.028
8/7/2015,0.028,0.06,0.028,0.055,0.055
8/10/2015,0.055,0.068,0.055,0.065,0.065
8/11/2015,0.098,0.103,0.098,0.098,0.098
8/12/2015,0.095,0.095,0.088,0.09,0.09
8/13/2015,0.095,0.098,0.078,0.083,0.083
8/14/2015,0.08,0.09,0.08,0.08,0.08
8/17/2015,0.08,0.08,0.06,0.06,0.06
8/18/2015,0.088,0.088,0.085,0.085,0.085
8/19/2015,0.083,0.083,0.04,0.04,0.04
8/20/2015,0.015,0.02,0.01,0.015,0.015
8/21/2015,0.005,0.02,0.005,0.02,0.02
8/24/2015,0.01,0.02,0.005,0.015,0.015
8/25/2015,0.053,0.053,0.05,0.053,0.053
8/26/2015,0.053,0.055,0.05,0.055,0.055
8/27/2015,0.048,0.053,0.048,0.05,0.05
8/28/2015,0.05,0.053,0.045,0.05,0.05
8/31/2015,0.045,0.048,0.003,0.003,0.003
9/1/2015,0.063,0.063,0.038,0.038,0.038
9/2/2015,0.043,0.043,0.025,0.025,0.025
9/3/2015,0.005,0.015,0.005,0.015,0.015
9/4/2015,0.015,0.028,0.015,0.025,0.025
9/8/2015,0.033,0.04,0.025,0.025,0.025
9/9/2015,0.05,0.05,0.035,0.035,0.035
9/10/2015,0.018,0.02,0.015,0.015,0.015
9/11/2015,0.015,0.025,0.015,0.023,0.023
9/14/2015,0.023,0.033,0.023,0.025,0.025
9/15/2015,0.053,0.058,0.053,0.058,0.058
9/16/2015,0.058,0.058,0.053,0.053,0.053
9/17/2015,0.043,0.045,0.003,0.003,0.003
9/18/2015,0.005,0.013,0.003,0.01,0.01
9/21/2015,0.015,0.015,0.01,0.013,0.013
9/22/2015,0.003,0.003,0.003,0.003,0.003
9/23/2015,0.003,0.008,0.003,0.003,0.003
9/24/2015,0.003,0.005,0.003,0.005,0.005
9/25/2015,0.01,0.023,0.003,0.02,0.02
9/28/2015,0.025,0.025,0.01,0.013,0.013
9/29/2015,0.005,0.005,0.003,0.003,0.003
9/30/2015,0.005,0.005,0.003,0.005,0.005
10/1/2015,0.003,0.02,0.003,0.018,0.018
10/2/2015,0.018,0.018,0.005,0.008,0.008
10/5/2015,0.01,0.01,0.008,0.008,0.008
10/6/2015,0.005,0.005,0.005,0.005,0.005
10/7/2015,0.005,0.005,0.005,0.005,0.005
10/8/2015,0.005,0.008,0.003,0.003,0.003
10/9/2015,0.005,0.005,0.003,0.003,0.003
10/12/2015,0.01,0.01,0.01,0.01,0.01
10/13/2015,0.005,0.005,0.003,0.005,0.005
10/14/2015,0.008,0.01,0.008,0.01,0.01
10/15/2015,0.008,0.008,0.005,0.005,0.005
10/16/2015,0.005,0.005,0.003,0.005,0.005
10/19/2015,0.003,0.005,0.003,0.005,0.005
10/20/2015,0.013,0.013,0.01,0.01,0.01
10/21/2015,0.01,0.013,0.003,0.005,0.005
10/22/2015,0.005,0.008,0.003,0.005,0.005
10/23/2015,0.003,0.005,0.003,0.003,0.003
10/26/2015,0.003,0.008,0.003,0.008,0.008
10/27/2015,0.01,0.02,0.01,0.01,0.01
10/28/2015,0.03,0.035,0.02,0.035,0.035
10/29/2015,0.028,0.06,0.028,0.053,0.053
10/30/2015,0.053,0.068,0.053,0.068,0.068
11/2/2015,0.073,0.098,0.053,0.053,0.053
11/3/2015,0.06,0.063,0.058,0.058,0.058
11/4/2015,0.063,0.065,0.055,0.055,0.055
11/5/2015,0.035,0.043,0.033,0.04,0.04
11/6/2015,0.038,0.095,0.035,0.073,0.073
11/9/2015,0.073,0.09,0.073,0.075,0.075
11/10/2015,0.128,0.128,0.125,0.125,0.125
11/11/2015,0.123,0.123,0.123,0.123,0.123
11/12/2015,0.125,0.125,0.118,0.123,0.123
11/13/2015,0.12,0.12,0.113,0.113,0.113
11/16/2015,0.113,0.115,0.098,0.098,0.098
11/17/2015,0.135,0.135,0.135,0.135,0.135
11/18/2015,0.138,0.138,0.12,0.123,0.123
11/19/2015,0.098,0.1,0.088,0.088,0.088
11/20/2015,0.09,0.093,0.09,0.093,0.093
11/23/2015,0.095,0.11,0.095,0.105,0.105
11/24/2015,0.135,0.153,0.133,0.153,0.153
11/25/2015,0.15,0.175,0.15,0.175,0.175
11/27/2015,0.163,0.17,0.16,0.16,0.16
11/30/2015,0.168,0.173,0.163,0.17,0.17
12/1/2015,0.21,0.213,0.203,0.203,0.203
12/2/2015,0.2,0.215,0.198,0.2,0.2
12/3/2015,0.205,0.205,0.195,0.198,0.198
12/4/2015,0.2,0.21,0.198,0.205,0.205
12/7/2015,0.208,0.24,0.208,0.235,0.235
12/8/2015,0.265,0.27,0.265,0.268,0.268
12/9/2015,0.26,0.263,0.233,0.245,0.245
12/10/2015,0.235,0.235,0.23,0.23,0.23
12/11/2015,0.223,0.223,0.21,0.213,0.213
12/14/2015,0.22,0.223,0.193,0.198,0.198
12/15/2015,0.25,0.25,0.25,0.25,0.25
12/16/2015,0.255,0.258,0.23,0.235,0.235
12/17/2015,0.235,0.235,0.21,0.213,0.213
12/18/2015,0.21,0.21,0.173,0.175,0.175
12/21/2015,0.178,0.18,0.153,0.153,0.153
12/22/2015,0.225,0.225,0.193,0.193,0.193
12/23/2015,0.195,0.228,0.18,0.19,0.19
12/24/2015,0.185,0.185,0.178,0.183,0.183
12/28/2015,0.203,0.22,0.188,0.19,0.19
12/29/2015,0.215,0.218,0.208,0.215,0.215
12/30/2015,0.2,0.22,0.193,0.195,0.195
12/31/2015,0.14,0.165,0.135,0.148,0.148
1/4/2016,0.165,0.17,0.153,0.155,0.155
1/5/2016,0.205,0.205,0.205,0.205,0.205
1/6/2016,0.205,0.205,0.198,0.205,0.205
1/7/2016,0.19,0.195,0.185,0.19,0.19
1/8/2016,0.19,0.195,0.188,0.19,0.19
1/11/2016,0.188,0.188,0.168,0.175,0.175
1/12/2016,0.208,0.21,0.208,0.21,0.21
1/13/2016,0.208,0.215,0.205,0.215,0.215
1/14/2016,0.21,0.24,0.21,0.24,0.24
1/15/2016,0.228,0.23,0.215,0.223,0.223
