date,us13wopen,us13whigh,us13wlow,us13wclose,us13wadjclose
1/19/2016,0.228,0.23,0.228,0.23,0.23
1/20/2016,0.25,0.253,0.25,0.253,0.253
1/21/2016,0.25,0.275,0.25,0.273,0.273
1/22/2016,0.275,0.288,0.275,0.288,0.288
1/25/2016,0.285,0.285,0.265,0.275,0.275
1/26/2016,0.298,0.303,0.298,0.3,0.3
1/27/2016,0.3,0.303,0.3,0.3,0.3
1/28/2016,0.303,0.32,0.298,0.318,0.318
1/29/2016,0.305,0.305,0.3,0.3,0.3
2/1/2016,0.3,0.3,0.295,0.295,0.295
2/2/2016,0.343,0.343,0.33,0.33,0.33
2/3/2016,0.333,0.34,0.33,0.333,0.333
2/4/2016,0.318,0.318,0.283,0.283,0.283
2/5/2016,0.285,0.288,0.268,0.278,0.278
2/8/2016,0.26,0.265,0.255,0.26,0.26
2/9/2016,0.31,0.31,0.3,0.3,0.3
2/10/2016,0.3,0.303,0.298,0.298,0.298
2/11/2016,0.268,0.273,0.263,0.273,0.273
2/12/2016,0.273,0.273,0.265,0.27,0.27
2/16/2016,0.278,0.278,0.273,0.273,0.273
2/17/2016,0.293,0.295,0.293,0.293,0.293
2/18/2016,0.293,0.293,0.285,0.288,0.288
2/19/2016,0.283,0.283,0.28,0.283,0.283
2/22/2016,0.288,0.293,0.285,0.293,0.293
2/23/2016,0.318,0.318,0.315,0.318,0.318
2/24/2016,0.315,0.318,0.315,0.315,0.315
2/25/2016,0.32,0.32,0.31,0.31,0.31
2/26/2016,0.31,0.31,0.303,0.303,0.303
2/29/2016,0.303,0.308,0.295,0.308,0.308
3/1/2016,0.318,0.32,0.315,0.32,0.32
3/2/2016,0.32,0.32,0.303,0.303,0.303
3/3/2016,0.278,0.28,0.255,0.263,0.263
3/4/2016,0.273,0.278,0.265,0.265,0.265
3/7/2016,0.268,0.27,0.263,0.265,0.265
3/8/2016,0.308,0.308,0.305,0.305,0.305
3/9/2016,0.3,0.303,0.288,0.288,0.288
3/10/2016,0.288,0.303,0.288,0.303,0.303
3/11/2016,0.305,0.308,0.305,0.308,0.308
3/14/2016,0.31,0.313,0.308,0.308,0.308
3/15/2016,0.325,0.328,0.325,0.325,0.325
3/16/2016,0.325,0.328,0.278,0.3,0.3
3/17/2016,0.273,0.275,0.268,0.275,0.275
3/18/2016,0.265,0.28,0.265,0.28,0.28
3/21/2016,0.28,0.288,0.28,0.288,0.288
3/22/2016,0.298,0.298,0.293,0.295,0.295
3/23/2016,0.293,0.293,0.293,0.293,0.293
3/24/2016,0.29,0.29,0.273,0.275,0.275
3/28/2016,0.278,0.28,0.255,0.255,0.255
3/29/2016,0.278,0.278,0.223,0.225,0.225
3/30/2016,0.21,0.21,0.185,0.185,0.185
3/31/2016,0.168,0.193,0.15,0.193,0.193
4/1/2016,0.193,0.223,0.193,0.218,0.218
4/4/2016,0.213,0.213,0.183,0.183,0.183
4/5/2016,0.213,0.218,0.21,0.218,0.218
4/6/2016,0.22,0.223,0.215,0.22,0.22
4/7/2016,0.213,0.22,0.213,0.22,0.22
4/8/2016,0.22,0.22,0.215,0.218,0.218
4/11/2016,0.218,0.223,0.21,0.21,0.21
4/12/2016,0.225,0.23,0.225,0.23,0.23
4/13/2016,0.23,0.23,0.22,0.223,0.223
4/14/2016,0.22,0.22,0.215,0.215,0.215
4/15/2016,0.215,0.215,0.208,0.21,0.21
4/18/2016,0.21,0.21,0.198,0.198,0.198
4/19/2016,0.215,0.215,0.215,0.215,0.215
4/20/2016,0.215,0.22,0.215,0.218,0.218
4/21/2016,0.223,0.225,0.223,0.225,0.225
4/22/2016,0.225,0.225,0.223,0.225,0.225
4/25/2016,0.223,0.243,0.223,0.238,0.238
4/26/2016,0.245,0.248,0.243,0.245,0.245
4/27/2016,0.245,0.245,0.24,0.245,0.245
4/28/2016,0.228,0.228,0.21,0.21,0.21
4/29/2016,0.193,0.195,0.19,0.193,0.193
5/2/2016,0.193,0.193,0.183,0.185,0.185
5/3/2016,0.205,0.205,0.203,0.203,0.203
5/4/2016,0.203,0.203,0.195,0.198,0.198
5/5/2016,0.185,0.188,0.18,0.183,0.183
5/6/2016,0.188,0.188,0.18,0.18,0.18
5/9/2016,0.185,0.203,0.185,0.203,0.203
5/10/2016,0.235,0.243,0.235,0.243,0.243
5/11/2016,0.245,0.248,0.24,0.248,0.248
5/12/2016,0.25,0.263,0.248,0.258,0.258
5/13/2016,0.258,0.263,0.258,0.258,0.258
5/16/2016,0.26,0.265,0.255,0.258,0.258
5/17/2016,0.268,0.273,0.263,0.268,0.268
5/18/2016,0.27,0.27,0.248,0.27,0.27
5/19/2016,0.285,0.293,0.285,0.29,0.29
5/20/2016,0.29,0.305,0.288,0.298,0.298
5/23/2016,0.308,0.315,0.305,0.313,0.313
5/24/2016,0.345,0.348,0.343,0.343,0.343
5/25/2016,0.345,0.345,0.315,0.315,0.315
5/26/2016,0.275,0.28,0.273,0.275,0.275
5/27/2016,0.285,0.298,0.28,0.298,0.298
5/31/2016,0.303,0.303,0.283,0.283,0.283
6/1/2016,0.33,0.333,0.295,0.295,0.295
6/2/2016,0.28,0.283,0.265,0.27,0.27
6/3/2016,0.268,0.27,0.255,0.27,0.27
6/6/2016,0.27,0.27,0.25,0.25,0.25
6/7/2016,0.268,0.27,0.26,0.265,0.265
6/8/2016,0.268,0.27,0.23,0.235,0.235
6/9/2016,0.228,0.24,0.228,0.24,0.24
6/10/2016,0.245,0.245,0.24,0.24,0.24
6/13/2016,0.235,0.245,0.235,0.245,0.245
6/14/2016,0.26,0.263,0.26,0.263,0.263
6/15/2016,0.263,0.263,0.255,0.255,0.255
6/16/2016,0.243,0.245,0.228,0.245,0.245
6/17/2016,0.245,0.248,0.245,0.248,0.248
6/20/2016,0.253,0.253,0.248,0.248,0.248
6/21/2016,0.265,0.273,0.265,0.265,0.265
6/22/2016,0.268,0.268,0.265,0.268,0.268
6/23/2016,0.263,0.275,0.263,0.275,0.275
6/24/2016,0.228,0.253,0.228,0.238,0.238
6/27/2016,0.228,0.235,0.225,0.235,0.235
6/28/2016,0.258,0.26,0.255,0.26,0.26
6/29/2016,0.253,0.258,0.248,0.255,0.255
6/30/2016,0.245,0.248,0.238,0.248,0.248
7/1/2016,0.243,0.245,0.243,0.243,0.243
7/5/2016,0.24,0.24,0.238,0.238,0.238
7/6/2016,0.26,0.263,0.26,0.263,0.263
7/7/2016,0.263,0.273,0.26,0.27,0.27
7/8/2016,0.273,0.273,0.265,0.273,0.273
7/11/2016,0.273,0.283,0.27,0.275,0.275
7/12/2016,0.295,0.298,0.295,0.295,0.295
7/13/2016,0.293,0.298,0.29,0.298,0.298
7/14/2016,0.298,0.308,0.295,0.303,0.303
7/15/2016,0.295,0.298,0.293,0.298,0.298
7/18/2016,0.298,0.298,0.288,0.288,0.288
7/19/2016,0.313,0.315,0.31,0.31,0.31
7/20/2016,0.31,0.315,0.31,0.315,0.315
7/21/2016,0.308,0.308,0.303,0.303,0.303
7/22/2016,0.303,0.305,0.303,0.303,0.303
7/25/2016,0.303,0.303,0.298,0.298,0.298
7/26/2016,0.313,0.315,0.308,0.308,0.308
7/27/2016,0.305,0.308,0.275,0.283,0.283
7/28/2016,0.27,0.27,0.22,0.22,0.22
7/29/2016,0.22,0.24,0.215,0.24,0.24
8/1/2016,0.258,0.258,0.235,0.238,0.238
8/2/2016,0.275,0.28,0.273,0.28,0.28
8/3/2016,0.275,0.275,0.268,0.268,0.268
8/4/2016,0.263,0.263,0.245,0.248,0.248
8/5/2016,0.245,0.253,0.243,0.25,0.25
8/8/2016,0.253,0.26,0.243,0.25,0.25
8/9/2016,0.293,0.295,0.29,0.293,0.293
8/10/2016,0.295,0.295,0.27,0.273,0.273
8/11/2016,0.268,0.275,0.255,0.275,0.275
8/12/2016,0.27,0.27,0.263,0.263,0.263
8/15/2016,0.265,0.275,0.263,0.275,0.275
8/16/2016,0.285,0.29,0.285,0.288,0.288
8/17/2016,0.288,0.29,0.288,0.288,0.288
8/18/2016,0.283,0.285,0.283,0.285,0.285
8/19/2016,0.283,0.293,0.283,0.293,0.293
8/22/2016,0.295,0.295,0.278,0.28,0.28
8/23/2016,0.305,0.308,0.303,0.305,0.305
8/24/2016,0.305,0.308,0.305,0.305,0.305
8/25/2016,0.3,0.31,0.3,0.305,0.305
8/26/2016,0.3,0.31,0.3,0.305,0.305
8/29/2016,0.31,0.313,0.303,0.305,0.305
8/30/2016,0.325,0.328,0.323,0.325,0.325
8/31/2016,0.325,0.328,0.32,0.32,0.32
9/1/2016,0.32,0.32,0.315,0.315,0.315
9/2/2016,0.308,0.315,0.29,0.303,0.303
9/6/2016,0.31,0.31,0.303,0.303,0.303
9/7/2016,0.328,0.33,0.328,0.33,0.33
9/8/2016,0.328,0.335,0.325,0.333,0.333
9/9/2016,0.33,0.335,0.33,0.333,0.333
9/12/2016,0.333,0.358,0.33,0.35,0.35
9/13/2016,0.36,0.36,0.345,0.345,0.345
9/14/2016,0.34,0.343,0.315,0.315,0.315
9/15/2016,0.295,0.295,0.278,0.278,0.278
9/16/2016,0.27,0.278,0.27,0.273,0.273
9/19/2016,0.268,0.268,0.238,0.238,0.238
9/20/2016,0.285,0.293,0.285,0.288,0.288
9/21/2016,0.29,0.29,0.215,0.223,0.223
9/22/2016,0.183,0.188,0.158,0.16,0.16
9/23/2016,0.165,0.165,0.16,0.165,0.165
9/26/2016,0.163,0.185,0.163,0.173,0.173
9/27/2016,0.243,0.258,0.24,0.255,0.255
9/28/2016,0.265,0.273,0.263,0.263,0.263
9/29/2016,0.25,0.25,0.223,0.235,0.235
9/30/2016,0.23,0.26,0.23,0.26,0.26
10/3/2016,0.273,0.288,0.273,0.288,0.288
10/4/2016,0.308,0.32,0.308,0.315,0.315
10/5/2016,0.32,0.32,0.313,0.313,0.313
10/6/2016,0.308,0.315,0.308,0.31,0.31
10/7/2016,0.315,0.315,0.303,0.31,0.31
10/10/2016,0.308,0.308,0.308,0.308,0.308
10/11/2016,0.325,0.325,0.32,0.32,0.32
10/12/2016,0.348,0.348,0.34,0.34,0.34
10/13/2016,0.318,0.318,0.275,0.275,0.275
10/14/2016,0.27,0.29,0.268,0.29,0.29
10/17/2016,0.29,0.295,0.288,0.295,0.295
10/18/2016,0.33,0.333,0.33,0.333,0.333
10/19/2016,0.328,0.328,0.318,0.323,0.323
10/20/2016,0.323,0.323,0.32,0.32,0.32
10/21/2016,0.318,0.318,0.315,0.315,0.315
10/24/2016,0.318,0.32,0.313,0.313,0.313
10/25/2016,0.34,0.34,0.325,0.325,0.325
10/26/2016,0.325,0.328,0.313,0.313,0.313
10/27/2016,0.31,0.31,0.273,0.275,0.275
10/28/2016,0.275,0.278,0.27,0.273,0.273
10/31/2016,0.275,0.295,0.275,0.295,0.295
11/1/2016,0.343,0.348,0.343,0.345,0.345
11/2/2016,0.345,0.348,0.345,0.345,0.345
11/3/2016,0.345,0.358,0.345,0.358,0.358
11/4/2016,0.35,0.358,0.35,0.358,0.358
11/7/2016,0.358,0.39,0.358,0.39,0.39
11/8/2016,0.415,0.423,0.415,0.42,0.42
11/9/2016,0.408,0.42,0.398,0.418,0.418
11/10/2016,0.425,0.458,0.425,0.458,0.458
11/11/2016,null,null,null,null,null
11/14/2016,0.47,0.503,0.47,0.503,0.503
11/15/2016,0.508,0.51,0.485,0.488,0.488
11/16/2016,0.48,0.48,0.448,0.453,0.453
11/17/2016,0.448,0.45,0.415,0.42,0.42
11/18/2016,0.413,0.418,0.413,0.418,0.418
11/21/2016,0.418,0.43,0.418,0.42,0.42
11/22/2016,0.473,0.475,0.473,0.475,0.475
11/23/2016,0.475,0.488,0.473,0.485,0.485
11/25/2016,0.48,0.485,0.48,0.48,0.48
11/28/2016,0.48,0.483,0.45,0.45,0.45
11/29/2016,0.478,0.478,0.468,0.468,0.468
11/30/2016,0.465,0.468,0.465,0.468,0.468
12/1/2016,0.47,0.47,0.458,0.458,0.458
12/2/2016,0.458,0.458,0.455,0.455,0.455
12/5/2016,0.455,0.46,0.45,0.453,0.453
12/6/2016,0.483,0.488,0.483,0.485,0.485
12/7/2016,0.483,0.488,0.48,0.488,0.488
12/8/2016,0.48,0.49,0.48,0.49,0.49
12/9/2016,0.49,0.52,0.49,0.52,0.52
12/12/2016,0.518,0.518,0.498,0.5,0.5
12/13/2016,0.515,0.523,0.515,0.523,0.523
12/14/2016,0.52,0.523,0.51,0.523,0.523
12/15/2016,0.503,0.503,0.483,0.488,0.488
12/16/2016,0.488,0.493,0.483,0.485,0.485
12/19/2016,0.48,0.48,0.473,0.478,0.478
12/20/2016,0.51,0.513,0.51,0.513,0.513
12/21/2016,0.51,0.51,0.503,0.503,0.503
12/22/2016,0.485,0.495,0.483,0.493,0.493
12/23/2016,0.485,0.5,0.485,0.5,0.5
12/27/2016,0.505,0.528,0.495,0.495,0.495
12/28/2016,0.518,0.525,0.495,0.495,0.495
12/29/2016,0.483,0.483,0.42,0.44,0.44
12/30/2016,0.445,0.488,0.445,0.48,0.48
1/3/2017,0.488,0.49,0.475,0.475,0.475
1/4/2017,0.518,0.52,0.518,0.518,0.518
1/5/2017,0.51,0.51,0.503,0.508,0.508
1/6/2017,0.503,0.508,0.5,0.503,0.503
1/9/2017,0.5,0.5,0.483,0.485,0.485
1/10/2017,0.5,0.505,0.5,0.503,0.503
1/11/2017,0.498,0.503,0.495,0.498,0.498
1/12/2017,0.493,0.503,0.493,0.503,0.503
1/13/2017,0.503,0.513,0.503,0.513,0.513
1/17/2017,0.508,0.518,0.505,0.513,0.513
1/18/2017,0.528,0.535,0.513,0.515,0.515
1/19/2017,0.508,0.508,0.498,0.503,0.503
1/20/2017,0.48,0.488,0.478,0.48,0.48
1/23/2017,0.485,0.485,0.473,0.473,0.473
1/24/2017,0.5,0.5,0.493,0.493,0.493
1/25/2017,0.493,0.493,0.48,0.483,0.483
1/26/2017,0.483,0.49,0.483,0.488,0.488
1/27/2017,0.488,0.498,0.488,0.498,0.498
1/30/2017,0.498,0.505,0.495,0.495,0.495
1/31/2017,0.508,0.508,0.5,0.5,0.5
2/1/2017,0.505,0.51,0.498,0.5,0.5
2/2/2017,0.493,0.493,0.48,0.488,0.488
2/3/2017,0.485,0.488,0.483,0.488,0.488
2/6/2017,0.488,0.508,0.488,0.503,0.503
2/7/2017,0.518,0.525,0.518,0.525,0.525
2/8/2017,0.523,0.525,0.52,0.525,0.525
2/9/2017,0.523,0.528,0.523,0.528,0.528
2/10/2017,0.523,0.528,0.52,0.523,0.523
2/13/2017,0.52,0.523,0.515,0.523,0.523
2/14/2017,0.533,0.538,0.528,0.535,0.535
2/15/2017,0.525,0.53,0.52,0.52,0.52
2/16/2017,0.518,0.518,0.503,0.508,0.508
2/17/2017,0.5,0.508,0.5,0.508,0.508
2/21/2017,0.505,0.508,0.505,0.505,0.505
2/22/2017,0.528,0.528,0.51,0.51,0.51
2/23/2017,0.5,0.5,0.495,0.498,0.498
2/24/2017,0.495,0.498,0.49,0.498,0.498
2/27/2017,0.495,0.498,0.488,0.49,0.49
2/28/2017,0.513,0.523,0.51,0.523,0.523
3/1/2017,0.625,0.643,0.608,0.615,0.615
3/2/2017,0.655,0.69,0.625,0.645,0.645
3/3/2017,0.633,0.69,0.633,0.683,0.683
3/6/2017,0.683,0.718,0.68,0.705,0.705
3/7/2017,0.728,0.743,0.725,0.735,0.735
3/8/2017,0.753,0.755,0.708,0.708,0.708
3/9/2017,0.703,0.713,0.698,0.713,0.713
3/10/2017,0.71,0.733,0.708,0.725,0.725
3/13/2017,0.725,0.743,0.72,0.728,0.728
3/14/2017,0.765,0.765,0.753,0.753,0.753
3/15/2017,0.75,0.753,0.715,0.715,0.715
3/16/2017,0.7,0.723,0.7,0.708,0.708
3/17/2017,0.71,0.718,0.705,0.708,0.708
3/20/2017,0.708,0.713,0.708,0.71,0.71
3/21/2017,0.758,0.758,0.753,0.753,0.753
3/22/2017,0.753,0.755,0.748,0.748,0.748
3/23/2017,0.745,0.75,0.745,0.748,0.748
3/24/2017,0.748,0.755,0.748,0.748,0.748
3/27/2017,0.748,0.76,0.748,0.758,0.758
3/28/2017,0.773,0.775,0.773,0.773,0.773
3/29/2017,0.77,0.77,0.755,0.755,0.755
3/30/2017,0.753,0.758,0.75,0.758,0.758
3/31/2017,0.74,0.74,0.738,0.738,0.738
4/3/2017,0.74,0.745,0.738,0.74,0.74
4/4/2017,0.778,0.78,0.778,0.78,0.78
4/5/2017,0.78,0.785,0.78,0.78,0.78
4/6/2017,0.778,0.79,0.778,0.788,0.788
4/7/2017,0.785,0.798,0.783,0.798,0.798
4/10/2017,0.795,0.798,0.785,0.788,0.788
4/11/2017,0.805,0.805,0.8,0.8,0.8
4/12/2017,0.795,0.8,0.79,0.793,0.793
4/13/2017,0.788,0.793,0.788,0.79,0.79
4/17/2017,0.79,0.8,0.79,0.79,0.79
4/18/2017,0.805,0.81,0.8,0.805,0.805
4/19/2017,0.81,0.81,0.785,0.785,0.785
4/20/2017,0.78,0.785,0.77,0.77,0.77
4/21/2017,0.768,0.77,0.76,0.763,0.763
4/24/2017,0.778,0.778,0.768,0.77,0.77
4/25/2017,0.808,0.81,0.803,0.808,0.808
4/26/2017,0.805,0.81,0.798,0.803,0.803
4/27/2017,0.793,0.795,0.785,0.785,0.785
4/28/2017,0.778,0.783,0.778,0.78,0.78
5/1/2017,0.78,0.795,0.778,0.785,0.785
5/2/2017,0.84,0.845,0.84,0.843,0.843
5/3/2017,0.845,0.855,0.843,0.848,0.848
5/4/2017,0.848,0.855,0.848,0.855,0.855
5/5/2017,0.858,0.87,0.853,0.868,0.868
5/8/2017,0.87,0.883,0.87,0.87,0.87
5/9/2017,0.89,0.89,0.89,0.89,0.89
5/10/2017,0.888,0.888,0.875,0.875,0.875
5/11/2017,0.87,0.873,0.858,0.86,0.86
5/12/2017,0.86,0.86,0.85,0.855,0.855
5/15/2017,0.86,0.87,0.86,0.863,0.863
5/16/2017,0.89,0.893,0.89,0.89,0.89
5/17/2017,0.88,0.883,0.875,0.875,0.875
5/18/2017,0.868,0.893,0.868,0.893,0.893
5/19/2017,0.89,0.895,0.888,0.888,0.888
5/22/2017,0.893,0.895,0.878,0.878,0.878
5/23/2017,0.905,0.915,0.903,0.913,0.913
5/24/2017,0.905,0.91,0.905,0.905,0.905
5/25/2017,0.9,0.908,0.9,0.908,0.908
5/26/2017,0.905,0.91,0.903,0.91,0.91
5/30/2017,0.91,0.92,0.91,0.91,0.91
5/31/2017,0.95,0.955,0.95,0.95,0.95
6/1/2017,0.953,0.953,0.948,0.948,0.948
6/2/2017,0.948,0.955,0.943,0.953,0.953
6/5/2017,0.955,0.963,0.945,0.948,0.948
6/6/2017,0.96,0.96,0.958,0.958,0.958
6/7/2017,0.96,0.975,0.96,0.973,0.973
6/8/2017,0.965,0.975,0.965,0.973,0.973
6/9/2017,0.975,0.985,0.975,0.98,0.98
6/12/2017,0.98,0.985,0.973,0.973,0.973
6/13/2017,0.983,0.985,0.983,0.983,0.983
6/14/2017,0.983,0.995,0.975,0.983,0.983
6/15/2017,0.983,0.993,0.978,0.993,0.993
6/16/2017,0.988,0.988,0.983,0.985,0.985
6/19/2017,0.988,0.995,0.985,0.985,0.985
6/20/2017,1.003,1.003,0.993,0.993,0.993
6/21/2017,0.99,0.99,0.963,0.968,0.968
6/22/2017,0.958,0.958,0.93,0.933,0.933
6/23/2017,0.928,0.938,0.928,0.933,0.933
6/26/2017,0.94,0.943,0.928,0.933,0.933
6/27/2017,0.99,0.995,0.99,0.99,0.99
6/28/2017,0.99,0.99,0.985,0.985,0.985
6/29/2017,0.988,1.01,0.985,1.003,1.003
6/30/2017,0.995,1,0.993,0.993,0.993
7/3/2017,1,1.005,0.998,1,1
7/5/2017,1.03,1.03,1.02,1.02,1.02
7/6/2017,1.02,1.02,1.005,1.008,1.008
7/7/2017,1.01,1.015,1.008,1.008,1.008
7/10/2017,1.01,1.013,1.008,1.013,1.013
7/11/2017,1.033,1.035,1.033,1.033,1.033
7/12/2017,1.03,1.03,1.023,1.023,1.023
7/13/2017,1.023,1.023,1.013,1.013,1.013
7/14/2017,1.013,1.013,1.008,1.008,1.008
7/17/2017,1.005,1.02,1.005,1.02,1.02
7/18/2017,1.038,1.043,1.038,1.04,1.04
7/19/2017,1.04,1.095,1.04,1.085,1.085
7/20/2017,1.095,1.14,1.093,1.113,1.113
7/21/2017,1.12,1.138,1.12,1.138,1.138
7/24/2017,1.14,1.158,1.138,1.15,1.15
7/25/2017,1.17,1.173,1.135,1.143,1.143
7/26/2017,1.14,1.14,1.095,1.095,1.095
7/27/2017,1.09,1.09,1.075,1.078,1.078
7/28/2017,1.078,1.078,1.05,1.053,1.053
7/31/2017,1.05,1.053,1.035,1.053,1.053
8/1/2017,1.058,1.07,1.055,1.058,1.058
8/2/2017,1.06,1.06,1.048,1.05,1.05
8/3/2017,1.045,1.058,1.045,1.058,1.058
8/4/2017,1.055,1.058,1.053,1.053,1.053
8/7/2017,1.053,1.053,1.02,1.033,1.033
8/8/2017,1.02,1.03,1.02,1.03,1.03
8/9/2017,1.025,1.025,1.025,1.025,1.025
8/10/2017,1.025,1.025,1.018,1.018,1.018
8/11/2017,1.013,1.015,1.01,1.013,1.013
8/14/2017,1.015,1.018,1.003,1.003,1.003
8/15/2017,1.003,1.008,1.003,1.008,1.008
8/16/2017,1.005,1.01,0.985,0.985,0.985
8/17/2017,0.985,0.985,0.973,0.978,0.978
8/18/2017,0.975,0.99,0.973,0.988,0.988
8/21/2017,0.985,0.985,0.965,0.965,0.965
8/22/2017,0.995,0.995,0.993,0.995,0.995
8/23/2017,0.993,0.995,0.98,0.98,0.98
8/24/2017,0.983,0.998,0.983,0.998,0.998
8/25/2017,0.993,0.998,0.993,0.995,0.995
8/28/2017,0.995,1.005,0.99,1.005,1.005
8/29/2017,1.013,1.013,1.005,1.01,1.01
8/30/2017,1.01,1.01,0.995,0.998,0.998
8/31/2017,0.983,0.988,0.97,0.978,0.978
9/1/2017,0.98,0.993,0.973,0.985,0.985
9/5/2017,0.98,0.985,0.97,0.983,0.983
9/6/2017,1.018,1.04,1.015,1.038,1.038
9/7/2017,1.028,1.028,1.018,1.023,1.023
9/8/2017,1.018,1.023,1.018,1.02,1.02
9/11/2017,1.02,1.028,1.018,1.02,1.02
9/12/2017,1.023,1.023,1.018,1.018,1.018
9/13/2017,1.02,1.025,1.013,1.018,1.018
9/14/2017,1.018,1.028,1.018,1.028,1.028
9/15/2017,1.025,1.025,1.01,1.01,1.01
9/18/2017,1.013,1.015,1,1,1
9/19/2017,1.028,1.028,1.018,1.018,1.018
9/20/2017,1.015,1.023,1.01,1.02,1.02
9/21/2017,1.005,1.02,1.005,1.008,1.008
9/22/2017,1.005,1.008,1,1.003,1.003
9/25/2017,1,1.003,0.998,0.998,0.998
9/26/2017,1.04,1.045,1.04,1.043,1.043
9/27/2017,1.043,1.053,1.038,1.038,1.038
9/28/2017,1.033,1.035,1.03,1.03,1.03
9/29/2017,1.028,1.033,1.025,1.028,1.028
10/2/2017,1.033,1.033,1.013,1.013,1.013
10/3/2017,1.035,1.035,1.035,1.035,1.035
10/4/2017,1.04,1.045,1.04,1.043,1.043
10/5/2017,1.043,1.043,1.04,1.043,1.043
10/6/2017,1.048,1.05,1.043,1.043,1.043
10/9/2017,1.045,1.045,1.045,1.045,1.045
10/10/2017,1.048,1.06,1.048,1.055,1.055
10/11/2017,1.075,1.075,1.068,1.068,1.068
10/12/2017,1.063,1.063,1.053,1.053,1.053
10/13/2017,1.053,1.053,1.05,1.05,1.05
10/16/2017,1.05,1.058,1.05,1.055,1.055
