Date,Price,Open,High,Low,Change %
1-Oct-10,22.5,22.9,23.67,22.46,-5.06%
4-Oct-10,23.53,23.63,24.34,23.3,4.58%
5-Oct-10,21.76,22.52,23.08,21.71,-7.52%
6-Oct-10,21.49,21.82,22.13,21.46,-1.24%
7-Oct-10,21.56,21.31,22.16,21.28,0.33%
8-Oct-10,20.71,21.58,21.64,20.29,-3.94%
11-Oct-10,18.96,19.33,19.51,18.8,-8.45%
12-Oct-10,18.93,20,20.1,18.55,-0.16%
13-Oct-10,19.07,17.92,19.16,17.9,0.74%
14-Oct-10,19.88,19.59,21.02,19.4,4.25%
15-Oct-10,19.03,20.2,21.59,19.02,-4.28%
18-Oct-10,19.09,20.43,20.71,18.88,0.32%
19-Oct-10,20.63,20.7,21.35,19.33,8.07%
20-Oct-10,19.79,21.2,21.2,19.67,-4.07%
21-Oct-10,19.27,19.7,20.53,18.93,-2.63%
22-Oct-10,18.78,19.36,19.36,18.76,-2.54%
25-Oct-10,19.85,19.22,19.88,18.86,5.70%
26-Oct-10,20.22,20.52,21.01,20.22,1.86%
27-Oct-10,20.71,21.11,22.37,20.69,2.42%
28-Oct-10,20.88,20.28,21.41,20.18,0.82%
29-Oct-10,21.2,21.2,21.4,20.86,1.53%
1-Nov-10,21.83,21.65,22.54,20.92,2.97%
2-Nov-10,21.57,21.34,21.82,21.22,-1.19%
3-Nov-10,19.56,21.66,22.02,19.54,-9.32%
4-Nov-10,18.52,18.03,18.8,17.97,-5.32%
5-Nov-10,18.26,18.07,18.44,17.92,-1.40%
8-Nov-10,18.29,19.33,19.35,18.21,0.16%
9-Nov-10,19.08,18.51,19.39,17.83,4.32%
10-Nov-10,18.47,18.94,19.96,18.41,-3.20%
11-Nov-10,18.64,19.44,19.75,18.48,0.92%
12-Nov-10,20.61,19.59,21.23,19.29,10.57%
15-Nov-10,20.2,20.33,20.37,19.14,-1.99%
16-Nov-10,22.58,21.26,23.07,20.95,11.78%
17-Nov-10,21.76,22.19,22.21,21.22,-3.63%
18-Nov-10,18.75,20.31,20.31,18.75,-13.83%
19-Nov-10,18.04,19.15,19.72,17.76,-3.79%
22-Nov-10,18.37,19.45,20.14,18.35,1.83%
23-Nov-10,20.63,20.25,21.45,20.24,12.30%
24-Nov-10,19.56,19.42,19.61,18.73,-5.19%
26-Nov-10,22.22,21.17,22.22,20.28,13.60%
29-Nov-10,21.53,23.15,23.84,21.38,-3.11%
30-Nov-10,23.54,23.27,23.79,22.42,9.34%
1-Dec-10,21.36,21.19,21.43,20.4,-9.26%
2-Dec-10,19.39,21.13,21.13,19.1,-9.22%
3-Dec-10,18.01,19.26,19.28,17.71,-7.12%
6-Dec-10,18.02,18.8,18.85,17.95,0.06%
7-Dec-10,17.99,17.13,18.15,17.13,-0.17%
8-Dec-10,17.74,17.97,18.32,17.69,-1.39%
9-Dec-10,17.25,17.32,17.84,17.24,-2.76%
10-Dec-10,17.61,17.06,17.63,17.06,2.09%
13-Dec-10,17.55,16.82,17.67,16.68,-0.34%
14-Dec-10,17.61,17.6,17.95,17.22,0.34%
15-Dec-10,17.94,17.99,18.14,17.37,1.87%
16-Dec-10,17.39,18.03,18.27,16.88,-3.07%
17-Dec-10,16.11,17.62,17.64,15.46,-7.36%
20-Dec-10,16.41,16.22,16.86,15.78,1.86%
21-Dec-10,16.49,16.2,16.62,16.08,0.49%
22-Dec-10,15.45,16.52,16.56,15.45,-6.31%
23-Dec-10,16.47,15.44,16.86,15.4,6.60%
27-Dec-10,17.67,18.26,18.32,17.66,7.29%
28-Dec-10,17.52,17.3,17.99,17.3,-0.85%
29-Dec-10,17.28,17.49,17.49,17.02,-1.37%
30-Dec-10,17.52,17.65,17.89,17.46,1.39%
31-Dec-10,17.75,17.91,18.13,17.75,1.31%
3-Jan-11,17.61,17.94,17.95,16.91,-0.79%
4-Jan-11,17.38,17.34,18.24,17.33,-1.31%
5-Jan-11,17.02,17.81,17.95,16.86,-2.07%
6-Jan-11,17.4,16.8,17.56,16.79,2.23%
7-Jan-11,17.14,17.31,18.07,16.57,-1.49%
10-Jan-11,17.54,18.35,18.63,17.54,2.33%
11-Jan-11,16.89,16.61,17.35,16.6,-3.71%
12-Jan-11,16.24,16.26,16.5,16.17,-3.85%
13-Jan-11,16.39,16.51,16.78,16.14,0.92%
14-Jan-11,15.46,16.67,16.71,15.37,-5.67%
18-Jan-11,15.87,16.19,16.2,15.71,2.65%
19-Jan-11,17.31,15.89,17.67,15.86,9.07%
20-Jan-11,17.99,17.81,18.85,17.65,3.93%
21-Jan-11,18.47,17.03,18.61,16.6,2.67%
24-Jan-11,17.65,18.78,18.93,17.56,-4.44%
25-Jan-11,17.59,18.22,18.55,17.59,-0.34%
26-Jan-11,16.64,17,17.42,16.59,-5.40%
27-Jan-11,16.15,16.84,16.89,15.81,-2.94%
28-Jan-11,20.04,15.94,20.08,15.92,24.09%
31-Jan-11,19.53,19.61,19.96,17.1,-2.54%
1-Feb-11,17.63,18.59,18.63,17.4,-9.73%
2-Feb-11,17.3,17.82,17.84,17.28,-1.87%
3-Feb-11,16.69,17.53,17.8,16.61,-3.53%
4-Feb-11,15.93,16.64,16.74,15.89,-4.55%
7-Feb-11,16.28,16.14,16.54,15.84,2.20%
8-Feb-11,15.81,16.29,16.6,14.86,-2.89%
9-Feb-11,15.87,16.27,16.52,15.86,0.38%
10-Feb-11,16.09,16.74,17.07,16,1.39%
11-Feb-11,15.69,16.53,16.53,15.55,-2.49%
14-Feb-11,15.95,16.07,16.26,15.22,1.66%
15-Feb-11,16.37,16.3,16.75,16.27,2.63%
16-Feb-11,16.72,16.31,16.74,15.84,2.14%
17-Feb-11,16.59,17.01,17.3,15.88,-0.78%
18-Feb-11,16.43,16.59,16.91,15.54,-0.96%
22-Feb-11,20.8,19.46,21.45,18.38,26.60%
23-Feb-11,22.13,20.84,23.22,20.3,6.39%
24-Feb-11,21.32,22.28,22.71,20.81,-3.66%
25-Feb-11,19.22,20.41,20.44,18.88,-9.85%
28-Feb-11,18.35,19.12,19.27,18.14,-4.53%
1-Mar-11,21.01,17.63,21.01,17.63,14.50%
2-Mar-11,20.7,20.73,21.14,19.62,-1.48%
3-Mar-11,18.6,19.27,19.27,18.25,-10.14%
4-Mar-11,19.06,18.56,20.33,18.31,2.47%
7-Mar-11,20.66,19.37,21.77,18.95,8.39%
8-Mar-11,19.82,20.58,21.06,19.15,-4.07%
9-Mar-11,20.22,20.05,20.96,19.41,2.02%
10-Mar-11,21.88,21.37,22.25,20.34,8.21%
11-Mar-11,20.08,21.72,21.75,19.97,-8.23%
14-Mar-11,21.13,21.79,22.74,20.92,5.23%
15-Mar-11,24.32,25.66,25.72,23.31,15.10%
16-Mar-11,29.4,24.65,31.28,24.04,20.89%
17-Mar-11,26.37,26.94,27.54,25.44,-10.31%
18-Mar-11,24.44,23.9,24.85,23.09,-7.32%
21-Mar-11,20.61,22.1,22.16,20.22,-15.67%
22-Mar-11,20.21,20.53,20.59,19.97,-1.94%
23-Mar-11,19.17,20.59,21.05,18.19,-5.15%
24-Mar-11,18,18.45,18.99,17.87,-6.10%
25-Mar-11,17.91,17.87,18.08,17.07,-0.50%
28-Mar-11,19.44,18.31,19.44,17.96,8.54%
29-Mar-11,18.16,19.17,19.78,18,-6.58%
30-Mar-11,17.71,17.82,17.89,17.25,-2.48%
31-Mar-11,17.74,17.9,17.95,17.41,0.17%
1-Apr-11,17.4,16.68,17.62,16.44,-1.92%
4-Apr-11,17.5,17.63,17.85,17.39,0.57%
5-Apr-11,17.25,17.87,17.87,16.5,-1.43%
6-Apr-11,16.9,16.75,17.15,16.5,-2.03%
7-Apr-11,17.11,16.92,17.77,16.49,1.24%
8-Apr-11,17.87,16.51,18.33,16.51,4.44%
11-Apr-11,16.59,16.74,17.05,16.22,-7.16%
12-Apr-11,17.09,17.58,18.46,16.88,3.01%
13-Apr-11,16.92,16.33,17.38,16.2,-0.99%
14-Apr-11,16.27,17.77,18.08,16.08,-3.84%
15-Apr-11,15.32,15.97,15.98,14.92,-5.84%
18-Apr-11,16.96,18.3,19.07,16.81,10.70%
19-Apr-11,15.83,16.62,16.72,15.69,-6.66%
20-Apr-11,15.07,14.31,15.39,14.3,-4.80%
21-Apr-11,14.69,14.71,15.23,14.4,-2.52%
25-Apr-11,15.77,15.64,16.06,15.5,7.35%
26-Apr-11,15.62,15.36,15.66,15.07,-0.95%
27-Apr-11,15.35,15.37,16.42,15.13,-1.73%
28-Apr-11,14.62,15.54,15.54,14.27,-4.76%
29-Apr-11,14.75,14.56,14.99,14.49,0.89%
2-May-11,15.99,15.07,16.13,15.07,8.41%
3-May-11,16.7,16.35,17.29,16.13,4.44%
4-May-11,17.08,16.84,17.72,16.83,2.28%
5-May-11,18.2,17.68,19.11,16.74,6.56%
6-May-11,18.4,17.17,19.29,16.12,1.10%
9-May-11,17.16,18.59,18.59,17.04,-6.74%
10-May-11,15.91,16.84,16.9,15.79,-7.28%
11-May-11,16.95,16.27,17.49,16.23,6.54%
12-May-11,16.03,17.27,17.89,16.03,-5.43%
13-May-11,17.07,16.02,17.56,15.98,6.49%
16-May-11,18.24,17.86,18.25,16.61,6.85%
17-May-11,17.55,18.54,19.09,17.47,-3.78%
18-May-11,16.23,17.56,17.68,16.03,-7.52%
19-May-11,15.52,15.9,16.56,15.5,-4.37%
20-May-11,17.43,15.88,17.43,15.7,12.31%
23-May-11,18.27,20.03,20.03,17.47,4.82%
24-May-11,17.82,18.07,18.19,17,-2.46%
25-May-11,17.07,18.26,18.26,16.7,-4.21%
26-May-11,16.09,17.17,17.46,15.9,-5.74%
27-May-11,15.98,16.11,16.27,15.36,-0.68%
31-May-11,15.45,15.85,16.5,15.15,-3.32%
1-Jun-11,18.3,15.95,18.48,15.95,18.45%
2-Jun-11,18.09,17.92,18.72,17.39,-1.15%
3-Jun-11,17.95,18.23,19.87,17.12,-0.77%
6-Jun-11,18.49,18.42,18.65,17.65,3.01%
7-Jun-11,18.07,18.13,18.48,17.39,-2.27%
8-Jun-11,18.79,18.15,18.83,17.72,3.98%
9-Jun-11,17.77,18.2,18.31,17.26,-5.43%
10-Jun-11,18.86,17.93,19.16,17.93,6.13%
13-Jun-11,19.61,19.1,20.02,18.41,3.98%
14-Jun-11,18.26,18.56,18.56,17.8,-6.88%
15-Jun-11,21.32,19.31,21.66,19.03,16.76%
16-Jun-11,22.73,21.37,24.65,20.81,6.61%
17-Jun-11,21.85,21.56,22.39,20.35,-3.87%
20-Jun-11,19.99,22.99,23.08,19.99,-8.51%
21-Jun-11,18.86,19.46,19.46,17.72,-5.65%
22-Jun-11,18.52,18.86,18.9,17.72,-1.80%
23-Jun-11,19.29,20.23,21.5,19.22,4.16%
24-Jun-11,21.1,19.2,21.28,19.1,9.38%
27-Jun-11,20.56,21.6,21.82,20.27,-2.56%
28-Jun-11,19.17,20.3,20.45,19.17,-6.76%
29-Jun-11,17.27,18.62,18.83,16.32,-9.91%
30-Jun-11,16.52,16.67,16.77,15.88,-4.34%
1-Jul-11,15.87,16.06,16.29,15.12,-3.93%
5-Jul-11,16.06,16.32,16.5,15.89,1.20%
6-Jul-11,16.34,16.46,17.08,16.32,1.74%
7-Jul-11,15.95,15.3,16.13,15.3,-2.39%
8-Jul-11,15.95,17.14,17.14,15.95,0.00%
11-Jul-11,18.39,17.44,19.06,17.16,15.30%
12-Jul-11,19.87,19.55,20.13,18.25,8.05%
13-Jul-11,19.91,19.08,20.16,18.09,0.20%
14-Jul-11,20.8,20.08,21.58,19.35,4.47%
15-Jul-11,19.53,20.25,21.68,19.52,-6.11%
18-Jul-11,20.95,21.25,21.93,20.9,7.27%
19-Jul-11,19.21,20.14,20.43,19.12,-8.31%
20-Jul-11,19.09,18.81,19.65,18.61,-0.62%
21-Jul-11,17.56,18.61,18.63,17.15,-8.01%
22-Jul-11,17.52,17.22,17.95,17.14,-0.23%
25-Jul-11,19.35,19.26,19.5,18.73,10.45%
26-Jul-11,20.23,19.75,20.5,19.56,4.55%
27-Jul-11,22.98,20.87,23.2,20.87,13.59%
28-Jul-11,23.74,22.83,23.99,21.2,3.31%
29-Jul-11,25.25,25.28,25.94,23.65,6.36%
1-Aug-11,23.66,22.63,25.63,22.46,-6.30%
2-Aug-11,24.79,24.22,24.79,22.65,4.78%
3-Aug-11,23.38,23.58,25.23,22.76,-5.69%
4-Aug-11,31.66,24.57,32.07,24.31,35.41%
5-Aug-11,32,28.48,39.25,27.54,1.07%
8-Aug-11,48,36.9,48,35.29,50.00%
9-Aug-11,35.06,42.12,47.56,34.28,-26.96%
10-Aug-11,42.99,39.33,44.41,37.34,22.62%
11-Aug-11,39,41.94,42.88,37.5,-9.28%
12-Aug-11,36.36,37.08,37.85,34.01,-6.77%
15-Aug-11,31.87,34.73,34.83,31.47,-12.35%
16-Aug-11,32.85,33.36,34.49,31.68,3.07%
17-Aug-11,31.58,32.09,33.32,30.81,-3.87%
18-Aug-11,42.67,36.77,45.28,36.69,35.12%
19-Aug-11,43.05,45.34,45.4,39.99,0.89%
22-Aug-11,42.44,38.8,43.58,38.78,-1.42%
23-Aug-11,36.27,41.89,42.33,35.83,-14.54%
24-Aug-11,35.9,37.12,37.38,34.55,-1.02%
25-Aug-11,39.76,34.43,40.14,34.05,10.75%
26-Aug-11,35.59,41.18,43.84,34.33,-10.49%
29-Aug-11,32.28,33.81,33.81,32.21,-9.30%
30-Aug-11,32.89,32.97,33.55,31.55,1.89%
31-Aug-11,31.62,31.2,32.53,30.16,-3.86%
1-Sep-11,31.82,31.91,32.38,30.76,0.63%
2-Sep-11,33.92,34.29,34.74,32.7,6.60%
6-Sep-11,37,39.84,39.86,37,9.08%
7-Sep-11,33.38,34.24,34.7,33.38,-9.78%
8-Sep-11,34.32,34.41,34.71,32.79,2.82%
9-Sep-11,38.52,35.53,40.74,35.53,12.24%
12-Sep-11,38.59,42.56,43.18,38.58,0.18%
13-Sep-11,36.91,38.68,39.43,36.69,-4.35%
14-Sep-11,34.6,36.59,37.76,33.4,-6.26%
15-Sep-11,31.97,33.43,33.98,31.75,-7.60%
16-Sep-11,30.98,31.81,32.48,30.43,-3.10%
19-Sep-11,32.73,34.8,35.33,32.35,5.65%
20-Sep-11,32.86,32.42,33.14,31.45,0.40%
21-Sep-11,37.32,33,37.32,32.45,13.57%
22-Sep-11,41.35,41,43.87,39.33,10.80%
23-Sep-11,41.25,42.17,42.82,40.42,-0.24%
26-Sep-11,39.02,40.99,43.34,39.02,-5.41%
27-Sep-11,37.71,36.59,38.57,35.32,-3.36%
28-Sep-11,41.08,37.7,41.24,36.65,8.94%
29-Sep-11,38.84,38.62,42,38.03,-5.45%
30-Sep-11,42.96,40.93,42.99,39.88,10.61%
3-Oct-11,45.45,44.25,45.55,41.51,5.80%
4-Oct-11,40.82,46.18,46.88,40.02,-10.19%
5-Oct-11,37.81,40.73,41.2,37.51,-7.37%
6-Oct-11,36.27,38.24,38.74,36.15,-4.07%
7-Oct-11,36.2,35.67,37.82,35.19,-0.19%
10-Oct-11,33.02,35.45,35.45,32.96,-8.78%
11-Oct-11,32.86,33.95,34.24,32.62,-0.48%
12-Oct-11,31.26,31.57,31.93,29.79,-4.87%
13-Oct-11,30.7,31.99,32.76,30.48,-1.79%
14-Oct-11,28.24,29.07,29.96,28.08,-8.01%
17-Oct-11,33.39,30.35,33.39,30.12,18.24%
18-Oct-11,31.56,33.37,34.71,29.69,-5.48%
19-Oct-11,34.44,32.92,35.47,31.91,9.13%
20-Oct-11,34.78,34.44,36.87,34.16,0.99%
21-Oct-11,31.32,32.76,32.98,31.32,-9.95%
24-Oct-11,29.26,31.67,31.7,28.84,-6.58%
25-Oct-11,32.22,30.68,32.46,30.32,10.12%
26-Oct-11,29.86,30.44,33.3,29.63,-7.32%
27-Oct-11,25.46,24.72,26.46,24.7,-14.74%
28-Oct-11,24.53,26.02,26.02,24.44,-3.65%
31-Oct-11,29.96,27.09,29.97,27.01,22.14%
1-Nov-11,34.77,36.03,37.53,33.87,16.05%
2-Nov-11,32.74,33.53,34.27,32.55,-5.84%
3-Nov-11,30.5,31.38,34.65,30.21,-6.84%
4-Nov-11,30.16,31.46,32.56,30.14,-1.11%
7-Nov-11,29.85,31.4,32.15,29.85,-1.03%
8-Nov-11,27.48,29.34,30.49,27.47,-7.94%
9-Nov-11,36.16,31.32,36.43,30.98,31.59%
10-Nov-11,32.81,33.09,35.5,32.12,-9.26%
11-Nov-11,30.04,29.91,30.42,29.45,-8.44%
14-Nov-11,31.13,31.42,32.85,31.13,3.63%
15-Nov-11,31.22,31.74,32.55,30.4,0.29%
16-Nov-11,33.51,32.66,33.51,30.54,7.34%
17-Nov-11,34.51,33.15,36.46,32.89,2.98%
18-Nov-11,32,33.16,33.99,31.92,-7.27%
21-Nov-11,32.91,34.59,35.29,32.53,2.84%
22-Nov-11,31.97,33.12,33.39,31.28,-2.86%
23-Nov-11,33.98,32.91,34.57,32.68,6.29%
25-Nov-11,34.47,34.61,34.77,33.12,1.44%
28-Nov-11,32.13,31.93,33.11,31.57,-6.79%
29-Nov-11,30.64,31.76,32.02,30.56,-4.64%
30-Nov-11,27.8,27.72,28.5,27.03,-9.27%
1-Dec-11,27.41,27.63,27.89,26.64,-1.40%
2-Dec-11,27.52,26.26,27.62,25.29,0.40%
5-Dec-11,27.84,26.74,28.31,26,1.16%
6-Dec-11,28.13,27.91,28.13,27.41,1.04%
7-Dec-11,28.67,28.61,29.58,28.44,1.92%
8-Dec-11,30.59,29.63,30.91,29.02,6.70%
9-Dec-11,26.38,29.61,29.61,26.29,-13.76%
12-Dec-11,25.67,26.78,27.73,25.64,-2.69%
13-Dec-11,25.41,24.72,26.28,23.27,-1.01%
14-Dec-11,26.04,26.16,27.55,25.76,2.48%
15-Dec-11,25.11,24.38,25.28,24.14,-3.57%
16-Dec-11,24.29,24.16,25.02,23.51,-3.27%
19-Dec-11,24.92,25.14,25.38,24.38,2.59%
20-Dec-11,23.22,23.56,23.58,22.54,-6.82%
21-Dec-11,21.43,22.52,23.94,21.12,-7.71%
22-Dec-11,21.16,21.08,21.33,20.34,-1.26%
23-Dec-11,20.73,21.1,21.21,20.72,-2.03%
27-Dec-11,21.91,22.58,22.66,21.68,5.69%
28-Dec-11,23.52,22.12,23.56,22.11,7.35%
29-Dec-11,22.65,23.52,23.52,22.65,-3.70%
30-Dec-11,23.4,22.86,23.46,22.65,3.31%
3-Jan-12,22.97,22.95,23.1,22.54,-1.84%
4-Jan-12,22.22,23.44,23.73,22.22,-3.27%
5-Jan-12,21.48,22.75,23.09,21.34,-3.33%
6-Jan-12,20.63,21.24,21.72,20.58,-3.96%
9-Jan-12,21.07,21.67,21.78,21,2.13%
10-Jan-12,20.69,20.14,20.69,20.05,-1.80%
11-Jan-12,21.05,21.18,21.22,20.98,1.74%
12-Jan-12,20.47,21.01,22.03,20.46,-2.76%
13-Jan-12,20.91,21.41,22.43,20.91,2.15%
17-Jan-12,22.2,20.9,22.25,20.69,6.17%
18-Jan-12,20.89,23.2,23.44,20.78,-5.90%
19-Jan-12,19.87,20.49,20.87,19.45,-4.88%
20-Jan-12,18.28,19.91,19.94,18.16,-8.00%
23-Jan-12,18.67,19.22,19.31,18.55,2.13%
24-Jan-12,18.91,19.76,20,18.63,1.29%
25-Jan-12,18.31,19.35,19.55,17.15,-3.17%
26-Jan-12,18.57,17.96,19.17,16.8,1.42%
27-Jan-12,18.53,19.16,19.16,18.26,-0.22%
30-Jan-12,19.4,20.33,20.33,19.38,4.70%
31-Jan-12,19.44,19.07,19.84,18.13,0.21%
1-Feb-12,18.55,18.68,18.82,17.99,-4.58%
2-Feb-12,17.98,18.38,18.5,17.98,-3.07%
3-Feb-12,17.1,16.84,17.32,16.1,-4.89%
6-Feb-12,17.76,17.98,18.02,16.11,3.86%
7-Feb-12,17.65,17.93,18.1,17.5,-0.62%
8-Feb-12,18.16,17.79,18.46,17.53,2.89%
9-Feb-12,18.63,18.12,18.72,18.07,2.59%
10-Feb-12,20.79,20.1,21.98,19.02,11.59%
13-Feb-12,19.04,19.64,19.68,17.92,-8.42%
14-Feb-12,19.54,19.45,20.76,18.95,2.63%
15-Feb-12,21.14,19.74,21.77,19.44,8.19%
16-Feb-12,19.22,21.59,21.76,19.22,-9.08%
17-Feb-12,17.78,18.73,18.79,17.54,-7.49%
21-Feb-12,18.19,18.41,18.94,17.65,2.31%
22-Feb-12,18.19,18.85,18.94,17.74,0.00%
23-Feb-12,16.8,18.73,18.97,16.64,-7.64%
24-Feb-12,17.31,16.68,17.62,16.42,3.04%
27-Feb-12,18.19,19.1,19.25,17.58,5.08%
28-Feb-12,17.96,18.67,18.67,17.88,-1.26%
29-Feb-12,18.43,17.8,18.75,17.53,2.62%
1-Mar-12,17.26,18.02,18.03,17.26,-6.35%
2-Mar-12,17.29,17.65,17.65,17.14,0.17%
5-Mar-12,18.05,18.27,18.9,18.02,4.40%
6-Mar-12,20.87,20.57,21.24,20.3,15.62%
7-Mar-12,19.07,20.43,20.44,19.07,-8.62%
8-Mar-12,17.95,18.08,18.46,17.76,-5.87%
9-Mar-12,17.11,17.16,17.54,16.63,-4.68%
12-Mar-12,15.64,15.79,16.67,15.23,-8.59%
13-Mar-12,14.8,14,16.08,13.99,-5.37%
14-Mar-12,15.31,14.42,16.19,14.39,3.45%
15-Mar-12,15.42,15.32,16.06,14.58,0.72%
16-Mar-12,14.47,14.43,15.24,13.66,-6.16%
19-Mar-12,15.04,15.42,15.43,14.54,3.94%
20-Mar-12,15.58,15.82,15.95,15.11,3.59%
21-Mar-12,15.13,14.72,15.31,14.19,-2.89%
22-Mar-12,15.57,16.04,16.58,15.56,2.91%
23-Mar-12,14.82,15.65,16.39,14.69,-4.82%
26-Mar-12,14.26,14.51,15.03,14.26,-3.78%
27-Mar-12,15.59,14.52,15.59,14.14,9.33%
28-Mar-12,15.47,15.58,17.27,15.4,-0.77%
29-Mar-12,15.48,16.84,17.2,15.39,0.06%
30-Mar-12,15.5,14.88,15.98,14.67,0.13%
2-Apr-12,15.64,16.35,16.58,15.02,0.90%
3-Apr-12,15.66,15.61,16.65,15.56,0.13%
4-Apr-12,16.44,17.07,17.74,16.31,4.98%
5-Apr-12,16.7,17.02,17.13,16.29,1.58%
9-Apr-12,18.81,18.94,18.94,17.93,12.63%
10-Apr-12,20.39,19.1,21.06,18.62,8.40%
11-Apr-12,20.02,19.22,20.12,18.73,-1.81%
12-Apr-12,17.2,19.63,19.74,17.2,-14.09%
13-Apr-12,19.55,17.95,19.62,17.85,13.66%
16-Apr-12,19.55,18.87,20.42,18.6,0.00%
17-Apr-12,18.46,18.66,18.66,17.58,-5.58%
18-Apr-12,18.64,19.02,19.17,18.03,0.98%
19-Apr-12,18.36,18.51,19.69,17.69,-1.50%
20-Apr-12,17.44,17.92,18.05,16.97,-5.01%
23-Apr-12,18.97,20.22,20.27,18.95,8.77%
24-Apr-12,18.1,19.22,19.22,18.09,-4.59%
25-Apr-12,16.82,17.05,17.38,16.82,-7.07%
26-Apr-12,16.24,16.97,17.04,15.75,-3.45%
27-Apr-12,16.32,15.83,16.47,15.83,0.49%
30-Apr-12,17.15,17.04,17.41,16.92,5.09%
1-May-12,16.6,17.27,17.49,16.01,-3.21%
2-May-12,16.88,17.25,17.63,16.78,1.69%
3-May-12,17.56,16.9,17.92,16.73,4.03%
4-May-12,19.16,18.03,19.28,17.81,9.11%
7-May-12,18.94,19.8,19.87,18.41,-1.15%
8-May-12,19.05,19.44,20.91,17.95,0.58%
9-May-12,20.08,20.65,21.59,19.38,5.41%
10-May-12,18.83,19.25,19.88,18.77,-6.23%
11-May-12,19.89,19.93,19.94,18.62,5.63%
14-May-12,21.87,21.47,21.87,20.94,9.95%
15-May-12,21.97,21.43,22.7,20.76,0.46%
16-May-12,22.27,21.54,22.69,20.83,1.37%
17-May-12,24.49,21.99,24.51,21.87,9.97%
18-May-12,25.1,23.27,25.14,23.07,2.49%
21-May-12,22.01,24.88,24.88,22.01,-12.31%
22-May-12,22.48,21.76,23.19,19.98,2.14%
23-May-12,22.33,23.32,24.62,21.99,-0.67%
24-May-12,21.54,22,23.22,21.48,-3.54%
25-May-12,21.76,22.05,22.29,21.3,1.02%
29-May-12,21.03,21.7,22.47,20.99,-3.35%
30-May-12,24.14,22.68,24.14,22.66,14.79%
31-May-12,24.06,23.83,25.46,22.78,-0.33%
1-Jun-12,26.66,25.87,26.71,23.94,10.81%
4-Jun-12,26.12,26.35,27.73,25.72,-2.03%
5-Jun-12,24.68,25.9,25.9,24.5,-5.51%
6-Jun-12,22.16,23.76,23.89,21.8,-10.21%
7-Jun-12,21.72,21,22.48,20.74,-1.99%
8-Jun-12,21.23,22.54,23.1,20.29,-2.26%
11-Jun-12,23.56,19.87,23.56,19.63,10.98%
12-Jun-12,22.09,23.15,23.9,22.09,-6.24%
13-Jun-12,24.27,22.93,24.93,22.66,9.87%
14-Jun-12,21.68,24.19,24.81,21.55,-10.67%
15-Jun-12,21.11,22.47,23.09,20.61,-2.63%
18-Jun-12,18.32,21.76,21.98,18.24,-13.22%
19-Jun-12,18.38,17.66,18.62,17.36,0.33%
20-Jun-12,17.24,17.96,20.05,17.09,-6.20%
21-Jun-12,20.08,16.89,20.48,16.77,16.47%
22-Jun-12,18.11,18.65,19.37,17.9,-9.81%
25-Jun-12,20.38,20.47,21.36,19.89,12.53%
26-Jun-12,19.72,20.01,20.57,19.42,-3.24%
27-Jun-12,19.45,19.55,20.12,19.38,-1.37%
28-Jun-12,19.71,20.33,21.19,19.6,1.34%
29-Jun-12,17.08,17.52,19.71,16.87,-13.34%
2-Jul-12,16.74,17.62,18.19,16.66,-1.99%
