Date,Price,Open,High,Low,Change %
3-Jul-12,16.66,16.67,16.92,16.27,-0.48%
5-Jul-12,17.5,17.61,18.22,17.18,5.04%
6-Jul-12,17.1,18.2,18.25,16.95,-2.29%
9-Jul-12,17.98,18.17,18.32,17.73,5.15%
10-Jul-12,18.72,17.51,19.19,17.29,4.12%
11-Jul-12,17.95,17.98,19.17,17.84,-4.11%
12-Jul-12,18.33,18.82,19.51,17.75,2.12%
13-Jul-12,16.74,17.78,17.82,16.36,-8.67%
16-Jul-12,17.11,17.31,17.32,16.46,2.21%
17-Jul-12,16.48,16.72,17.46,16.09,-3.68%
18-Jul-12,16.16,16.81,16.81,15.69,-1.94%
19-Jul-12,15.45,16.06,16.7,15.45,-4.39%
20-Jul-12,16.27,16.65,17.05,15.97,5.31%
23-Jul-12,18.62,20.41,20.49,18.34,14.44%
24-Jul-12,20.47,18.38,21,18.37,9.94%
25-Jul-12,19.34,19.79,20.67,18.99,-5.52%
26-Jul-12,17.53,17.68,18.47,17.07,-9.36%
27-Jul-12,16.7,17.11,17.3,16.52,-4.73%
30-Jul-12,18.03,17.55,18.08,17.23,7.96%
31-Jul-12,18.93,18.4,19.09,18.26,4.99%
1-Aug-12,18.96,18.8,19.18,18.2,0.16%
2-Aug-12,17.57,19.05,19.25,17.56,-7.33%
3-Aug-12,15.64,16.05,16.45,15.64,-10.98%
6-Aug-12,15.95,15.85,16.27,15.82,1.98%
7-Aug-12,15.99,15.55,16.03,15.48,0.25%
8-Aug-12,15.32,16.46,16.47,15.27,-4.19%
9-Aug-12,15.28,15.39,15.67,15.28,-0.26%
10-Aug-12,14.74,15.34,15.5,14.73,-3.53%
13-Aug-12,13.7,14.09,14.67,13.67,-7.06%
14-Aug-12,14.85,13.91,15.06,13.91,8.39%
15-Aug-12,14.63,14.82,14.98,14.36,-1.48%
16-Aug-12,14.29,14.88,15.15,14.28,-2.32%
17-Aug-12,13.45,14.23,14.3,13.3,-5.88%
20-Aug-12,14.02,14.11,14.78,14.07,4.24%
21-Aug-12,15.02,14.1,15.44,14.04,7.13%
22-Aug-12,15.11,15.32,15.52,14.75,0.60%
23-Aug-12,15.96,15,16.45,15,5.63%
24-Aug-12,15.18,15.99,16,15.18,-4.89%
27-Aug-12,16.35,16.15,16.38,15.75,7.71%
28-Aug-12,16.49,16.32,16.92,16.01,0.86%
29-Aug-12,17.06,16.61,17.06,16.51,3.46%
30-Aug-12,17.83,17.48,18.05,17.44,4.51%
31-Aug-12,17.47,17.25,18.04,16.92,-2.02%
4-Sep-12,17.98,18.65,18.96,17.85,2.92%
5-Sep-12,17.74,17.38,17.84,16.99,-1.33%
6-Sep-12,15.6,17.3,17.3,15.6,-12.06%
7-Sep-12,14.38,15.6,15.6,14.33,-7.82%
10-Sep-12,16.28,14.27,16.28,13.97,13.21%
11-Sep-12,16.41,16.11,16.41,15.78,0.80%
12-Sep-12,15.8,15.59,16.31,15.43,-3.72%
13-Sep-12,14.05,15.6,16.54,13.91,-11.08%
14-Sep-12,14.51,13.82,14.71,13.51,3.27%
17-Sep-12,14.59,14.67,14.92,14.54,0.55%
18-Sep-12,14.18,14.51,14.88,14.17,-2.81%
19-Sep-12,13.88,13.95,14.08,13.61,-2.12%
20-Sep-12,14.07,14.63,14.67,14.07,1.37%
21-Sep-12,13.98,13.94,14.18,13.69,-0.64%
24-Sep-12,14.15,15.06,15.06,13.87,1.22%
25-Sep-12,15.43,14.19,15.72,14.03,9.05%
26-Sep-12,16.81,15.83,17.08,15.83,8.94%
27-Sep-12,14.84,16.38,16.5,14.83,-11.72%
28-Sep-12,15.73,15.23,15.77,14.95,6.00%
1-Oct-12,16.32,16.03,16.53,15.13,3.75%
2-Oct-12,15.71,15.85,16.5,15.7,-3.74%
3-Oct-12,15.43,15.63,16.02,15.13,-1.78%
4-Oct-12,14.55,15.23,15.33,14.53,-5.70%
5-Oct-12,14.33,13.68,14.78,13.67,-1.51%
8-Oct-12,15.11,15.19,15.46,15.04,5.44%
9-Oct-12,16.37,15.28,16.4,15.18,8.34%
10-Oct-12,16.29,16.52,16.79,16.13,-0.49%
11-Oct-12,15.59,15.33,15.8,15.31,-4.30%
12-Oct-12,16.14,15.41,16.18,14.96,3.53%
15-Oct-12,15.27,16.05,16.21,15.23,-5.39%
16-Oct-12,15.22,14.84,15.23,14.5,-0.33%
17-Oct-12,15.07,15.43,15.63,14.9,-0.99%
18-Oct-12,15.03,15.25,15.5,14.68,-0.27%
19-Oct-12,17.06,14.91,17.6,14.9,13.51%
22-Oct-12,16.62,17.44,17.98,16.62,-2.58%
23-Oct-12,18.83,18.23,19.65,18.17,13.30%
24-Oct-12,18.33,18.22,18.67,17.93,-2.66%
25-Oct-12,18.12,17.56,18.64,17.3,-1.15%
26-Oct-12,17.81,18.03,18.64,17.52,-1.71%
31-Oct-12,18.6,17.68,18.84,17.56,4.44%
1-Nov-12,16.69,17.77,17.79,16.45,-10.27%
2-Nov-12,17.59,16.06,17.6,16.05,5.39%
5-Nov-12,18.42,18.33,18.7,18.13,4.72%
6-Nov-12,17.58,18.16,18.17,17.19,-4.56%
7-Nov-12,19.08,17.72,19.4,17.62,8.53%
8-Nov-12,18.49,18.69,18.69,17.96,-3.09%
9-Nov-12,18.61,18.8,18.81,17.67,0.65%
12-Nov-12,16.68,18.15,18.15,16.45,-10.37%
13-Nov-12,16.65,17.36,17.38,16.12,-0.18%
14-Nov-12,17.92,16.32,18.05,15.93,7.63%
15-Nov-12,17.99,17.74,18.64,17.62,0.39%
16-Nov-12,16.41,17.65,18.5,16.41,-8.78%
19-Nov-12,15.24,15.88,15.98,15.1,-7.13%
20-Nov-12,15.08,15.11,15.65,15.06,-1.05%
21-Nov-12,15.31,14.96,15.43,14.77,1.53%
23-Nov-12,15.14,15,15.26,15,-1.11%
26-Nov-12,15.5,15.63,15.84,15.47,2.38%
27-Nov-12,15.92,15.3,15.93,15.01,2.71%
28-Nov-12,15.51,16.43,16.98,15.47,-2.58%
29-Nov-12,15.06,15.21,15.51,15.02,-2.90%
30-Nov-12,15.87,15.26,16.17,14.89,5.38%
3-Dec-12,16.64,15.81,16.69,15.76,4.85%
4-Dec-12,17.12,16.66,17.37,16.38,2.88%
5-Dec-12,16.46,16.95,17.53,16.27,-3.86%
6-Dec-12,16.58,16.59,16.85,16.31,0.73%
7-Dec-12,15.9,16.12,16.65,15.73,-4.10%
10-Dec-12,16.05,16.47,16.47,15.96,0.94%
11-Dec-12,15.57,15.94,16.01,15.42,-2.99%
12-Dec-12,15.95,15.6,16.09,15.41,2.44%
13-Dec-12,16.56,15.87,16.67,15.71,3.82%
14-Dec-12,17,16.68,17.15,16.61,2.66%
17-Dec-12,16.34,17.2,17.2,16.21,-3.88%
18-Dec-12,15.57,16.39,16.43,15.46,-4.71%
19-Dec-12,17.36,16.05,17.46,16.04,11.50%
20-Dec-12,17.67,17.26,17.96,17.11,1.79%
21-Dec-12,17.84,19.85,19.93,17.76,0.96%
24-Dec-12,18.59,18.46,18.66,18.45,4.20%
26-Dec-12,19.48,18.71,19.63,18.61,4.79%
27-Dec-12,19.47,19.39,20.9,19.11,-0.05%
28-Dec-12,22.72,20.32,23.23,19.94,16.69%
31-Dec-12,18.02,22.14,22.72,17.88,-20.69%
2-Jan-13,14.68,15.24,15.93,14.6,-18.53%
3-Jan-13,14.56,14.77,14.92,14.24,-0.82%
4-Jan-13,13.83,14.23,14.31,13.64,-5.01%
7-Jan-13,13.79,14.53,14.53,13.71,-0.29%
8-Jan-13,13.62,13.88,14.29,13.62,-1.23%
9-Jan-13,13.81,13.32,13.93,13.22,1.40%
10-Jan-13,13.49,13.33,13.88,13.33,-2.32%
11-Jan-13,13.36,13.55,13.79,13.22,-0.96%
14-Jan-13,13.52,13.66,13.85,13.41,1.20%
15-Jan-13,13.55,13.97,13.99,13.33,0.22%
16-Jan-13,13.42,13.7,13.76,13.2,-0.96%
17-Jan-13,13.57,13.45,13.7,13.16,1.12%
18-Jan-13,12.46,13.52,13.53,12.29,-8.18%
22-Jan-13,12.43,13.28,13.32,12.43,-0.24%
23-Jan-13,12.46,12.67,12.67,12.3,0.24%
24-Jan-13,12.69,12.73,13.5,12.4,1.85%
25-Jan-13,12.89,12.63,12.99,12.5,1.58%
28-Jan-13,13.57,13.29,13.91,13.29,5.28%
29-Jan-13,13.31,13.87,13.88,13.04,-1.92%
30-Jan-13,14.32,13.64,14.33,13.6,7.59%
31-Jan-13,14.28,14.43,14.43,14.04,-0.28%
1-Feb-13,12.9,13.37,13.38,12.72,-9.66%
4-Feb-13,14.67,14,14.75,13.8,13.72%
5-Feb-13,13.72,14.21,14.21,13.39,-6.48%
6-Feb-13,13.41,14.06,14.08,13.34,-2.26%
7-Feb-13,13.5,13.47,14.41,13.43,0.67%
8-Feb-13,13.02,13.2,13.2,12.89,-3.56%
11-Feb-13,12.94,13.37,13.42,12.91,-0.61%
12-Feb-13,12.64,12.82,13.13,12.63,-2.32%
13-Feb-13,12.98,12.88,13.19,12.67,2.69%
14-Feb-13,12.66,13.3,13.32,12.64,-2.47%
15-Feb-13,12.46,12.47,12.89,12.24,-1.58%
19-Feb-13,12.31,12.81,12.85,12.08,-1.20%
20-Feb-13,14.68,12.32,14.68,12.32,19.25%
21-Feb-13,15.22,14.68,16.21,14.67,3.68%
22-Feb-13,14.17,14.6,15.02,14.16,-6.90%
25-Feb-13,18.99,13.69,19.28,13.57,34.02%
26-Feb-13,16.87,17.5,18.23,16.75,-11.16%
27-Feb-13,14.73,16.57,16.6,14.42,-12.69%
28-Feb-13,15.51,15,15.6,14.16,5.30%
1-Mar-13,15.36,16.1,16.82,15.14,-0.97%
4-Mar-13,14.01,16.16,16.16,14.01,-8.79%
5-Mar-13,13.48,13.44,13.66,13.24,-3.78%
6-Mar-13,13.53,13.18,13.77,13.17,0.37%
7-Mar-13,13.06,13.45,13.56,13.03,-3.47%
8-Mar-13,12.59,12.67,13.3,12.49,-3.60%
11-Mar-13,11.56,12.31,12.34,11.5,-8.18%
12-Mar-13,12.27,11.79,12.93,11.74,6.14%
13-Mar-13,11.83,12.18,12.55,11.79,-3.59%
14-Mar-13,11.3,11.7,11.75,11.05,-4.48%
15-Mar-13,11.3,11.52,11.99,11.21,0.00%
18-Mar-13,13.36,13.47,13.64,12.57,18.23%
19-Mar-13,14.39,13.03,15.4,12.92,7.71%
20-Mar-13,12.67,13.18,13.18,12.3,-11.95%
21-Mar-13,13.99,13.07,14.21,12.62,10.42%
22-Mar-13,13.57,13.34,13.85,13.19,-3.00%
25-Mar-13,13.74,12.85,14.61,12.39,1.25%
26-Mar-13,12.77,12.95,13.21,12.69,-7.06%
27-Mar-13,13.15,13.72,13.97,12.97,2.98%
28-Mar-13,12.7,12.91,13.07,12.54,-3.42%
1-Apr-13,13.58,13.46,14.05,13.26,6.93%
2-Apr-13,12.78,13.11,13.18,12.76,-5.89%
3-Apr-13,14.21,12.65,14.66,12.62,11.19%
4-Apr-13,13.89,14.1,14.79,13.89,-2.25%
5-Apr-13,13.92,15.64,15.65,13.86,0.22%
8-Apr-13,13.19,14.04,14.5,13.19,-5.24%
9-Apr-13,12.84,13.11,13.68,12.75,-2.65%
10-Apr-13,12.36,12.66,12.88,12.32,-3.74%
11-Apr-13,12.24,12.55,12.62,12.15,-0.97%
12-Apr-13,12.06,12.61,13.12,11.99,-1.47%
15-Apr-13,17.27,13.12,17.27,12.66,43.20%
16-Apr-13,13.96,14.72,14.87,13.91,-19.17%
17-Apr-13,16.51,15.35,17.9,14.98,18.27%
18-Apr-13,17.56,16.34,18.2,16.32,6.36%
19-Apr-13,14.97,16.67,16.98,14.87,-14.75%
22-Apr-13,14.39,15.08,16,14.04,-3.87%
23-Apr-13,13.48,13.81,14.87,13.46,-6.32%
24-Apr-13,13.61,13.57,13.75,13.36,0.96%
25-Apr-13,13.62,13.61,13.87,13.13,0.07%
26-Apr-13,13.61,13.94,14.18,13.49,-0.07%
29-Apr-13,13.71,13.72,13.94,13.36,0.73%
30-Apr-13,13.52,13.71,14.28,13.51,-1.39%
1-May-13,14.49,13.88,14.67,13.87,7.17%
2-May-13,13.59,14.48,14.48,13.58,-6.21%
3-May-13,12.85,12.92,13.15,12.77,-5.45%
6-May-13,12.66,13.06,13.19,12.66,-1.48%
7-May-13,12.83,12.63,12.96,12.49,1.34%
8-May-13,12.66,12.87,13.04,12.62,-1.33%
9-May-13,13.13,12.91,13.53,12.78,3.71%
10-May-13,12.59,13.08,13.45,12.54,-4.11%
13-May-13,12.55,12.57,12.87,12.49,-0.32%
14-May-13,12.77,12.61,13.21,12.54,1.75%
15-May-13,12.81,12.98,13.43,12.78,0.31%
16-May-13,13.07,13.07,13.46,12.79,2.03%
17-May-13,12.45,12.73,12.94,12.26,-4.74%
20-May-13,13.02,13.28,13.28,12.84,4.58%
21-May-13,13.37,13.08,13.44,12.89,2.69%
22-May-13,13.82,13.45,14.45,13.05,3.37%
23-May-13,14.07,14.94,15.11,13.87,1.81%
24-May-13,13.99,14.59,14.79,13.99,-0.57%
28-May-13,14.48,13.67,14.56,13.56,3.50%
29-May-13,14.83,15.3,15.65,14.59,2.42%
30-May-13,14.53,14.9,14.98,14.27,-2.02%
31-May-13,16.3,15.02,16.35,14.36,12.18%
3-Jun-13,16.28,16.4,17.58,16.15,-0.12%
4-Jun-13,16.27,16.16,17.25,15.82,-0.06%
5-Jun-13,17.5,16.86,17.84,16.57,7.56%
6-Jun-13,16.63,17.7,18.51,16.6,-4.97%
7-Jun-13,15.14,15.9,16.21,14.96,-8.96%
10-Jun-13,15.44,15.16,15.6,15.1,1.98%
11-Jun-13,17.07,16.91,17.14,16,10.56%
12-Jun-13,18.59,16.51,18.6,16.43,8.90%
13-Jun-13,16.41,18.38,18.58,16.37,-11.73%
14-Jun-13,17.15,16.63,17.26,16.03,4.51%
17-Jun-13,16.8,16.53,17.62,16.33,-2.04%
18-Jun-13,16.61,16.81,16.95,16.46,-1.13%
19-Jun-13,16.64,16.89,17.18,15.36,0.18%
20-Jun-13,20.49,18.4,21.32,18.01,23.14%
21-Jun-13,18.9,18.97,20.93,18.25,-7.76%
24-Jun-13,20.11,20.87,21.91,18.58,6.40%
25-Jun-13,18.47,18.65,19.22,17.82,-8.16%
26-Jun-13,17.21,17.23,18.06,17.08,-6.82%
27-Jun-13,16.86,16.6,16.97,16.34,-2.03%
28-Jun-13,16.86,17.25,17.69,16.19,0.00%
1-Jul-13,16.37,16.9,16.9,16,-2.91%
2-Jul-13,16.44,16.49,16.93,15.88,0.43%
3-Jul-13,16.2,17.22,17.32,16.2,-1.46%
5-Jul-13,14.89,15.59,16.28,14.89,-8.09%
8-Jul-13,14.78,14.66,15.27,14.66,-0.74%
9-Jul-13,14.35,14.33,14.65,14.26,-2.91%
10-Jul-13,14.21,14.46,14.62,14.06,-0.98%
11-Jul-13,14.01,13.57,14.2,13.57,-1.41%
12-Jul-13,13.84,13.9,14.04,13.74,-1.21%
15-Jul-13,13.79,13.98,14.11,13.5,-0.36%
16-Jul-13,14.42,13.78,14.56,13.78,4.57%
17-Jul-13,13.78,14.2,14.44,13.76,-4.44%
18-Jul-13,13.77,13.63,13.8,13.2,-0.07%
19-Jul-13,12.54,13.89,13.97,12.54,-8.93%
22-Jul-13,12.29,13.23,13.37,12.29,-1.99%
23-Jul-13,12.66,12.15,13.06,12.07,3.01%
24-Jul-13,13.18,12.69,13.49,12.69,4.11%
25-Jul-13,12.97,13.47,13.54,12.91,-1.59%
26-Jul-13,12.72,13.41,13.73,12.71,-1.93%
29-Jul-13,13.39,13.54,13.86,13.38,5.27%
30-Jul-13,13.39,13.45,14.14,13.35,0.00%
31-Jul-13,13.45,13.55,13.83,12.94,0.45%
1-Aug-13,12.94,12.89,13.25,12.82,-3.79%
2-Aug-13,11.98,12.66,12.74,11.98,-7.42%
5-Aug-13,11.84,12.29,12.42,11.83,-1.17%
6-Aug-13,12.72,12.19,12.93,12.06,7.43%
7-Aug-13,12.98,13.17,13.91,12.96,2.04%
8-Aug-13,12.73,12.5,13.13,12.37,-1.93%
9-Aug-13,13.41,12.88,13.66,12.71,5.34%
12-Aug-13,12.81,13.52,13.57,12.8,-4.47%
13-Aug-13,12.31,12.86,13.37,12.29,-3.90%
14-Aug-13,13.04,12.48,13.09,12.35,5.93%
15-Aug-13,14.73,14.14,14.85,13.91,12.96%
16-Aug-13,14.37,14.56,14.88,13.62,-2.44%
19-Aug-13,15.1,14.94,15.2,14.35,5.08%
20-Aug-13,14.91,15.22,15.25,14.29,-1.26%
21-Aug-13,15.94,16,16.56,14.67,6.91%
22-Aug-13,14.76,15.26,15.26,14.66,-7.40%
23-Aug-13,13.98,14.29,14.82,13.98,-5.28%
26-Aug-13,14.99,14.37,15.01,13.9,7.22%
27-Aug-13,16.77,16.56,17.13,15.82,11.87%
28-Aug-13,16.49,16.96,17.11,16.1,-1.67%
29-Aug-13,16.81,16.79,16.98,15.99,1.94%
30-Aug-13,17.01,16.75,17.81,16.7,1.19%
3-Sep-13,16.61,16.47,17.37,16.11,-2.35%
4-Sep-13,15.88,16.88,17.01,15.77,-4.39%
5-Sep-13,15.77,16.12,16.12,15.63,-0.69%
6-Sep-13,15.85,15.35,16.81,15.17,0.51%
9-Sep-13,15.63,15.86,16.02,15.22,-1.39%
10-Sep-13,14.53,14.89,15.09,14.5,-7.04%
11-Sep-13,13.82,14.74,14.74,13.82,-4.89%
12-Sep-13,14.29,13.93,14.39,13.73,3.40%
13-Sep-13,14.16,14.27,14.55,14.11,-0.91%
16-Sep-13,14.38,14.1,14.49,13.87,1.55%
17-Sep-13,14.53,14.44,14.61,14.28,1.04%
18-Sep-13,13.59,14.68,14.68,13.23,-6.47%
19-Sep-13,13.16,13.02,13.39,13.02,-3.16%
20-Sep-13,13.12,13.3,13.47,12.52,-0.30%
23-Sep-13,14.31,14.04,14.71,14.02,9.07%
24-Sep-13,14.08,14.17,14.37,13.75,-1.61%
25-Sep-13,14.01,14.24,14.62,13.89,-0.50%
26-Sep-13,14.06,13.8,14.4,13.58,0.36%
27-Sep-13,15.46,14.62,15.79,14.62,9.96%
30-Sep-13,16.6,17.49,17.49,16.16,7.37%
1-Oct-13,15.54,16.31,16.46,15.47,-6.39%
2-Oct-13,16.6,16.4,16.81,16.13,6.82%
3-Oct-13,17.67,16.63,18.71,16.63,6.45%
4-Oct-13,16.74,17.72,17.87,16.66,-5.26%
7-Oct-13,19.41,18.76,19.41,18.08,15.95%
8-Oct-13,20.34,19.01,21.01,18.98,4.79%
9-Oct-13,19.6,20.19,21.34,19.04,-3.64%
10-Oct-13,16.48,17.66,17.92,16.29,-15.92%
11-Oct-13,15.72,16.31,16.38,15.46,-4.61%
14-Oct-13,16.07,17.08,17.74,15.8,2.23%
15-Oct-13,18.66,16.41,18.67,16.16,16.12%
16-Oct-13,14.71,17.14,17.15,14.67,-21.17%
17-Oct-13,13.48,14.52,14.59,12.89,-8.36%
18-Oct-13,13.04,12.86,13.53,12.34,-3.26%
21-Oct-13,13.16,13.34,13.63,13.07,0.92%
22-Oct-13,13.33,12.99,13.92,12.93,1.29%
23-Oct-13,13.42,13.71,14.21,13.42,0.68%
24-Oct-13,13.2,13.5,13.62,13.15,-1.64%
25-Oct-13,13.09,13.16,13.44,13.08,-0.83%
28-Oct-13,13.31,13.62,13.72,13.22,1.68%
29-Oct-13,13.41,13.25,13.63,13.06,0.75%
30-Oct-13,13.65,13.72,14.36,13.64,1.79%
31-Oct-13,13.75,13.83,14.02,13.28,0.73%
1-Nov-13,13.28,13.46,13.92,13.22,-3.42%
4-Nov-13,12.93,13.35,13.67,12.91,-2.64%
5-Nov-13,13.27,13.22,13.64,12.86,2.63%
6-Nov-13,12.67,13.01,13.33,12.67,-4.52%
7-Nov-13,13.91,12.99,14.14,12.93,9.79%
8-Nov-13,12.9,13.76,13.8,12.84,-7.26%
11-Nov-13,12.53,12.85,12.93,12.4,-2.87%
12-Nov-13,12.82,12.8,13.06,12.63,2.31%
13-Nov-13,12.52,13.35,13.35,12.46,-2.34%
14-Nov-13,12.37,12.8,12.94,12.28,-1.20%
15-Nov-13,12.19,12.12,12.45,11.99,-1.46%
18-Nov-13,13.1,12.41,13.22,12.41,7.47%
19-Nov-13,13.39,13.03,13.68,12.88,2.21%
20-Nov-13,13.4,13.56,13.94,12.97,0.07%
21-Nov-13,12.66,13.09,13.09,12.44,-5.52%
22-Nov-13,12.26,12.69,12.91,12.24,-3.16%
25-Nov-13,12.79,12.55,12.92,12.49,4.32%
26-Nov-13,12.81,12.84,12.99,12.49,0.16%
27-Nov-13,12.98,12.81,12.98,12.44,1.33%
29-Nov-13,13.7,13.06,13.78,12.93,5.55%
2-Dec-13,14.23,13.91,14.31,13.78,3.87%
3-Dec-13,14.55,14.74,15.04,14.43,2.25%
4-Dec-13,14.7,15.03,15.71,14.22,1.03%
5-Dec-13,15.08,14.82,15.38,14.7,2.59%
6-Dec-13,13.79,13.97,14.09,13.62,-8.55%
9-Dec-13,13.49,13.97,14.07,13.49,-2.18%
10-Dec-13,13.91,14.14,14.22,13.69,3.11%
11-Dec-13,15.42,13.98,15.43,13.98,10.86%
12-Dec-13,15.54,15.44,16.09,15.21,0.78%
13-Dec-13,15.76,15.17,15.8,15.06,1.42%
16-Dec-13,16.03,15.64,16.08,15.3,1.71%
17-Dec-13,16.21,16.04,16.67,15.81,1.12%
18-Dec-13,13.8,15.95,16.75,13.74,-14.87%
19-Dec-13,14.15,13.59,14.21,12.89,2.54%
20-Dec-13,13.79,13.61,13.87,13.12,-2.54%
23-Dec-13,13.04,13.37,13.53,13.02,-5.44%
24-Dec-13,12.48,12.85,12.89,12.48,-4.29%
26-Dec-13,12.33,12.48,12.5,11.69,-1.20%
27-Dec-13,12.46,12.21,12.59,12.2,1.05%
30-Dec-13,13.56,12.87,13.58,12.83,8.83%
31-Dec-13,13.72,13.43,14.35,13.38,1.18%
2-Jan-14,14.23,14.32,14.59,14,3.72%
3-Jan-14,13.76,14.06,14.22,13.57,-3.30%
6-Jan-14,13.55,13.41,14,13.22,-1.53%
7-Jan-14,12.92,12.38,13.28,12.16,-4.65%
8-Jan-14,12.87,13.04,13.24,12.86,-0.39%
9-Jan-14,12.89,12.83,13.26,12.83,0.16%
10-Jan-14,12.14,12.6,12.9,12.14,-5.82%
13-Jan-14,13.28,12.18,13.65,11.82,9.39%
14-Jan-14,12.28,12.89,12.9,11.96,-7.53%
15-Jan-14,12.28,12.15,12.4,11.81,0.00%
16-Jan-14,12.53,12.32,12.66,12.28,2.04%
17-Jan-14,12.44,12.34,12.93,12.04,-0.72%
21-Jan-14,12.87,12.63,13.42,12.61,3.46%
22-Jan-14,12.84,12.57,13.12,12.55,-0.23%
23-Jan-14,13.77,13.67,14.66,13.67,7.24%
24-Jan-14,18.14,14.95,18.14,14.92,31.74%
27-Jan-14,17.42,17.29,18.99,16.85,-3.97%
28-Jan-14,15.8,17.27,17.28,15.8,-9.30%
29-Jan-14,17.35,17.95,18.04,16.71,9.81%
30-Jan-14,17.29,16.37,17.39,15.96,-0.35%
31-Jan-14,18.41,18.71,18.99,17.27,6.48%
3-Feb-14,21.44,18.57,21.48,18.34,16.46%
4-Feb-14,19.11,19.99,20.07,18.44,-10.87%
5-Feb-14,19.95,19.59,20.72,19.13,4.40%
6-Feb-14,17.23,19.09,19.09,17.09,-13.63%
7-Feb-14,15.29,16.15,16.31,15.09,-11.26%
10-Feb-14,15.26,15.63,15.76,15.1,-0.20%
11-Feb-14,14.51,15.29,15.29,14.08,-4.91%
12-Feb-14,14.3,14.31,14.64,14.02,-1.45%
13-Feb-14,14.14,15.24,15.24,13.98,-1.12%
14-Feb-14,13.57,14.21,14.22,13.44,-4.03%
18-Feb-14,13.87,13.95,14.51,13.77,2.21%
19-Feb-14,15.5,14.85,15.73,14.12,11.75%
20-Feb-14,14.79,15.28,15.8,14.59,-4.58%
21-Feb-14,14.68,14.74,14.79,14.19,-0.74%
24-Feb-14,14.23,14.83,14.83,13.97,-3.07%
25-Feb-14,13.67,14.17,14.83,13.66,-3.94%
26-Feb-14,14.35,13.83,14.54,13.73,4.97%
27-Feb-14,14.04,14.56,14.69,13.92,-2.16%
28-Feb-14,14,14.22,14.79,13.49,-0.28%
3-Mar-14,16,16.47,16.78,15.38,14.29%
4-Mar-14,14.1,14.53,14.54,14,-11.87%
5-Mar-14,13.89,14.13,14.32,13.81,-1.49%
6-Mar-14,14.21,13.82,14.42,13.73,2.30%
7-Mar-14,14.11,13.51,14.43,13.51,-0.70%
10-Mar-14,14.2,14.76,15.28,14.2,0.64%
11-Mar-14,14.8,14.22,14.93,13.84,4.23%
12-Mar-14,14.47,15.37,15.64,14.43,-2.23%
13-Mar-14,16.22,14.28,16.66,14.24,12.09%
14-Mar-14,17.82,16.74,18.22,16.09,9.86%
17-Mar-14,15.64,16.39,16.4,15.37,-12.23%
18-Mar-14,14.52,15.42,15.47,14.16,-7.16%
19-Mar-14,15.12,14.56,15.95,13.89,4.13%
20-Mar-14,14.52,15.58,15.62,14.5,-3.97%
21-Mar-14,15,13.96,15.17,13.77,3.31%
24-Mar-14,15.09,14.7,16.07,14.56,0.60%
25-Mar-14,14.02,14.16,15.05,13.96,-7.09%
26-Mar-14,14.93,13.64,15.28,13.46,6.49%
27-Mar-14,14.62,15,15.63,14.49,-2.08%
28-Mar-14,14.41,14.15,14.86,13.73,-1.44%
31-Mar-14,13.88,13.88,14.16,13.57,-3.68%
1-Apr-14,13.1,13.43,13.56,13.06,-5.62%
2-Apr-14,13.09,13.17,13.35,12.92,-0.08%
3-Apr-14,13.37,13.02,13.7,13.02,2.14%
4-Apr-14,13.96,12.88,14.55,12.6,4.41%
7-Apr-14,15.57,14.96,16.01,14.57,11.53%
8-Apr-14,14.89,15.59,16.2,14.81,-4.37%
