Date,Price,Open,High,Low,Change %
8-Jan-16,27.01,22.96,27.08,22.48,8.08%
11-Jan-16,24.3,25.58,27.39,23.83,-10.03%
12-Jan-16,22.47,22.97,23.93,21.91,-7.53%
13-Jan-16,25.22,21.72,26.11,21.44,12.24%
14-Jan-16,23.95,24.75,26.28,23.07,-5.04%
15-Jan-16,27.02,28.96,30.95,26.67,12.82%
19-Jan-16,26.05,25.4,27.59,25.21,-3.59%
20-Jan-16,27.59,27.78,32.09,26.59,5.91%
21-Jan-16,26.69,27.79,28.43,25.01,-3.26%
22-Jan-16,22.34,24.21,24.55,22.22,-16.30%
25-Jan-16,24.15,23.3,24.31,22.38,8.10%
26-Jan-16,22.5,23.75,24.02,22.33,-6.83%
27-Jan-16,23.11,22.88,27.22,20.42,2.71%
28-Jan-16,22.42,22.15,23.81,21.9,-2.99%
29-Jan-16,20.2,21.59,21.74,19.5,-9.90%
1-Feb-16,19.98,21.32,23.66,19.61,-1.09%
2-Feb-16,21.98,21.34,22.42,21.06,10.01%
3-Feb-16,21.65,21.49,27.7,21.42,-1.50%
4-Feb-16,21.84,22.29,23.14,21.24,0.88%
5-Feb-16,23.38,22.09,24.11,21.91,7.05%
8-Feb-16,26,25.89,27.72,25.56,11.21%
9-Feb-16,26.54,28.3,28.31,25.99,2.08%
10-Feb-16,26.29,25.75,26.6,24.47,-0.94%
11-Feb-16,28.14,29.01,30.9,26.67,7.04%
12-Feb-16,25.4,27.16,27.57,24.92,-9.74%
16-Feb-16,24.11,24.96,25.52,23.32,-5.08%
17-Feb-16,22.31,23.4,24.16,21.83,-7.47%
18-Feb-16,21.64,22.16,22.53,21.29,-3.00%
19-Feb-16,20.53,22.39,23.44,20.52,-5.13%
22-Feb-16,19.38,20.14,20.35,19.02,-5.60%
23-Feb-16,20.98,19.75,21.16,19.54,8.26%
24-Feb-16,20.72,22.28,22.87,20.26,-1.24%
25-Feb-16,19.11,20.54,21.26,19.1,-7.77%
26-Feb-16,19.81,18.89,20.13,18.46,3.66%
29-Feb-16,20.55,20.49,20.81,18.38,3.74%
1-Mar-16,17.7,19.84,20.17,17.66,-13.87%
2-Mar-16,17.09,17.98,18.41,16.78,-3.45%
3-Mar-16,16.7,17.25,17.56,16.32,-2.28%
4-Mar-16,16.86,16.48,17.35,16.05,0.96%
7-Mar-16,17.35,17.98,18.04,16.87,2.91%
8-Mar-16,18.67,18.38,18.89,17.82,7.61%
9-Mar-16,18.34,18.56,19.11,18.31,-1.77%
10-Mar-16,18.05,18.17,19.59,17.06,-1.58%
11-Mar-16,16.5,17.09,17.27,16.28,-8.59%
14-Mar-16,16.92,17.01,17.67,16.69,2.55%
15-Mar-16,16.84,17.6,17.85,16.84,-0.47%
16-Mar-16,14.99,15.96,16.33,14.89,-10.99%
17-Mar-16,14.44,15.34,15.38,13.82,-3.67%
18-Mar-16,14.02,14.05,14.36,13.75,-2.91%
21-Mar-16,13.79,14.57,14.73,13.79,-1.64%
22-Mar-16,14.17,14.57,14.76,13.75,2.76%
23-Mar-16,14.94,14.57,15.03,14.33,5.43%
24-Mar-16,14.74,16.3,16.44,14.71,-1.34%
28-Mar-16,15.24,15.65,16.04,14.89,3.39%
29-Mar-16,13.82,15.74,15.89,13.79,-9.32%
30-Mar-16,13.56,13.69,13.89,13.06,-1.88%
31-Mar-16,13.95,13.73,14.28,13.49,2.88%
1-Apr-16,13.1,15.23,15.28,13,-6.09%
4-Apr-16,14.12,13.88,14.24,13.66,7.79%
5-Apr-16,15.42,15.39,15.72,14.93,9.21%
6-Apr-16,14.09,15.61,15.98,14,-8.63%
7-Apr-16,16.16,15.14,16.77,14.68,14.69%
8-Apr-16,15.36,15.34,15.93,14.84,-4.95%
11-Apr-16,16.26,15.34,16.26,14.83,5.86%
12-Apr-16,14.85,15.98,16.57,14.84,-8.67%
13-Apr-16,13.84,14.49,14.53,13.6,-6.80%
14-Apr-16,13.72,13.9,14.12,13.38,-0.87%
15-Apr-16,13.62,13.99,14.19,13.58,-0.73%
18-Apr-16,13.35,14.87,14.94,13.23,-1.98%
19-Apr-16,13.24,13.18,13.88,12.98,-0.82%
20-Apr-16,13.28,13.39,13.5,12.5,0.30%
21-Apr-16,13.95,13.2,14.14,13.16,5.05%
22-Apr-16,13.22,13.7,14.19,13.15,-5.23%
25-Apr-16,14.08,14.07,14.76,13.86,6.51%
26-Apr-16,13.96,14.01,14.43,13.66,-0.85%
27-Apr-16,13.77,14.15,14.95,13.5,-1.36%
28-Apr-16,15.22,14.53,15.61,13.3,10.53%
29-Apr-16,15.7,15.21,17.09,14.91,3.15%
2-May-16,14.68,16.33,16.5,14.48,-6.50%
3-May-16,15.6,14.92,16.42,14.91,6.27%
4-May-16,16.05,15.47,16.85,15.39,2.88%
5-May-16,15.91,15.54,16.45,15.22,-0.87%
6-May-16,14.72,16.2,16.58,14.71,-7.48%
9-May-16,14.57,15.2,15.39,14.17,-1.02%
10-May-16,13.63,13.98,14.35,13.55,-6.45%
11-May-16,14.69,13.92,14.69,13.29,7.78%
12-May-16,14.41,14.55,15.42,13.95,-1.91%
13-May-16,15.04,15.15,15.47,13.97,4.37%
16-May-16,14.68,15.72,15.98,14.28,-2.39%
17-May-16,15.57,14.57,16.12,14.48,6.06%
18-May-16,15.95,15.72,16.47,14.86,2.44%
19-May-16,16.33,16.37,17.65,16.28,2.38%
20-May-16,15.2,16.13,16.3,15.11,-6.92%
23-May-16,15.82,16.33,16.47,15.4,4.08%
24-May-16,14.42,16.03,16.06,14.36,-8.85%
25-May-16,13.9,14.19,14.33,13.64,-3.61%
26-May-16,13.43,13.8,14.11,13.43,-3.38%
27-May-16,13.12,13.49,13.76,13.04,-2.31%
31-May-16,14.19,13.94,15,13.45,8.16%
1-Jun-16,14.2,14.45,15.25,14.18,0.07%
2-Jun-16,13.63,14.42,14.92,13.62,-4.01%
3-Jun-16,13.47,13.78,14.66,12.9,-1.17%
6-Jun-16,13.65,13.84,14.27,13.42,1.34%
7-Jun-16,14.05,12.77,14.05,12.72,2.93%
8-Jun-16,14.08,13.84,14.27,13.7,0.21%
9-Jun-16,14.64,14.01,14.85,13.99,3.98%
10-Jun-16,17.03,14.89,17.33,14.85,16.33%
13-Jun-16,20.97,18.24,21.01,17.89,23.14%
14-Jun-16,20.5,21.28,22.16,20.27,-2.24%
15-Jun-16,20.14,20.25,20.45,18.63,-1.76%
16-Jun-16,19.37,20.8,22.89,19.24,-3.82%
17-Jun-16,19.41,19.42,20.03,18.71,0.21%
20-Jun-16,18.37,17.42,18.55,16.59,-5.36%
21-Jun-16,18.48,17.67,18.96,16.91,0.60%
22-Jun-16,21.17,18.26,21.22,17.83,14.56%
23-Jun-16,17.25,19.54,19.79,17.25,-18.52%
24-Jun-16,25.76,26.06,26.24,19.48,49.33%
27-Jun-16,23.85,24.38,26.72,22.93,-7.41%
28-Jun-16,18.75,21.76,22.07,18.75,-21.38%
29-Jun-16,16.64,18.12,18.27,16.48,-11.25%
30-Jun-16,15.63,16.91,16.99,15.29,-6.07%
1-Jul-16,14.77,15.59,15.86,14.61,-5.50%
5-Jul-16,15.58,16.05,16.62,15.49,5.48%
6-Jul-16,14.96,15.87,17.04,14.96,-3.98%
7-Jul-16,14.76,14.8,15.98,14.33,-1.34%
8-Jul-16,13.2,14.64,14.75,13.19,-10.57%
11-Jul-16,13.54,13.25,13.67,13,2.58%
12-Jul-16,13.55,12.93,13.93,12.75,0.07%
13-Jul-16,13.04,13.32,13.79,12.92,-3.76%
14-Jul-16,12.82,12.5,13.37,12.14,-1.69%
15-Jul-16,12.67,13.12,13.22,12.27,-1.17%
18-Jul-16,12.44,12.75,13.12,12.33,-1.82%
19-Jul-16,11.97,12.53,12.83,11.94,-3.78%
20-Jul-16,11.77,11.94,11.97,11.4,-1.67%
21-Jul-16,12.74,11.8,13.06,11.69,8.24%
22-Jul-16,12.02,12.8,12.88,11.97,-5.65%
25-Jul-16,12.87,12.64,13.72,12.39,7.07%
26-Jul-16,13.05,12.88,13.5,12.8,1.40%
27-Jul-16,12.83,12.61,13.74,12.5,-1.69%
28-Jul-16,12.72,12.51,13.52,12.36,-0.86%
29-Jul-16,11.87,12.85,12.9,11.77,-6.68%
1-Aug-16,12.44,11.89,12.98,11.86,4.80%
2-Aug-16,13.37,12.39,14.24,12.35,7.48%
3-Aug-16,12.86,13.53,13.91,12.73,-3.81%
4-Aug-16,12.42,12.73,12.98,11.79,-3.42%
5-Aug-16,11.39,12.08,12.26,11.18,-8.29%
8-Aug-16,11.5,11.66,11.78,11.41,0.97%
9-Aug-16,11.66,11.4,11.92,11.02,1.39%
10-Aug-16,12.05,11.55,12.5,11.37,3.34%
11-Aug-16,11.68,11.93,12.11,11.38,-3.07%
12-Aug-16,11.55,11.61,12,11.28,-1.11%
15-Aug-16,11.81,11.81,12.17,11.58,2.25%
16-Aug-16,12.64,12.04,12.78,11.87,7.03%
17-Aug-16,12.19,12.57,13.71,12.14,-3.56%
18-Aug-16,11.43,12.2,12.53,11.42,-6.23%
19-Aug-16,11.34,11.67,12.28,11.33,-0.79%
22-Aug-16,12.27,12.53,13.02,11.94,8.20%
23-Aug-16,12.38,12.15,12.44,11.72,0.90%
24-Aug-16,13.45,12.7,14.01,12.3,8.64%
25-Aug-16,13.63,13.62,14.09,13.29,1.34%
26-Aug-16,13.65,13.54,14.93,12.13,0.15%
29-Aug-16,12.94,14.09,14.43,12.9,-5.20%
30-Aug-16,13.12,12.94,13.6,12.7,1.39%
31-Aug-16,13.42,13.14,14.34,12.97,2.29%
1-Sep-16,13.48,13.07,14.61,12.99,0.45%
2-Sep-16,11.98,13.47,13.9,11.9,-11.13%
6-Sep-16,12.02,12.42,12.93,11.85,0.33%
7-Sep-16,11.94,11.89,12.45,11.77,-0.67%
8-Sep-16,12.51,11.74,12.6,11.65,4.77%
9-Sep-16,17.5,12.52,17.54,12.52,39.89%
12-Sep-16,15.16,20.13,20.51,14.76,-13.37%
13-Sep-16,17.85,15.98,18.97,15.83,17.74%
14-Sep-16,18.14,17.63,18.14,16.34,1.62%
15-Sep-16,16.3,17.97,18.07,15.74,-10.14%
16-Sep-16,15.37,16.41,17.1,15.28,-5.71%
19-Sep-16,15.53,15.14,15.96,14.6,1.04%
20-Sep-16,15.92,14.98,16.09,14.69,2.51%
21-Sep-16,13.3,15.07,15.65,12.98,-16.46%
22-Sep-16,12.02,13.39,13.39,11.76,-9.62%
23-Sep-16,12.29,12,12.58,11.93,2.25%
26-Sep-16,14.5,13.26,14.63,13.26,17.98%
27-Sep-16,13.1,13.36,14.76,12.97,-9.66%
28-Sep-16,12.39,12.9,13.57,12.24,-5.42%
29-Sep-16,14.02,12.53,15.69,12.14,13.16%
30-Sep-16,13.29,14.91,15.2,12.53,-5.21%
3-Oct-16,13.57,13.75,14.42,13.42,2.11%
4-Oct-16,13.63,13.4,14.57,12.92,0.44%
5-Oct-16,12.99,13.56,13.68,12.7,-4.70%
6-Oct-16,12.84,13.11,13.84,12.8,-1.15%
7-Oct-16,13.48,13.52,14.15,12.21,4.98%
10-Oct-16,13.38,14.19,14.36,13.29,-0.74%
11-Oct-16,15.36,13.71,16.47,13.69,14.80%
12-Oct-16,15.91,15.53,16.34,15.26,3.58%
13-Oct-16,16.69,16.88,17.95,16.14,4.90%
14-Oct-16,16.12,16.49,16.5,15.25,-3.42%
17-Oct-16,16.21,17.01,17.11,16.13,0.56%
18-Oct-16,15.28,15.82,15.85,15.03,-5.74%
19-Oct-16,14.41,15.45,15.68,13.87,-5.69%
20-Oct-16,13.75,14.43,14.72,13.74,-4.58%
21-Oct-16,13.34,14.04,14.53,13.27,-2.98%
24-Oct-16,13.02,13.19,13.26,12.83,-2.40%
25-Oct-16,13.46,12.91,13.86,12.73,3.38%
26-Oct-16,14.24,13.66,14.8,13.66,5.79%
27-Oct-16,15.36,14.37,15.43,13.6,7.87%
28-Oct-16,16.19,15.67,17.35,14.65,5.40%
31-Oct-16,17.06,16.31,17.63,16.25,5.37%
1-Nov-16,18.56,16.54,20.43,16.51,8.79%
2-Nov-16,19.32,19.09,19.82,18.56,4.09%
3-Nov-16,22.08,19.85,22.57,18.84,14.29%
4-Nov-16,22.51,21.86,23.01,19.2,1.95%
7-Nov-16,18.71,19.78,19.86,18.39,-16.88%
8-Nov-16,18.74,18.92,19.91,17.7,0.16%
9-Nov-16,14.38,20.7,21.48,14.33,-23.27%
10-Nov-16,14.74,14.01,16.3,13.26,2.50%
11-Nov-16,14.17,14.83,16,14.15,-3.87%
14-Nov-16,14.48,14.69,15.56,14.39,2.19%
15-Nov-16,13.37,14.16,14.65,13.3,-7.67%
16-Nov-16,13.72,13.51,14.49,13.51,2.62%
17-Nov-16,13.35,13.37,13.88,12.97,-2.70%
18-Nov-16,12.85,13.56,13.74,12.85,-3.75%
21-Nov-16,12.42,13.27,13.44,12.16,-3.35%
22-Nov-16,12.41,12.26,12.83,12.2,-0.08%
23-Nov-16,12.43,12.34,13.01,12.19,0.16%
25-Nov-16,12.34,12.52,12.74,12.31,-0.72%
28-Nov-16,13.15,13.4,13.5,12.74,6.56%
29-Nov-16,12.9,13.07,13.55,12.62,-1.90%
30-Nov-16,13.33,12.6,13.42,12.23,3.33%
1-Dec-16,14.07,13.4,14.72,13.05,5.55%
2-Dec-16,14.12,14.16,14.48,12.39,0.36%
5-Dec-16,12.14,13.75,13.77,12.14,-14.02%
6-Dec-16,11.79,12.19,12.3,11.54,-2.88%
7-Dec-16,12.22,11.59,12.24,11.33,3.65%
8-Dec-16,12.64,12.1,13.4,11.3,3.44%
9-Dec-16,11.75,12.59,12.72,11.67,-7.04%
12-Dec-16,12.64,12.23,12.78,12.07,7.57%
13-Dec-16,12.72,12.46,13.42,12.34,0.63%
14-Dec-16,13.19,12.88,13.39,12.48,3.69%
15-Dec-16,12.79,13.07,13.24,12.46,-3.03%
16-Dec-16,12.2,12.88,12.95,12.15,-4.61%
19-Dec-16,11.71,12.5,12.52,11.67,-4.02%
20-Dec-16,11.45,11.65,11.75,11.38,-2.22%
21-Dec-16,11.27,11.44,11.49,10.93,-1.57%
22-Dec-16,11.43,11.32,11.67,11.14,1.42%
23-Dec-16,11.44,11.38,11.81,11.35,0.09%
27-Dec-16,11.99,12.26,12.33,11.84,4.81%
28-Dec-16,12.95,11.89,13.04,11.85,8.01%
29-Dec-16,13.37,13.15,13.71,12.95,3.24%
30-Dec-16,14.04,13.2,14.68,13.05,5.01%
3-Jan-17,12.85,14.07,14.07,12.85,-8.48%
4-Jan-17,11.85,12.78,12.8,11.63,-7.78%
5-Jan-17,11.67,11.96,12.09,11.4,-1.52%
6-Jan-17,11.32,11.7,11.74,10.98,-3.00%
9-Jan-17,11.56,11.71,12.08,11.46,2.12%
10-Jan-17,11.49,11.59,11.79,11.31,-0.61%
11-Jan-17,11.26,11.56,12.23,11.21,-2.00%
12-Jan-17,11.54,11.48,12.6,11.32,2.49%
13-Jan-17,11.23,11.45,11.62,10.94,-2.69%
17-Jan-17,11.87,12.2,12.75,11.79,5.70%
18-Jan-17,12.48,11.79,12.81,11.69,5.14%
19-Jan-17,12.78,12.58,13.28,12.17,2.40%
20-Jan-17,11.54,12.58,12.59,11.53,-9.70%
23-Jan-17,11.77,12.3,12.62,11.59,1.99%
24-Jan-17,11.07,11.82,11.89,11.04,-5.95%
25-Jan-17,10.81,10.79,11.05,10.51,-2.35%
26-Jan-17,10.63,10.61,11.01,10.6,-1.67%
27-Jan-17,10.58,10.57,10.82,10.3,-0.47%
30-Jan-17,11.88,11.1,12.9,11.1,12.29%
31-Jan-17,11.99,12.29,12.99,11.79,0.93%
1-Feb-17,11.81,11.79,12.05,9.97,-1.50%
2-Feb-17,11.93,12.37,12.47,11.62,1.02%
3-Feb-17,10.97,11.84,11.84,10.72,-8.05%
6-Feb-17,11.37,11.37,11.84,11.09,3.65%
7-Feb-17,11.29,11.39,11.67,11.06,-0.70%
8-Feb-17,11.45,11.19,11.82,11.15,1.42%
9-Feb-17,10.88,11.44,11.53,10.74,-4.98%
10-Feb-17,10.85,10.85,10.95,10.55,-0.28%
13-Feb-17,11.07,11.36,11.4,11.07,2.03%
14-Feb-17,10.74,11.17,11.34,10.73,-2.98%
15-Feb-17,11.97,10.84,12.01,10.8,11.45%
16-Feb-17,11.76,12.02,12.86,11.69,-1.75%
17-Feb-17,11.49,11.84,12.26,11.37,-2.30%
21-Feb-17,11.57,12.05,12.09,11.5,0.70%
22-Feb-17,11.74,11.48,12.07,11.44,1.47%
23-Feb-17,11.71,11.66,12.46,11.54,-0.26%
24-Feb-17,11.47,11.81,12.59,11.34,-2.05%
27-Feb-17,12.09,11.78,12.14,11.53,5.41%
28-Feb-17,12.92,12.19,12.96,12.13,6.87%
1-Mar-17,12.54,12.31,12.58,11.78,-2.94%
2-Mar-17,11.81,12.43,12.71,11.32,-5.82%
3-Mar-17,10.96,11.96,11.97,10.94,-7.20%
6-Mar-17,11.24,11.59,11.72,11.06,2.55%
7-Mar-17,11.45,11.27,11.58,11.04,1.87%
8-Mar-17,11.86,11.49,11.86,11.09,3.58%
9-Mar-17,12.3,11.75,12.43,11.62,3.71%
10-Mar-17,11.66,11.97,12.09,11.46,-5.20%
13-Mar-17,11.35,12.16,12.23,11.29,-2.66%
14-Mar-17,12.3,11.39,12.54,11.28,8.37%
15-Mar-17,11.63,12.12,12.25,10.6,-5.45%
16-Mar-17,11.21,11.29,11.55,11.16,-3.61%
17-Mar-17,11.28,11.38,11.38,10.78,0.62%
20-Mar-17,11.34,11.71,11.72,11.03,0.53%
21-Mar-17,12.47,11.15,12.85,10.92,9.96%
22-Mar-17,12.81,12.95,13.16,11.99,2.73%
23-Mar-17,13.12,12.65,13.17,12.18,2.42%
24-Mar-17,12.96,12.86,14.16,12.27,-1.22%
27-Mar-17,12.5,14.78,15.11,12.48,-3.55%
28-Mar-17,11.53,12.44,12.67,11.34,-7.76%
29-Mar-17,11.42,11.54,11.7,11.03,-0.95%
30-Mar-17,11.54,11.37,11.64,11.12,1.05%
31-Mar-17,12.37,11.61,12.54,11.5,7.19%
3-Apr-17,12.38,12.59,13.59,12.27,0.08%
4-Apr-17,11.79,12.71,13.07,11.7,-4.77%
5-Apr-17,12.89,11.89,12.89,10.9,9.33%
6-Apr-17,12.39,13.11,13.22,11.7,-3.88%
7-Apr-17,12.87,13.17,13.43,12.23,3.87%
10-Apr-17,14.05,13.24,14.11,12.94,9.17%
11-Apr-17,15.07,14.32,15.88,14.17,7.26%
12-Apr-17,15.77,15.16,16.16,14.84,4.64%
13-Apr-17,15.96,15.89,16.22,14.97,1.20%
17-Apr-17,14.66,16.19,16.28,14.6,-8.15%
18-Apr-17,14.42,14.5,15.5,14.29,-1.64%
19-Apr-17,14.93,14,15.15,13.46,3.54%
20-Apr-17,14.15,14.59,14.81,13.83,-5.22%
21-Apr-17,14.63,13.85,15.33,13.85,3.39%
24-Apr-17,10.84,11.56,12.01,10.82,-25.91%
25-Apr-17,10.76,10.81,11.15,10.22,-0.74%
26-Apr-17,10.85,10.61,10.89,10.39,0.84%
27-Apr-17,10.36,10.72,11.08,10.33,-4.52%
28-Apr-17,10.82,10.39,11.16,10.29,4.44%
1-May-17,10.11,10.92,11.04,9.9,-6.56%
2-May-17,10.59,10.15,10.59,10.04,4.75%
3-May-17,10.68,10.56,11.15,10.4,0.85%
4-May-17,10.46,10.71,11.24,10.27,-2.06%
5-May-17,10.57,10.51,10.98,9.99,1.05%
8-May-17,9.77,10.53,10.55,9.67,-7.57%
9-May-17,9.96,9.87,10.14,9.56,1.94%
10-May-17,10.21,9.75,10.24,9.62,2.51%
11-May-17,10.6,10.34,11.23,10.32,3.82%
12-May-17,10.4,10.72,10.87,10.28,-1.89%
15-May-17,10.42,10.54,10.88,10.25,0.19%
16-May-17,10.65,10.46,10.67,10.18,2.21%
17-May-17,15.59,11.89,15.59,11.53,46.38%
18-May-17,14.66,14.06,16.3,14.03,-5.97%
19-May-17,12.04,14.23,14.23,11.72,-17.87%
22-May-17,10.93,12.29,12.52,10.89,-9.22%
23-May-17,10.72,11,11,10.56,-1.92%
24-May-17,10.02,10.61,10.9,9.88,-6.53%
25-May-17,9.99,9.82,10.29,9.72,-0.30%
26-May-17,9.81,9.93,10.48,9.65,-1.80%
30-May-17,10.38,10.61,10.84,10.14,5.81%
31-May-17,10.41,10.1,11.3,9.93,0.29%
1-Jun-17,9.89,10.42,10.54,9.69,-5.00%
2-Jun-17,9.75,10.08,10.3,9.58,-1.42%
5-Jun-17,10.07,10.08,10.28,9.6,3.28%
6-Jun-17,10.45,10.19,10.77,9.86,3.77%
7-Jun-17,10.39,10.48,10.93,10.12,-0.57%
8-Jun-17,10.16,10.27,10.53,9.73,-2.21%
9-Jun-17,10.7,9.93,12.11,9.37,5.31%
12-Jun-17,11.46,11.19,12.37,11.19,7.10%
13-Jun-17,10.42,11.12,11.14,10.26,-9.08%
14-Jun-17,10.64,10.33,11.26,10.01,2.11%
15-Jun-17,10.9,11.06,12.01,10.74,2.44%
16-Jun-17,10.38,10.63,11.35,10.26,-4.77%
19-Jun-17,10.37,10.57,10.6,10.01,-0.10%
20-Jun-17,10.86,10.28,11.15,10.24,4.73%
21-Jun-17,10.75,11.03,11.4,10.4,-1.01%
22-Jun-17,10.48,10.81,11.01,10.24,-2.51%
23-Jun-17,10.02,10.25,10.69,9.85,-4.39%
26-Jun-17,9.9,10.13,10.44,9.68,-1.20%
27-Jun-17,11.06,10.04,11.31,9.8,11.72%
28-Jun-17,10.03,11.17,11.49,9.76,-9.31%
29-Jun-17,11.44,9.79,15.16,9.73,14.06%
30-Jun-17,11.18,11.74,11.85,10.4,-2.27%
3-Jul-17,11.22,11.07,11.45,10.28,0.36%
5-Jul-17,11.07,11.2,12.03,10.79,-1.34%
6-Jul-17,12.54,11.2,13.05,11.18,13.28%
7-Jul-17,11.19,12.48,12.57,10.98,-10.77%
10-Jul-17,11.11,11.26,11.73,10.61,-0.71%
11-Jul-17,10.89,10.79,12.14,10.68,-1.98%
12-Jul-17,10.3,10.85,10.85,10.08,-5.42%
13-Jul-17,9.9,10.07,10.4,9.9,-3.88%
14-Jul-17,9.51,10.09,10.14,9.5,-3.94%
17-Jul-17,9.82,9.77,10.03,9.71,3.26%
18-Jul-17,9.89,9.86,10.35,9.66,0.71%
19-Jul-17,9.79,9.69,9.94,9.58,-1.01%
20-Jul-17,9.58,9.66,10.28,9.5,-2.15%
21-Jul-17,9.36,9.52,9.98,9.3,-2.30%
24-Jul-17,9.43,9.94,9.97,9.26,0.75%
25-Jul-17,9.43,9.4,9.52,9.04,0.00%
26-Jul-17,9.6,9.25,9.66,8.84,1.80%
27-Jul-17,10.11,9.33,11.5,9.16,5.31%
28-Jul-17,10.29,10.62,11.3,10.26,1.78%
31-Jul-17,10.26,10.53,10.84,10.23,-0.29%
1-Aug-17,10.09,10.19,10.56,9.95,-1.66%
2-Aug-17,10.28,10.08,10.81,9.8,1.88%
3-Aug-17,10.44,10.47,10.6,9.9,1.56%
4-Aug-17,10.03,10.48,10.5,9.68,-3.93%
7-Aug-17,9.93,10.19,10.32,9.76,-1.00%
8-Aug-17,10.96,10.04,11.52,9.52,10.37%
9-Aug-17,11.11,11.49,12.63,11.11,1.37%
10-Aug-17,16.04,11.57,16.17,11.56,44.37%
11-Aug-17,15.51,16.17,17.28,14.5,-3.30%
14-Aug-17,12.33,14.05,14.05,12.06,-20.50%
15-Aug-17,12.04,11.78,12.37,11.45,-2.35%
16-Aug-17,11.74,11.59,12.54,11.25,-2.49%
17-Aug-17,15.55,11.81,15.77,11.54,32.45%
18-Aug-17,14.26,15.38,16.04,13.32,-8.30%
21-Aug-17,13.19,14.59,14.74,13.07,-7.50%
22-Aug-17,11.35,12.6,12.94,11.35,-13.95%
23-Aug-17,12.25,11.51,12.59,11.39,7.93%
24-Aug-17,12.23,12.06,12.83,11.55,-0.16%
25-Aug-17,11.28,12.2,12.45,11.1,-7.77%
28-Aug-17,11.32,12.09,12.11,11.23,0.35%
29-Aug-17,11.7,13.33,14.34,11.48,3.36%
30-Aug-17,11.22,11.4,11.98,10.96,-4.10%
31-Aug-17,10.59,11.07,11.22,10.34,-5.61%
1-Sep-17,10.13,10.33,10.46,10.02,-4.34%
5-Sep-17,12.23,11.75,14.06,11.41,20.73%
6-Sep-17,11.63,12.27,12.59,11.35,-4.91%
7-Sep-17,11.55,11.93,12.07,11.32,-0.69%
8-Sep-17,12.12,11.87,12.6,11.84,4.94%
11-Sep-17,10.73,11.38,11.39,10.51,-11.47%
12-Sep-17,10.58,10.66,10.95,10.29,-1.40%
13-Sep-17,10.5,10.72,10.86,10.33,-0.76%
14-Sep-17,10.44,10.57,11.04,10.28,-0.57%
15-Sep-17,10.17,10.51,10.74,10,-2.59%
18-Sep-17,10.15,10.18,10.42,9.88,-0.20%
19-Sep-17,10.18,10.16,10.3,9.85,0.30%
20-Sep-17,9.78,10.04,10.67,9.67,-3.93%
21-Sep-17,9.67,9.74,10.21,9.54,-1.12%
22-Sep-17,9.59,9.9,10.2,9.5,-0.83%
25-Sep-17,10.21,10.08,11.21,9.79,6.47%
26-Sep-17,10.17,10.42,10.68,9.94,-0.39%
27-Sep-17,9.87,9.9,10.42,9.63,-2.95%
28-Sep-17,9.55,9.74,10.13,9.55,-3.24%
29-Sep-17,9.51,9.59,9.83,9.36,-0.42%
2-Oct-17,9.45,9.59,10.04,9.37,-0.63%
3-Oct-17,9.51,9.3,9.75,9.3,0.63%
4-Oct-17,9.63,9.53,9.88,9.53,1.26%
5-Oct-17,9.19,9.48,9.62,9.13,-4.57%
6-Oct-17,9.65,9.23,10.27,9.11,5.01%
9-Oct-17,10.33,9.92,10.53,9.88,7.05%
10-Oct-17,10.08,10.15,10.66,9.94,-2.42%
11-Oct-17,9.85,9.95,10.38,9.72,-2.28%
12-Oct-17,9.91,9.94,10.33,9.65,0.61%
13-Oct-17,9.61,9.95,9.98,9.44,-3.03%
