isharesfindate,isharesfinprice,isharesfinopen,isharesfinhigh,isharesfinlow,isharesfinvol
1-Oct-10,22.47,22.35,22.5,22.35,1.49
4-Oct-10,22.15,22.42,22.42,22.1,8.44
5-Oct-10,23.05,22.59,23.11,22.59,4.52
6-Oct-10,23.21,23.14,23.21,23.05,30.95
7-Oct-10,23.09,23.42,23.42,22.97,78.71
8-Oct-10,23.08,23.12,23.12,22.96,1.32
11-Oct-10,23.04,23.14,23.15,23,121.49
12-Oct-10,23.03,22.88,23.03,22.81,1.42
13-Oct-10,23.31,23.34,23.43,23.31,72.47
14-Oct-10,23.32,23.44,23.49,23.32,1.9
15-Oct-10,23.13,23.19,23.3,23.1,7.08
19-Oct-10,23.08,23.14,23.28,23.08,3
20-Oct-10,23.47,23.23,23.47,23.23,1.04
21-Oct-10,23.31,23.58,23.66,23.22,7.02
22-Oct-10,23.26,23.45,23.45,23.26,0.72
25-Oct-10,23.3,23.47,23.48,23.19,3.32
26-Oct-10,23.08,23.04,23.08,23.04,0.79
27-Oct-10,22.92,23.03,23.03,22.8,6.76
28-Oct-10,23.15,23.08,23.15,23.02,16.65
29-Oct-10,22.99,23.1,23.1,22.85,11.19
1-Nov-10,22.64,22.97,22.97,22.57,13.11
2-Nov-10,23.06,23.03,23.11,23.01,1.59
3-Nov-10,23.13,23.16,23.23,23.02,11.02
4-Nov-10,23.88,23.81,24,23.81,4.04
5-Nov-10,23.49,23.69,23.77,23.46,2.59
8-Nov-10,23.29,23.27,23.29,23.27,2.74
9-Nov-10,23.21,23.54,23.58,23.21,7.21
10-Nov-10,23.02,23.23,23.23,22.71,24.45
11-Nov-10,22.65,22.58,22.65,22.57,1.13
12-Nov-10,22.55,22.65,22.8,22.54,4.22
15-Nov-10,22.66,22.84,22.84,22.66,2.08
16-Nov-10,21.86,22.35,22.35,21.86,4.92
17-Nov-10,21.97,22.07,22.08,21.97,5.02
18-Nov-10,22.48,22.46,22.56,22.42,3.86
19-Nov-10,22.35,22.22,22.37,22.22,6.91
22-Nov-10,21.7,21.87,21.87,21.56,14.38
23-Nov-10,21.02,21.28,21.28,21.02,3.2
24-Nov-10,21.1,21.17,21.17,20.98,19.9
26-Nov-10,20.61,20.6,20.62,20.57,5.3
29-Nov-10,20.24,20.27,20.27,20,5.16
30-Nov-10,19.78,19.76,19.84,19.62,20.77
1-Dec-10,20.65,20.53,20.65,20.42,17.83
2-Dec-10,21.3,20.54,21.32,20.54,45.83
3-Dec-10,21.46,21.25,21.46,21.24,21.24
6-Dec-10,21.22,21.19,21.22,20.96,5.64
7-Dec-10,21.23,21.45,21.45,21.2,3.69
8-Dec-10,21.56,21.51,21.6,21.43,25.99
9-Dec-10,21.88,21.89,21.89,21.68,7.99
10-Dec-10,21.79,21.71,21.79,21.58,3.93
13-Dec-10,22,21.96,22.09,21.87,8.16
14-Dec-10,22.03,22.02,22.19,21.94,16.27
15-Dec-10,21.51,21.73,21.73,21.48,4.6
16-Dec-10,21.4,21.42,21.52,21.33,18.57
17-Dec-10,21.18,21.26,21.26,21.01,7.16
20-Dec-10,21.24,21.22,21.26,21.21,4.45
21-Dec-10,21.25,21.34,21.34,21.24,7.62
22-Dec-10,21.19,21.23,21.23,21.15,4.59
23-Dec-10,21.26,20.99,21.26,20.98,9.25
27-Dec-10,21.01,20.96,21.01,20.96,0.62
28-Dec-10,20.97,21.18,21.2,20.96,11
29-Dec-10,21.27,21.17,21.28,21.17,3.48
30-Dec-10,21.16,21.17,21.17,21.15,0.8
31-Dec-10,21.22,21.23,21.33,21.22,5.85
3-Jan-11,21.51,21.48,21.59,21.48,3.93
4-Jan-11,21.63,21.75,21.76,21.5,12.05
5-Jan-11,21.51,21.37,21.64,21.36,7.12
6-Jan-11,21.4,21.68,21.73,21.3,16.88
7-Jan-11,21.05,21.32,21.33,20.96,3.73
10-Jan-11,20.7,20.81,20.81,20.59,593.19
11-Jan-11,20.87,20.67,20.87,20.63,273.1
12-Jan-11,21.98,21.62,21.98,21.51,61.59
13-Jan-11,22.29,22.37,22.49,22.28,40.59
14-Jan-11,22.69,22.45,22.69,22.45,296.04
18-Jan-11,23.04,22.68,23.04,22.68,57.42
19-Jan-11,22.59,23.09,23.09,22.59,32.1
20-Jan-11,22.79,22.67,22.9,22.61,11.36
21-Jan-11,23.33,23.12,23.42,23.12,28.52
24-Jan-11,23.34,23.29,23.47,23.22,7.23
25-Jan-11,23.06,23.14,23.14,22.91,10.41
26-Jan-11,23.06,23.15,23.15,23.02,0.66
27-Jan-11,23.45,23.48,23.64,23.39,8.48
28-Jan-11,23.09,23.45,23.62,23.07,5.21
31-Jan-11,23.24,23.22,23.34,23.2,9.47
1-Feb-11,23.97,23.78,23.97,23.78,0.5
2-Feb-11,24,24.07,24.07,23.86,21.38
3-Feb-11,23.64,23.57,23.74,23.57,1.76
4-Feb-11,23.79,23.62,23.79,23.62,2.98
7-Feb-11,23.91,23.8,23.91,23.75,5.72
8-Feb-11,24.23,24.06,24.24,23.99,5.1
9-Feb-11,24.33,24.99,24.99,24.2,10.25
10-Feb-11,23.8,24.36,24.36,23.55,6.64
11-Feb-11,23.97,23.69,23.97,23.68,1.7
14-Feb-11,23.66,23.87,23.87,23.61,5.02
15-Feb-11,23.82,23.99,23.99,23.82,2.5
16-Feb-11,24.43,24.44,24.45,24.43,1.07
17-Feb-11,24.74,24.47,24.74,24.47,5.67
18-Feb-11,24.65,24.73,24.81,24.65,41.53
22-Feb-11,23.75,24.09,24.09,23.74,5.33
23-Feb-11,23.92,23.95,24.07,23.75,13.83
24-Feb-11,23.75,23.7,24,23.7,1.63
25-Feb-11,24.13,24.01,24.13,24.01,1.05
28-Feb-11,24.15,24.33,24.33,24.15,2.91
1-Mar-11,23.79,24.16,24.16,23.79,4.05
2-Mar-11,23.7,23.78,23.82,23.62,17.95
3-Mar-11,23.99,24.03,24.03,23.89,4.11
4-Mar-11,23.69,24.04,24.04,23.62,2.46
7-Mar-11,23.46,24.2,24.2,23.41,5.7
8-Mar-11,23.69,23.53,23.72,23.47,5.57
9-Mar-11,23.58,23.73,23.73,23.58,0.2
10-Mar-11,23.04,23.28,23.28,23.04,3.92
11-Mar-11,23.12,23.01,23.15,23,4.68
14-Mar-11,23.16,23.1,23.16,23.05,3.6
15-Mar-11,22.62,22.32,22.72,22.06,3.5
16-Mar-11,21.8,22.26,22.45,21.8,65.37
17-Mar-11,22.43,22.64,22.64,22.43,10.89
18-Mar-11,22.73,22.72,22.73,22.72,0.39
21-Mar-11,23.36,23.27,23.38,23.27,2.34
22-Mar-11,23.36,23.28,23.38,23.2,2.59
23-Mar-11,23.24,23.01,23.29,22.98,3.86
24-Mar-11,23.61,23.63,23.63,23.38,63.93
25-Mar-11,23.39,23.36,23.45,23.25,25.11
28-Mar-11,23.43,23.46,23.49,23.38,5.93
29-Mar-11,23.25,23.13,23.34,23.13,2.24
30-Mar-11,23.33,23.19,23.5,23.18,25.79
31-Mar-11,23.19,23.11,23.2,23.08,2.09
1-Apr-11,23.6,23.34,23.62,23.34,2.08
4-Apr-11,23.36,23.37,23.38,23.3,11.41
5-Apr-11,23.53,23.34,23.53,23.32,2.54
6-Apr-11,23.97,23.98,24.08,23.96,10.01
7-Apr-11,24.11,24.29,24.33,24.11,2.77
8-Apr-11,24.55,24.36,24.55,24.25,29.64
11-Apr-11,24.39,24.63,24.63,24.36,2.97
12-Apr-11,24.26,24.54,24.54,24.24,3.03
13-Apr-11,24.3,24.37,24.37,24.13,22.95
14-Apr-11,24.08,24.07,24.09,23.9,8.19
15-Apr-11,23.82,23.91,23.91,23.78,1.9
18-Apr-11,22.91,22.84,23.02,22.84,3.82
19-Apr-11,23.16,23.16,23.16,23.16,0.1
20-Apr-11,23.62,23.76,23.81,23.62,1.44
21-Apr-11,23.94,23.95,24.14,23.94,10.91
25-Apr-11,24.03,23.94,24.03,23.94,1.96
26-Apr-11,24.34,24.13,24.34,24.13,0.51
27-Apr-11,24.78,24.37,24.78,24.37,2.09
28-Apr-11,24.8,24.78,24.8,24.77,1.05
29-Apr-11,25,24.99,25,24.96,1.17
2-May-11,24.79,25.01,25.12,24.79,2.34
4-May-11,24.63,24.62,24.66,24.57,17.95
5-May-11,23.7,24.06,24.06,23.7,0.35
6-May-11,23.61,24.04,24.04,23.55,8.28
9-May-11,23.54,23.47,23.55,23.46,3.4
10-May-11,23.89,23.87,23.89,23.87,0.3
11-May-11,23.51,23.8,23.8,23.51,0.79
12-May-11,23.63,23.57,23.72,23.47,7.88
13-May-11,23.15,23.5,23.5,23.13,0.4
16-May-11,22.89,23.18,23.28,22.89,6.86
17-May-11,23.15,23.1,23.15,23.1,1.6
18-May-11,23.26,23.24,23.26,23.24,0.7
19-May-11,23.46,23.37,23.46,23.36,0.99
20-May-11,22.92,23.15,23.15,22.92,9.78
23-May-11,22.32,22.51,22.52,22.32,0.63
24-May-11,22.48,22.38,22.56,22.35,8.61
25-May-11,22.84,22.39,22.84,22.39,0.63
26-May-11,22.94,22.73,22.94,22.73,0.6
31-May-11,23.69,23.63,23.7,23.53,2.61
1-Jun-11,23.12,23.43,23.49,23.12,1.3
2-Jun-11,23.18,23.18,23.18,22.98,1.27
3-Jun-11,23.46,23.46,23.46,23.46,0.72
6-Jun-11,22.99,23.22,23.25,22.99,14.88
7-Jun-11,23.32,23.22,23.32,23.2,0.63
8-Jun-11,22.86,22.83,22.86,22.7,6.1
9-Jun-11,22.87,22.87,22.87,22.87,0.1
10-Jun-11,22.37,22.84,22.84,22.37,0.4
13-Jun-11,22.4,22.43,22.43,22.4,6.84
14-Jun-11,22.85,22.84,22.9,22.84,2.64
15-Jun-11,21.87,22.34,22.34,21.8,16.46
16-Jun-11,21.83,21.57,21.83,21.57,2.47
17-Jun-11,22.34,22.13,22.36,22.13,3.58
20-Jun-11,22.16,22.08,22.22,22.06,8.12
21-Jun-11,22.75,22.43,22.75,22.36,30.3
22-Jun-11,21.75,22.14,22.14,21.75,15.51
23-Jun-11,21.37,21.17,21.45,21.12,6.7
24-Jun-11,20.75,20.95,20.95,20.75,3.78
27-Jun-11,21.14,20.84,21.14,20.84,3.72
28-Jun-11,21.41,21.4,21.46,21.3,1.95
29-Jun-11,21.88,21.64,21.95,21.64,9.75
30-Jun-11,22.5,22.3,22.5,22.3,16.11
1-Jul-11,22.93,22.66,23.04,22.66,5.61
5-Jul-11,22.6,22.87,22.87,22.56,5.24
6-Jul-11,21.92,22.14,22.14,21.69,103.15
7-Jul-11,22.12,21.99,22.19,21.93,17.68
8-Jul-11,21.46,21.68,21.68,21.36,3.75
11-Jul-11,20.47,20.78,20.78,20.31,41.16
12-Jul-11,20.4,20.35,20.61,20.33,48.99
13-Jul-11,20.72,20.61,20.95,20.46,76.48
14-Jul-11,20.47,20.73,20.73,20.47,4.55
15-Jul-11,20.5,20.55,20.55,20.29,6.83
18-Jul-11,19.74,20.08,20.08,19.61,16.1
19-Jul-11,20.07,20,20.1,20,5.05
20-Jul-11,20.7,20.54,20.76,20.54,2.78
21-Jul-11,21.8,21.47,21.97,21.45,26.16
22-Jul-11,21.75,21.83,21.83,21.64,5.32
25-Jul-11,21.2,21.36,21.36,21.11,19.48
26-Jul-11,21.41,21.11,21.41,21.11,2.37
27-Jul-11,20.49,21.1,21.1,20.49,15.76
28-Jul-11,20.68,20.73,20.91,20.64,6.87
29-Jul-11,20.45,20.51,20.79,20.45,15.82
1-Aug-11,20.16,20.37,20.37,20.13,2.1
2-Aug-11,19.5,20,20.02,19.5,11.68
3-Aug-11,19.5,19.44,19.51,19.28,11.64
4-Aug-11,18.02,19.03,19.03,17.99,29.53
5-Aug-11,18.6,18.39,18.82,17.85,23.81
8-Aug-11,16.88,17.58,17.95,16.81,56.43
9-Aug-11,17.91,17.39,18,17.21,25.08
10-Aug-11,16.49,17.35,17.35,16.4,90.72
11-Aug-11,17.49,16.29,17.58,16.19,44.65
12-Aug-11,17.72,18.18,18.18,17.63,21.81
15-Aug-11,18.5,18,18.52,18,82.39
16-Aug-11,18.07,18.04,18.21,17.83,52.88
17-Aug-11,18.12,18.08,18.32,17.91,28.24
18-Aug-11,16.68,17.22,17.22,16.46,193.86
19-Aug-11,16.42,16.5,16.98,16.42,11.43
22-Aug-11,16.5,16.83,16.9,16.5,9.18
23-Aug-11,16.99,16.48,16.99,16.48,28.01
24-Aug-11,17.08,16.96,17.16,16.85,7.1
25-Aug-11,16.77,17.44,17.46,16.63,17.42
26-Aug-11,16.73,16.62,16.73,16.47,8.37
29-Aug-11,17.36,17.28,17.36,17.05,16.45
30-Aug-11,17.2,17.2,17.44,17.15,17.2
31-Aug-11,17.69,17.46,17.81,17.45,17.56
1-Sep-11,17.38,17.58,17.58,17.38,2.48
2-Sep-11,16.86,17,17.05,16.74,12.48
6-Sep-11,15.7,15.67,15.75,15.3,31.45
7-Sep-11,16.23,16.05,16.25,15.77,56.71
8-Sep-11,15.97,16.18,16.25,15.96,9.67
9-Sep-11,15.09,15.26,15.4,14.91,43.57
12-Sep-11,14.65,14.66,14.82,14.26,56.01
13-Sep-11,15.04,14.85,15.07,14.7,29.61
14-Sep-11,15.33,15.2,15.43,14.81,19.82
15-Sep-11,15.85,16.01,16.02,15.69,98.44
16-Sep-11,15.92,16.01,16.2,15.74,37.14
19-Sep-11,15.36,15.25,15.46,15.01,101.08
20-Sep-11,15.19,15.09,15.49,15.09,63.74
21-Sep-11,14.74,15.41,15.41,14.73,13.77
22-Sep-11,14.08,14.37,14.37,13.79,63.19
23-Sep-11,14.47,14.13,14.48,14.1,21.06
26-Sep-11,15.2,15.05,15.26,14.51,12.91
27-Sep-11,15.78,15.91,16.22,15.78,145.27
28-Sep-11,15.51,15.67,16.01,15.49,18
29-Sep-11,15.91,16.04,16.34,15.91,7.21
30-Sep-11,15.27,15.61,15.66,15.27,15.98
3-Oct-11,14.8,15.08,15.1,14.55,56.67
4-Oct-11,14.7,14.18,14.7,13.98,38.87
5-Oct-11,15.3,15.14,15.36,14.82,34.94
6-Oct-11,16.01,17.49,17.49,15.37,25.58
7-Oct-11,15.81,15.95,16.23,15.68,35.49
10-Oct-11,16.71,16.25,16.71,16.06,27.44
11-Oct-11,16.55,16.46,16.64,16.35,13.93
12-Oct-11,17.03,17.3,17.3,17.03,30.81
13-Oct-11,16.74,16.81,16.81,16.5,12.75
14-Oct-11,16.83,17.13,17.13,16.71,18.95
17-Oct-11,16.21,16.54,16.54,16.21,7.27
18-Oct-11,16.6,16.37,16.7,15.93,33.94
19-Oct-11,16.39,16.38,16.8,16.38,85.28
20-Oct-11,16.11,16.35,16.35,15.82,4.55
21-Oct-11,16.72,16.67,16.75,16.5,15.83
24-Oct-11,17.06,16.92,17.19,16.76,21.71
25-Oct-11,16.8,17.12,17.12,16.67,3.2
26-Oct-11,16.92,17,17,16.58,6.63
27-Oct-11,18.65,18.77,18.88,18.31,62.02
28-Oct-11,18.27,18.64,18.64,18.21,18.55
31-Oct-11,17.21,17.51,17.8,17.16,14.63
1-Nov-11,16.13,16.08,16.43,15.83,43.59
2-Nov-11,16.25,16.48,16.48,16.12,13.55
3-Nov-11,16.86,16.75,16.86,16.31,14.64
4-Nov-11,16.7,16.67,16.7,16.19,22.22
7-Nov-11,16.57,16.59,16.59,16.15,36.48
8-Nov-11,16.8,16.86,16.86,16.41,32.64
9-Nov-11,15.43,15.8,15.8,15.3,18.85
10-Nov-11,15.71,15.98,15.98,15.43,10.14
11-Nov-11,16.2,16.25,16.38,16.01,26.92
14-Nov-11,15.93,16.13,16.13,15.74,17.88
15-Nov-11,15.5,15.67,15.8,15.36,39.26
16-Nov-11,15.22,15.27,15.47,15.2,27.18
17-Nov-11,14.77,15.3,15.3,14.77,29.09
18-Nov-11,14.95,14.99,15.02,14.88,15.83
21-Nov-11,14.51,14.65,14.65,14.3,24.12
22-Nov-11,14.22,14.36,14.36,14.14,31.47
23-Nov-11,13.89,14.13,14.13,13.73,532.51
25-Nov-11,13.82,13.8,13.97,13.71,156.86
28-Nov-11,14.86,14.65,14.97,14.6,43.19
29-Nov-11,14.86,14.91,15.38,14.76,108.85
30-Nov-11,15.69,15.84,15.84,15.61,30.35
1-Dec-11,15.54,15.54,15.65,15.41,40.81
2-Dec-11,15.84,15.98,16.23,15.82,33.45
5-Dec-11,16.16,16.48,16.48,16.12,30.04
6-Dec-11,16.14,16,16.22,16,24.82
7-Dec-11,16.11,15.97,16.15,15.68,18.8
8-Dec-11,15.38,15.75,15.75,15.38,11.41
9-Dec-11,16.01,15.53,16.01,15.53,42.59
12-Dec-11,15.17,15.43,15.43,15.01,32.45
13-Dec-11,14.81,15.16,15.3,14.66,68.98
14-Dec-11,14.43,14.66,14.66,14.37,37.79
15-Dec-11,14.6,14.83,14.83,14.54,12.82
16-Dec-11,14.54,14.64,14.72,14.42,5.4
19-Dec-11,14.35,14.68,14.68,14.35,25.53
20-Dec-11,15,15.07,15.09,14.88,13.24
21-Dec-11,14.99,15.25,15.25,14.89,10.23
22-Dec-11,15.32,14.88,15.36,14.88,77.89
23-Dec-11,15.25,15.35,15.35,15.2,7.4
27-Dec-11,15.22,15.3,15.3,15.2,2.84
28-Dec-11,14.86,14.76,14.99,14.76,16.75
29-Dec-11,15.01,14.95,15.03,14.88,5.79
30-Dec-11,15.15,15.01,15.26,15.01,10.9
3-Jan-12,15.65,15.53,15.74,15.53,51.81
4-Jan-12,15.41,15.56,15.56,15.35,22.34
5-Jan-12,14.72,15.07,15.07,14.66,223.33
6-Jan-12,14.46,14.87,14.87,14.41,489.04
9-Jan-12,14.38,14.39,14.42,14.27,16.7
10-Jan-12,14.83,14.73,14.92,14.73,18.08
11-Jan-12,15.09,14.96,15.11,14.73,116.67
12-Jan-12,15.24,15.3,15.38,15.16,106.19
13-Jan-12,15.04,15.27,15.27,14.74,34.52
17-Jan-12,15.3,15.52,15.52,15.19,71.61
18-Jan-12,15.65,15.64,15.65,15.44,38.43
19-Jan-12,16.6,16.25,16.6,16.14,177.26
20-Jan-12,16.85,16.56,16.86,16.51,140.1
23-Jan-12,16.97,17,17.26,16.86,96.22
24-Jan-12,16.84,16.84,16.94,16.64,25.22
25-Jan-12,17.16,16.71,17.16,16.54,34.73
26-Jan-12,17.33,17.55,17.55,17.25,72.52
27-Jan-12,17.32,17.2,17.35,17.08,33.47
30-Jan-12,16.76,16.74,16.78,16.5,61.7
31-Jan-12,16.89,16.78,16.98,16.66,133.32
1-Feb-12,17.45,17.45,17.52,17.33,70.77
2-Feb-12,17.61,17.67,17.67,17.51,25.39
3-Feb-12,17.95,17.93,18.01,17.81,37.6
6-Feb-12,17.82,17.82,17.89,17.73,18.67
7-Feb-12,18.04,17.8,18.1,17.77,40.59
8-Feb-12,18.34,18.31,18.36,18.06,35.2
9-Feb-12,18.27,18.45,18.6,18.16,48.12
10-Feb-12,17.65,17.88,17.88,17.52,78.85
13-Feb-12,17.87,18.04,18.07,17.85,110.48
14-Feb-12,17.59,17.78,17.78,17.41,24.41
15-Feb-12,17.61,17.87,17.87,17.56,38.77
16-Feb-12,17.82,17.47,17.91,17.44,14.07
17-Feb-12,18.06,18.21,18.21,17.95,12.76
21-Feb-12,18.14,18.32,18.32,18.1,20.52
22-Feb-12,17.82,18.09,18.09,17.77,21.48
23-Feb-12,17.94,17.75,18.02,17.73,10.44
24-Feb-12,18.19,18.29,18.33,18.07,26.4
27-Feb-12,17.97,17.87,18.06,17.71,39.1
28-Feb-12,18.17,18.08,18.18,17.82,27.47
29-Feb-12,18,18.46,18.48,18,42.55
1-Mar-12,18.39,18.09,18.46,18.09,60.73
2-Mar-12,18.25,18.19,18.35,18.18,32.56
5-Mar-12,18.03,18.2,18.2,17.97,22.45
6-Mar-12,17.06,17.51,17.51,17.01,130.25
7-Mar-12,17.36,17.25,17.4,17.22,33.26
8-Mar-12,17.87,17.89,18.01,17.77,12.51
9-Mar-12,17.67,17.82,17.82,17.55,54
12-Mar-12,17.56,17.78,17.78,17.46,31.48
13-Mar-12,18.07,17.91,18.11,17.79,8.37
14-Mar-12,18.32,18.2,18.53,18.2,52.48
15-Mar-12,18.5,18.27,18.55,18.24,58.59
16-Mar-12,18.86,18.69,18.89,18.69,43.62
19-Mar-12,18.96,18.83,19.03,18.6,45.82
20-Mar-12,18.71,18.69,18.74,18.6,29.59
21-Mar-12,18.37,18.47,18.53,18.31,40.64
22-Mar-12,18.06,18.1,18.14,17.89,16.63
23-Mar-12,18.19,17.99,18.2,17.93,8.84
26-Mar-12,18.45,18.46,18.46,18.33,9.65
27-Mar-12,18.28,18.53,18.55,18.28,24
28-Mar-12,17.97,18.03,18.07,17.94,94.08
29-Mar-12,17.6,17.6,17.76,17.45,30.78
30-Mar-12,17.78,17.73,17.84,17.66,11.48
2-Apr-12,17.92,17.66,17.99,17.59,6.89
3-Apr-12,17.34,17.85,17.85,17.3,11.15
4-Apr-12,16.94,17,17.08,16.89,115.67
5-Apr-12,16.71,16.76,16.79,16.58,29.46
9-Apr-12,16.56,16.42,16.69,16.42,59.3
10-Apr-12,16,16.42,16.45,16,64.72
11-Apr-12,16.42,16.44,16.6,16.4,48.03
12-Apr-12,16.88,16.55,16.88,16.55,24.83
13-Apr-12,16.21,16.64,16.64,16.18,12.61
16-Apr-12,16.21,16.32,16.32,16.05,67.51
17-Apr-12,16.73,16.5,16.79,16.5,36.52
18-Apr-12,16.52,16.49,16.57,16.43,11.56
19-Apr-12,16.26,16.43,16.45,16.1,74.13
20-Apr-12,16.45,16.45,16.56,16.44,8.53
23-Apr-12,16.02,16,16.07,15.85,27.79
24-Apr-12,16.26,16.01,16.35,16.01,30
25-Apr-12,16.61,16.79,16.79,16.54,18.2
26-Apr-12,16.56,16.48,16.56,16.48,3.4
27-Apr-12,16.84,16.89,16.89,16.65,25.71
30-Apr-12,16.55,16.61,16.65,16.52,17.13
1-May-12,16.79,16.73,16.88,16.65,12.76
2-May-12,16.42,16.53,16.53,16.3,14.42
3-May-12,16.18,16.48,16.48,16.13,4.84
4-May-12,16.12,16.14,16.18,16,12.46
7-May-12,16.29,16.03,16.3,16.03,6.07
8-May-12,15.92,16.14,16.14,15.76,33.49
9-May-12,15.59,15.55,15.61,14.52,37.96
10-May-12,15.86,15.98,16.01,15.86,8.71
11-May-12,15.62,15.46,15.83,15.46,16.88
14-May-12,15.2,15.16,15.33,15.16,37.84
15-May-12,14.81,15.12,15.12,14.8,44.4
16-May-12,14.74,14.85,14.89,14.73,12.56
17-May-12,14.44,14.7,14.7,14.39,12.47
18-May-12,14.31,14.41,14.47,14.31,18.13
21-May-12,14.78,14.44,14.78,14.43,198.41
22-May-12,14.77,14.95,15.11,14.75,104.01
23-May-12,14.63,14.74,14.74,14.33,76.83
24-May-12,14.5,14.5,14.67,14.44,7.66
25-May-12,14.42,14.45,14.53,14.4,7.38
29-May-12,14.41,14.4,14.51,14.26,36.67
30-May-12,14.04,14.24,14.24,14,19.35
31-May-12,14.06,13.99,14.09,13.82,70.48
1-Jun-12,13.82,13.82,13.87,13.73,46.96
4-Jun-12,14.1,13.98,14.1,13.91,83.54
5-Jun-12,14.1,14.07,14.18,14.07,141.27
6-Jun-12,14.83,14.44,14.84,14.44,53.55
7-Jun-12,14.97,15.12,15.25,14.9,23.06
8-Jun-12,14.86,14.76,14.89,14.48,95.52
11-Jun-12,14.56,15.2,15.2,14.56,50.73
12-Jun-12,14.81,14.63,14.82,14.54,24.04
13-Jun-12,14.77,14.8,14.93,14.74,40.68
14-Jun-12,14.92,14.86,15.03,14.84,20.98
15-Jun-12,15.35,15.21,15.38,15.17,27.04
18-Jun-12,15.01,15.08,15.15,14.96,15.22
19-Jun-12,15.37,15.17,15.6,15.17,47.83
20-Jun-12,15.61,15.6,15.82,15.56,54.11
21-Jun-12,14.9,15.35,15.42,14.87,11.04
22-Jun-12,14.97,15.22,15.22,14.95,11.64
25-Jun-12,14.59,14.76,14.76,14.48,9.96
26-Jun-12,14.53,14.6,14.64,14.47,4.91
27-Jun-12,14.85,14.59,14.85,14.59,14.39
28-Jun-12,14.63,14.61,14.64,14.3,17.86
29-Jun-12,15.4,15.33,15.75,15.22,25.14
2-Jul-12,15.49,15.46,15.54,15.33,16.56
3-Jul-12,15.63,15.63,15.68,15.55,7.17
5-Jul-12,15.18,15.35,15.35,14.99,18.54
6-Jul-12,14.75,14.95,14.95,14.7,60.7
9-Jul-12,14.77,14.79,14.8,14.68,3.67
10-Jul-12,14.75,15.03,15.03,14.75,12.51
11-Jul-12,14.87,14.92,14.96,14.79,5.96
12-Jul-12,14.72,14.66,14.72,14.57,10.34
13-Jul-12,14.84,14.6,14.9,14.6,5.25
