us13wdate,us13wopen,us13whigh,us13wlow,us13wclose,us13wadjclose
1-Oct-10,0.155,0.155,0.145,0.15,0.15
4-Oct-10,0.15,0.15,0.145,0.145,0.145
5-Oct-10,0.12,0.12,0.11,0.115,0.115
6-Oct-10,0.11,0.12,0.11,0.115,0.115
7-Oct-10,0.115,0.12,0.115,0.115,0.115
8-Oct-10,0.115,0.115,0.115,0.115,0.115
11-Oct-10,0.115,0.115,0.115,0.115,0.115
12-Oct-10,0.115,0.12,0.11,0.115,0.115
13-Oct-10,0.13,0.13,0.13,0.13,0.13
14-Oct-10,0.125,0.14,0.125,0.135,0.135
15-Oct-10,0.13,0.135,0.13,0.135,0.135
18-Oct-10,0.135,0.14,0.135,0.135,0.135
19-Oct-10,0.135,0.14,0.135,0.135,0.135
20-Oct-10,0.135,0.135,0.135,0.135,0.135
21-Oct-10,0.13,0.13,0.12,0.12,0.12
22-Oct-10,0.12,0.125,0.12,0.12,0.12
25-Oct-10,0.12,0.12,0.11,0.115,0.115
26-Oct-10,0.13,0.13,0.13,0.13,0.13
27-Oct-10,0.13,0.135,0.13,0.13,0.13
28-Oct-10,0.125,0.13,0.125,0.125,0.125
29-Oct-10,0.125,0.125,0.11,0.11,0.11
1-Nov-10,0.11,0.11,0.1,0.105,0.105
2-Nov-10,0.125,0.13,0.125,0.125,0.125
3-Nov-10,0.11,0.125,0.1,0.12,0.12
4-Nov-10,0.115,0.12,0.115,0.115,0.115
5-Nov-10,0.115,0.12,0.11,0.12,0.12
8-Nov-10,0.12,0.12,0.11,0.11,0.11
9-Nov-10,0.125,0.125,0.12,0.125,0.125
10-Nov-10,0.12,0.125,0.12,0.125,0.125
11-Nov-10,0.125,0.125,0.125,0.125,0.125
12-Nov-10,0.125,0.125,0.125,0.125,0.125
15-Nov-10,0.125,0.13,0.125,0.13,0.13
16-Nov-10,0.135,0.14,0.135,0.135,0.135
17-Nov-10,0.135,0.14,0.13,0.135,0.135
18-Nov-10,0.135,0.135,0.135,0.135,0.135
19-Nov-10,0.13,0.13,0.13,0.13,0.13
22-Nov-10,0.13,0.13,0.115,0.125,0.125
23-Nov-10,0.135,0.145,0.125,0.14,0.14
24-Nov-10,0.145,0.16,0.14,0.15,0.15
26-Nov-10,0.145,0.155,0.145,0.155,0.155
29-Nov-10,0.15,0.16,0.15,0.155,0.155
30-Nov-10,0.165,0.165,0.16,0.16,0.16
1-Dec-10,0.16,0.16,0.155,0.155,0.155
2-Dec-10,0.155,0.155,0.145,0.145,0.145
3-Dec-10,0.145,0.145,0.13,0.13,0.13
6-Dec-10,0.135,0.135,0.125,0.125,0.125
7-Dec-10,0.14,0.145,0.125,0.14,0.14
8-Dec-10,0.14,0.14,0.13,0.135,0.135
9-Dec-10,0.135,0.14,0.13,0.135,0.135
10-Dec-10,0.135,0.135,0.115,0.115,0.115
13-Dec-10,0.12,0.125,0.11,0.12,0.12
14-Dec-10,0.14,0.14,0.12,0.135,0.135
15-Dec-10,0.14,0.14,0.13,0.135,0.135
16-Dec-10,0.135,0.14,0.12,0.125,0.125
17-Dec-10,0.12,0.12,0.1,0.105,0.105
20-Dec-10,0.095,0.105,0.09,0.1,0.1
21-Dec-10,0.125,0.135,0.125,0.13,0.13
22-Dec-10,0.135,0.135,0.13,0.13,0.13
23-Dec-10,0.13,0.135,0.13,0.13,0.13
27-Dec-10,0.135,0.15,0.12,0.12,0.12
28-Dec-10,0.16,0.16,0.115,0.14,0.14
29-Dec-10,0.135,0.135,0.125,0.125,0.125
30-Dec-10,0.135,0.135,0.1,0.11,0.11
31-Dec-10,0.12,0.125,0.115,0.115,0.115
3-Jan-11,0.135,0.135,0.11,0.12,0.12
4-Jan-11,0.135,0.14,0.13,0.135,0.135
5-Jan-11,0.13,0.14,0.13,0.135,0.135
6-Jan-11,0.135,0.145,0.135,0.14,0.14
7-Jan-11,0.14,0.14,0.135,0.135,0.135
10-Jan-11,0.135,0.135,0.135,0.135,0.135
11-Jan-11,0.145,0.145,0.145,0.145,0.145
12-Jan-11,0.145,0.145,0.145,0.145,0.145
13-Jan-11,0.14,0.145,0.14,0.14,0.14
14-Jan-11,0.14,0.145,0.14,0.145,0.145
18-Jan-11,0.145,0.15,0.145,0.145,0.145
19-Jan-11,0.15,0.155,0.145,0.155,0.155
20-Jan-11,0.155,0.155,0.155,0.155,0.155
21-Jan-11,0.15,0.155,0.15,0.15,0.15
24-Jan-11,0.15,0.15,0.15,0.15,0.15
25-Jan-11,0.15,0.15,0.15,0.15,0.15
26-Jan-11,0.15,0.16,0.15,0.155,0.155
27-Jan-11,0.155,0.155,0.135,0.14,0.14
28-Jan-11,0.14,0.14,0.13,0.135,0.135
31-Jan-11,0.135,0.15,0.135,0.145,0.145
1-Feb-11,0.15,0.155,0.15,0.15,0.15
2-Feb-11,0.15,0.155,0.15,0.15,0.15
3-Feb-11,0.15,0.15,0.145,0.145,0.145
4-Feb-11,0.14,0.145,0.14,0.145,0.145
7-Feb-11,0.145,0.15,0.14,0.14,0.14
8-Feb-11,0.145,0.145,0.14,0.145,0.145
9-Feb-11,0.14,0.14,0.13,0.13,0.13
10-Feb-11,0.13,0.13,0.1,0.11,0.11
11-Feb-11,0.11,0.11,0.11,0.11,0.11
14-Feb-11,0.11,0.115,0.11,0.11,0.11
15-Feb-11,0.125,0.125,0.105,0.125,0.125
16-Feb-11,0.115,0.125,0.11,0.11,0.11
17-Feb-11,0.105,0.11,0.075,0.09,0.09
18-Feb-11,0.09,0.095,0.085,0.09,0.09
22-Feb-11,0.09,0.105,0.09,0.1,0.1
23-Feb-11,0.12,0.125,0.105,0.115,0.115
24-Feb-11,0.115,0.12,0.115,0.12,0.12
25-Feb-11,0.12,0.14,0.12,0.125,0.125
28-Feb-11,0.125,0.135,0.125,0.135,0.135
1-Mar-11,0.14,0.14,0.13,0.13,0.13
2-Mar-11,0.13,0.13,0.12,0.12,0.12
3-Mar-11,0.12,0.125,0.12,0.125,0.125
4-Mar-11,0.12,0.125,0.11,0.11,0.11
7-Mar-11,0.11,0.115,0.1,0.1,0.1
8-Mar-11,0.105,0.105,0.105,0.105,0.105
9-Mar-11,0.1,0.105,0.09,0.095,0.095
10-Mar-11,0.08,0.085,0.06,0.065,0.065
11-Mar-11,0.07,0.075,0.065,0.07,0.07
14-Mar-11,0.07,0.08,0.065,0.075,0.075
15-Mar-11,0.085,0.1,0.06,0.095,0.095
16-Mar-11,0.09,0.095,0.085,0.085,0.085
17-Mar-11,0.085,0.09,0.065,0.07,0.07
18-Mar-11,0.075,0.075,0.06,0.065,0.065
21-Mar-11,0.07,0.07,0.06,0.07,0.07
22-Mar-11,0.09,0.09,0.09,0.09,0.09
23-Mar-11,0.09,0.09,0.085,0.085,0.085
24-Mar-11,0.09,0.09,0.07,0.08,0.08
25-Mar-11,0.08,0.085,0.07,0.08,0.08
28-Mar-11,0.085,0.09,0.08,0.08,0.08
29-Mar-11,0.095,0.095,0.08,0.095,0.095
30-Mar-11,0.095,0.105,0.095,0.095,0.095
31-Mar-11,0.085,0.09,0.085,0.09,0.09
1-Apr-11,0.045,0.09,0.04,0.055,0.055
4-Apr-11,0.04,0.05,0.025,0.035,0.035
5-Apr-11,0.05,0.07,0.03,0.065,0.065
6-Apr-11,0.06,0.065,0.05,0.05,0.05
7-Apr-11,0.05,0.05,0.035,0.035,0.035
8-Apr-11,0.035,0.04,0.025,0.035,0.035
11-Apr-11,0.03,0.04,0.03,0.035,0.035
12-Apr-11,0.045,0.05,0.045,0.045,0.045
13-Apr-11,0.045,0.06,0.045,0.05,0.05
14-Apr-11,0.05,0.065,0.045,0.065,0.065
15-Apr-11,0.065,0.07,0.06,0.06,0.06
18-Apr-11,0.06,0.065,0.035,0.055,0.055
19-Apr-11,0.06,0.06,0.055,0.055,0.055
20-Apr-11,0.06,0.06,0.055,0.055,0.055
21-Apr-11,0.055,0.06,0.045,0.045,0.045
25-Apr-11,0.05,0.05,0.045,0.045,0.045
26-Apr-11,0.06,0.06,0.055,0.055,0.055
27-Apr-11,0.055,0.055,0.05,0.05,0.05
28-Apr-11,0.045,0.05,0.015,0.035,0.035
29-Apr-11,0.035,0.04,0.035,0.04,0.04
2-May-11,0.04,0.04,0.025,0.03,0.03
3-May-11,0.025,0.03,0.005,0.025,0.025
4-May-11,0.025,0.035,0.02,0.02,0.02
5-May-11,0.015,0.02,0.005,0.01,0.01
6-May-11,0.005,0.015,0.005,0.005,0.005
9-May-11,0.005,0.01,0.005,0.005,0.005
10-May-11,0.03,0.035,0.005,0.025,0.025
11-May-11,0.025,0.03,0.015,0.02,0.02
12-May-11,0.02,0.025,0.015,0.02,0.02
13-May-11,0.02,0.02,0.02,0.02,0.02
16-May-11,0.02,0.025,0.02,0.02,0.02
17-May-11,0.03,0.04,0.03,0.035,0.035
18-May-11,0.035,0.05,0.035,0.04,0.04
19-May-11,0.045,0.055,0.04,0.04,0.04
20-May-11,0.04,0.045,0.04,0.04,0.04
23-May-11,0.04,0.045,0.04,0.045,0.045
24-May-11,0.05,0.05,0.05,0.05,0.05
25-May-11,0.05,0.05,0.045,0.045,0.045
26-May-11,0.045,0.05,0.045,0.045,0.045
27-May-11,0.045,0.05,0.035,0.035,0.035
31-May-11,0.045,0.05,0.04,0.04,0.04
1-Jun-11,0.055,0.055,0.04,0.04,0.04
2-Jun-11,0.035,0.04,0.03,0.035,0.035
3-Jun-11,0.035,0.035,0.025,0.03,0.03
6-Jun-11,0.03,0.03,0.03,0.03,0.03
7-Jun-11,0.04,0.04,0.025,0.04,0.04
8-Jun-11,0.035,0.04,0.035,0.035,0.035
9-Jun-11,0.035,0.04,0.035,0.04,0.04
10-Jun-11,0.035,0.035,0.035,0.035,0.035
13-Jun-11,0.035,0.04,0.035,0.04,0.04
14-Jun-11,0.045,0.055,0.045,0.05,0.05
15-Jun-11,0.05,0.055,0.045,0.045,0.045
16-Jun-11,0.04,0.045,0.035,0.035,0.035
17-Jun-11,0.035,0.035,0.02,0.025,0.025
20-Jun-11,0.025,0.025,0.015,0.015,0.015
21-Jun-11,0.02,0.025,0.02,0.02,0.02
22-Jun-11,0.02,0.02,0.01,0.01,0.01
23-Jun-11,0.005,0.005,0.005,0.005,0.005
24-Jun-11,0.01,0.01,0.01,0.01,0.01
27-Jun-11,0.015,0.02,0.01,0.015,0.015
28-Jun-11,0.025,0.03,0.01,0.025,0.025
29-Jun-11,0.03,0.03,0.005,0.02,0.02
30-Jun-11,0.025,0.025,0.01,0.015,0.015
1-Jul-11,0.025,0.025,0.01,0.01,0.01
5-Jul-11,0.015,0.015,0.005,0.01,0.01
6-Jul-11,0.005,0.01,0.005,0.005,0.005
7-Jul-11,0.01,0.035,0.01,0.02,0.02
8-Jul-11,0.02,0.02,0.015,0.02,0.02
11-Jul-11,0.02,0.02,0.015,0.015,0.015
12-Jul-11,0.03,0.03,0.03,0.03,0.03
13-Jul-11,0.025,0.025,0.005,0.005,0.005
14-Jul-11,0.025,0.025,0.005,0.005,0.005
15-Jul-11,0.005,0.005,0.005,0.005,0.005
18-Jul-11,0.015,0.015,0.005,0.005,0.005
19-Jul-11,0.015,0.03,0.01,0.025,0.025
20-Jul-11,0.02,0.025,0.015,0.02,0.02
21-Jul-11,0.02,0.04,0.02,0.035,0.035
22-Jul-11,0.035,0.035,0.03,0.03,0.03
25-Jul-11,0.04,0.04,0.025,0.035,0.035
26-Jul-11,0.06,0.07,0.035,0.065,0.065
27-Jul-11,0.07,0.075,0.065,0.07,0.07
28-Jul-11,0.07,0.08,0.065,0.065,0.065
29-Jul-11,0.065,0.095,0.065,0.09,0.09
1-Aug-11,0.075,0.09,0.065,0.075,0.075
2-Aug-11,0.085,0.09,0.045,0.05,0.05
3-Aug-11,0.045,0.045,0.005,0.01,0.01
4-Aug-11,0.005,0.01,0.005,0.01,0.01
5-Aug-11,0.01,0.01,0.005,0.01,0.01
8-Aug-11,0.015,0.02,0.005,0.015,0.015
9-Aug-11,0.05,0.05,0.02,0.03,0.03
10-Aug-11,0.025,0.025,0.01,0.015,0.015
11-Aug-11,0.015,0.025,0.01,0.01,0.01
12-Aug-11,0.005,0.005,0.005,0.005,0.005
15-Aug-11,0.005,0.015,0.005,0.005,0.005
16-Aug-11,0.02,0.02,0.015,0.02,0.02
17-Aug-11,0.015,0.015,0.005,0.005,0.005
18-Aug-11,0.01,0.01,0.005,0.01,0.01
19-Aug-11,0.01,0.01,0.01,0.01,0.01
22-Aug-11,0.01,0.01,0.005,0.005,0.005
23-Aug-11,0.005,0.01,0.005,0.005,0.005
24-Aug-11,0.005,0.01,0.005,0.01,0.01
25-Aug-11,0.01,0.01,0.01,0.01,0.01
26-Aug-11,0.01,0.01,0.01,0.01,0.01
29-Aug-11,0.01,0.01,0.005,0.005,0.005
30-Aug-11,0.01,0.015,0.005,0.015,0.015
31-Aug-11,0.01,0.02,0.005,0.015,0.015
1-Sep-11,0.01,0.01,0.005,0.01,0.01
2-Sep-11,0.01,0.02,0.01,0.015,0.015
6-Sep-11,0.02,0.025,0.01,0.015,0.015
7-Sep-11,0.025,0.025,0.015,0.015,0.015
8-Sep-11,0.015,0.015,0.01,0.01,0.01
9-Sep-11,0.01,0.01,0.005,0.005,0.005
12-Sep-11,0.005,0.005,0.005,0.005,0.005
13-Sep-11,0.005,0.005,0.005,0.005,0.005
14-Sep-11,0.005,0.005,0.005,0.005,0.005
15-Sep-11,0.01,0.01,0.005,0.005,0.005
16-Sep-11,0.005,0.005,0.005,0.005,0.005
19-Sep-11,0.005,0.005,0.005,0.005,0.005
20-Sep-11,0.005,0.01,0.005,0.005,0.005
21-Sep-11,0.005,0.01,0.005,0.005,0.005
22-Sep-11,0.005,0.005,0.005,0.005,0.005
23-Sep-11,0.005,0.005,0.005,0.005,0.005
26-Sep-11,0.005,0.005,0.005,0.005,0.005
27-Sep-11,0.01,0.01,0.005,0.01,0.01
28-Sep-11,0.005,0.01,0.005,0.01,0.01
29-Sep-11,0.005,0.01,0.005,0.01,0.01
30-Sep-11,0.01,0.025,0.01,0.01,0.01
3-Oct-11,0.015,0.02,0.005,0.02,0.02
4-Oct-11,0.005,0.005,0.005,0.005,0.005
5-Oct-11,0.005,0.005,0.005,0.005,0.005
6-Oct-11,0.005,0.005,0.005,0.005,0.005
7-Oct-11,0.005,0.005,0.005,0.005,0.005
10-Oct-11,0.005,0.005,0.005,0.005,0.005
11-Oct-11,0.01,0.01,0.005,0.005,0.005
12-Oct-11,0.01,0.02,0.01,0.015,0.015
13-Oct-11,0.01,0.02,0.01,0.015,0.015
14-Oct-11,0.015,0.02,0.01,0.015,0.015
17-Oct-11,0.015,0.02,0.015,0.02,0.02
18-Oct-11,0.025,0.03,0.025,0.025,0.025
19-Oct-11,0.025,0.025,0.02,0.02,0.02
20-Oct-11,0.015,0.02,0.015,0.015,0.015
21-Oct-11,0.01,0.015,0.01,0.015,0.015
24-Oct-11,0.015,0.015,0.005,0.005,0.005
25-Oct-11,0.01,0.015,0.01,0.015,0.015
26-Oct-11,0.01,0.015,0.01,0.015,0.015
27-Oct-11,0.015,0.015,0.01,0.01,0.01
28-Oct-11,0.01,0.01,0.005,0.01,0.01
31-Oct-11,0.005,0.005,0.005,0.005,0.005
1-Nov-11,0.005,0.005,0.005,0.005,0.005
2-Nov-11,0.005,0.02,0.005,0.005,0.005
3-Nov-11,0.005,0.005,0.005,0.005,0.005
4-Nov-11,0.005,0.005,0.005,0.005,0.005
7-Nov-11,0.005,0.005,0.005,0.005,0.005
8-Nov-11,0.005,0.01,0.005,0.005,0.005
9-Nov-11,0.005,0.005,0.005,0.005,0.005
10-Nov-11,0.005,0.005,0.005,0.005,0.005
11-Nov-11,0.005,0.005,0.005,0.005,0.005
14-Nov-11,0.005,0.01,0.005,0.005,0.005
15-Nov-11,0.005,0.015,0.005,0.01,0.01
16-Nov-11,0.01,0.015,0.005,0.005,0.005
17-Nov-11,0.005,0.005,0.005,0.005,0.005
18-Nov-11,0.005,0.005,0.005,0.005,0.005
21-Nov-11,0.005,0.005,0.005,0.005,0.005
22-Nov-11,0.015,0.02,0.015,0.015,0.015
23-Nov-11,0.015,0.02,0.015,0.015,0.015
25-Nov-11,0.015,0.015,0.005,0.005,0.005
28-Nov-11,0.02,0.02,0.005,0.01,0.01
29-Nov-11,0.02,0.02,0.015,0.015,0.015
30-Nov-11,0.01,0.015,0.005,0.015,0.015
1-Dec-11,0.015,0.015,0.015,0.015,0.015
2-Dec-11,0.015,0.015,0.015,0.015,0.015
5-Dec-11,0.015,0.015,0.015,0.015,0.015
6-Dec-11,0.005,0.015,0.005,0.005,0.005
7-Dec-11,0.005,0.005,0.005,0.005,0.005
8-Dec-11,0.005,0.01,0.005,0.005,0.005
9-Dec-11,0.005,0.005,0.005,0.005,0.005
12-Dec-11,0.005,0.005,0.005,0.005,0.005
13-Dec-11,0.005,0.005,0.005,0.005,0.005
14-Dec-11,0.005,0.005,0.005,0.005,0.005
15-Dec-11,0.005,0.005,0.005,0.005,0.005
16-Dec-11,0.005,0.005,0.005,0.005,0.005
19-Dec-11,0.005,0.005,0.005,0.005,0.005
20-Dec-11,0.005,0.01,0.005,0.005,0.005
21-Dec-11,0.005,0.005,0.005,0.005,0.005
22-Dec-11,0.005,0.005,0.005,0.005,0.005
23-Dec-11,0.005,0.005,0.005,0.005,0.005
27-Dec-11,0.005,0.01,0.005,0.005,0.005
28-Dec-11,0.015,0.015,0.005,0.005,0.005
29-Dec-11,0.005,0.005,0.005,0.005,0.005
30-Dec-11,0.005,0.015,0.005,0.005,0.005
3-Jan-12,0.015,0.015,0.005,0.005,0.005
4-Jan-12,0.01,0.015,0.01,0.01,0.01
5-Jan-12,0.01,0.01,0.01,0.01,0.01
6-Jan-12,0.01,0.02,0.01,0.015,0.015
9-Jan-12,0.01,0.01,0.005,0.005,0.005
10-Jan-12,0.005,0.015,0.005,0.01,0.01
11-Jan-12,0.01,0.015,0.01,0.015,0.015
12-Jan-12,0.02,0.025,0.015,0.02,0.02
13-Jan-12,0.02,0.025,0.02,0.02,0.02
17-Jan-12,0.02,0.025,0.02,0.02,0.02
18-Jan-12,0.025,0.025,0.025,0.025,0.025
19-Jan-12,0.03,0.04,0.025,0.04,0.04
20-Jan-12,0.045,0.045,0.04,0.04,0.04
23-Jan-12,0.04,0.04,0.035,0.035,0.035
24-Jan-12,0.035,0.035,0.035,0.035,0.035
25-Jan-12,0.035,0.035,0.035,0.035,0.035
26-Jan-12,0.035,0.05,0.035,0.045,0.045
27-Jan-12,0.045,0.055,0.045,0.05,0.05
30-Jan-12,0.045,0.05,0.035,0.045,0.045
31-Jan-12,0.055,0.055,0.05,0.055,0.055
1-Feb-12,0.055,0.065,0.055,0.055,0.055
2-Feb-12,0.055,0.075,0.055,0.075,0.075
3-Feb-12,0.075,0.08,0.065,0.07,0.07
6-Feb-12,0.07,0.07,0.06,0.065,0.065
7-Feb-12,0.075,0.08,0.075,0.08,0.08
8-Feb-12,0.075,0.08,0.075,0.075,0.075
9-Feb-12,0.075,0.09,0.075,0.085,0.085
10-Feb-12,0.085,0.085,0.08,0.08,0.08
13-Feb-12,0.085,0.1,0.085,0.095,0.095
14-Feb-12,0.105,0.12,0.095,0.11,0.11
15-Feb-12,0.11,0.11,0.095,0.105,0.105
16-Feb-12,0.095,0.095,0.085,0.095,0.095
17-Feb-12,0.08,0.085,0.055,0.075,0.075
21-Feb-12,0.07,0.07,0.06,0.07,0.07
22-Feb-12,0.08,0.085,0.08,0.08,0.08
23-Feb-12,0.08,0.095,0.08,0.085,0.085
24-Feb-12,0.085,0.09,0.085,0.09,0.09
27-Feb-12,0.095,0.1,0.09,0.1,0.1
28-Feb-12,0.105,0.105,0.095,0.095,0.095
29-Feb-12,0.085,0.085,0.075,0.075,0.075
1-Mar-12,0.07,0.07,0.065,0.07,0.07
2-Mar-12,0.07,0.07,0.06,0.06,0.06
5-Mar-12,0.06,0.06,0.055,0.06,0.06
6-Mar-12,0.08,0.08,0.07,0.07,0.07
7-Mar-12,0.07,0.075,0.065,0.075,0.075
8-Mar-12,0.075,0.075,0.07,0.075,0.075
9-Mar-12,0.075,0.08,0.075,0.08,0.08
12-Mar-12,0.08,0.095,0.075,0.075,0.075
13-Mar-12,0.08,0.08,0.075,0.08,0.08
14-Mar-12,0.08,0.08,0.08,0.08,0.08
15-Mar-12,0.075,0.08,0.075,0.075,0.075
16-Mar-12,0.075,0.08,0.075,0.08,0.08
19-Mar-12,0.08,0.08,0.075,0.075,0.075
20-Mar-12,0.09,0.095,0.09,0.095,0.095
21-Mar-12,0.09,0.095,0.085,0.085,0.085
22-Mar-12,0.08,0.085,0.065,0.07,0.07
23-Mar-12,0.065,0.075,0.065,0.07,0.07
26-Mar-12,0.07,0.075,0.07,0.07,0.07
27-Mar-12,0.08,0.08,0.075,0.08,0.08
28-Mar-12,0.08,0.08,0.075,0.075,0.075
29-Mar-12,0.07,0.07,0.055,0.055,0.055
30-Mar-12,0.06,0.065,0.06,0.065,0.065
2-Apr-12,0.065,0.065,0.055,0.06,0.06
3-Apr-12,0.065,0.075,0.065,0.075,0.075
4-Apr-12,0.07,0.075,0.065,0.07,0.07
5-Apr-12,0.065,0.07,0.065,0.07,0.07
9-Apr-12,0.065,0.075,0.065,0.075,0.075
10-Apr-12,0.08,0.085,0.08,0.085,0.085
11-Apr-12,0.08,0.085,0.08,0.085,0.085
12-Apr-12,0.08,0.085,0.08,0.085,0.085
13-Apr-12,0.08,0.085,0.08,0.08,0.08
16-Apr-12,0.075,0.08,0.075,0.075,0.075
17-Apr-12,0.075,0.075,0.075,0.075,0.075
18-Apr-12,0.075,0.075,0.065,0.065,0.065
19-Apr-12,0.065,0.065,0.06,0.065,0.065
20-Apr-12,0.065,0.07,0.065,0.065,0.065
23-Apr-12,0.065,0.075,0.065,0.07,0.07
24-Apr-12,0.075,0.085,0.075,0.08,0.08
25-Apr-12,0.085,0.09,0.08,0.085,0.085
26-Apr-12,0.08,0.09,0.08,0.085,0.085
27-Apr-12,0.085,0.09,0.085,0.085,0.085
30-Apr-12,0.09,0.095,0.09,0.09,0.09
1-May-12,0.095,0.1,0.085,0.085,0.085
2-May-12,0.085,0.085,0.08,0.08,0.08
3-May-12,0.075,0.08,0.07,0.075,0.075
4-May-12,0.075,0.075,0.065,0.07,0.07
7-May-12,0.075,0.085,0.075,0.075,0.075
8-May-12,0.085,0.09,0.085,0.09,0.09
9-May-12,0.085,0.09,0.085,0.09,0.09
10-May-12,0.09,0.095,0.09,0.09,0.09
11-May-12,0.085,0.095,0.085,0.09,0.09
14-May-12,0.09,0.09,0.085,0.085,0.085
15-May-12,0.09,0.095,0.09,0.09,0.09
16-May-12,0.095,0.095,0.09,0.095,0.095
17-May-12,0.09,0.095,0.09,0.09,0.09
18-May-12,0.09,0.09,0.075,0.075,0.075
21-May-12,0.055,0.07,0.055,0.06,0.06
22-May-12,0.08,0.085,0.08,0.085,0.085
23-May-12,0.085,0.085,0.08,0.08,0.08
24-May-12,0.085,0.09,0.085,0.09,0.09
25-May-12,0.09,0.09,0.08,0.08,0.08
29-May-12,0.08,0.085,0.075,0.075,0.075
30-May-12,0.075,0.075,0.06,0.065,0.065
31-May-12,0.065,0.07,0.05,0.06,0.06
1-Jun-12,0.055,0.065,0.055,0.065,0.065
4-Jun-12,0.065,0.07,0.06,0.065,0.065
5-Jun-12,0.075,0.085,0.075,0.08,0.08
6-Jun-12,0.08,0.085,0.08,0.08,0.08
7-Jun-12,0.08,0.085,0.075,0.08,0.08
8-Jun-12,0.075,0.085,0.075,0.08,0.08
11-Jun-12,0.08,0.08,0.075,0.075,0.075
12-Jun-12,0.085,0.1,0.085,0.09,0.09
13-Jun-12,0.09,0.1,0.09,0.09,0.09
14-Jun-12,0.09,0.095,0.09,0.095,0.095
15-Jun-12,0.095,0.095,0.08,0.085,0.085
18-Jun-12,0.085,0.09,0.075,0.075,0.075
19-Jun-12,0.085,0.09,0.085,0.09,0.09
20-Jun-12,0.085,0.09,0.08,0.08,0.08
21-Jun-12,0.08,0.08,0.075,0.075,0.075
22-Jun-12,0.075,0.075,0.07,0.075,0.075
25-Jun-12,0.075,0.08,0.075,0.075,0.075
26-Jun-12,0.085,0.095,0.085,0.095,0.095
27-Jun-12,0.095,0.1,0.08,0.08,0.08
28-Jun-12,0.08,0.085,0.075,0.075,0.075
29-Jun-12,0.08,0.085,0.075,0.08,0.08
2-Jul-12,0.085,0.085,0.06,0.07,0.07
3-Jul-12,0.08,0.085,0.075,0.075,0.075
5-Jul-12,0.075,0.075,0.06,0.075,0.075
6-Jul-12,0.07,0.07,0.065,0.07,0.07
9-Jul-12,0.075,0.075,0.07,0.07,0.07
