us13wdate,us13wopen,us13whigh,us13wlow,us13wclose,us13wadjclose
20-Jan-16,0.25,0.253,0.25,0.253,0.253
21-Jan-16,0.25,0.275,0.25,0.273,0.273
22-Jan-16,0.275,0.288,0.275,0.288,0.288
25-Jan-16,0.285,0.285,0.265,0.275,0.275
26-Jan-16,0.298,0.303,0.298,0.3,0.3
27-Jan-16,0.3,0.303,0.3,0.3,0.3
28-Jan-16,0.303,0.32,0.298,0.318,0.318
29-Jan-16,0.305,0.305,0.3,0.3,0.3
1-Feb-16,0.3,0.3,0.295,0.295,0.295
2-Feb-16,0.343,0.343,0.33,0.33,0.33
3-Feb-16,0.333,0.34,0.33,0.333,0.333
4-Feb-16,0.318,0.318,0.283,0.283,0.283
5-Feb-16,0.285,0.288,0.268,0.278,0.278
8-Feb-16,0.26,0.265,0.255,0.26,0.26
9-Feb-16,0.31,0.31,0.3,0.3,0.3
10-Feb-16,0.3,0.303,0.298,0.298,0.298
11-Feb-16,0.268,0.273,0.263,0.273,0.273
12-Feb-16,0.273,0.273,0.265,0.27,0.27
16-Feb-16,0.278,0.278,0.273,0.273,0.273
17-Feb-16,0.293,0.295,0.293,0.293,0.293
18-Feb-16,0.293,0.293,0.285,0.288,0.288
19-Feb-16,0.283,0.283,0.28,0.283,0.283
22-Feb-16,0.288,0.293,0.285,0.293,0.293
23-Feb-16,0.318,0.318,0.315,0.318,0.318
24-Feb-16,0.315,0.318,0.315,0.315,0.315
25-Feb-16,0.32,0.32,0.31,0.31,0.31
26-Feb-16,0.31,0.31,0.303,0.303,0.303
29-Feb-16,0.303,0.308,0.295,0.308,0.308
1-Mar-16,0.318,0.32,0.315,0.32,0.32
2-Mar-16,0.32,0.32,0.303,0.303,0.303
3-Mar-16,0.278,0.28,0.255,0.263,0.263
4-Mar-16,0.273,0.278,0.265,0.265,0.265
7-Mar-16,0.268,0.27,0.263,0.265,0.265
8-Mar-16,0.308,0.308,0.305,0.305,0.305
9-Mar-16,0.3,0.303,0.288,0.288,0.288
10-Mar-16,0.288,0.303,0.288,0.303,0.303
11-Mar-16,0.305,0.308,0.305,0.308,0.308
14-Mar-16,0.31,0.313,0.308,0.308,0.308
15-Mar-16,0.325,0.328,0.325,0.325,0.325
16-Mar-16,0.325,0.328,0.278,0.3,0.3
17-Mar-16,0.273,0.275,0.268,0.275,0.275
18-Mar-16,0.265,0.28,0.265,0.28,0.28
21-Mar-16,0.28,0.288,0.28,0.288,0.288
22-Mar-16,0.298,0.298,0.293,0.295,0.295
23-Mar-16,0.293,0.293,0.293,0.293,0.293
24-Mar-16,0.29,0.29,0.273,0.275,0.275
28-Mar-16,0.278,0.28,0.255,0.255,0.255
29-Mar-16,0.278,0.278,0.223,0.225,0.225
30-Mar-16,0.21,0.21,0.185,0.185,0.185
31-Mar-16,0.168,0.193,0.15,0.193,0.193
1-Apr-16,0.193,0.223,0.193,0.218,0.218
4-Apr-16,0.213,0.213,0.183,0.183,0.183
5-Apr-16,0.213,0.218,0.21,0.218,0.218
6-Apr-16,0.22,0.223,0.215,0.22,0.22
7-Apr-16,0.213,0.22,0.213,0.22,0.22
8-Apr-16,0.22,0.22,0.215,0.218,0.218
11-Apr-16,0.218,0.223,0.21,0.21,0.21
12-Apr-16,0.225,0.23,0.225,0.23,0.23
13-Apr-16,0.23,0.23,0.22,0.223,0.223
14-Apr-16,0.22,0.22,0.215,0.215,0.215
15-Apr-16,0.215,0.215,0.208,0.21,0.21
18-Apr-16,0.21,0.21,0.198,0.198,0.198
19-Apr-16,0.215,0.215,0.215,0.215,0.215
20-Apr-16,0.215,0.22,0.215,0.218,0.218
21-Apr-16,0.223,0.225,0.223,0.225,0.225
22-Apr-16,0.225,0.225,0.223,0.225,0.225
25-Apr-16,0.223,0.243,0.223,0.238,0.238
26-Apr-16,0.245,0.248,0.243,0.245,0.245
27-Apr-16,0.245,0.245,0.24,0.245,0.245
28-Apr-16,0.228,0.228,0.21,0.21,0.21
29-Apr-16,0.193,0.195,0.19,0.193,0.193
2-May-16,0.193,0.193,0.183,0.185,0.185
3-May-16,0.205,0.205,0.203,0.203,0.203
4-May-16,0.203,0.203,0.195,0.198,0.198
5-May-16,0.185,0.188,0.18,0.183,0.183
6-May-16,0.188,0.188,0.18,0.18,0.18
9-May-16,0.185,0.203,0.185,0.203,0.203
10-May-16,0.235,0.243,0.235,0.243,0.243
11-May-16,0.245,0.248,0.24,0.248,0.248
12-May-16,0.25,0.263,0.248,0.258,0.258
13-May-16,0.258,0.263,0.258,0.258,0.258
16-May-16,0.26,0.265,0.255,0.258,0.258
17-May-16,0.268,0.273,0.263,0.268,0.268
18-May-16,0.27,0.27,0.248,0.27,0.27
19-May-16,0.285,0.293,0.285,0.29,0.29
20-May-16,0.29,0.305,0.288,0.298,0.298
23-May-16,0.308,0.315,0.305,0.313,0.313
24-May-16,0.345,0.348,0.343,0.343,0.343
25-May-16,0.345,0.345,0.315,0.315,0.315
26-May-16,0.275,0.28,0.273,0.275,0.275
27-May-16,0.285,0.298,0.28,0.298,0.298
31-May-16,0.303,0.303,0.283,0.283,0.283
1-Jun-16,0.33,0.333,0.295,0.295,0.295
2-Jun-16,0.28,0.283,0.265,0.27,0.27
3-Jun-16,0.268,0.27,0.255,0.27,0.27
6-Jun-16,0.27,0.27,0.25,0.25,0.25
7-Jun-16,0.268,0.27,0.26,0.265,0.265
8-Jun-16,0.268,0.27,0.23,0.235,0.235
9-Jun-16,0.228,0.24,0.228,0.24,0.24
10-Jun-16,0.245,0.245,0.24,0.24,0.24
13-Jun-16,0.235,0.245,0.235,0.245,0.245
14-Jun-16,0.26,0.263,0.26,0.263,0.263
15-Jun-16,0.263,0.263,0.255,0.255,0.255
16-Jun-16,0.243,0.245,0.228,0.245,0.245
17-Jun-16,0.245,0.248,0.245,0.248,0.248
20-Jun-16,0.253,0.253,0.248,0.248,0.248
21-Jun-16,0.265,0.273,0.265,0.265,0.265
22-Jun-16,0.268,0.268,0.265,0.268,0.268
23-Jun-16,0.263,0.275,0.263,0.275,0.275
24-Jun-16,0.228,0.253,0.228,0.238,0.238
27-Jun-16,0.228,0.235,0.225,0.235,0.235
28-Jun-16,0.258,0.26,0.255,0.26,0.26
29-Jun-16,0.253,0.258,0.248,0.255,0.255
30-Jun-16,0.245,0.248,0.238,0.248,0.248
1-Jul-16,0.243,0.245,0.243,0.243,0.243
5-Jul-16,0.24,0.24,0.238,0.238,0.238
6-Jul-16,0.26,0.263,0.26,0.263,0.263
7-Jul-16,0.263,0.273,0.26,0.27,0.27
8-Jul-16,0.273,0.273,0.265,0.273,0.273
11-Jul-16,0.273,0.283,0.27,0.275,0.275
12-Jul-16,0.295,0.298,0.295,0.295,0.295
13-Jul-16,0.293,0.298,0.29,0.298,0.298
14-Jul-16,0.298,0.308,0.295,0.303,0.303
15-Jul-16,0.295,0.298,0.293,0.298,0.298
18-Jul-16,0.298,0.298,0.288,0.288,0.288
19-Jul-16,0.313,0.315,0.31,0.31,0.31
20-Jul-16,0.31,0.315,0.31,0.315,0.315
21-Jul-16,0.308,0.308,0.303,0.303,0.303
22-Jul-16,0.303,0.305,0.303,0.303,0.303
25-Jul-16,0.303,0.303,0.298,0.298,0.298
26-Jul-16,0.313,0.315,0.308,0.308,0.308
27-Jul-16,0.305,0.308,0.275,0.283,0.283
28-Jul-16,0.27,0.27,0.22,0.22,0.22
29-Jul-16,0.22,0.24,0.215,0.24,0.24
1-Aug-16,0.258,0.258,0.235,0.238,0.238
2-Aug-16,0.275,0.28,0.273,0.28,0.28
3-Aug-16,0.275,0.275,0.268,0.268,0.268
4-Aug-16,0.263,0.263,0.245,0.248,0.248
5-Aug-16,0.245,0.253,0.243,0.25,0.25
8-Aug-16,0.253,0.26,0.243,0.25,0.25
9-Aug-16,0.293,0.295,0.29,0.293,0.293
10-Aug-16,0.295,0.295,0.27,0.273,0.273
11-Aug-16,0.268,0.275,0.255,0.275,0.275
12-Aug-16,0.27,0.27,0.263,0.263,0.263
15-Aug-16,0.265,0.275,0.263,0.275,0.275
16-Aug-16,0.285,0.29,0.285,0.288,0.288
17-Aug-16,0.288,0.29,0.288,0.288,0.288
18-Aug-16,0.283,0.285,0.283,0.285,0.285
19-Aug-16,0.283,0.293,0.283,0.293,0.293
22-Aug-16,0.295,0.295,0.278,0.28,0.28
23-Aug-16,0.305,0.308,0.303,0.305,0.305
24-Aug-16,0.305,0.308,0.305,0.305,0.305
25-Aug-16,0.3,0.31,0.3,0.305,0.305
26-Aug-16,0.3,0.31,0.3,0.305,0.305
29-Aug-16,0.31,0.313,0.303,0.305,0.305
30-Aug-16,0.325,0.328,0.323,0.325,0.325
31-Aug-16,0.325,0.328,0.32,0.32,0.32
1-Sep-16,0.32,0.32,0.315,0.315,0.315
2-Sep-16,0.308,0.315,0.29,0.303,0.303
6-Sep-16,0.31,0.31,0.303,0.303,0.303
7-Sep-16,0.328,0.33,0.328,0.33,0.33
8-Sep-16,0.328,0.335,0.325,0.333,0.333
9-Sep-16,0.33,0.335,0.33,0.333,0.333
12-Sep-16,0.333,0.358,0.33,0.35,0.35
13-Sep-16,0.36,0.36,0.345,0.345,0.345
14-Sep-16,0.34,0.343,0.315,0.315,0.315
15-Sep-16,0.295,0.295,0.278,0.278,0.278
16-Sep-16,0.27,0.278,0.27,0.273,0.273
19-Sep-16,0.268,0.268,0.238,0.238,0.238
20-Sep-16,0.285,0.293,0.285,0.288,0.288
21-Sep-16,0.29,0.29,0.215,0.223,0.223
22-Sep-16,0.183,0.188,0.158,0.16,0.16
23-Sep-16,0.165,0.165,0.16,0.165,0.165
26-Sep-16,0.163,0.185,0.163,0.173,0.173
27-Sep-16,0.243,0.258,0.24,0.255,0.255
28-Sep-16,0.265,0.273,0.263,0.263,0.263
29-Sep-16,0.25,0.25,0.223,0.235,0.235
30-Sep-16,0.23,0.26,0.23,0.26,0.26
3-Oct-16,0.273,0.288,0.273,0.288,0.288
4-Oct-16,0.308,0.32,0.308,0.315,0.315
5-Oct-16,0.32,0.32,0.313,0.313,0.313
6-Oct-16,0.308,0.315,0.308,0.31,0.31
7-Oct-16,0.315,0.315,0.303,0.31,0.31
10-Oct-16,0.308,0.308,0.308,0.308,0.308
11-Oct-16,0.325,0.325,0.32,0.32,0.32
12-Oct-16,0.348,0.348,0.34,0.34,0.34
13-Oct-16,0.318,0.318,0.275,0.275,0.275
14-Oct-16,0.27,0.29,0.268,0.29,0.29
17-Oct-16,0.29,0.295,0.288,0.295,0.295
18-Oct-16,0.33,0.333,0.33,0.333,0.333
19-Oct-16,0.328,0.328,0.318,0.323,0.323
20-Oct-16,0.323,0.323,0.32,0.32,0.32
21-Oct-16,0.318,0.318,0.315,0.315,0.315
24-Oct-16,0.318,0.32,0.313,0.313,0.313
25-Oct-16,0.34,0.34,0.325,0.325,0.325
26-Oct-16,0.325,0.328,0.313,0.313,0.313
27-Oct-16,0.31,0.31,0.273,0.275,0.275
28-Oct-16,0.275,0.278,0.27,0.273,0.273
31-Oct-16,0.275,0.295,0.275,0.295,0.295
1-Nov-16,0.343,0.348,0.343,0.345,0.345
2-Nov-16,0.345,0.348,0.345,0.345,0.345
3-Nov-16,0.345,0.358,0.345,0.358,0.358
4-Nov-16,0.35,0.358,0.35,0.358,0.358
7-Nov-16,0.358,0.39,0.358,0.39,0.39
8-Nov-16,0.415,0.423,0.415,0.42,0.42
9-Nov-16,0.408,0.42,0.398,0.418,0.418
10-Nov-16,0.425,0.458,0.425,0.458,0.458
11-Nov-16,null,null,null,null,null
14-Nov-16,0.47,0.503,0.47,0.503,0.503
15-Nov-16,0.508,0.51,0.485,0.488,0.488
16-Nov-16,0.48,0.48,0.448,0.453,0.453
17-Nov-16,0.448,0.45,0.415,0.42,0.42
18-Nov-16,0.413,0.418,0.413,0.418,0.418
21-Nov-16,0.418,0.43,0.418,0.42,0.42
22-Nov-16,0.473,0.475,0.473,0.475,0.475
23-Nov-16,0.475,0.488,0.473,0.485,0.485
25-Nov-16,0.48,0.485,0.48,0.48,0.48
28-Nov-16,0.48,0.483,0.45,0.45,0.45
29-Nov-16,0.478,0.478,0.468,0.468,0.468
30-Nov-16,0.465,0.468,0.465,0.468,0.468
1-Dec-16,0.47,0.47,0.458,0.458,0.458
2-Dec-16,0.458,0.458,0.455,0.455,0.455
5-Dec-16,0.455,0.46,0.45,0.453,0.453
6-Dec-16,0.483,0.488,0.483,0.485,0.485
7-Dec-16,0.483,0.488,0.48,0.488,0.488
8-Dec-16,0.48,0.49,0.48,0.49,0.49
9-Dec-16,0.49,0.52,0.49,0.52,0.52
12-Dec-16,0.518,0.518,0.498,0.5,0.5
13-Dec-16,0.515,0.523,0.515,0.523,0.523
14-Dec-16,0.52,0.523,0.51,0.523,0.523
15-Dec-16,0.503,0.503,0.483,0.488,0.488
16-Dec-16,0.488,0.493,0.483,0.485,0.485
19-Dec-16,0.48,0.48,0.473,0.478,0.478
20-Dec-16,0.51,0.513,0.51,0.513,0.513
21-Dec-16,0.51,0.51,0.503,0.503,0.503
22-Dec-16,0.485,0.495,0.483,0.493,0.493
23-Dec-16,0.485,0.5,0.485,0.5,0.5
27-Dec-16,0.505,0.528,0.495,0.495,0.495
28-Dec-16,0.518,0.525,0.495,0.495,0.495
29-Dec-16,0.483,0.483,0.42,0.44,0.44
30-Dec-16,0.445,0.488,0.445,0.48,0.48
3-Jan-17,0.488,0.49,0.475,0.475,0.475
4-Jan-17,0.518,0.52,0.518,0.518,0.518
5-Jan-17,0.51,0.51,0.503,0.508,0.508
6-Jan-17,0.503,0.508,0.5,0.503,0.503
9-Jan-17,0.5,0.5,0.483,0.485,0.485
10-Jan-17,0.5,0.505,0.5,0.503,0.503
11-Jan-17,0.498,0.503,0.495,0.498,0.498
12-Jan-17,0.493,0.503,0.493,0.503,0.503
13-Jan-17,0.503,0.513,0.503,0.513,0.513
17-Jan-17,0.508,0.518,0.505,0.513,0.513
18-Jan-17,0.528,0.535,0.513,0.515,0.515
19-Jan-17,0.508,0.508,0.498,0.503,0.503
20-Jan-17,0.48,0.488,0.478,0.48,0.48
23-Jan-17,0.485,0.485,0.473,0.473,0.473
24-Jan-17,0.5,0.5,0.493,0.493,0.493
25-Jan-17,0.493,0.493,0.48,0.483,0.483
26-Jan-17,0.483,0.49,0.483,0.488,0.488
27-Jan-17,0.488,0.498,0.488,0.498,0.498
30-Jan-17,0.498,0.505,0.495,0.495,0.495
31-Jan-17,0.508,0.508,0.5,0.5,0.5
1-Feb-17,0.505,0.51,0.498,0.5,0.5
2-Feb-17,0.493,0.493,0.48,0.488,0.488
3-Feb-17,0.485,0.488,0.483,0.488,0.488
6-Feb-17,0.488,0.508,0.488,0.503,0.503
7-Feb-17,0.518,0.525,0.518,0.525,0.525
8-Feb-17,0.523,0.525,0.52,0.525,0.525
9-Feb-17,0.523,0.528,0.523,0.528,0.528
10-Feb-17,0.523,0.528,0.52,0.523,0.523
13-Feb-17,0.52,0.523,0.515,0.523,0.523
14-Feb-17,0.533,0.538,0.528,0.535,0.535
15-Feb-17,0.525,0.53,0.52,0.52,0.52
16-Feb-17,0.518,0.518,0.503,0.508,0.508
17-Feb-17,0.5,0.508,0.5,0.508,0.508
21-Feb-17,0.505,0.508,0.505,0.505,0.505
22-Feb-17,0.528,0.528,0.51,0.51,0.51
23-Feb-17,0.5,0.5,0.495,0.498,0.498
24-Feb-17,0.495,0.498,0.49,0.498,0.498
27-Feb-17,0.495,0.498,0.488,0.49,0.49
28-Feb-17,0.513,0.523,0.51,0.523,0.523
1-Mar-17,0.625,0.643,0.608,0.615,0.615
2-Mar-17,0.655,0.69,0.625,0.645,0.645
3-Mar-17,0.633,0.69,0.633,0.683,0.683
6-Mar-17,0.683,0.718,0.68,0.705,0.705
7-Mar-17,0.728,0.743,0.725,0.735,0.735
8-Mar-17,0.753,0.755,0.708,0.708,0.708
9-Mar-17,0.703,0.713,0.698,0.713,0.713
10-Mar-17,0.71,0.733,0.708,0.725,0.725
13-Mar-17,0.725,0.743,0.72,0.728,0.728
14-Mar-17,0.765,0.765,0.753,0.753,0.753
15-Mar-17,0.75,0.753,0.715,0.715,0.715
16-Mar-17,0.7,0.723,0.7,0.708,0.708
17-Mar-17,0.71,0.718,0.705,0.708,0.708
20-Mar-17,0.708,0.713,0.708,0.71,0.71
21-Mar-17,0.758,0.758,0.753,0.753,0.753
22-Mar-17,0.753,0.755,0.748,0.748,0.748
23-Mar-17,0.745,0.75,0.745,0.748,0.748
24-Mar-17,0.748,0.755,0.748,0.748,0.748
27-Mar-17,0.748,0.76,0.748,0.758,0.758
28-Mar-17,0.773,0.775,0.773,0.773,0.773
29-Mar-17,0.77,0.77,0.755,0.755,0.755
30-Mar-17,0.753,0.758,0.75,0.758,0.758
31-Mar-17,0.74,0.74,0.738,0.738,0.738
3-Apr-17,0.74,0.745,0.738,0.74,0.74
4-Apr-17,0.778,0.78,0.778,0.78,0.78
5-Apr-17,0.78,0.785,0.78,0.78,0.78
6-Apr-17,0.778,0.79,0.778,0.788,0.788
7-Apr-17,0.785,0.798,0.783,0.798,0.798
10-Apr-17,0.795,0.798,0.785,0.788,0.788
11-Apr-17,0.805,0.805,0.8,0.8,0.8
12-Apr-17,0.795,0.8,0.79,0.793,0.793
13-Apr-17,0.788,0.793,0.788,0.79,0.79
17-Apr-17,0.79,0.8,0.79,0.79,0.79
18-Apr-17,0.805,0.81,0.8,0.805,0.805
19-Apr-17,0.81,0.81,0.785,0.785,0.785
20-Apr-17,0.78,0.785,0.77,0.77,0.77
21-Apr-17,0.768,0.77,0.76,0.763,0.763
24-Apr-17,0.778,0.778,0.768,0.77,0.77
25-Apr-17,0.808,0.81,0.803,0.808,0.808
26-Apr-17,0.805,0.81,0.798,0.803,0.803
27-Apr-17,0.793,0.795,0.785,0.785,0.785
28-Apr-17,0.778,0.783,0.778,0.78,0.78
1-May-17,0.78,0.795,0.778,0.785,0.785
2-May-17,0.84,0.845,0.84,0.843,0.843
3-May-17,0.845,0.855,0.843,0.848,0.848
4-May-17,0.848,0.855,0.848,0.855,0.855
5-May-17,0.858,0.87,0.853,0.868,0.868
8-May-17,0.87,0.883,0.87,0.87,0.87
9-May-17,0.89,0.89,0.89,0.89,0.89
10-May-17,0.888,0.888,0.875,0.875,0.875
11-May-17,0.87,0.873,0.858,0.86,0.86
12-May-17,0.86,0.86,0.85,0.855,0.855
15-May-17,0.86,0.87,0.86,0.863,0.863
16-May-17,0.89,0.893,0.89,0.89,0.89
17-May-17,0.88,0.883,0.875,0.875,0.875
18-May-17,0.868,0.893,0.868,0.893,0.893
19-May-17,0.89,0.895,0.888,0.888,0.888
22-May-17,0.893,0.895,0.878,0.878,0.878
23-May-17,0.905,0.915,0.903,0.913,0.913
24-May-17,0.905,0.91,0.905,0.905,0.905
25-May-17,0.9,0.908,0.9,0.908,0.908
26-May-17,0.905,0.91,0.903,0.91,0.91
30-May-17,0.91,0.92,0.91,0.91,0.91
31-May-17,0.95,0.955,0.95,0.95,0.95
1-Jun-17,0.953,0.953,0.948,0.948,0.948
2-Jun-17,0.948,0.955,0.943,0.953,0.953
5-Jun-17,0.955,0.963,0.945,0.948,0.948
6-Jun-17,0.96,0.96,0.958,0.958,0.958
7-Jun-17,0.96,0.975,0.96,0.973,0.973
8-Jun-17,0.965,0.975,0.965,0.973,0.973
9-Jun-17,0.975,0.985,0.975,0.98,0.98
12-Jun-17,0.98,0.985,0.973,0.973,0.973
13-Jun-17,0.983,0.985,0.983,0.983,0.983
14-Jun-17,0.983,0.995,0.975,0.983,0.983
15-Jun-17,0.983,0.993,0.978,0.993,0.993
16-Jun-17,0.988,0.988,0.983,0.985,0.985
19-Jun-17,0.988,0.995,0.985,0.985,0.985
20-Jun-17,1.003,1.003,0.993,0.993,0.993
21-Jun-17,0.99,0.99,0.963,0.968,0.968
22-Jun-17,0.958,0.958,0.93,0.933,0.933
23-Jun-17,0.928,0.938,0.928,0.933,0.933
26-Jun-17,0.94,0.943,0.928,0.933,0.933
27-Jun-17,0.99,0.995,0.99,0.99,0.99
28-Jun-17,0.99,0.99,0.985,0.985,0.985
29-Jun-17,0.988,1.01,0.985,1.003,1.003
30-Jun-17,0.995,1,0.993,0.993,0.993
3-Jul-17,1,1.005,0.998,1,1
5-Jul-17,1.03,1.03,1.02,1.02,1.02
6-Jul-17,1.02,1.02,1.005,1.008,1.008
7-Jul-17,1.01,1.015,1.008,1.008,1.008
10-Jul-17,1.01,1.013,1.008,1.013,1.013
11-Jul-17,1.033,1.035,1.033,1.033,1.033
12-Jul-17,1.03,1.03,1.023,1.023,1.023
13-Jul-17,1.023,1.023,1.013,1.013,1.013
14-Jul-17,1.013,1.013,1.008,1.008,1.008
17-Jul-17,1.005,1.02,1.005,1.02,1.02
18-Jul-17,1.038,1.043,1.038,1.04,1.04
19-Jul-17,1.04,1.095,1.04,1.085,1.085
20-Jul-17,1.095,1.14,1.093,1.113,1.113
21-Jul-17,1.12,1.138,1.12,1.138,1.138
24-Jul-17,1.14,1.158,1.138,1.15,1.15
25-Jul-17,1.17,1.173,1.135,1.143,1.143
26-Jul-17,1.14,1.14,1.095,1.095,1.095
27-Jul-17,1.09,1.09,1.075,1.078,1.078
28-Jul-17,1.078,1.078,1.05,1.053,1.053
31-Jul-17,1.05,1.053,1.035,1.053,1.053
1-Aug-17,1.058,1.07,1.055,1.058,1.058
2-Aug-17,1.06,1.06,1.048,1.05,1.05
3-Aug-17,1.045,1.058,1.045,1.058,1.058
4-Aug-17,1.055,1.058,1.053,1.053,1.053
7-Aug-17,1.053,1.053,1.02,1.033,1.033
8-Aug-17,1.02,1.03,1.02,1.03,1.03
9-Aug-17,1.025,1.025,1.025,1.025,1.025
10-Aug-17,1.025,1.025,1.018,1.018,1.018
11-Aug-17,1.013,1.015,1.01,1.013,1.013
14-Aug-17,1.015,1.018,1.003,1.003,1.003
15-Aug-17,1.003,1.008,1.003,1.008,1.008
16-Aug-17,1.005,1.01,0.985,0.985,0.985
17-Aug-17,0.985,0.985,0.973,0.978,0.978
18-Aug-17,0.975,0.99,0.973,0.988,0.988
21-Aug-17,0.985,0.985,0.965,0.965,0.965
22-Aug-17,0.995,0.995,0.993,0.995,0.995
23-Aug-17,0.993,0.995,0.98,0.98,0.98
24-Aug-17,0.983,0.998,0.983,0.998,0.998
25-Aug-17,0.993,0.998,0.993,0.995,0.995
28-Aug-17,0.995,1.005,0.99,1.005,1.005
29-Aug-17,1.013,1.013,1.005,1.01,1.01
30-Aug-17,1.01,1.01,0.995,0.998,0.998
31-Aug-17,0.983,0.988,0.97,0.978,0.978
1-Sep-17,0.98,0.993,0.973,0.985,0.985
5-Sep-17,0.98,0.985,0.97,0.983,0.983
6-Sep-17,1.018,1.04,1.015,1.038,1.038
7-Sep-17,1.028,1.028,1.018,1.023,1.023
8-Sep-17,1.018,1.023,1.018,1.02,1.02
11-Sep-17,1.02,1.028,1.018,1.02,1.02
12-Sep-17,1.023,1.023,1.018,1.018,1.018
13-Sep-17,1.02,1.025,1.013,1.018,1.018
14-Sep-17,1.018,1.028,1.018,1.028,1.028
15-Sep-17,1.025,1.025,1.01,1.01,1.01
18-Sep-17,1.013,1.015,1,1,1
19-Sep-17,1.028,1.028,1.018,1.018,1.018
20-Sep-17,1.015,1.023,1.01,1.02,1.02
21-Sep-17,1.005,1.02,1.005,1.008,1.008
22-Sep-17,1.005,1.008,1,1.003,1.003
25-Sep-17,1,1.003,0.998,0.998,0.998
26-Sep-17,1.04,1.045,1.04,1.043,1.043
27-Sep-17,1.043,1.053,1.038,1.038,1.038
28-Sep-17,1.033,1.035,1.03,1.03,1.03
29-Sep-17,1.028,1.033,1.025,1.028,1.028
2-Oct-17,1.033,1.033,1.013,1.013,1.013
3-Oct-17,1.035,1.035,1.035,1.035,1.035
4-Oct-17,1.04,1.045,1.04,1.043,1.043
5-Oct-17,1.043,1.043,1.04,1.043,1.043
6-Oct-17,1.048,1.05,1.043,1.043,1.043
9-Oct-17,1.045,1.045,1.045,1.045,1.045
10-Oct-17,1.048,1.06,1.048,1.055,1.055
11-Oct-17,1.075,1.075,1.068,1.068,1.068
12-Oct-17,1.063,1.063,1.053,1.053,1.053
13-Oct-17,1.053,1.053,1.05,1.05,1.05
16-Oct-17,1.05,1.058,1.05,1.055,1.055
