us13wdate,us13wopen,us13whigh,us13wlow,us13wclose,us13wadjclose
17-Oct-17,1.08,1.083,1.073,1.073,1.073
18-Oct-17,1.075,1.075,1.068,1.068,1.068
19-Oct-17,1.058,1.065,1.058,1.065,1.065
20-Oct-17,1.065,1.075,1.065,1.075,1.075
23-Oct-17,1.08,1.08,1.07,1.07,1.07
24-Oct-17,1.098,1.098,1.098,1.098,1.098
25-Oct-17,1.095,1.098,1.08,1.083,1.083
26-Oct-17,1.08,1.083,1.075,1.08,1.08
27-Oct-17,1.075,1.075,1.073,1.073,1.073
30-Oct-17,1.073,1.08,1.073,1.075,1.075
31-Oct-17,1.12,1.123,1.118,1.123,1.123
1-Nov-17,1.123,1.138,1.123,1.138,1.138
2-Nov-17,1.133,1.143,1.133,1.138,1.138
3-Nov-17,1.135,1.148,1.135,1.148,1.148
6-Nov-17,1.158,1.16,1.153,1.158,1.158
7-Nov-17,1.185,1.208,1.185,1.188,1.188
8-Nov-17,1.188,1.2,1.188,1.195,1.195
9-Nov-17,1.205,1.228,1.203,1.203,1.203
10-Nov-17,1.205,1.205,1.2,1.2,1.2
13-Nov-17,1.2,1.2,1.18,1.185,1.185
14-Nov-17,1.228,1.24,1.228,1.24,1.24
15-Nov-17,1.233,1.245,1.23,1.23,1.23
16-Nov-17,1.223,1.235,1.223,1.23,1.23
17-Nov-17,1.23,1.24,1.23,1.24,1.24
20-Nov-17,1.24,1.245,1.235,1.24,1.24
21-Nov-17,1.283,1.29,1.275,1.278,1.278
22-Nov-17,1.275,1.278,1.255,1.265,1.265
24-Nov-17,1.263,1.263,1.235,1.24,1.24
27-Nov-17,1.243,1.243,1.223,1.223,1.223
28-Nov-17,1.27,1.27,1.265,1.265,1.265
29-Nov-17,1.265,1.265,1.25,1.258,1.258
30-Nov-17,1.263,1.263,1.238,1.238,1.238
1-Dec-17,1.238,1.255,1.23,1.235,1.235
4-Dec-17,1.238,1.25,1.238,1.245,1.245
5-Dec-17,1.263,1.283,1.26,1.283,1.283
6-Dec-17,1.285,1.29,1.263,1.263,1.263
7-Dec-17,1.26,1.27,1.25,1.26,1.26
8-Dec-17,1.263,1.263,1.253,1.253,1.253
11-Dec-17,1.25,1.265,1.25,1.263,1.263
12-Dec-17,1.313,1.313,1.31,1.31,1.31
13-Dec-17,1.31,1.315,1.27,1.273,1.273
14-Dec-17,1.278,1.293,1.278,1.283,1.283
15-Dec-17,1.28,1.29,1.28,1.285,1.285
18-Dec-17,1.29,1.32,1.29,1.315,1.315
19-Dec-17,1.348,1.353,1.343,1.353,1.353
20-Dec-17,1.353,1.37,1.35,1.35,1.35
21-Dec-17,1.35,1.35,1.32,1.32,1.32
22-Dec-17,1.32,1.32,1.295,1.298,1.298
26-Dec-17,1.313,1.315,1.293,1.303,1.303
27-Dec-17,1.433,1.435,1.408,1.408,1.408
28-Dec-17,1.393,1.413,1.37,1.37,1.37
29-Dec-17,1.365,1.38,1.35,1.355,1.355
2-Jan-18,1.388,1.4,1.375,1.378,1.378
3-Jan-18,1.388,1.39,1.368,1.37,1.37
4-Jan-18,1.37,1.375,1.37,1.37,1.37
5-Jan-18,1.37,1.37,1.37,1.37,1.37
8-Jan-18,1.37,1.38,1.37,1.38,1.38
9-Jan-18,1.418,1.42,1.413,1.415,1.415
10-Jan-18,1.42,1.423,1.395,1.395,1.395
11-Jan-18,1.39,1.405,1.39,1.403,1.403
12-Jan-18,1.398,1.415,1.395,1.41,1.41
16-Jan-18,1.415,1.425,1.395,1.395,1.395
17-Jan-18,1.413,1.415,1.408,1.415,1.415
18-Jan-18,1.41,1.418,1.405,1.405,1.405
19-Jan-18,1.4,1.403,1.398,1.403,1.403
22-Jan-18,1.4,1.4,1.39,1.39,1.39
23-Jan-18,1.418,1.418,1.41,1.413,1.413
24-Jan-18,1.413,1.415,1.403,1.41,1.41
25-Jan-18,1.398,1.4,1.39,1.393,1.393
26-Jan-18,1.388,1.388,1.38,1.388,1.388
29-Jan-18,1.395,1.395,1.375,1.375,1.375
30-Jan-18,1.413,1.428,1.413,1.425,1.425
31-Jan-18,1.428,1.443,1.42,1.43,1.43
1-Feb-18,1.425,1.455,1.42,1.453,1.453
2-Feb-18,1.445,1.455,1.445,1.45,1.45
5-Feb-18,1.445,1.463,1.445,1.458,1.458
6-Feb-18,1.498,1.498,1.478,1.488,1.488
7-Feb-18,1.5,1.533,1.495,1.515,1.515
8-Feb-18,1.513,1.533,1.51,1.515,1.515
9-Feb-18,1.513,1.525,1.513,1.525,1.525
12-Feb-18,1.535,1.558,1.533,1.535,1.535
13-Feb-18,1.563,1.58,1.553,1.57,1.57
14-Feb-18,1.563,1.575,1.538,1.55,1.55
15-Feb-18,1.538,1.56,1.538,1.56,1.56
16-Feb-18,1.56,1.57,1.56,1.57,1.57
20-Feb-18,1.583,1.585,1.57,1.573,1.573
21-Feb-18,1.61,1.613,1.603,1.608,1.608
22-Feb-18,1.613,1.613,1.605,1.605,1.605
23-Feb-18,1.603,1.605,1.603,1.605,1.605
26-Feb-18,1.6,1.613,1.6,1.608,1.608
27-Feb-18,1.64,1.64,1.635,1.635,1.635
28-Feb-18,1.63,1.63,1.618,1.618,1.618
1-Mar-18,1.61,1.618,1.59,1.59,1.59
2-Mar-18,1.588,1.605,1.588,1.605,1.605
5-Mar-18,1.61,1.63,1.61,1.625,1.625
6-Mar-18,1.638,1.653,1.638,1.643,1.643
7-Mar-18,1.643,1.65,1.64,1.65,1.65
8-Mar-18,1.645,1.645,1.635,1.635,1.635
9-Mar-18,1.63,1.64,1.63,1.635,1.635
12-Mar-18,1.635,1.645,1.635,1.643,1.643
13-Mar-18,1.665,1.69,1.665,1.69,1.69
14-Mar-18,1.71,1.718,1.7,1.718,1.718
15-Mar-18,1.723,1.735,1.723,1.733,1.733
16-Mar-18,1.728,1.74,1.728,1.738,1.738
19-Mar-18,1.758,1.76,1.728,1.728,1.728
20-Mar-18,1.76,1.76,1.758,1.758,1.758
21-Mar-18,1.755,1.76,1.695,1.71,1.71
22-Mar-18,1.683,1.693,1.67,1.683,1.683
23-Mar-18,1.688,1.695,1.685,1.688,1.688
26-Mar-18,1.705,1.713,1.698,1.705,1.705
27-Mar-18,1.753,1.755,1.733,1.733,1.733
28-Mar-18,1.71,1.72,1.693,1.695,1.695
29-Mar-18,1.695,1.705,1.67,1.67,1.67
2-Apr-18,1.683,1.688,1.683,1.683,1.683
3-Apr-18,1.738,1.74,1.713,1.713,1.713
4-Apr-18,1.705,1.705,1.668,1.668,1.668
5-Apr-18,1.66,1.678,1.66,1.675,1.675
6-Apr-18,1.675,1.68,1.675,1.68,1.68
9-Apr-18,1.68,1.68,1.675,1.675,1.675
10-Apr-18,1.71,1.715,1.693,1.695,1.695
11-Apr-18,1.693,1.695,1.688,1.693,1.693
12-Apr-18,1.69,1.705,1.69,1.705,1.705
13-Apr-18,1.71,1.718,1.71,1.718,1.718
16-Apr-18,1.718,1.733,1.713,1.713,1.713
17-Apr-18,1.74,1.755,1.74,1.755,1.755
18-Apr-18,1.75,1.783,1.75,1.77,1.77
19-Apr-18,1.768,1.79,1.768,1.783,1.783
20-Apr-18,1.77,1.783,1.765,1.765,1.765
23-Apr-18,1.77,1.783,1.77,1.783,1.783
24-Apr-18,1.833,1.835,1.823,1.823,1.823
25-Apr-18,1.815,1.818,1.813,1.815,1.815
26-Apr-18,1.785,1.8,1.785,1.785,1.785
27-Apr-18,1.78,1.785,1.768,1.77,1.77
30-Apr-18,1.773,1.788,1.763,1.763,1.763
1-May-18,1.823,1.823,1.808,1.81,1.81
2-May-18,1.815,1.82,1.785,1.785,1.785
3-May-18,1.79,1.79,1.78,1.788,1.788
4-May-18,1.785,1.798,1.785,1.793,1.793
7-May-18,1.79,1.8,1.79,1.793,1.793
8-May-18,1.84,1.845,1.835,1.835,1.835
9-May-18,1.835,1.845,1.835,1.845,1.845
10-May-18,1.84,1.85,1.84,1.845,1.845
11-May-18,1.85,1.86,1.85,1.86,1.86
14-May-18,1.863,1.868,1.855,1.855,1.855
15-May-18,1.875,1.875,1.87,1.875,1.875
16-May-18,1.87,1.883,1.865,1.865,1.865
17-May-18,1.863,1.875,1.863,1.863,1.863
18-May-18,1.863,1.863,1.853,1.855,1.855
21-May-18,1.858,1.868,1.858,1.863,1.863
22-May-18,1.89,1.893,1.89,1.893,1.893
23-May-18,1.888,1.89,1.873,1.873,1.873
24-May-18,1.86,1.865,1.858,1.86,1.86
25-May-18,1.855,1.858,1.84,1.853,1.853
29-May-18,1.85,1.858,1.84,1.84,1.84
30-May-18,1.893,1.893,1.875,1.878,1.878
31-May-18,1.88,1.88,1.87,1.87,1.87
1-Jun-18,1.868,1.878,1.865,1.868,1.868
4-Jun-18,1.865,1.88,1.86,1.865,1.865
5-Jun-18,1.905,1.91,1.9,1.903,1.903
6-Jun-18,1.913,1.915,1.9,1.9,1.9
7-Jun-18,1.9,1.9,1.883,1.885,1.885
8-Jun-18,1.885,1.885,1.88,1.88,1.88
11-Jun-18,1.878,1.878,1.86,1.868,1.868
12-Jun-18,1.905,1.905,1.888,1.888,1.888
13-Jun-18,1.885,1.898,1.883,1.895,1.895
14-Jun-18,1.883,1.883,1.873,1.883,1.883
15-Jun-18,1.88,1.888,1.88,1.888,1.888
18-Jun-18,1.885,1.893,1.883,1.883,1.883
19-Jun-18,1.89,1.898,1.89,1.898,1.898
20-Jun-18,1.888,1.89,1.88,1.888,1.888
21-Jun-18,1.888,1.89,1.885,1.89,1.89
22-Jun-18,1.888,1.888,1.868,1.87,1.87
25-Jun-18,1.865,1.87,1.853,1.853,1.853
26-Jun-18,1.893,1.898,1.89,1.893,1.893
27-Jun-18,1.883,1.89,1.88,1.88,1.88
28-Jun-18,1.878,1.893,1.878,1.88,1.88
29-Jun-18,1.878,1.885,1.875,1.88,1.88
2-Jul-18,1.875,1.895,1.875,1.895,1.895
3-Jul-18,1.935,1.935,1.933,1.933,1.933
5-Jul-18,1.915,1.915,1.91,1.91,1.91
6-Jul-18,1.905,1.908,1.905,1.905,1.905
9-Jul-18,1.91,1.92,1.91,1.915,1.915
10-Jul-18,1.938,1.94,1.935,1.935,1.935
11-Jul-18,1.928,1.933,1.918,1.92,1.92
12-Jul-18,1.92,1.928,1.905,1.928,1.928
13-Jul-18,1.92,1.928,1.92,1.928,1.928
16-Jul-18,1.935,1.945,1.935,1.938,1.938
17-Jul-18,1.968,1.978,1.968,1.975,1.975
18-Jul-18,1.97,1.97,1.958,1.96,1.96
19-Jul-18,1.95,1.953,1.943,1.948,1.948
20-Jul-18,1.945,1.945,1.933,1.933,1.933
23-Jul-18,1.925,1.93,1.92,1.92,1.92
24-Jul-18,1.96,1.963,1.96,1.96,1.96
25-Jul-18,1.965,1.965,1.953,1.953,1.953
26-Jul-18,1.948,1.95,1.945,1.945,1.945
27-Jul-18,1.943,1.945,1.943,1.945,1.945
30-Jul-18,1.95,1.958,1.945,1.945,1.945
31-Jul-18,1.99,1.995,1.983,1.985,1.985
1-Aug-18,1.98,1.988,1.978,1.978,1.978
2-Aug-18,1.973,1.973,1.955,1.965,1.965
3-Aug-18,1.96,1.965,1.96,1.96,1.96
6-Aug-18,1.97,1.973,1.965,1.968,1.968
7-Aug-18,2.01,2.013,2.005,2.008,2.008
8-Aug-18,2.008,2.013,2.005,2.008,2.008
9-Aug-18,2.01,2.01,2.003,2.005,2.005
10-Aug-18,2,2,1.995,2,2
13-Aug-18,2,2.005,1.995,1.995,1.995
14-Aug-18,2.025,2.033,2.023,2.033,2.033
15-Aug-18,2.035,2.038,2.02,2.02,2.02
16-Aug-18,2.02,2.02,2.013,2.015,2.015
17-Aug-18,2.003,2.005,1.993,1.995,1.995
20-Aug-18,1.995,1.995,1.993,1.993,1.993
21-Aug-18,2.03,2.035,2.03,2.035,2.035
22-Aug-18,2.035,2.035,2.035,2.035,2.035
23-Aug-18,2.028,2.033,2.025,2.033,2.033
24-Aug-18,2.035,2.048,2.035,2.048,2.048
27-Aug-18,2.05,2.06,2.05,2.06,2.06
28-Aug-18,2.075,2.078,2.075,2.078,2.078
29-Aug-18,2.075,2.08,2.075,2.08,2.08
30-Aug-18,2.073,2.073,2.055,2.058,2.058
31-Aug-18,2.055,2.06,2.055,2.055,2.055
4-Sep-18,2.058,2.078,2.058,2.068,2.068
5-Sep-18,2.09,2.09,2.09,2.09,2.09
6-Sep-18,2.08,2.083,2.078,2.08,2.08
7-Sep-18,2.083,2.093,2.083,2.088,2.088
10-Sep-18,2.085,2.093,2.083,2.083,2.083
11-Sep-18,2.105,2.108,2.105,2.108,2.108
12-Sep-18,2.105,2.105,2.105,2.105,2.105
13-Sep-18,2.093,2.093,2.09,2.093,2.093
14-Sep-18,2.095,2.103,2.095,2.103,2.103
17-Sep-18,2.11,2.11,2.105,2.108,2.108
18-Sep-18,2.118,2.133,2.118,2.125,2.125
19-Sep-18,2.125,2.138,2.12,2.12,2.12
20-Sep-18,2.118,2.125,2.118,2.118,2.118
21-Sep-18,2.12,2.125,2.12,2.123,2.123
24-Sep-18,2.128,2.133,2.123,2.123,2.123
25-Sep-18,2.17,2.17,2.165,2.168,2.168
26-Sep-18,2.16,2.17,2.15,2.16,2.16
27-Sep-18,2.14,2.153,2.135,2.14,2.14
28-Sep-18,2.145,2.158,2.145,2.15,2.15
1-Oct-18,2.158,2.163,2.153,2.155,2.155
2-Oct-18,2.173,2.178,2.168,2.175,2.175
3-Oct-18,2.175,2.175,2.17,2.17,2.17
4-Oct-18,2.17,2.173,2.168,2.17,2.17
5-Oct-18,2.165,2.168,2.163,2.165,2.165
8-Oct-18,2.165,2.165,2.165,2.165,2.165
9-Oct-18,2.17,2.195,2.17,2.185,2.185
10-Oct-18,2.22,2.225,2.22,2.22,2.22
11-Oct-18,2.218,2.22,2.215,2.215,2.215
12-Oct-18,2.218,2.218,2.218,2.218,2.218
15-Oct-18,2.225,2.235,2.223,2.23,2.23
16-Oct-18,2.265,2.265,2.255,2.26,2.26
17-Oct-18,2.26,2.27,2.26,2.26,2.26
18-Oct-18,2.258,2.26,2.255,2.255,2.255
19-Oct-18,2.255,2.26,2.255,2.26,2.26
22-Oct-18,2.258,2.26,2.258,2.258,2.258
23-Oct-18,2.285,2.29,2.285,2.29,2.29
24-Oct-18,2.29,2.29,2.285,2.285,2.285
25-Oct-18,2.28,2.285,2.28,2.28,2.28
26-Oct-18,2.27,2.275,2.27,2.273,2.273
29-Oct-18,2.28,2.283,2.26,2.26,2.26
30-Oct-18,2.29,2.29,2.283,2.283,2.283
31-Oct-18,2.285,2.288,2.275,2.278,2.278
1-Nov-18,2.278,2.278,2.27,2.27,2.27
2-Nov-18,2.278,2.28,2.27,2.273,2.273
5-Nov-18,2.27,2.273,2.268,2.268,2.268
6-Nov-18,2.313,2.315,2.308,2.31,2.31
7-Nov-18,2.315,2.315,2.305,2.31,2.31
8-Nov-18,2.3,2.303,2.298,2.303,2.303
9-Nov-18,2.3,2.3,2.3,2.3,2.3
12-Nov-18,2.3,2.3,2.3,2.3,2.3
13-Nov-18,2.295,2.295,2.295,2.295,2.295
14-Nov-18,2.325,2.33,2.325,2.325,2.325
15-Nov-18,2.32,2.32,2.31,2.31,2.31
16-Nov-18,2.308,2.308,2.298,2.3,2.3
19-Nov-18,2.305,2.31,2.3,2.3,2.3
20-Nov-18,2.333,2.338,2.333,2.335,2.335
21-Nov-18,2.35,2.358,2.348,2.35,2.35
23-Nov-18,2.353,2.353,2.348,2.348,2.348
26-Nov-18,2.353,2.358,2.343,2.343,2.343
27-Nov-18,2.355,2.355,2.353,2.353,2.353
28-Nov-18,2.355,2.355,2.33,2.335,2.335
29-Nov-18,2.325,2.33,2.303,2.31,2.31
30-Nov-18,2.308,2.318,2.308,2.308,2.308
3-Dec-18,2.31,2.313,2.288,2.288,2.288
4-Dec-18,2.363,2.368,2.36,2.365,2.365
6-Dec-18,2.365,2.365,2.35,2.353,2.353
7-Dec-18,2.355,2.355,2.338,2.34,2.34
10-Dec-18,2.34,2.34,2.32,2.33,2.33
11-Dec-18,2.37,2.373,2.368,2.37,2.37
12-Dec-18,2.358,2.378,2.358,2.375,2.375
13-Dec-18,2.373,2.373,2.358,2.363,2.363
14-Dec-18,2.355,2.368,2.355,2.368,2.368
17-Dec-18,2.36,2.365,2.34,2.34,2.34
18-Dec-18,2.353,2.353,2.328,2.328,2.328
19-Dec-18,2.328,2.343,2.328,2.338,2.338
20-Dec-18,2.34,2.345,2.335,2.335,2.335
21-Dec-18,2.32,2.338,2.318,2.33,2.33
24-Dec-18,2.33,2.343,2.33,2.333,2.333
26-Dec-18,2.385,2.39,2.373,2.38,2.38
27-Dec-18,2.373,2.373,2.348,2.348,2.348
28-Dec-18,2.355,2.358,2.318,2.328,2.328
31-Dec-18,2.345,2.4,2.3,2.3,2.3
2-Jan-19,2.395,2.4,2.36,2.365,2.365
3-Jan-19,2.363,2.368,2.355,2.355,2.355
4-Jan-19,2.358,2.373,2.358,2.358,2.358
7-Jan-19,2.355,2.37,2.353,2.353,2.353
8-Jan-19,2.395,2.403,2.388,2.4,2.4
9-Jan-19,2.4,2.403,2.39,2.39,2.39
10-Jan-19,2.38,2.388,2.375,2.375,2.375
11-Jan-19,2.37,2.373,2.365,2.37,2.37
14-Jan-19,2.365,2.37,2.358,2.36,2.36
15-Jan-19,2.385,2.385,2.383,2.383,2.383
16-Jan-19,2.378,2.378,2.363,2.363,2.363
17-Jan-19,2.36,2.365,2.353,2.355,2.355
18-Jan-19,2.355,2.355,2.345,2.348,2.348
22-Jan-19,2.35,2.355,2.343,2.345,2.345
23-Jan-19,2.373,2.373,2.353,2.353,2.353
24-Jan-19,2.345,2.35,2.305,2.305,2.305
25-Jan-19,2.315,2.333,2.315,2.328,2.328
28-Jan-19,2.333,2.338,2.33,2.333,2.333
29-Jan-19,2.365,2.365,2.363,2.365,2.365
30-Jan-19,2.365,2.375,2.365,2.365,2.365
31-Jan-19,2.355,2.36,2.34,2.34,2.34
1-Feb-19,2.34,2.345,2.34,2.34,2.34
4-Feb-19,2.34,2.34,2.335,2.335,2.335
5-Feb-19,2.368,2.37,2.363,2.365,2.365
6-Feb-19,2.36,2.365,2.358,2.365,2.365
7-Feb-19,2.348,2.363,2.348,2.355,2.355
8-Feb-19,2.355,2.368,2.355,2.365,2.365
11-Feb-19,2.368,2.383,2.368,2.375,2.375
12-Feb-19,2.388,2.388,2.378,2.378,2.378
13-Feb-19,2.375,2.378,2.373,2.373,2.373
14-Feb-19,2.373,2.375,2.37,2.373,2.373
15-Feb-19,2.37,2.373,2.37,2.37,2.37
19-Feb-19,2.373,2.373,2.365,2.373,2.373
20-Feb-19,2.38,2.383,2.38,2.383,2.383
21-Feb-19,2.383,2.395,2.383,2.395,2.395
22-Feb-19,2.393,2.395,2.388,2.393,2.393
25-Feb-19,2.393,2.398,2.388,2.393,2.393
26-Feb-19,2.398,2.4,2.398,2.4,2.4
27-Feb-19,2.398,2.4,2.393,2.393,2.393
28-Feb-19,2.388,2.39,2.38,2.383,2.383
1-Mar-19,2.385,2.388,2.378,2.378,2.378
4-Mar-19,2.378,2.385,2.375,2.375,2.375
5-Mar-19,2.4,2.405,2.4,2.4,2.4
6-Mar-19,2.405,2.405,2.403,2.405,2.405
7-Mar-19,2.395,2.4,2.395,2.395,2.395
8-Mar-19,2.395,2.395,2.39,2.393,2.393
11-Mar-19,2.393,2.393,2.38,2.38,2.38
12-Mar-19,2.395,2.395,2.393,2.395,2.395
13-Mar-19,2.393,2.395,2.388,2.388,2.388
14-Mar-19,2.388,2.393,2.385,2.388,2.388
15-Mar-19,2.388,2.39,2.385,2.388,2.388
18-Mar-19,2.388,2.39,2.385,2.385,2.385
19-Mar-19,2.398,2.405,2.398,2.405,2.405
20-Mar-19,2.405,2.415,2.398,2.408,2.408
21-Mar-19,2.403,2.418,2.403,2.408,2.408
22-Mar-19,2.405,2.408,2.395,2.398,2.398
25-Mar-19,2.4,2.4,2.39,2.39,2.39
26-Mar-19,2.403,2.405,2.403,2.405,2.405
27-Mar-19,2.398,2.403,2.375,2.378,2.378
28-Mar-19,2.373,2.378,2.368,2.37,2.37
29-Mar-19,2.363,2.363,2.328,2.328,2.328
1-Apr-19,2.343,2.345,2.32,2.323,2.323
2-Apr-19,2.363,2.373,2.363,2.37,2.37
3-Apr-19,2.375,2.378,2.37,2.373,2.373
4-Apr-19,2.37,2.378,2.37,2.37,2.37
5-Apr-19,2.37,2.375,2.37,2.37,2.37
8-Apr-19,2.37,2.37,2.365,2.365,2.365
9-Apr-19,2.365,2.365,2.365,2.365,2.365
10-Apr-19,2.365,2.365,2.36,2.363,2.363
11-Apr-19,2.36,2.365,2.36,2.365,2.365
12-Apr-19,2.365,2.375,2.365,2.375,2.375
15-Apr-19,2.373,2.375,2.36,2.36,2.36
16-Apr-19,2.373,2.38,2.373,2.378,2.378
17-Apr-19,2.38,2.39,2.38,2.38,2.38
18-Apr-19,2.37,2.373,2.365,2.365,2.365
22-Apr-19,2.368,2.378,2.368,2.375,2.375
23-Apr-19,2.388,2.39,2.385,2.39,2.39
24-Apr-19,2.38,2.38,2.375,2.375,2.375
25-Apr-19,2.365,2.365,2.36,2.365,2.365
26-Apr-19,2.363,2.363,2.358,2.36,2.36
29-Apr-19,2.36,2.365,2.36,2.36,2.36
30-Apr-19,2.375,2.375,2.368,2.368,2.368
1-May-19,2.37,2.373,2.345,2.363,2.363
2-May-19,2.36,2.373,2.36,2.373,2.373
3-May-19,2.37,2.37,2.365,2.368,2.368
6-May-19,2.36,2.365,2.36,2.363,2.363
7-May-19,2.37,2.373,2.368,2.368,2.368
8-May-19,2.368,2.37,2.368,2.37,2.37
9-May-19,2.368,2.37,2.365,2.37,2.37
10-May-19,2.368,2.37,2.365,2.37,2.37
13-May-19,2.36,2.36,2.35,2.35,2.35
14-May-19,2.35,2.355,2.35,2.353,2.353
15-May-19,2.348,2.355,2.348,2.35,2.35
16-May-19,2.345,2.345,2.338,2.338,2.338
17-May-19,2.335,2.335,2.328,2.33,2.33
20-May-19,2.328,2.328,2.32,2.32,2.32
21-May-19,2.33,2.333,2.33,2.33,2.33
22-May-19,2.33,2.33,2.32,2.32,2.32
23-May-19,2.31,2.31,2.303,2.303,2.303
24-May-19,2.303,2.305,2.288,2.288,2.288
28-May-19,2.29,2.303,2.29,2.298,2.298
29-May-19,2.298,2.3,2.295,2.298,2.298
30-May-19,2.3,2.31,2.3,2.31,2.31
31-May-19,2.293,2.295,2.29,2.293,2.293
3-Jun-19,2.28,2.283,2.275,2.28,2.28
4-Jun-19,2.295,2.3,2.293,2.295,2.295
5-Jun-19,2.283,2.285,2.278,2.285,2.285
6-Jun-19,2.278,2.278,2.248,2.255,2.255
7-Jun-19,2.253,2.253,2.203,2.215,2.215
10-Jun-19,2.228,2.228,2.22,2.22,2.22
11-Jun-19,2.225,2.228,2.213,2.213,2.213
12-Jun-19,2.203,2.205,2.16,2.165,2.165
13-Jun-19,2.163,2.163,2.138,2.14,2.14
14-Jun-19,2.13,2.143,2.12,2.125,2.125
17-Jun-19,2.125,2.138,2.125,2.138,2.138
18-Jun-19,2.163,2.17,2.163,2.168,2.168
19-Jun-19,2.165,2.168,2.12,2.125,2.125
20-Jun-19,2.09,2.105,2.07,2.078,2.078
21-Jun-19,2.07,2.07,2.055,2.055,2.055
24-Jun-19,2.058,2.065,2.058,2.058,2.058
25-Jun-19,2.073,2.085,2.07,2.083,2.083
26-Jun-19,2.085,2.098,2.085,2.093,2.093
27-Jun-19,2.088,2.095,2.083,2.085,2.085
28-Jun-19,2.075,2.075,2.035,2.035,2.035
1-Jul-19,2.055,2.07,2.053,2.065,2.065
2-Jul-19,2.143,2.148,2.125,2.148,2.148
3-Jul-19,2.14,2.15,2.14,2.15,2.15
5-Jul-19,2.143,2.175,2.143,2.163,2.163
8-Jul-19,2.16,2.18,2.158,2.178,2.178
9-Jul-19,2.2,2.208,2.195,2.195,2.195
10-Jul-19,2.203,2.203,2.125,2.13,2.13
11-Jul-19,2.098,2.118,2.093,2.098,2.098
12-Jul-19,2.09,2.095,2.088,2.09,2.09
15-Jul-19,2.088,2.093,2.085,2.085,2.085
16-Jul-19,2.103,2.105,2.1,2.103,2.103
17-Jul-19,2.098,2.098,2.073,2.073,2.073
18-Jul-19,2.065,2.065,2.013,2.013,2.013
19-Jul-19,2.003,2.02,1.993,2.013,2.013
22-Jul-19,2.033,2.033,2.015,2.025,2.025
23-Jul-19,2.033,2.038,2.028,2.033,2.033
24-Jul-19,2.033,2.043,2.03,2.04,2.04
