uscommdate,uscommprice,uscommopen,uscommhigh,uscommlow,uscommvol
1-Oct-10,54.1,54.76,54.79,53.99,15.93
4-Oct-10,53.67,53.89,53.89,53.44,11.96
5-Oct-10,54.63,54.27,54.65,54.08,43.54
6-Oct-10,54.85,54.76,54.93,54.53,57.14
7-Oct-10,54.39,55.19,55.19,54.36,74.23
8-Oct-10,56.26,56.3,57.75,55.03,32.88
11-Oct-10,56.47,56.82,57.03,56.26,24.41
12-Oct-10,56.68,56.66,56.73,56.04,17.06
13-Oct-10,56.94,56.83,57.02,56.77,32.26
14-Oct-10,57.26,57.23,57.36,57.08,24.6
15-Oct-10,56.45,57.37,57.37,56.15,23.8
18-Oct-10,56.86,56.49,56.86,56.44,9.29
19-Oct-10,55.76,55.95,56.35,55.7,43.68
20-Oct-10,57.09,56.25,57.1,56.25,44.71
21-Oct-10,56.83,56.36,57.45,56.2,204.82
22-Oct-10,57.09,56.85,57.3,56.81,51.73
25-Oct-10,57.82,58.18,58.18,57.48,50.31
26-Oct-10,58.06,57.66,58.07,57.56,22.86
27-Oct-10,57.43,57.63,57.63,57.03,36.88
28-Oct-10,57.54,57.86,57.86,57.54,42.76
29-Oct-10,57.73,57.6,57.82,57.44,27.53
1-Nov-10,57.93,58.36,58.36,57.8,39.63
2-Nov-10,58.64,58.7,58.72,58.35,53.52
3-Nov-10,58.72,58.91,58.91,57.96,47.88
4-Nov-10,60.32,61.15,61.15,59.73,60.94
5-Nov-10,60.58,60.4,60.58,60.23,48.26
8-Nov-10,61.07,60.7,61.1,60.52,62.8
9-Nov-10,61.29,62.18,63.17,61.15,88.76
10-Nov-10,61.41,61.75,61.75,60.81,74.1
11-Nov-10,60.75,61.5,61.5,60.58,40.01
12-Nov-10,58.37,59.9,59.9,58.09,64.42
15-Nov-10,58.43,58.35,58.81,58.15,42.9
16-Nov-10,56.73,58,58,56.44,58.48
17-Nov-10,56.65,56.67,56.95,56.23,34.76
18-Nov-10,58.37,57.99,58.59,57.9,23.39
19-Nov-10,57.75,57.76,58.6,57.37,55.51
22-Nov-10,57.32,57.53,57.53,56.75,23.52
23-Nov-10,57.13,56.62,57.22,56.4,34.46
24-Nov-10,58.05,57.63,58.55,57.63,73.68
26-Nov-10,57.74,57.37,57.74,57.05,14.43
29-Nov-10,57.99,58.03,58.03,57.61,15.8
30-Nov-10,58.02,57.99,58.24,57.94,12.51
1-Dec-10,59.2,58.67,59.39,58.67,22.66
2-Dec-10,59.69,59.67,59.77,59.55,9.62
3-Dec-10,60.6,59.92,60.61,59.92,18.4
6-Dec-10,60.44,60.56,60.56,60.23,37.51
7-Dec-10,59.85,61.22,61.22,59.8,17.33
8-Dec-10,60.2,59.96,60.32,59.45,17.74
9-Dec-10,60.31,60.42,60.53,60.12,25.36
10-Dec-10,60.43,60.7,60.7,60.11,31.89
13-Dec-10,61.66,61.1,61.8,61.1,23.57
14-Dec-10,61.72,61.86,61.86,61.59,16.7
15-Dec-10,61.22,61.5,61.69,60.95,56.29
16-Dec-10,61.41,61.17,61.52,60.79,17.09
17-Dec-10,62.3,61.85,62.53,61.51,128.75
20-Dec-10,63.12,62.56,63.18,62.45,43.72
21-Dec-10,63.5,63.8,64.1,63.4,74.01
22-Dec-10,63.64,63.85,63.85,63.2,32.48
23-Dec-10,63.72,63.46,63.75,63.42,18.32
27-Dec-10,63.6,63.7,63.75,63.21,23.37
28-Dec-10,64.14,64,64.31,63.95,74.18
29-Dec-10,63.89,64.49,64.49,63.85,69.52
30-Dec-10,63.44,64.19,64.19,63.1,43.81
31-Dec-10,64.5,63.75,64.65,63.75,30.71
3-Jan-11,64.63,64.76,65.48,64.5,52.53
4-Jan-11,63.7,64.5,64.5,63.14,104.77
5-Jan-11,64,63.5,64.24,62.81,73.26
6-Jan-11,63.31,64.35,64.35,63.22,70.98
7-Jan-11,63.26,63.45,63.6,63,37.81
10-Jan-11,63.58,63.37,63.69,63.25,61.48
11-Jan-11,64.25,64.15,64.3,63.92,56.15
12-Jan-11,65.12,65.01,65.43,64.84,77.59
13-Jan-11,64.76,65.45,65.45,64.5,43.37
14-Jan-11,64.69,64.5,64.71,64.19,115.9
18-Jan-11,64.99,66,66,64.75,67.37
19-Jan-11,60.94,60.69,60.94,60.69,36.34
20-Jan-11,64.31,64.63,64.63,63.3,48.72
21-Jan-11,65.12,64.73,65.17,64.6,135.14
24-Jan-11,65.03,65.19,65.32,64.93,24.85
25-Jan-11,64.17,64.75,64.75,63.98,103.35
26-Jan-11,65.64,64.8,65.9,64.52,40.02
27-Jan-11,65.84,66.09,66.38,65.5,48.15
28-Jan-11,66.23,66.2,66.38,65.95,113.63
31-Jan-11,67.16,66.6,70.97,66.37,97.11
1-Feb-11,67.82,67.28,67.82,67.14,60.75
2-Feb-11,68.49,68.07,68.57,68.04,268.98
3-Feb-11,68.09,68.51,68.55,67.72,55.76
4-Feb-11,68.18,68.5,68.5,67.57,74.05
7-Feb-11,68.19,68.88,68.88,68.01,538.03
8-Feb-11,68.6,68.13,68.61,67.9,134.48
9-Feb-11,69,68.89,69.19,68.54,244.25
10-Feb-11,69.49,69.26,69.54,69.07,96.57
11-Feb-11,69.3,69.25,69.48,69,155.61
14-Feb-11,69.72,69.7,70.07,69.51,164.01
15-Feb-11,69.11,69.73,69.88,68.79,179.85
16-Feb-11,69.86,69.54,70.02,69.37,131.34
17-Feb-11,71.01,69.97,71.01,69.83,175.68
18-Feb-11,70.25,70.13,70.93,70.05,271.9
22-Feb-11,68.8,70.19,70.19,68.57,129.09
23-Feb-11,69.37,68.5,69.37,68.22,172.81
24-Feb-11,68.39,68.64,68.79,68.2,102.41
25-Feb-11,69.8,68.87,70.12,68.46,122.64
28-Feb-11,70.88,70.43,70.88,70.35,166.8
1-Mar-11,71,70.98,71.99,70.16,176.81
2-Mar-11,71.31,70.98,71.31,70.73,96
3-Mar-11,71.86,71.82,72.01,71.34,76.76
4-Mar-11,71.98,72.48,72.48,71.62,83.41
7-Mar-11,71.67,72.45,72.49,71.44,102.93
8-Mar-11,71.29,71.4,71.41,71,111.94
9-Mar-11,70.65,71.5,71.51,70.35,66.51
10-Mar-11,69.17,69.95,69.95,68.83,210.08
11-Mar-11,68.92,68.08,69.11,68.04,69.66
14-Mar-11,68.52,68.6,68.74,68.34,57.64
15-Mar-11,66,66.43,66.43,65.59,128.64
16-Mar-11,66.05,66.43,67.38,65.52,195.1
17-Mar-11,68.25,67.22,68.51,67.22,126.6
18-Mar-11,69,68.47,69.37,68.47,80.42
21-Mar-11,69.41,69.54,69.56,69,159.54
22-Mar-11,69.82,69.14,69.82,68.75,185.29
23-Mar-11,69.86,69.86,69.95,69.59,146.28
24-Mar-11,70.36,69.78,70.51,69.5,69.01
25-Mar-11,70.33,70.64,70.87,70.04,122.87
28-Mar-11,69.33,69.71,69.82,69.26,103.63
29-Mar-11,69.38,68.68,69.53,68.68,85.16
30-Mar-11,69.27,69.69,69.69,68.66,64.78
31-Mar-11,70.58,69.45,70.71,69.25,134.48
1-Apr-11,70.65,70.33,70.73,70,80.72
4-Apr-11,71.37,70.58,71.39,70.58,71.54
5-Apr-11,71.66,71.2,71.85,70.99,74.31
6-Apr-11,71.74,72.05,72.29,71.67,75.64
7-Apr-11,71.92,72.19,72.35,71.46,84.09
8-Apr-11,73,72.61,73,72.28,175.5
11-Apr-11,72.39,72.99,73.01,72.26,95.93
12-Apr-11,70.77,72.06,72.1,70.44,104.57
13-Apr-11,71.02,71.06,71.57,70.5,80.29
14-Apr-11,70.89,70.62,70.9,70.45,58.68
15-Apr-11,71.27,71.07,71.29,70.78,129.1
18-Apr-11,71.32,71,71.32,70.44,67.13
19-Apr-11,71.28,71.21,71.43,70.83,93.04
20-Apr-11,71.92,72.21,72.43,71.75,64.76
21-Apr-11,72.25,72.2,72.35,71.66,146.26
25-Apr-11,72.03,72.73,72.73,71.65,72.32
26-Apr-11,71.7,71.83,71.97,71.5,381.34
27-Apr-11,71.63,72.05,72.06,70.84,117.01
28-Apr-11,70.89,71.53,71.76,70.5,133.05
29-Apr-11,71.58,70.75,71.77,70.72,116.21
2-May-11,70.53,70.89,71.48,70.52,111.03
3-May-11,70.14,70.74,70.82,69.89,83.07
4-May-11,68.43,69.81,69.81,68.41,134.74
5-May-11,65.22,67.01,67.01,65,376.64
6-May-11,65.46,65.28,66.6,65.25,107.51
9-May-11,66.93,66.2,66.93,65.97,118.17
10-May-11,67.64,67.24,67.73,66.96,145.45
11-May-11,65.7,67.7,67.7,64.9,162.14
12-May-11,65.46,64.4,65.82,64.4,1.62
13-May-11,65.22,65.55,65.97,64.89,212.98
16-May-11,64.86,65.19,65.64,64.86,339.24
17-May-11,65.55,64.72,65.55,64.55,225.09
18-May-11,66.82,66.04,67.09,66.01,117.61
19-May-11,66.13,67.03,67.03,66.09,54.87
20-May-11,66.37,66,66.41,65.49,31.04
23-May-11,65.2,65.2,65.55,65.01,105.88
24-May-11,65.65,65.78,66.02,65.4,88.62
25-May-11,66.87,66.12,67,66.12,23.98
26-May-11,66.86,67.21,67.21,66.6,29.78
27-May-11,67.15,67.12,67.2,66.94,44.86
31-May-11,67.61,68,68,67.32,168.88
1-Jun-11,66.62,67.46,68.16,66.5,286.95
2-Jun-11,67.22,67.23,67.32,66.63,70.6
3-Jun-11,67.43,66.74,67.5,66.74,70.02
6-Jun-11,66.34,67.56,67.56,66.22,65.53
7-Jun-11,66.74,66.42,66.82,66.3,79.48
8-Jun-11,67.23,66.76,67.23,66.68,27.13
9-Jun-11,67.7,68,68,67.31,80.53
10-Jun-11,67.28,67.84,67.84,66.97,66.99
13-Jun-11,66.79,67.24,67.5,66.48,50.63
14-Jun-11,67,66.93,67.18,66.73,28.45
15-Jun-11,65.53,66.55,66.82,65.2,59.07
16-Jun-11,65,65.04,65.3,64.91,33.95
17-Jun-11,65,65.05,65.26,64.7,24.06
20-Jun-11,64.84,64.81,65.07,64.67,47.06
21-Jun-11,65.04,65.08,65.42,64.5,59.59
22-Jun-11,64.72,64.96,65.22,64.52,53.41
23-Jun-11,63.87,63.3,63.89,62.51,80.8
24-Jun-11,63.12,63.45,63.78,63.02,177.98
27-Jun-11,62.89,62.55,62.97,62.36,170.13
28-Jun-11,64,62.97,64.29,62.97,63.4
29-Jun-11,64.94,64.25,65,64.25,78.08
30-Jun-11,63.71,64.87,64.87,63.46,26.66
1-Jul-11,63.81,66.71,66.71,63.39,36.55
5-Jul-11,64.75,64.53,64.85,64.4,53.57
6-Jul-11,64.61,64.52,64.75,64.38,30.41
7-Jul-11,66.02,65.51,66.18,65.45,114.98
8-Jul-11,66,66.2,66.24,65.62,51.41
11-Jul-11,65.54,65.36,65.61,64.88,23.22
12-Jul-11,66.27,65.19,66.41,65.19,15.05
13-Jul-11,67.53,66.58,67.8,66.58,93.58
14-Jul-11,66.8,67.38,67.5,66.59,23.91
15-Jul-11,66.82,66.75,67.22,66.62,35.64
18-Jul-11,66.65,66.38,66.71,66,39.1
19-Jul-11,66.84,67.39,67.61,66.75,35.7
20-Jul-11,66.89,66.82,66.99,66.65,31.09
21-Jul-11,66.55,67.05,67.2,66.4,46.98
22-Jul-11,67.23,66.91,67.32,66.68,47.4
25-Jul-11,66.77,66.87,66.93,66.54,146.18
26-Jul-11,67.54,67.15,67.55,66.66,33.67
27-Jul-11,67.39,67.67,67.69,67.23,19.66
28-Jul-11,66.82,67.19,67.36,66.77,16.81
29-Jul-11,66.34,66.35,66.61,66.23,32.1
1-Aug-11,66.6,67.08,67.08,66.03,115.99
2-Aug-11,66.48,66.29,66.72,66.28,76.59
3-Aug-11,65.54,65.93,65.96,65.4,99.65
4-Aug-11,63.66,65.05,65.05,63.59,81.12
5-Aug-11,63.27,63.76,64.03,62.57,49.13
8-Aug-11,61.15,62.33,62.59,61.13,222.99
9-Aug-11,61.54,61.59,62.18,60.6,103.13
10-Aug-11,61.51,61.57,61.91,61.37,150.34
11-Aug-11,62.82,62.15,62.98,62.05,53.82
12-Aug-11,62.98,62.77,63.29,62.77,25.97
15-Aug-11,63.76,63.25,63.8,63.25,30.67
16-Aug-11,63.74,63.27,63.84,63.15,156.04
17-Aug-11,64.6,64.39,64.76,64.3,66.42
18-Aug-11,63.47,63.84,63.84,63.21,27.38
19-Aug-11,64.47,63.85,64.57,63.79,32.19
22-Aug-11,64.42,64.58,64.58,64.22,64.91
23-Aug-11,64.93,64.76,65.01,64.47,20.99
24-Aug-11,64.42,64.96,65.16,64.25,122.83
25-Aug-11,64.68,64.63,64.76,64,40.39
26-Aug-11,65.23,64.49,65.23,64.22,23.63
29-Aug-11,65.3,65.42,65.42,65.18,33.14
30-Aug-11,65.76,65.4,65.84,65.18,46.83
31-Aug-11,66.15,65.78,66.28,65.78,33.95
1-Sep-11,65.75,65.86,66.18,65.75,23.06
2-Sep-11,65.51,65.59,65.91,65.36,71.45
6-Sep-11,65.28,64.61,65.28,64.61,42.65
7-Sep-11,65.65,65.19,65.71,65.19,19.52
8-Sep-11,65.71,65.59,65.87,65.59,49.96
9-Sep-11,64.79,65.25,65.29,64.67,90.73
12-Sep-11,64.43,64.34,64.64,64.17,30.24
13-Sep-11,64.33,64.35,64.58,64.16,41.86
14-Sep-11,64.4,64.16,64.43,63.93,34.14
15-Sep-11,64.25,64.82,64.83,64.14,22.75
16-Sep-11,63.79,64.42,64.42,63.79,17.55
19-Sep-11,63.17,63.75,63.75,62.86,21.27
20-Sep-11,63.27,63.13,63.63,63.05,29.1
21-Sep-11,62.06,63.31,63.35,62.06,120.01
22-Sep-11,60.05,60.57,60.9,59.91,174.01
23-Sep-11,58.57,59.46,59.65,58.4,71.97
26-Sep-11,58.91,58.15,58.91,57.94,31.33
27-Sep-11,59.71,59.82,60.3,59.7,26.85
28-Sep-11,58.27,59.79,59.79,58.27,28.18
29-Sep-11,58.88,58.94,59.44,58.71,56.65
30-Sep-11,58.15,58.78,58.79,58.12,70.2
3-Oct-11,57.37,57.23,58.24,57.23,47.52
4-Oct-11,57.67,57.35,57.79,56.34,137.42
5-Oct-11,58.45,57.52,58.61,57.52,491.7
6-Oct-11,59.44,58.56,59.55,58.52,73.52
7-Oct-11,59.05,59.71,59.71,58.83,48.13
10-Oct-11,59.98,59.72,60.22,59.72,102.75
11-Oct-11,60.09,59.25,60.19,57.83,38.44
12-Oct-11,60.5,60.25,60.9,60.25,16.25
13-Oct-11,60.7,60.28,60.85,60.02,34.08
14-Oct-11,61.78,61.55,61.88,61.48,26.47
17-Oct-11,61.1,64,64,61.01,55.85
18-Oct-11,61.42,60.75,61.47,60.36,28.85
19-Oct-11,60.18,61.17,61.22,60.03,20.14
20-Oct-11,59.92,60,60.09,59.05,93.86
21-Oct-11,60.68,60.78,61,60.44,27.89
24-Oct-11,61.51,61.29,61.64,60.98,29.88
25-Oct-11,61.28,61.51,61.57,60.98,35.72
26-Oct-11,61.08,61.66,61.79,60.86,39.92
27-Oct-11,62.41,62.01,62.59,61.92,23.03
28-Oct-11,62.17,62.03,62.37,61.98,29.7
31-Oct-11,61.36,61.43,61.7,61.12,21.81
1-Nov-11,60.84,61.2,61.21,60.03,42.31
2-Nov-11,61.14,61.48,61.68,60.94,35.25
3-Nov-11,61.69,61.64,61.76,61.15,45.05
4-Nov-11,61.85,61.75,61.89,61.5,95.08
7-Nov-11,62.29,62.28,62.35,61.97,10.13
8-Nov-11,62.44,62.6,62.6,62.2,20.56
9-Nov-11,61.6,62.02,62.24,61.52,79.56
10-Nov-11,61.72,61.94,62,61.21,18.11
11-Nov-11,61.96,61.81,62.07,61.81,12.15
14-Nov-11,61.53,61.74,61.82,61.42,28.46
15-Nov-11,62.17,61.75,62.31,61.71,26.4
16-Nov-11,61.87,61.76,62.25,61.67,32.3
17-Nov-11,60.62,61.15,61.44,60.38,44.5
18-Nov-11,60.23,60.8,60.98,60.2,95.29
21-Nov-11,59.81,59.9,60,59.27,52.66
22-Nov-11,60.34,59.8,60.34,59.73,45.57
23-Nov-11,59.4,59.39,59.62,59.23,50.5
25-Nov-11,58.93,59.12,59.4,58.92,25.55
28-Nov-11,59.54,59.85,59.95,59.36,31.76
29-Nov-11,60.06,59.86,60.06,59.58,8.91
30-Nov-11,60.75,60.63,61.2,60.63,30.78
1-Dec-11,60.26,60.42,60.7,60.09,63.81
2-Dec-11,60.4,60.54,60.59,60.32,18.54
5-Dec-11,60.17,60.69,60.88,60.06,24.64
6-Dec-11,60.52,60.07,60.65,60.03,30.78
7-Dec-11,60.23,60.32,60.36,59.92,79.63
8-Dec-11,59.64,60.13,60.21,59.58,58.48
9-Dec-11,59.72,58.2,59.82,58.2,50.93
12-Dec-11,58.72,58.8,58.87,58.5,52.03
13-Dec-11,58.62,58.75,59.33,58.52,120.53
14-Dec-11,56.97,57.99,57.99,56.93,79.22
15-Dec-11,56.89,57.29,57.39,56.85,56.03
16-Dec-11,57.26,57.55,57.55,56.96,37.94
19-Dec-11,57.12,57.15,57.42,57,50.65
20-Dec-11,58.14,57.97,58.23,57.87,185.57
21-Dec-11,58.33,58.02,58.4,57.93,82.61
22-Dec-11,58.41,58.32,58.62,57.6,1.28
23-Dec-11,58.79,57.06,58.94,57.06,34.17
27-Dec-11,58.72,58.5,58.85,58.45,51.47
28-Dec-11,58.64,58.83,58.83,58.24,85.31
29-Dec-11,58.46,58.41,58.55,58.01,88.09
30-Dec-11,58.37,58.58,58.77,58.3,35.88
3-Jan-12,60.18,59.08,60.18,59.08,76.53
4-Jan-12,60.47,60.54,60.54,60.28,25.66
5-Jan-12,59.89,60.25,60.26,59.79,17.38
6-Jan-12,60.05,59.92,60.05,59.76,43.78
9-Jan-12,60.09,60.1,60.19,59.68,26.57
10-Jan-12,60.7,60.56,60.83,60.46,57.34
11-Jan-12,60.54,60.57,60.62,60.29,68.98
12-Jan-12,59.95,60.72,60.89,59.94,31.04
13-Jan-12,60,59.73,60.02,59.5,15.4
17-Jan-12,60.58,60.37,60.79,60.37,41.04
18-Jan-12,60.64,60.58,60.78,60.39,63.11
19-Jan-12,60.94,60.69,60.94,60.69,12.83
20-Jan-12,60.86,60.86,60.96,60.46,11.4
23-Jan-12,61.28,61.14,61.3,61,29.11
24-Jan-12,61.1,60.99,61.29,60.98,16.26
25-Jan-12,61.57,61.1,61.6,60.55,22.98
26-Jan-12,61.51,61.81,61.96,61.42,12.42
27-Jan-12,61.74,61.34,61.75,61.34,19.66
30-Jan-12,61.26,61.27,61.44,61.08,8.73
31-Jan-12,61.08,61.79,61.8,60.95,120.85
1-Feb-12,61.45,61.5,61.69,61.31,55.8
2-Feb-12,61.6,61.32,61.67,61.14,25.54
3-Feb-12,61.99,61.78,62.04,61.68,97.9
6-Feb-12,62.34,61.96,62.38,61.89,35.33
7-Feb-12,62.6,62.09,62.72,62.09,78.34
8-Feb-12,62.73,62.78,62.9,62.24,16.75
9-Feb-12,62.81,63,63.07,62.77,17.79
10-Feb-12,62.11,62.2,62.36,61.94,24.21
13-Feb-12,62.24,62.42,62.52,62.07,67.76
14-Feb-12,62.2,62.27,62.27,61.95,33.23
15-Feb-12,62.34,62.54,62.54,62.08,18.42
16-Feb-12,62.64,62.14,62.65,62.09,16.25
17-Feb-12,62.4,62.46,62.61,62.29,20.96
21-Feb-12,63.61,63.13,63.77,63.1,41.09
22-Feb-12,64.01,63.65,64.05,63.5,75.35
23-Feb-12,64.22,63.95,64.22,63.75,32.97
24-Feb-12,64.53,64.34,64.53,63.97,32.7
27-Feb-12,64.16,64.18,64.54,64.1,32.77
28-Feb-12,64.22,64.54,64.54,64.15,16.51
29-Feb-12,63.52,64.22,64.36,62.95,190.38
1-Mar-12,64.53,63.65,64.75,63.55,47.83
2-Mar-12,63.71,64.12,64.17,63.57,22.54
5-Mar-12,63.39,63.66,63.66,63.22,42.78
6-Mar-12,62.22,62.38,62.66,62.15,25.61
7-Mar-12,62.31,62,62.38,61.79,5.01
8-Mar-12,62.83,62.73,62.92,62.58,19.48
9-Mar-12,62.94,62.62,63.11,62.46,30.58
12-Mar-12,62.67,62.46,62.76,62.28,18.12
13-Mar-12,62.76,62.67,63.02,62.49,31.98
14-Mar-12,62.24,62.66,62.83,62.22,12.37
15-Mar-12,62.25,62.29,62.42,61.95,17.72
16-Mar-12,62.8,62.33,62.81,62.29,24.97
19-Mar-12,62.72,62.78,62.89,62.49,42.92
20-Mar-12,62.24,62.49,62.54,62.14,77.45
21-Mar-12,62.14,62.27,62.55,62.12,14.9
22-Mar-12,61.63,61.61,61.72,61.43,31.61
23-Mar-12,62.04,61.9,62.18,61.7,18.58
26-Mar-12,62.29,62.47,62.47,62.15,31.81
27-Mar-12,62.34,62.66,62.66,62.2,20.74
28-Mar-12,61.54,61.96,61.96,61.33,44.88
29-Mar-12,60.74,61.6,61.67,60.62,104.14
30-Mar-12,61.31,61.47,61.6,60.79,23.85
2-Apr-12,62.38,61.08,62.38,61.07,78.05
3-Apr-12,61.83,62.3,62.35,61.71,64.24
4-Apr-12,61.04,61.45,61.79,60.94,73.89
5-Apr-12,61.57,61.32,61.59,61.05,34.46
9-Apr-12,61.32,61.16,61.46,61.14,17.03
10-Apr-12,60.62,61.29,61.38,60.57,29.58
11-Apr-12,60.85,60.84,60.94,60.64,33.3
12-Apr-12,61.62,61.08,61.79,61.08,8.41
13-Apr-12,61.26,61.51,61.59,61.12,27.47
16-Apr-12,60.58,60.91,60.91,60.45,23.53
17-Apr-12,60.77,60.83,60.97,60.68,8.46
18-Apr-12,60.2,60.51,60.72,60.04,197.94
19-Apr-12,60.44,60.68,60.68,60.3,16.12
20-Apr-12,60.71,60.71,60.77,60.51,8.18
23-Apr-12,60.39,60.12,60.4,60.12,12.21
24-Apr-12,60.33,60.47,60.59,60.15,11.33
25-Apr-12,60.62,60.35,60.64,60.31,19.44
26-Apr-12,60.62,60.72,60.85,60.51,21.63
27-Apr-12,60.68,60.58,60.77,60.46,13.2
30-Apr-12,60.96,60.54,60.97,60.54,9.48
1-May-12,61.12,60.91,61.21,60.86,29.39
2-May-12,60.44,60.78,60.94,60.37,43.47
3-May-12,60.2,60.23,60.26,60.08,30.62
4-May-12,59.79,60,60.15,59.41,27.9
7-May-12,59.74,59.47,59.83,59.41,26.63
8-May-12,59.47,59.52,59.52,58.98,19.52
9-May-12,59.16,59,59.21,58.78,25.32
10-May-12,59.24,59.14,59.41,59.14,18.72
11-May-12,58.52,58.72,59.13,58.52,34.64
14-May-12,57.9,58.19,58.19,57.89,33.94
15-May-12,58.15,58.17,58.41,58.09,24.45
16-May-12,58.24,58.03,58.3,58,75.17
17-May-12,58.02,58.18,58.35,57.92,88.38
18-May-12,57.95,58.23,58.52,57.93,79.69
21-May-12,58.24,58.26,58.46,58.19,11.68
22-May-12,57.5,57.98,58.19,57.5,76.58
23-May-12,56.89,57.05,57.05,56.6,45.57
24-May-12,57.05,57.33,57.33,56.78,52.41
25-May-12,57.15,57.09,57.28,56.24,43.71
29-May-12,57.17,57.53,57.71,56.99,11.82
30-May-12,56.5,56.75,56.75,56.37,21.31
31-May-12,56.28,56.41,56.65,56.1,114.86
1-Jun-12,55.49,55.65,55.92,55.38,147.89
4-Jun-12,55.74,55.31,55.83,55.31,47.76
5-Jun-12,55.62,55.56,55.89,55.51,28.86
6-Jun-12,56.26,56.39,56.52,56.25,17.01
7-Jun-12,56.77,57.09,57.15,56.67,51.92
8-Jun-12,56.76,56.32,56.77,56.25,14.74
11-Jun-12,56.04,56.78,56.78,56.04,23.54
12-Jun-12,56.3,56.36,56.55,56.2,14.12
13-Jun-12,56,56.08,56.41,55.96,12.42
14-Jun-12,56.23,56.16,56.33,55.94,18.08
15-Jun-12,56.11,56.13,56.33,56,15.88
18-Jun-12,56.39,55.7,56.48,55.7,47.24
19-Jun-12,57.02,56.92,57.19,56.88,9.88
20-Jun-12,56.47,56.74,56.77,56.32,22.01
21-Jun-12,55.15,56.05,56.05,55.12,19.55
22-Jun-12,55.57,55.57,55.6,55.39,90.65
25-Jun-12,55.98,55.73,56,55.65,28.42
26-Jun-12,55.97,56.05,56.05,55.68,4.21
27-Jun-12,56.29,56.25,56.5,56.23,61.13
28-Jun-12,56.15,56.04,56.17,55.96,37.46
29-Jun-12,57.64,57.12,57.64,56.93,50
2-Jul-12,57.74,57.8,57.84,57.52,184.44
3-Jul-12,58.9,58.39,58.9,58.39,4.77
5-Jul-12,59.43,58.8,59.54,58.8,17.84
6-Jul-12,58.73,58.96,58.96,58.66,23.58
9-Jul-12,59.66,59.6,59.75,59.43,47.6
10-Jul-12,59.17,59.5,59.5,59.05,17.62
11-Jul-12,59.21,59.58,59.85,58.84,15.93
12-Jul-12,59.23,58.88,59.41,58.88,14.78
13-Jul-12,59.64,59.68,59.75,59.49,25.21
16-Jul-12,60.47,60.23,60.53,60.05,75.71
17-Jul-12,60.2,60.55,60.55,60.03,28.07
18-Jul-12,61.21,60.33,61.21,60.2,45.21
19-Jul-12,62.02,61.77,62.16,61.51,39.04
20-Jul-12,62.34,62.14,62.43,61.9,34.83
